(9600): lui $pc 2
(13168): addi $t0 $t0 0
(13172): sw $t0 0 $sp
(13176): addi $sp $sp 4
(13180): addi $sp $sp -4
(13184): lw $t0 0 $sp
(13188): addi $sp $sp -4
(13192): lw $t1 0 $sp
(13196): add $t0 $t1 $t0
(13200): sw $t0 0 $sp
(13204): addi $sp $sp 4
(13208): addi $sp $sp -4
(13212): lw $t0 0 $sp
(13216): sw $t0 0 $temp
(13220): addi $sp $sp -4
(13224): lw $t0 0 $sp
(13228): addi $that $t0 0
(13232): lw $t0 0 $temp
(13236): sw $t0 0 $sp
(13240): addi $sp $sp 4
(13244): addi $sp $sp -4
(13248): lw $t0 0 $sp
(13252): add $t1 $that $ram
(13256): sw $t0 0 $t1
(13260): addi $t0 $zero 64
(13264): sw $t0 0 $sp
(13268): addi $sp $sp 4
(13272): lw $t0 64 $ram
(13276): sw $t0 0 $sp
(13280): addi $sp $sp 4
(13284): addi $sp $sp -4
(13288): lw $t0 0 $sp
(13292): addi $sp $sp -4
(13296): lw $t1 0 $sp
(13300): add $t0 $t1 $t0
(13304): sw $t0 0 $sp
(13308): addi $sp $sp 4
(13312): addi $t0 $zero 60
(13316): sw $t0 0 $sp
(13320): addi $sp $sp 4
(13324): lw $t0 64 $ram
(13328): sw $t0 0 $sp
(13332): addi $sp $sp 4
(13336): addi $sp $sp -4
(13340): lw $t0 0 $sp
(13344): addi $sp $sp -4
(13348): lw $t1 0 $sp
(13352): add $t0 $t1 $t0
(13356): sw $t0 0 $sp
(13360): addi $sp $sp 4
(13364): addi $sp $sp -4
(13368): lw $t0 0 $sp
(13372): addi $that $t0 0
(13376): add $t1 $that $ram
(13380): lw $t0 0 $t1
(13384): sw $t0 0 $sp
(13388): addi $sp $sp 4
(13392): addi $t0 $zero 60
(13396): sw $t0 0 $sp
(13400): addi $sp $sp 4
(13404): lw $t0 64 $ram
(13408): sw $t0 0 $sp
(13412): addi $sp $sp 4
(13416): addi $sp $sp -4
(13420): lw $t0 0 $sp
(13424): addi $sp $sp -4
(13428): lw $t1 0 $sp
(13432): add $t0 $t1 $t0
(13436): sw $t0 0 $sp
(13440): addi $sp $sp 4
(13444): addi $sp $sp -4
(13448): lw $t0 0 $sp
(13452): addi $that $t0 0
(13456): add $t1 $that $ram
(13460): lw $t0 0 $t1
(13464): sw $t0 0 $sp
(13468): addi $sp $sp 4
(13472): addi $sp $sp -4
(13476): lw $t0 0 $sp
(13480): addi $sp $sp -4
(13484): lw $t1 0 $sp
(13488): add $t0 $t1 $t0
(13492): sw $t0 0 $sp
(13496): addi $sp $sp 4
(13500): addi $sp $sp -4
(13504): lw $t0 0 $sp
(13508): sw $t0 0 $temp
(13512): addi $sp $sp -4
(13516): lw $t0 0 $sp
(13520): addi $that $t0 0
(13524): lw $t0 0 $temp
(13528): sw $t0 0 $sp
(13532): addi $sp $sp 4
(13536): addi $sp $sp -4
(13540): lw $t0 0 $sp
(13544): add $t1 $that $ram
(13548): sw $t0 0 $t1
(13552): addi $t0 $zero 68
(13556): sw $t0 0 $sp
(13560): addi $sp $sp 4
(13564): lw $t0 64 $ram
(13568): sw $t0 0 $sp
(13572): addi $sp $sp 4
(13576): addi $sp $sp -4
(13580): lw $t0 0 $sp
(13584): addi $sp $sp -4
(13588): lw $t1 0 $sp
(13592): add $t0 $t1 $t0
(13596): sw $t0 0 $sp
(13600): addi $sp $sp 4
(13604): addi $t0 $zero 64
(13608): sw $t0 0 $sp
(13612): addi $sp $sp 4
(13616): lw $t0 64 $ram
(13620): sw $t0 0 $sp
(13624): addi $sp $sp 4
(13628): addi $sp $sp -4
(13632): lw $t0 0 $sp
(13636): addi $sp $sp -4
(13640): lw $t1 0 $sp
(13644): add $t0 $t1 $t0
(13648): sw $t0 0 $sp
(13652): addi $sp $sp 4
(13656): addi $sp $sp -4
(13660): lw $t0 0 $sp
(13664): addi $that $t0 0
(13668): add $t1 $that $ram
(13672): lw $t0 0 $t1
(13676): sw $t0 0 $sp
(13680): addi $sp $sp 4
(13684): addi $t0 $zero 64
(13688): sw $t0 0 $sp
(13692): addi $sp $sp 4
(13696): lw $t0 64 $ram
(13700): sw $t0 0 $sp
(13704): addi $sp $sp 4
(13708): addi $sp $sp -4
(13712): lw $t0 0 $sp
(13716): addi $sp $sp -4
(13720): lw $t1 0 $sp
(13724): add $t0 $t1 $t0
(13728): sw $t0 0 $sp
(13732): addi $sp $sp 4
(13736): addi $sp $sp -4
(13740): lw $t0 0 $sp
(13744): addi $that $t0 0
(13748): add $t1 $that $ram
(13752): lw $t0 0 $t1
(13756): sw $t0 0 $sp
(13760): addi $sp $sp 4
(13764): addi $sp $sp -4
(13768): lw $t0 0 $sp
(13772): addi $sp $sp -4
(13776): lw $t1 0 $sp
(13780): add $t0 $t1 $t0
(13784): sw $t0 0 $sp
(13788): addi $sp $sp 4
(13792): addi $sp $sp -4
(13796): lw $t0 0 $sp
(13800): sw $t0 0 $temp
(13804): addi $sp $sp -4
(13808): lw $t0 0 $sp
(13812): addi $that $t0 0
(13816): lw $t0 0 $temp
(13820): sw $t0 0 $sp
(13824): addi $sp $sp 4
(13828): addi $sp $sp -4
(13832): lw $t0 0 $sp
(13836): add $t1 $that $ram
(13840): sw $t0 0 $t1
(13844): addi $t0 $zero 72
(13848): sw $t0 0 $sp
(13852): addi $sp $sp 4
(13856): lw $t0 64 $ram
(13860): sw $t0 0 $sp
(13864): addi $sp $sp 4
(13868): addi $sp $sp -4
(13872): lw $t0 0 $sp
(13876): addi $sp $sp -4
(13880): lw $t1 0 $sp
(13884): add $t0 $t1 $t0
(13888): sw $t0 0 $sp
(13892): addi $sp $sp 4
(13896): addi $t0 $zero 68
(13900): sw $t0 0 $sp
(13904): addi $sp $sp 4
(13908): lw $t0 64 $ram
(13912): sw $t0 0 $sp
(13916): addi $sp $sp 4
(13920): addi $sp $sp -4
(13924): lw $t0 0 $sp
(13928): addi $sp $sp -4
(13932): lw $t1 0 $sp
(13936): add $t0 $t1 $t0
(13940): sw $t0 0 $sp
(13944): addi $sp $sp 4
(13948): addi $sp $sp -4
(13952): lw $t0 0 $sp
(13956): addi $that $t0 0
(13960): add $t1 $that $ram
(13964): lw $t0 0 $t1
(13968): sw $t0 0 $sp
(13972): addi $sp $sp 4
(13976): addi $t0 $zero 68
(13980): sw $t0 0 $sp
(13984): addi $sp $sp 4
(13988): lw $t0 64 $ram
(13992): sw $t0 0 $sp
(13996): addi $sp $sp 4
(14000): addi $sp $sp -4
(14004): lw $t0 0 $sp
(14008): addi $sp $sp -4
(14012): lw $t1 0 $sp
(14016): add $t0 $t1 $t0
(14020): sw $t0 0 $sp
(14024): addi $sp $sp 4
(14028): addi $sp $sp -4
(14032): lw $t0 0 $sp
(14036): addi $that $t0 0
(14040): add $t1 $that $ram
(14044): lw $t0 0 $t1
(14048): sw $t0 0 $sp
(14052): addi $sp $sp 4
(14056): addi $sp $sp -4
(14060): lw $t0 0 $sp
(14064): addi $sp $sp -4
(14068): lw $t1 0 $sp
(14072): add $t0 $t1 $t0
(14076): sw $t0 0 $sp
(14080): addi $sp $sp 4
(14084): addi $sp $sp -4
(14088): lw $t0 0 $sp
(14092): sw $t0 0 $temp
(14096): addi $sp $sp -4
(14100): lw $t0 0 $sp
(14104): addi $that $t0 0
(14108): lw $t0 0 $temp
(14112): sw $t0 0 $sp
(14116): addi $sp $sp 4
(14120): addi $sp $sp -4
(14124): lw $t0 0 $sp
(14128): add $t1 $that $ram
(14132): sw $t0 0 $t1
(14136): addi $t0 $zero 76
(14140): sw $t0 0 $sp
(14144): addi $sp $sp 4
(14148): lw $t0 64 $ram
(14152): sw $t0 0 $sp
(14156): addi $sp $sp 4
(14160): addi $sp $sp -4
(14164): lw $t0 0 $sp
(14168): addi $sp $sp -4
(14172): lw $t1 0 $sp
(14176): add $t0 $t1 $t0
(14180): sw $t0 0 $sp
(14184): addi $sp $sp 4
(14188): addi $t0 $zero 72
(14192): sw $t0 0 $sp
(14196): addi $sp $sp 4
(14200): lw $t0 64 $ram
(14204): sw $t0 0 $sp
(14208): addi $sp $sp 4
(14212): addi $sp $sp -4
(14216): lw $t0 0 $sp
(14220): addi $sp $sp -4
(14224): lw $t1 0 $sp
(14228): add $t0 $t1 $t0
(14232): sw $t0 0 $sp
(14236): addi $sp $sp 4
(14240): addi $sp $sp -4
(14244): lw $t0 0 $sp
(14248): addi $that $t0 0
(14252): add $t1 $that $ram
(14256): lw $t0 0 $t1
(14260): sw $t0 0 $sp
(14264): addi $sp $sp 4
(14268): addi $t0 $zero 72
(14272): sw $t0 0 $sp
(14276): addi $sp $sp 4
(14280): lw $t0 64 $ram
(14284): sw $t0 0 $sp
(14288): addi $sp $sp 4
(14292): addi $sp $sp -4
(14296): lw $t0 0 $sp
(14300): addi $sp $sp -4
(14304): lw $t1 0 $sp
(14308): add $t0 $t1 $t0
(14312): sw $t0 0 $sp
(14316): addi $sp $sp 4
(14320): addi $sp $sp -4
(14324): lw $t0 0 $sp
(14328): addi $that $t0 0
(14332): add $t1 $that $ram
(14336): lw $t0 0 $t1
(14340): sw $t0 0 $sp
(14344): addi $sp $sp 4
(14348): addi $sp $sp -4
(14352): lw $t0 0 $sp
(14356): addi $sp $sp -4
(14360): lw $t1 0 $sp
(14364): add $t0 $t1 $t0
(14368): sw $t0 0 $sp
(14372): addi $sp $sp 4
(14376): addi $sp $sp -4
(14380): lw $t0 0 $sp
(14384): sw $t0 0 $temp
(14388): addi $sp $sp -4
(14392): lw $t0 0 $sp
(14396): addi $that $t0 0
(14400): lw $t0 0 $temp
(14404): sw $t0 0 $sp
(14408): addi $sp $sp 4
(14412): addi $sp $sp -4
(14416): lw $t0 0 $sp
(14420): add $t1 $that $ram
(14424): sw $t0 0 $t1
(14428): addi $t0 $zero 80
(14432): sw $t0 0 $sp
(14436): addi $sp $sp 4
(14440): lw $t0 64 $ram
(14444): sw $t0 0 $sp
(14448): addi $sp $sp 4
(14452): addi $sp $sp -4
(14456): lw $t0 0 $sp
(14460): addi $sp $sp -4
(14464): lw $t1 0 $sp
(14468): add $t0 $t1 $t0
(14472): sw $t0 0 $sp
(14476): addi $sp $sp 4
(14480): addi $t0 $zero 76
(14484): sw $t0 0 $sp
(14488): addi $sp $sp 4
(14492): lw $t0 64 $ram
(14496): sw $t0 0 $sp
(14500): addi $sp $sp 4
(14504): addi $sp $sp -4
(14508): lw $t0 0 $sp
(14512): addi $sp $sp -4
(14516): lw $t1 0 $sp
(14520): add $t0 $t1 $t0
(14524): sw $t0 0 $sp
(14528): addi $sp $sp 4
(14532): addi $sp $sp -4
(14536): lw $t0 0 $sp
(14540): addi $that $t0 0
(14544): add $t1 $that $ram
(14548): lw $t0 0 $t1
(14552): sw $t0 0 $sp
(14556): addi $sp $sp 4
(14560): addi $t0 $zero 76
(14564): sw $t0 0 $sp
(14568): addi $sp $sp 4
(14572): lw $t0 64 $ram
(14576): sw $t0 0 $sp
(14580): addi $sp $sp 4
(14584): addi $sp $sp -4
(14588): lw $t0 0 $sp
(14592): addi $sp $sp -4
(14596): lw $t1 0 $sp
(14600): add $t0 $t1 $t0
(14604): sw $t0 0 $sp
(14608): addi $sp $sp 4
(14612): addi $sp $sp -4
(14616): lw $t0 0 $sp
(14620): addi $that $t0 0
(14624): add $t1 $that $ram
(14628): lw $t0 0 $t1
(14632): sw $t0 0 $sp
(14636): addi $sp $sp 4
(14640): addi $sp $sp -4
(14644): lw $t0 0 $sp
(14648): addi $sp $sp -4
(14652): lw $t1 0 $sp
(14656): add $t0 $t1 $t0
(14660): sw $t0 0 $sp
(14664): addi $sp $sp 4
(14668): addi $sp $sp -4
(14672): lw $t0 0 $sp
(14676): sw $t0 0 $temp
(14680): addi $sp $sp -4
(14684): lw $t0 0 $sp
(14688): addi $that $t0 0
(14692): lw $t0 0 $temp
(14696): sw $t0 0 $sp
(14700): addi $sp $sp 4
(14704): addi $sp $sp -4
(14708): lw $t0 0 $sp
(14712): add $t1 $that $ram
(14716): sw $t0 0 $t1
(14720): addi $t0 $zero 84
(14724): sw $t0 0 $sp
(14728): addi $sp $sp 4
(14732): lw $t0 64 $ram
(14736): sw $t0 0 $sp
(14740): addi $sp $sp 4
(14744): addi $sp $sp -4
(14748): lw $t0 0 $sp
(14752): addi $sp $sp -4
(14756): lw $t1 0 $sp
(14760): add $t0 $t1 $t0
(14764): sw $t0 0 $sp
(14768): addi $sp $sp 4
(14772): addi $t0 $zero 80
(14776): sw $t0 0 $sp
(14780): addi $sp $sp 4
(14784): lw $t0 64 $ram
(14788): sw $t0 0 $sp
(14792): addi $sp $sp 4
(14796): addi $sp $sp -4
(14800): lw $t0 0 $sp
(14804): addi $sp $sp -4
(14808): lw $t1 0 $sp
(14812): add $t0 $t1 $t0
(14816): sw $t0 0 $sp
(14820): addi $sp $sp 4
(14824): addi $sp $sp -4
(14828): lw $t0 0 $sp
(14832): addi $that $t0 0
(14836): add $t1 $that $ram
(14840): lw $t0 0 $t1
(14844): sw $t0 0 $sp
(14848): addi $sp $sp 4
(14852): addi $t0 $zero 80
(14856): sw $t0 0 $sp
(14860): addi $sp $sp 4
(14864): lw $t0 64 $ram
(14868): sw $t0 0 $sp
(14872): addi $sp $sp 4
(14876): addi $sp $sp -4
(14880): lw $t0 0 $sp
(14884): addi $sp $sp -4
(14888): lw $t1 0 $sp
(14892): add $t0 $t1 $t0
(14896): sw $t0 0 $sp
(14900): addi $sp $sp 4
(14904): addi $sp $sp -4
(14908): lw $t0 0 $sp
(14912): addi $that $t0 0
(14916): add $t1 $that $ram
(14920): lw $t0 0 $t1
(14924): sw $t0 0 $sp
(14928): addi $sp $sp 4
(14932): addi $sp $sp -4
(14936): lw $t0 0 $sp
(14940): addi $sp $sp -4
(14944): lw $t1 0 $sp
(14948): add $t0 $t1 $t0
(14952): sw $t0 0 $sp
(14956): addi $sp $sp 4
(14960): addi $sp $sp -4
(14964): lw $t0 0 $sp
(14968): sw $t0 0 $temp
(14972): addi $sp $sp -4
(14976): lw $t0 0 $sp
(14980): addi $that $t0 0
(14984): lw $t0 0 $temp
(14988): sw $t0 0 $sp
(14992): addi $sp $sp 4
(14996): addi $sp $sp -4
(15000): lw $t0 0 $sp
(15004): add $t1 $that $ram
(15008): sw $t0 0 $t1
(15012): addi $t0 $zero 88
(15016): sw $t0 0 $sp
(15020): addi $sp $sp 4
(15024): lw $t0 64 $ram
(15028): sw $t0 0 $sp
(15032): addi $sp $sp 4
(15036): addi $sp $sp -4
(15040): lw $t0 0 $sp
(15044): addi $sp $sp -4
(15048): lw $t1 0 $sp
(15052): add $t0 $t1 $t0
(15056): sw $t0 0 $sp
(15060): addi $sp $sp 4
(15064): addi $t0 $zero 84
(15068): sw $t0 0 $sp
(15072): addi $sp $sp 4
(15076): lw $t0 64 $ram
(15080): sw $t0 0 $sp
(15084): addi $sp $sp 4
(15088): addi $sp $sp -4
(15092): lw $t0 0 $sp
(15096): addi $sp $sp -4
(15100): lw $t1 0 $sp
(15104): add $t0 $t1 $t0
(15108): sw $t0 0 $sp
(15112): addi $sp $sp 4
(15116): addi $sp $sp -4
(15120): lw $t0 0 $sp
(15124): addi $that $t0 0
(15128): add $t1 $that $ram
(15132): lw $t0 0 $t1
(15136): sw $t0 0 $sp
(15140): addi $sp $sp 4
(15144): addi $t0 $zero 84
(15148): sw $t0 0 $sp
(15152): addi $sp $sp 4
(15156): lw $t0 64 $ram
(15160): sw $t0 0 $sp
(15164): addi $sp $sp 4
(15168): addi $sp $sp -4
(15172): lw $t0 0 $sp
(15176): addi $sp $sp -4
(15180): lw $t1 0 $sp
(15184): add $t0 $t1 $t0
(15188): sw $t0 0 $sp
(15192): addi $sp $sp 4
(15196): addi $sp $sp -4
(15200): lw $t0 0 $sp
(15204): addi $that $t0 0
(15208): add $t1 $that $ram
(15212): lw $t0 0 $t1
(15216): sw $t0 0 $sp
(15220): addi $sp $sp 4
(15224): addi $sp $sp -4
(15228): lw $t0 0 $sp
(15232): addi $sp $sp -4
(15236): lw $t1 0 $sp
(15240): add $t0 $t1 $t0
(15244): sw $t0 0 $sp
(15248): addi $sp $sp 4
(15252): addi $sp $sp -4
(15256): lw $t0 0 $sp
(15260): sw $t0 0 $temp
(15264): addi $sp $sp -4
(15268): lw $t0 0 $sp
(15272): addi $that $t0 0
(15276): lw $t0 0 $temp
(15280): sw $t0 0 $sp
(15284): addi $sp $sp 4
(15288): addi $sp $sp -4
(15292): lw $t0 0 $sp
(15296): add $t1 $that $ram
(15300): sw $t0 0 $t1
(15304): addi $t0 $zero 92
(15308): sw $t0 0 $sp
(15312): addi $sp $sp 4
(15316): lw $t0 64 $ram
(15320): sw $t0 0 $sp
(15324): addi $sp $sp 4
(15328): addi $sp $sp -4
(15332): lw $t0 0 $sp
(15336): addi $sp $sp -4
(15340): lw $t1 0 $sp
(15344): add $t0 $t1 $t0
(15348): sw $t0 0 $sp
(15352): addi $sp $sp 4
(15356): addi $t0 $zero 88
(15360): sw $t0 0 $sp
(15364): addi $sp $sp 4
(15368): lw $t0 64 $ram
(15372): sw $t0 0 $sp
(15376): addi $sp $sp 4
(15380): addi $sp $sp -4
(15384): lw $t0 0 $sp
(15388): addi $sp $sp -4
(15392): lw $t1 0 $sp
(15396): add $t0 $t1 $t0
(15400): sw $t0 0 $sp
(15404): addi $sp $sp 4
(15408): addi $sp $sp -4
(15412): lw $t0 0 $sp
(15416): addi $that $t0 0
(15420): add $t1 $that $ram
(15424): lw $t0 0 $t1
(15428): sw $t0 0 $sp
(15432): addi $sp $sp 4
(15436): addi $t0 $zero 88
(15440): sw $t0 0 $sp
(15444): addi $sp $sp 4
(15448): lw $t0 64 $ram
(15452): sw $t0 0 $sp
(15456): addi $sp $sp 4
(15460): addi $sp $sp -4
(15464): lw $t0 0 $sp
(15468): addi $sp $sp -4
(15472): lw $t1 0 $sp
(15476): add $t0 $t1 $t0
(15480): sw $t0 0 $sp
(15484): addi $sp $sp 4
(15488): addi $sp $sp -4
(15492): lw $t0 0 $sp
(15496): addi $that $t0 0
(15500): add $t1 $that $ram
(15504): lw $t0 0 $t1
(15508): sw $t0 0 $sp
(15512): addi $sp $sp 4
(15516): addi $sp $sp -4
(15520): lw $t0 0 $sp
(15524): addi $sp $sp -4
(15528): lw $t1 0 $sp
(15532): add $t0 $t1 $t0
(15536): sw $t0 0 $sp
(15540): addi $sp $sp 4
(15544): addi $sp $sp -4
(15548): lw $t0 0 $sp
(15552): sw $t0 0 $temp
(15556): addi $sp $sp -4
(15560): lw $t0 0 $sp
(15564): addi $that $t0 0
(15568): lw $t0 0 $temp
(15572): sw $t0 0 $sp
(15576): addi $sp $sp 4
(15580): addi $sp $sp -4
(15584): lw $t0 0 $sp
(15588): add $t1 $that $ram
(15592): sw $t0 0 $t1
(15596): addi $t0 $zero 96
(15600): sw $t0 0 $sp
(15604): addi $sp $sp 4
(15608): lw $t0 64 $ram
(15612): sw $t0 0 $sp
(15616): addi $sp $sp 4
(15620): addi $sp $sp -4
(15624): lw $t0 0 $sp
(15628): addi $sp $sp -4
(15632): lw $t1 0 $sp
(15636): add $t0 $t1 $t0
(15640): sw $t0 0 $sp
(15644): addi $sp $sp 4
(15648): addi $t0 $zero 92
(15652): sw $t0 0 $sp
(15656): addi $sp $sp 4
(15660): lw $t0 64 $ram
(15664): sw $t0 0 $sp
(15668): addi $sp $sp 4
(15672): addi $sp $sp -4
(15676): lw $t0 0 $sp
(15680): addi $sp $sp -4
(15684): lw $t1 0 $sp
(15688): add $t0 $t1 $t0
(15692): sw $t0 0 $sp
(15696): addi $sp $sp 4
(15700): addi $sp $sp -4
(15704): lw $t0 0 $sp
(15708): addi $that $t0 0
(15712): add $t1 $that $ram
(15716): lw $t0 0 $t1
(15720): sw $t0 0 $sp
(15724): addi $sp $sp 4
(15728): addi $t0 $zero 92
(15732): sw $t0 0 $sp
(15736): addi $sp $sp 4
(15740): lw $t0 64 $ram
(15744): sw $t0 0 $sp
(15748): addi $sp $sp 4
(15752): addi $sp $sp -4
(15756): lw $t0 0 $sp
(15760): addi $sp $sp -4
(15764): lw $t1 0 $sp
(15768): add $t0 $t1 $t0
(15772): sw $t0 0 $sp
(15776): addi $sp $sp 4
(15780): addi $sp $sp -4
(15784): lw $t0 0 $sp
(15788): addi $that $t0 0
(15792): add $t1 $that $ram
(15796): lw $t0 0 $t1
(15800): sw $t0 0 $sp
(15804): addi $sp $sp 4
(15808): addi $sp $sp -4
(15812): lw $t0 0 $sp
(15816): addi $sp $sp -4
(15820): lw $t1 0 $sp
(15824): add $t0 $t1 $t0
(15828): sw $t0 0 $sp
(15832): addi $sp $sp 4
(15836): addi $sp $sp -4
(15840): lw $t0 0 $sp
(15844): sw $t0 0 $temp
(15848): addi $sp $sp -4
(15852): lw $t0 0 $sp
(15856): addi $that $t0 0
(15860): lw $t0 0 $temp
(15864): sw $t0 0 $sp
(15868): addi $sp $sp 4
(15872): addi $sp $sp -4
(15876): lw $t0 0 $sp
(15880): add $t1 $that $ram
(15884): sw $t0 0 $t1
(15888): addi $t0 $zero 100
(15892): sw $t0 0 $sp
(15896): addi $sp $sp 4
(15900): lw $t0 64 $ram
(15904): sw $t0 0 $sp
(15908): addi $sp $sp 4
(15912): addi $sp $sp -4
(15916): lw $t0 0 $sp
(15920): addi $sp $sp -4
(15924): lw $t1 0 $sp
(15928): add $t0 $t1 $t0
(15932): sw $t0 0 $sp
(15936): addi $sp $sp 4
(15940): addi $t0 $zero 96
(15944): sw $t0 0 $sp
(15948): addi $sp $sp 4
(15952): lw $t0 64 $ram
(15956): sw $t0 0 $sp
(15960): addi $sp $sp 4
(15964): addi $sp $sp -4
(15968): lw $t0 0 $sp
(15972): addi $sp $sp -4
(15976): lw $t1 0 $sp
(15980): add $t0 $t1 $t0
(15984): sw $t0 0 $sp
(15988): addi $sp $sp 4
(15992): addi $sp $sp -4
(15996): lw $t0 0 $sp
(16000): addi $that $t0 0
(16004): add $t1 $that $ram
(16008): lw $t0 0 $t1
(16012): sw $t0 0 $sp
(16016): addi $sp $sp 4
(16020): addi $t0 $zero 96
(16024): sw $t0 0 $sp
(16028): addi $sp $sp 4
(16032): lw $t0 64 $ram
(16036): sw $t0 0 $sp
(16040): addi $sp $sp 4
(16044): addi $sp $sp -4
(16048): lw $t0 0 $sp
(16052): addi $sp $sp -4
(16056): lw $t1 0 $sp
(16060): add $t0 $t1 $t0
(16064): sw $t0 0 $sp
(16068): addi $sp $sp 4
(16072): addi $sp $sp -4
(16076): lw $t0 0 $sp
(16080): addi $that $t0 0
(16084): add $t1 $that $ram
(16088): lw $t0 0 $t1
(16092): sw $t0 0 $sp
(16096): addi $sp $sp 4
(16100): addi $sp $sp -4
(16104): lw $t0 0 $sp
(16108): addi $sp $sp -4
(16112): lw $t1 0 $sp
(16116): add $t0 $t1 $t0
(16120): sw $t0 0 $sp
(16124): addi $sp $sp 4
(16128): addi $sp $sp -4
(16132): lw $t0 0 $sp
(16136): sw $t0 0 $temp
(16140): addi $sp $sp -4
(16144): lw $t0 0 $sp
(16148): addi $that $t0 0
(16152): lw $t0 0 $temp
(16156): sw $t0 0 $sp
(16160): addi $sp $sp 4
(16164): addi $sp $sp -4
(16168): lw $t0 0 $sp
(16172): add $t1 $that $ram
(16176): sw $t0 0 $t1
(16180): addi $t0 $zero 104
(16184): sw $t0 0 $sp
(16188): addi $sp $sp 4
(16192): lw $t0 64 $ram
(16196): sw $t0 0 $sp
(16200): addi $sp $sp 4
(16204): addi $sp $sp -4
(16208): lw $t0 0 $sp
(16212): addi $sp $sp -4
(16216): lw $t1 0 $sp
(16220): add $t0 $t1 $t0
(16224): sw $t0 0 $sp
(16228): addi $sp $sp 4
(16232): addi $t0 $zero 100
(16236): sw $t0 0 $sp
(16240): addi $sp $sp 4
(16244): lw $t0 64 $ram
(16248): sw $t0 0 $sp
(16252): addi $sp $sp 4
(16256): addi $sp $sp -4
(16260): lw $t0 0 $sp
(16264): addi $sp $sp -4
(16268): lw $t1 0 $sp
(16272): add $t0 $t1 $t0
(16276): sw $t0 0 $sp
(16280): addi $sp $sp 4
(16284): addi $sp $sp -4
(16288): lw $t0 0 $sp
(16292): addi $that $t0 0
(16296): add $t1 $that $ram
(16300): lw $t0 0 $t1
(16304): sw $t0 0 $sp
(16308): addi $sp $sp 4
(16312): addi $t0 $zero 100
(16316): sw $t0 0 $sp
(16320): addi $sp $sp 4
(16324): lw $t0 64 $ram
(16328): sw $t0 0 $sp
(16332): addi $sp $sp 4
(16336): addi $sp $sp -4
(16340): lw $t0 0 $sp
(16344): addi $sp $sp -4
(16348): lw $t1 0 $sp
(16352): add $t0 $t1 $t0
(16356): sw $t0 0 $sp
(16360): addi $sp $sp 4
(16364): addi $sp $sp -4
(16368): lw $t0 0 $sp
(16372): addi $that $t0 0
(16376): add $t1 $that $ram
(16380): lw $t0 0 $t1
(16384): sw $t0 0 $sp
(16388): addi $sp $sp 4
(16392): addi $sp $sp -4
(16396): lw $t0 0 $sp
(16400): addi $sp $sp -4
(16404): lw $t1 0 $sp
(16408): add $t0 $t1 $t0
(16412): sw $t0 0 $sp
(16416): addi $sp $sp 4
(16420): addi $sp $sp -4
(16424): lw $t0 0 $sp
(16428): sw $t0 0 $temp
(16432): addi $sp $sp -4
(16436): lw $t0 0 $sp
(16440): addi $that $t0 0
(16444): lw $t0 0 $temp
(16448): sw $t0 0 $sp
(16452): addi $sp $sp 4
(16456): addi $sp $sp -4
(16460): lw $t0 0 $sp
(16464): add $t1 $that $ram
(16468): sw $t0 0 $t1
(16472): addi $t0 $zero 108
(16476): sw $t0 0 $sp
(16480): addi $sp $sp 4
(16484): lw $t0 64 $ram
(16488): sw $t0 0 $sp
(16492): addi $sp $sp 4
(16496): addi $sp $sp -4
(16500): lw $t0 0 $sp
(16504): addi $sp $sp -4
(16508): lw $t1 0 $sp
(16512): add $t0 $t1 $t0
(16516): sw $t0 0 $sp
(16520): addi $sp $sp 4
(16524): addi $t0 $zero 104
(16528): sw $t0 0 $sp
(16532): addi $sp $sp 4
(16536): lw $t0 64 $ram
(16540): sw $t0 0 $sp
(16544): addi $sp $sp 4
(16548): addi $sp $sp -4
(16552): lw $t0 0 $sp
(16556): addi $sp $sp -4
(16560): lw $t1 0 $sp
(16564): add $t0 $t1 $t0
(16568): sw $t0 0 $sp
(16572): addi $sp $sp 4
(16576): addi $sp $sp -4
(16580): lw $t0 0 $sp
(16584): addi $that $t0 0
(16588): add $t1 $that $ram
(16592): lw $t0 0 $t1
(16596): sw $t0 0 $sp
(16600): addi $sp $sp 4
(16604): addi $t0 $zero 104
(16608): sw $t0 0 $sp
(16612): addi $sp $sp 4
(16616): lw $t0 64 $ram
(16620): sw $t0 0 $sp
(16624): addi $sp $sp 4
(16628): addi $sp $sp -4
(16632): lw $t0 0 $sp
(16636): addi $sp $sp -4
(16640): lw $t1 0 $sp
(16644): add $t0 $t1 $t0
(16648): sw $t0 0 $sp
(16652): addi $sp $sp 4
(16656): addi $sp $sp -4
(16660): lw $t0 0 $sp
(16664): addi $that $t0 0
(16668): add $t1 $that $ram
(16672): lw $t0 0 $t1
(16676): sw $t0 0 $sp
(16680): addi $sp $sp 4
(16684): addi $sp $sp -4
(16688): lw $t0 0 $sp
(16692): addi $sp $sp -4
(16696): lw $t1 0 $sp
(16700): add $t0 $t1 $t0
(16704): sw $t0 0 $sp
(16708): addi $sp $sp 4
(16712): addi $sp $sp -4
(16716): lw $t0 0 $sp
(16720): sw $t0 0 $temp
(16724): addi $sp $sp -4
(16728): lw $t0 0 $sp
(16732): addi $that $t0 0
(16736): lw $t0 0 $temp
(16740): sw $t0 0 $sp
(16744): addi $sp $sp 4
(16748): addi $sp $sp -4
(16752): lw $t0 0 $sp
(16756): add $t1 $that $ram
