(9600): lui $pc 2
(23876): addi $sp $sp 4
(23880): addi $sp $sp -4
(23884): lw $t0 0 $sp
(23888): addi $sp $sp -4
(23892): lw $t1 0 $sp
(23896): add $t0 $t1 $t0
(23900): sw $t0 0 $sp
(23904): addi $sp $sp 4
(23908): addi $sp $sp -4
(23912): lw $t0 0 $sp
(23916): addi $that $t0 0
(23920): add $t1 $that $ram
(23924): lw $t0 0 $t1
(23928): sw $t0 0 $sp
(23932): addi $sp $sp 4
(23936): lw $t0 0 $arg
(23940): sw $t0 0 $sp
(23944): addi $sp $sp 4
(23948): addi $sp $sp -4
(23952): lw $t0 0 $sp
(23956): addi $sp $sp -4
(23960): lw $t1 0 $sp
(23964): sub $t0 $t1 $t0
(23968): sw $t0 0 $sp
(23972): addi $sp $sp 4
(23976): addi $t0 $zero 1
(23980): sw $t0 0 $sp
(23984): addi $sp $sp 4
(23988): addi $sp $sp -4
(23992): lw $t0 0 $sp
(23996): addi $sp $sp -4
(24000): lw $t1 0 $sp
(24004): sub $t0 $t1 $t0
(24008): sw $t0 0 $sp
(24012): addi $sp $sp 4
(24016): lw $t0 4 $lcl
(24020): sw $t0 0 $sp
(24024): addi $sp $sp 4
(24028): lw $t0 92 $ram
(24032): sw $t0 0 $sp
(24036): addi $sp $sp 4
(24040): addi $sp $sp -4
(24044): lw $t0 0 $sp
(24048): addi $sp $sp -4
(24052): lw $t1 0 $sp
(24056): add $t0 $t1 $t0
(24060): sw $t0 0 $sp
(24064): addi $sp $sp 4
(24068): addi $sp $sp -4
(24072): lw $t0 0 $sp
(24076): addi $that $t0 0
(24080): addi $sp $sp -4
(24084): lw $t0 0 $sp
(24088): add $t1 $that $ram
(24092): sw $t0 0 $t1
(24096): lw $t0 0 $arg
(24100): sw $t0 0 $sp
(24104): addi $sp $sp 4
(24108): addi $t0 $zero 1
(24112): sw $t0 0 $sp
(24116): addi $sp $sp 4
(24120): addi $sp $sp -4
(24124): lw $t0 0 $sp
(24128): addi $sp $sp -4
(24132): lw $t1 0 $sp
(24136): add $t0 $t1 $t0
(24140): sw $t0 0 $sp
(24144): addi $sp $sp 4
(24148): lw $t0 8 $lcl
(24152): sw $t0 0 $sp
(24156): addi $sp $sp 4
(24160): lw $t0 100 $ram
(24164): sw $t0 0 $sp
(24168): addi $sp $sp 4
(24172): addi $sp $sp -4
(24176): lw $t0 0 $sp
(24180): addi $sp $sp -4
(24184): lw $t1 0 $sp
(24188): add $t0 $t1 $t0
(24192): sw $t0 0 $sp
(24196): addi $sp $sp 4
(24200): addi $sp $sp -4
(24204): lw $t0 0 $sp
(24208): addi $that $t0 0
(24212): addi $sp $sp -4
(24216): lw $t0 0 $sp
(24220): add $t1 $that $ram
(24224): sw $t0 0 $t1
(24228): lw $t0 8 $lcl
(24232): sw $t0 0 $sp
(24236): addi $sp $sp 4
(24240): addi $sp $sp -4
(24244): lw $t0 0 $sp
(24248): sw $t0 112 $ram
(24252): lw $t0 4 $lcl
(24256): sw $t0 0 $sp
(24260): addi $sp $sp 4
(24264): addi $sp $sp -4
(24268): lw $t0 0 $sp
(24272): sw $t0 88 $ram
(24276): addi $t0 $zero 1
(24280): sw $t0 0 $sp
(24284): addi $sp $sp 4
(24288): addi $sp $sp -4
(24292): lw $t0 0 $sp
(24296): sw $t0 108 $ram
(24300): lw $t0 8 $lcl
(24304): sw $t0 0 $sp
(24308): addi $sp $sp 4
(24312): addi $t0 $zero 20
(24316): sub $t0 $lcl $t0
(24320): lw $ra 0 $t0
(24324): addi $sp $sp -4
(24328): lw $t0 0 $sp
(24332): sw $t0 0 $arg
(24336): addi $sp $arg 4
(24340): addi $t0 $zero 20
(24344): sub $t0 $lcl $t0
(24348): lw $lcl 4 $t0
(24352): lw $arg 8 $t0
(24356): lw $this 12 $t0
(24360): lw $that 16 $t0
(24364): jalr $ra $ra 0
(24368): addi $t0 $zero 36
(24372): sw $t0 0 $sp
(24376): addi $sp $sp 4
(24380): lui $t0 4
(24384): addi $t0 $t0 2568
(24388): add $t0 $t0 $pc
(24392): sw $t0 0 $sp
(24396): addi $sp $sp 4
(24400): sw $lcl 0 $sp
(24404): addi $sp $sp 4
(24408): sw $arg 0 $sp
(24412): addi $sp $sp 4
(24416): sw $this 0 $sp
(24420): addi $sp $sp 4
(24424): sw $that 0 $sp
(24428): addi $sp $sp 4
(24432): addi $t0 $zero 20
(24436): addi $t0 $t0 4
(24440): sub $t0 $sp $t0
(24444): add $arg $zero $t0
(24448): add $lcl $zero $sp
(24452): jal $ra -13764
(24456): addi $sp $sp -4
(24460): lw $t0 0 $sp
(24464): sw $t0 116 $ram
(24468): lw $t0 116 $ram
(24472): sw $t0 0 $sp
(24476): addi $sp $sp 4
(24480): addi $t0 $zero 20
(24484): sub $t0 $lcl $t0
(24488): lw $ra 0 $t0
(24492): addi $sp $sp -4
(24496): lw $t0 0 $sp
(24500): sw $t0 0 $arg
(24504): addi $sp $arg 4
(24508): addi $t0 $zero 20
(24512): sub $t0 $lcl $t0
(24516): lw $lcl 4 $t0
(24520): lw $arg 8 $t0
(24524): lw $this 12 $t0
(24528): lw $that 16 $t0
(24532): jalr $ra $ra 0
(24536): sw $zero 0 $sp
(24540): addi $sp $sp 4
(24544): addi $t0 $zero 127
(24548): sw $t0 0 $sp
(24552): addi $sp $sp 4
(24556): lui $t0 4
(24560): addi $t0 $t0 2744
(24564): add $t0 $t0 $pc
(24568): sw $t0 0 $sp
(24572): addi $sp $sp 4
(24576): sw $lcl 0 $sp
(24580): addi $sp $sp 4
(24584): sw $arg 0 $sp
(24588): addi $sp $sp 4
(24592): sw $this 0 $sp
(24596): addi $sp $sp 4
(24600): sw $that 0 $sp
(24604): addi $sp $sp 4
(24608): addi $t0 $zero 20
(24612): addi $t0 $t0 4
(24616): sub $t0 $sp $t0
(24620): add $arg $zero $t0
(24624): add $lcl $zero $sp
(24628): jal $ra -13940
(24632): addi $sp $sp -4
(24636): lw $t0 0 $sp
(24640): sw $t0 120 $ram
(24644): addi $t0 $zero 48
(24648): sw $t0 0 $sp
(24652): addi $sp $sp 4
(24656): addi $t0 $zero 62
(24660): sw $t0 0 $sp
(24664): addi $sp $sp 4
(24668): addi $t0 $zero 67
(24672): sw $t0 0 $sp
(24676): addi $sp $sp 4
(24680): addi $t0 $zero 69
(24684): sw $t0 0 $sp
(24688): addi $sp $sp 4
(24692): addi $t0 $zero 73
(24696): sw $t0 0 $sp
(24700): addi $sp $sp 4
(24704): addi $t0 $zero 81
(24708): sw $t0 0 $sp
(24712): addi $sp $sp 4
(24716): addi $t0 $zero 97
(24720): sw $t0 0 $sp
(24724): addi $sp $sp 4
(24728): addi $t0 $zero 62
(24732): sw $t0 0 $sp
(24736): addi $sp $sp 4
(24740): lui $t0 4
(24744): addi $t0 $t0 2928
(24748): add $t0 $t0 $pc
(24752): sw $t0 0 $sp
(24756): addi $sp $sp 4
(24760): sw $lcl 0 $sp
(24764): addi $sp $sp 4
(24768): sw $arg 0 $sp
(24772): addi $sp $sp 4
(24776): sw $this 0 $sp
(24780): addi $sp $sp 4
(24784): sw $that 0 $sp
(24788): addi $sp $sp 4
(24792): addi $t0 $zero 20
(24796): addi $t0 $t0 32
(24800): sub $t0 $sp $t0
(24804): add $arg $zero $t0
(24808): add $lcl $zero $sp
(24812): jal $ra 1188
(24816): addi $sp $sp -4
(24820): lw $t0 0 $sp
(24824): sw $t0 0 $temp
(24828): addi $t0 $zero 49
(24832): sw $t0 0 $sp
(24836): addi $sp $sp 4
(24840): addi $t0 $zero 8
(24844): sw $t0 0 $sp
(24848): addi $sp $sp 4
(24852): addi $t0 $zero 24
(24856): sw $t0 0 $sp
(24860): addi $sp $sp 4
(24864): addi $t0 $zero 40
(24868): sw $t0 0 $sp
(24872): addi $sp $sp 4
(24876): addi $t0 $zero 8
(24880): sw $t0 0 $sp
(24884): addi $sp $sp 4
(24888): addi $t0 $zero 8
(24892): sw $t0 0 $sp
(24896): addi $sp $sp 4
(24900): addi $t0 $zero 8
(24904): sw $t0 0 $sp
(24908): addi $sp $sp 4
(24912): addi $t0 $zero 127
(24916): sw $t0 0 $sp
(24920): addi $sp $sp 4
(24924): lui $t0 4
(24928): addi $t0 $t0 3112
(24932): add $t0 $t0 $pc
(24936): sw $t0 0 $sp
(24940): addi $sp $sp 4
(24944): sw $lcl 0 $sp
(24948): addi $sp $sp 4
(24952): sw $arg 0 $sp
(24956): addi $sp $sp 4
(24960): sw $this 0 $sp
(24964): addi $sp $sp 4
(24968): sw $that 0 $sp
(24972): addi $sp $sp 4
(24976): addi $t0 $zero 20
(24980): addi $t0 $t0 32
(24984): sub $t0 $sp $t0
(24988): add $arg $zero $t0
(24992): add $lcl $zero $sp
(24996): jal $ra 1004
(25000): addi $sp $sp -4
(25004): lw $t0 0 $sp
(25008): sw $t0 0 $temp
(25012): addi $t0 $zero 50
(25016): sw $t0 0 $sp
(25020): addi $sp $sp 4
(25024): addi $t0 $zero 127
(25028): sw $t0 0 $sp
(25032): addi $sp $sp 4
(25036): addi $t0 $zero 1
(25040): sw $t0 0 $sp
(25044): addi $sp $sp 4
(25048): addi $t0 $zero 1
(25052): sw $t0 0 $sp
(25056): addi $sp $sp 4
(25060): addi $t0 $zero 127
(25064): sw $t0 0 $sp
(25068): addi $sp $sp 4
(25072): addi $t0 $zero 64
(25076): sw $t0 0 $sp
(25080): addi $sp $sp 4
(25084): addi $t0 $zero 64
(25088): sw $t0 0 $sp
(25092): addi $sp $sp 4
(25096): addi $t0 $zero 127
(25100): sw $t0 0 $sp
(25104): addi $sp $sp 4
(25108): lui $t0 4
(25112): addi $t0 $t0 3296
(25116): add $t0 $t0 $pc
(25120): sw $t0 0 $sp
(25124): addi $sp $sp 4
(25128): sw $lcl 0 $sp
(25132): addi $sp $sp 4
(25136): sw $arg 0 $sp
(25140): addi $sp $sp 4
(25144): sw $this 0 $sp
(25148): addi $sp $sp 4
(25152): sw $that 0 $sp
(25156): addi $sp $sp 4
(25160): addi $t0 $zero 20
(25164): addi $t0 $t0 32
(25168): sub $t0 $sp $t0
(25172): add $arg $zero $t0
(25176): add $lcl $zero $sp
(25180): jal $ra 820
(25184): addi $sp $sp -4
(25188): lw $t0 0 $sp
(25192): sw $t0 0 $temp
(25196): addi $t0 $zero 65
(25200): sw $t0 0 $sp
(25204): addi $sp $sp 4
(25208): addi $t0 $zero 127
(25212): sw $t0 0 $sp
(25216): addi $sp $sp 4
(25220): addi $t0 $zero 65
(25224): sw $t0 0 $sp
(25228): addi $sp $sp 4
(25232): addi $t0 $zero 65
(25236): sw $t0 0 $sp
(25240): addi $sp $sp 4
(25244): addi $t0 $zero 65
(25248): sw $t0 0 $sp
(25252): addi $sp $sp 4
(25256): addi $t0 $zero 127
(25260): sw $t0 0 $sp
(25264): addi $sp $sp 4
(25268): addi $t0 $zero 65
(25272): sw $t0 0 $sp
(25276): addi $sp $sp 4
(25280): addi $t0 $zero 65
(25284): sw $t0 0 $sp
(25288): addi $sp $sp 4
(25292): lui $t0 4
(25296): addi $t0 $t0 3480
(25300): add $t0 $t0 $pc
(25304): sw $t0 0 $sp
(25308): addi $sp $sp 4
(25312): sw $lcl 0 $sp
(25316): addi $sp $sp 4
(25320): sw $arg 0 $sp
(25324): addi $sp $sp 4
(25328): sw $this 0 $sp
(25332): addi $sp $sp 4
(25336): sw $that 0 $sp
(25340): addi $sp $sp 4
(25344): addi $t0 $zero 20
(25348): addi $t0 $t0 32
(25352): sub $t0 $sp $t0
(25356): add $arg $zero $t0
(25360): add $lcl $zero $sp
(25364): jal $ra 636
(25368): addi $sp $sp -4
(25372): lw $t0 0 $sp
(25376): sw $t0 0 $temp
(25380): addi $t0 $zero 66
(25384): sw $t0 0 $sp
(25388): addi $sp $sp 4
(25392): addi $t0 $zero 126
(25396): sw $t0 0 $sp
(25400): addi $sp $sp 4
(25404): addi $t0 $zero 65
(25408): sw $t0 0 $sp
(25412): addi $sp $sp 4
(25416): addi $t0 $zero 65
(25420): sw $t0 0 $sp
(25424): addi $sp $sp 4
(25428): addi $t0 $zero 126
(25432): sw $t0 0 $sp
(25436): addi $sp $sp 4
(25440): addi $t0 $zero 65
(25444): sw $t0 0 $sp
(25448): addi $sp $sp 4
(25452): addi $t0 $zero 65
(25456): sw $t0 0 $sp
(25460): addi $sp $sp 4
(25464): addi $t0 $zero 126
(25468): sw $t0 0 $sp
(25472): addi $sp $sp 4
(25476): lui $t0 4
(25480): addi $t0 $t0 3664
(25484): add $t0 $t0 $pc
(25488): sw $t0 0 $sp
(25492): addi $sp $sp 4
(25496): sw $lcl 0 $sp
(25500): addi $sp $sp 4
(25504): sw $arg 0 $sp
(25508): addi $sp $sp 4
(25512): sw $this 0 $sp
(25516): addi $sp $sp 4
(25520): sw $that 0 $sp
(25524): addi $sp $sp 4
(25528): addi $t0 $zero 20
(25532): addi $t0 $t0 32
(25536): sub $t0 $sp $t0
(25540): add $arg $zero $t0
(25544): add $lcl $zero $sp
(25548): jal $ra 452
(25552): addi $sp $sp -4
(25556): lw $t0 0 $sp
(25560): sw $t0 0 $temp
(25564): addi $t0 $zero 67
(25568): sw $t0 0 $sp
(25572): addi $sp $sp 4
(25576): addi $t0 $zero 127
(25580): sw $t0 0 $sp
(25584): addi $sp $sp 4
(25588): addi $t0 $zero 65
(25592): sw $t0 0 $sp
(25596): addi $sp $sp 4
(25600): addi $t0 $zero 65
(25604): sw $t0 0 $sp
(25608): addi $sp $sp 4
(25612): addi $t0 $zero 65
(25616): sw $t0 0 $sp
(25620): addi $sp $sp 4
(25624): addi $t0 $zero 65
(25628): sw $t0 0 $sp
(25632): addi $sp $sp 4
(25636): addi $t0 $zero 65
(25640): sw $t0 0 $sp
(25644): addi $sp $sp 4
(25648): addi $t0 $zero 127
(25652): sw $t0 0 $sp
(25656): addi $sp $sp 4
(25660): lui $t0 4
(25664): addi $t0 $t0 3848
(25668): add $t0 $t0 $pc
(25672): sw $t0 0 $sp
(25676): addi $sp $sp 4
(25680): sw $lcl 0 $sp
(25684): addi $sp $sp 4
(25688): sw $arg 0 $sp
(25692): addi $sp $sp 4
(25696): sw $this 0 $sp
(25700): addi $sp $sp 4
(25704): sw $that 0 $sp
(25708): addi $sp $sp 4
(25712): addi $t0 $zero 20
(25716): addi $t0 $t0 32
(25720): sub $t0 $sp $t0
(25724): add $arg $zero $t0
(25728): add $lcl $zero $sp
(25732): jal $ra 268
(25736): addi $sp $sp -4
(25740): lw $t0 0 $sp
(25744): sw $t0 0 $temp
(25748): addi $t0 $zero 68
(25752): sw $t0 0 $sp
(25756): addi $sp $sp 4
(25760): addi $t0 $zero 124
(25764): sw $t0 0 $sp
(25768): addi $sp $sp 4
(25772): addi $t0 $zero 70
(25776): sw $t0 0 $sp
(25780): addi $sp $sp 4
(25784): addi $t0 $zero 67
(25788): sw $t0 0 $sp
(25792): addi $sp $sp 4
(25796): addi $t0 $zero 67
(25800): sw $t0 0 $sp
(25804): addi $sp $sp 4
(25808): addi $t0 $zero 67
(25812): sw $t0 0 $sp
(25816): addi $sp $sp 4
(25820): addi $t0 $zero 70
(25824): sw $t0 0 $sp
(25828): addi $sp $sp 4
(25832): addi $t0 $zero 124
(25836): sw $t0 0 $sp
(25840): addi $sp $sp 4
(25844): lui $t0 4
(25848): addi $t0 $t0 4032
(25852): add $t0 $t0 $pc
(25856): sw $t0 0 $sp
(25860): addi $sp $sp 4
(25864): sw $lcl 0 $sp
(25868): addi $sp $sp 4
(25872): sw $arg 0 $sp
(25876): addi $sp $sp 4
(25880): sw $this 0 $sp
(25884): addi $sp $sp 4
(25888): sw $that 0 $sp
(25892): addi $sp $sp 4
(25896): addi $t0 $zero 20
(25900): addi $t0 $t0 32
(25904): sub $t0 $sp $t0
(25908): add $arg $zero $t0
(25912): add $lcl $zero $sp
(25916): jal $ra 84
(25920): addi $sp $sp -4
(25924): lw $t0 0 $sp
(25928): sw $t0 0 $temp
(25932): addi $t0 $zero 0
(25936): sw $t0 0 $sp
(25940): addi $sp $sp 4
(25944): addi $t0 $zero 20
(25948): sub $t0 $lcl $t0
(25952): lw $ra 0 $t0
(25956): addi $sp $sp -4
(25960): lw $t0 0 $sp
(25964): sw $t0 0 $arg
(25968): addi $sp $arg 4
(25972): addi $t0 $zero 20
(25976): sub $t0 $lcl $t0
(25980): lw $lcl 4 $t0
(25984): lw $arg 8 $t0
(25988): lw $this 12 $t0
(25992): lw $that 16 $t0
(25996): jalr $ra $ra 0
(26000): sw $zero 0 $sp
(26004): addi $sp $sp 4
(26008): sw $zero 0 $sp
(26012): addi $sp $sp 4
(26016): addi $t0 $zero 7
(26020): sw $t0 0 $sp
(26024): addi $sp $sp 4
(26028): lui $t0 4
(26032): addi $t0 $t0 120
(26036): add $t0 $t0 $pc
(26040): sw $t0 0 $sp
(26044): addi $sp $sp 4
(26048): sw $lcl 0 $sp
(26052): addi $sp $sp 4
(26056): sw $arg 0 $sp
(26060): addi $sp $sp 4
(26064): sw $this 0 $sp
(26068): addi $sp $sp 4
(26072): sw $that 0 $sp
(26076): addi $sp $sp 4
(26080): addi $t0 $zero 20
(26084): addi $t0 $t0 4
(26088): sub $t0 $sp $t0
(26092): add $arg $zero $t0
(26096): add $lcl $zero $sp
(26100): jal $ra -15412
(26104): addi $sp $sp -4
(26108): lw $t0 0 $sp
(26112): sw $t0 0 $lcl
(26116): lw $t0 0 $arg
(26120): sw $t0 0 $sp
(26124): addi $sp $sp 4
(26128): lw $t0 0 $arg
(26132): sw $t0 0 $sp
(26136): addi $sp $sp 4
(26140): addi $sp $sp -4
(26144): lw $t0 0 $sp
(26148): addi $sp $sp -4
(26152): lw $t1 0 $sp
(26156): add $t0 $t1 $t0
(26160): sw $t0 0 $sp
(26164): addi $sp $sp 4
(26168): lw $t0 0 $arg
(26172): sw $t0 0 $sp
(26176): addi $sp $sp 4
(26180): addi $sp $sp -4
(26184): lw $t0 0 $sp
(26188): addi $sp $sp -4
(26192): lw $t1 0 $sp
(26196): add $t0 $t1 $t0
(26200): sw $t0 0 $sp
(26204): addi $sp $sp 4
(26208): lw $t0 0 $arg
(26212): sw $t0 0 $sp
(26216): addi $sp $sp 4
(26220): addi $sp $sp -4
(26224): lw $t0 0 $sp
(26228): addi $sp $sp -4
(26232): lw $t1 0 $sp
(26236): add $t0 $t1 $t0
(26240): sw $t0 0 $sp
(26244): addi $sp $sp 4
(26248): addi $sp $sp -4
(26252): lw $t0 0 $sp
(26256): sw $t0 4 $lcl
(26260): lw $t0 0 $lcl
(26264): sw $t0 0 $sp
(26268): addi $sp $sp 4
(26272): lw $t0 120 $ram
(26276): sw $t0 0 $sp
(26280): addi $sp $sp 4
(26284): lw $t0 4 $lcl
(26288): sw $t0 0 $sp
(26292): addi $sp $sp 4
(26296): addi $sp $sp -4
(26300): lw $t0 0 $sp
(26304): addi $sp $sp -4
(26308): lw $t1 0 $sp
(26312): add $t0 $t1 $t0
(26316): sw $t0 0 $sp
(26320): addi $sp $sp 4
(26324): addi $sp $sp -4
(26328): lw $t0 0 $sp
(26332): addi $that $t0 0
(26336): addi $sp $sp -4
(26340): lw $t0 0 $sp
(26344): add $t1 $that $ram
(26348): sw $t0 0 $t1
(26352): lw $t0 4 $arg
(26356): sw $t0 0 $sp
(26360): addi $sp $sp 4
(26364): lw $t0 0 $lcl
(26368): sw $t0 0 $sp
(26372): addi $sp $sp 4
(26376): addi $t0 $zero 0
(26380): sw $t0 0 $sp
(26384): addi $sp $sp 4
(26388): addi $sp $sp -4
(26392): lw $t0 0 $sp
(26396): addi $sp $sp -4
(26400): lw $t1 0 $sp
(26404): add $t0 $t1 $t0
(26408): sw $t0 0 $sp
(26412): addi $sp $sp 4
(26416): addi $sp $sp -4
(26420): lw $t0 0 $sp
(26424): addi $that $t0 0
(26428): addi $sp $sp -4
(26432): lw $t0 0 $sp
(26436): add $t1 $that $ram
(26440): sw $t0 0 $t1
(26444): lw $t0 8 $arg
(26448): sw $t0 0 $sp
(26452): addi $sp $sp 4
(26456): lw $t0 0 $lcl
(26460): sw $t0 0 $sp
(26464): addi $sp $sp 4
(26468): addi $t0 $zero 4
(26472): sw $t0 0 $sp
(26476): addi $sp $sp 4
(26480): addi $sp $sp -4
(26484): lw $t0 0 $sp
(26488): addi $sp $sp -4
(26492): lw $t1 0 $sp
(26496): add $t0 $t1 $t0
(26500): sw $t0 0 $sp
(26504): addi $sp $sp 4
(26508): addi $sp $sp -4
(26512): lw $t0 0 $sp
(26516): addi $that $t0 0
(26520): addi $sp $sp -4
(26524): lw $t0 0 $sp
(26528): add $t1 $that $ram
(26532): sw $t0 0 $t1
(26536): lw $t0 12 $arg
(26540): sw $t0 0 $sp
(26544): addi $sp $sp 4
(26548): lw $t0 0 $lcl
(26552): sw $t0 0 $sp
(26556): addi $sp $sp 4
(26560): addi $t0 $zero 8
(26564): sw $t0 0 $sp
(26568): addi $sp $sp 4
(26572): addi $sp $sp -4
(26576): lw $t0 0 $sp
(26580): addi $sp $sp -4
(26584): lw $t1 0 $sp
(26588): add $t0 $t1 $t0
(26592): sw $t0 0 $sp
(26596): addi $sp $sp 4
(26600): addi $sp $sp -4
(26604): lw $t0 0 $sp
(26608): addi $that $t0 0
(26612): addi $sp $sp -4
(26616): lw $t0 0 $sp
(26620): add $t1 $that $ram
(26624): sw $t0 0 $t1
(26628): lw $t0 16 $arg
(26632): sw $t0 0 $sp
(26636): addi $sp $sp 4
(26640): lw $t0 0 $lcl
(26644): sw $t0 0 $sp
(26648): addi $sp $sp 4
(26652): addi $t0 $zero 12
(26656): sw $t0 0 $sp
(26660): addi $sp $sp 4
(26664): addi $sp $sp -4
(26668): lw $t0 0 $sp
(26672): addi $sp $sp -4
(26676): lw $t1 0 $sp
(26680): add $t0 $t1 $t0
(26684): sw $t0 0 $sp
(26688): addi $sp $sp 4
(26692): addi $sp $sp -4
(26696): lw $t0 0 $sp
(26700): addi $that $t0 0
(26704): addi $sp $sp -4
(26708): lw $t0 0 $sp
(26712): add $t1 $that $ram
(26716): sw $t0 0 $t1
(26720): lw $t0 20 $arg
(26724): sw $t0 0 $sp
(26728): addi $sp $sp 4
(26732): lw $t0 0 $lcl
(26736): sw $t0 0 $sp
(26740): addi $sp $sp 4
(26744): addi $t0 $zero 16
(26748): sw $t0 0 $sp
(26752): addi $sp $sp 4
(26756): addi $sp $sp -4
(26760): lw $t0 0 $sp
(26764): addi $sp $sp -4
(26768): lw $t1 0 $sp
(26772): add $t0 $t1 $t0
(26776): sw $t0 0 $sp
(26780): addi $sp $sp 4
(26784): addi $sp $sp -4
(26788): lw $t0 0 $sp
(26792): addi $that $t0 0
(26796): addi $sp $sp -4
(26800): lw $t0 0 $sp
(26804): add $t1 $that $ram
(26808): sw $t0 0 $t1
(26812): lw $t0 24 $arg
(26816): sw $t0 0 $sp
(26820): addi $sp $sp 4
(26824): lw $t0 0 $lcl
(26828): sw $t0 0 $sp
(26832): addi $sp $sp 4
(26836): addi $t0 $zero 20
(26840): sw $t0 0 $sp
(26844): addi $sp $sp 4
(26848): addi $sp $sp -4
(26852): lw $t0 0 $sp
(26856): addi $sp $sp -4
(26860): lw $t1 0 $sp
(26864): add $t0 $t1 $t0
(26868): sw $t0 0 $sp
(26872): addi $sp $sp 4
(26876): addi $sp $sp -4
(26880): lw $t0 0 $sp
(26884): addi $that $t0 0
(26888): addi $sp $sp -4
(26892): lw $t0 0 $sp
(26896): add $t1 $that $ram
(26900): sw $t0 0 $t1
(26904): lw $t0 28 $arg
(26908): sw $t0 0 $sp
(26912): addi $sp $sp 4
(26916): lw $t0 0 $lcl
(26920): sw $t0 0 $sp
(26924): addi $sp $sp 4
(26928): addi $t0 $zero 24
(26932): sw $t0 0 $sp
(26936): addi $sp $sp 4
(26940): addi $sp $sp -4
(26944): lw $t0 0 $sp
(26948): addi $sp $sp -4
(26952): lw $t1 0 $sp
(26956): add $t0 $t1 $t0
(26960): sw $t0 0 $sp
(26964): addi $sp $sp 4
(26968): addi $sp $sp -4
(26972): lw $t0 0 $sp
(26976): addi $that $t0 0
(26980): addi $sp $sp -4
(26984): lw $t0 0 $sp
(26988): add $t1 $that $ram
(26992): sw $t0 0 $t1
(26996): addi $t0 $zero 0
(27000): sw $t0 0 $sp
(27004): addi $sp $sp 4
(27008): addi $t0 $zero 20
(27012): sub $t0 $lcl $t0
(27016): lw $ra 0 $t0
(27020): addi $sp $sp -4
(27024): lw $t0 0 $sp
(27028): sw $t0 0 $arg
(27032): addi $sp $arg 4
(27036): addi $t0 $zero 20
(27040): sub $t0 $lcl $t0
(27044): lw $lcl 4 $t0
(27048): lw $arg 8 $t0
(27052): lw $this 12 $t0
(27056): lw $that 16 $t0
(27060): jalr $ra $ra 0
(27064): sw $zero 0 $sp
(27068): addi $sp $sp 4
(27072): sw $zero 0 $sp
(27076): addi $sp $sp 4
(27080): lw $t0 0 $arg
(27084): sw $t0 0 $sp
(27088): addi $sp $sp 4
(27092): addi $sp $sp -4
(27096): lw $t0 0 $sp
(27100): sw $t0 0 $lcl
(27104): lw $t0 0 $lcl
(27108): sw $t0 0 $sp
(27112): addi $sp $sp 4
(27116): lw $t0 4 $arg
(27120): sw $t0 0 $sp
(27124): addi $sp $sp 4
(27128): addi $sp $sp -4
(27132): lw $t0 0 $sp
(27136): addi $sp $sp -4
(27140): lw $t1 0 $sp
(27144): sub $t0 $t1 $t0
(27148): sw $t0 0 $sp
(27152): addi $sp $sp 4
(27156): addi $sp $sp -4
(27160): lw $t0 0 $sp
(27164): sw $t0 4 $lcl
(27168): lw $t0 4 $lcl
(27172): sw $t0 0 $sp
(27176): addi $sp $sp 4
(27180): addi $t0 $zero 0
(27184): sw $t0 0 $sp
(27188): addi $sp $sp 4
(27192): addi $sp $sp -4
(27196): lw $t0 0 $sp
(27200): addi $sp $sp -4
(27204): lw $t1 0 $sp
(27208): slt $t0 $t0 $t1
(27212): sw $t0 0 $sp
(27216): addi $sp $sp 4
(27220): lw $t0 4 $lcl
(27224): sw $t0 0 $sp
(27228): addi $sp $sp 4
(27232): addi $sp $sp -4
(27236): lw $t0 0 $sp
(27240): addi $sp $sp -4
(27244): lw $t1 0 $sp
(27248): or $t0 $t1 $t0
(27252): sw $t0 0 $sp
(27256): addi $sp $sp 4
(27260): addi $t0 $zero 0
(27264): sw $t0 0 $sp
(27268): addi $sp $sp 4
(27272): addi $sp $sp -4
(27276): lw $t0 0 $sp
(27280): addi $sp $sp -4
(27284): lw $t1 0 $sp
(27288): slt $t2 $t1 $t0
(27292): slt $t3 $t0 $t1
(27296): add $t0 $t2 $t3
(27300): addi $t0 $t0 1
(27304): andi $t0 $t0 1
(27308): sw $t0 0 $sp
(27312): addi $sp $sp 4
(27316): addi $sp $sp -4
(27320): lw $t0 0 $sp
(27324): sub $t0 $zero $t0
(27328): addi $t0 $t0 1
(27332): sw $t0 0 $sp
(27336): addi $sp $sp 4
(27340): addi $sp $sp -4
(27344): lw $t0 0 $sp
(27348): beq $t0 $zero 20
(27352): lui $t0 4
(27356): addi $t0 $t0 1516
(27360): add $t0 $t0 $pc
(27364): jalr $ra $t0 0
(27368): lw $t0 0 $lcl
(27372): sw $t0 0 $sp
(27376): addi $sp $sp 4
(27380): lw $t0 4 $arg
(27384): sw $t0 0 $sp
(27388): addi $sp $sp 4
(27392): addi $sp $sp -4
(27396): lw $t0 0 $sp
(27400): addi $sp $sp -4
(27404): lw $t1 0 $sp
(27408): sub $t0 $t1 $t0
(27412): sw $t0 0 $sp
(27416): addi $sp $sp 4
(27420): addi $sp $sp -4
(27424): lw $t0 0 $sp
(27428): sw $t0 0 $lcl
(27432): lw $t0 4 $lcl
(27436): sw $t0 0 $sp
(27440): addi $sp $sp 4
(27444): lw $t0 4 $arg
(27448): sw $t0 0 $sp
