(9600): lui $pc 2
(13168): addi $t0 $t0 8
(13172): sub $t0 $sp $t0
(13176): add $arg $zero $t0
(13180): add $lcl $zero $sp
(13184): jal $ra 30612
(13188): lw $t0 8 $lcl
(13192): sw $t0 0 $sp
(13196): addi $sp $sp 4
(13200): addi $t0 $zero 51
(13204): sw $t0 0 $sp
(13208): addi $sp $sp 4
(13212): lui $t0 1
(13216): addi $t0 $t0 3688
(13220): add $t0 $t0 $pc
(13224): sw $t0 0 $sp
(13228): addi $sp $sp 4
(13232): sw $lcl 0 $sp
(13236): addi $sp $sp 4
(13240): sw $arg 0 $sp
(13244): addi $sp $sp 4
(13248): sw $this 0 $sp
(13252): addi $sp $sp 4
(13256): sw $that 0 $sp
(13260): addi $sp $sp 4
(13264): addi $t0 $zero 20
(13268): addi $t0 $t0 8
(13272): sub $t0 $sp $t0
(13276): add $arg $zero $t0
(13280): add $lcl $zero $sp
(13284): jal $ra 30512
(13288): lw $t0 8 $lcl
(13292): sw $t0 0 $sp
(13296): addi $sp $sp 4
(13300): addi $t0 $zero 52
(13304): sw $t0 0 $sp
(13308): addi $sp $sp 4
(13312): lui $t0 1
(13316): addi $t0 $t0 3788
(13320): add $t0 $t0 $pc
(13324): sw $t0 0 $sp
(13328): addi $sp $sp 4
(13332): sw $lcl 0 $sp
(13336): addi $sp $sp 4
(13340): sw $arg 0 $sp
(13344): addi $sp $sp 4
(13348): sw $this 0 $sp
(13352): addi $sp $sp 4
(13356): sw $that 0 $sp
(13360): addi $sp $sp 4
(13364): addi $t0 $zero 20
(13368): addi $t0 $t0 8
(13372): sub $t0 $sp $t0
(13376): add $arg $zero $t0
(13380): add $lcl $zero $sp
(13384): jal $ra 30412
(13388): lw $t0 8 $lcl
(13392): sw $t0 0 $sp
(13396): addi $sp $sp 4
(13400): addi $t0 $zero 53
(13404): sw $t0 0 $sp
(13408): addi $sp $sp 4
(13412): lui $t0 1
(13416): addi $t0 $t0 3888
(13420): add $t0 $t0 $pc
(13424): sw $t0 0 $sp
(13428): addi $sp $sp 4
(13432): sw $lcl 0 $sp
(13436): addi $sp $sp 4
(13440): sw $arg 0 $sp
(13444): addi $sp $sp 4
(13448): sw $this 0 $sp
(13452): addi $sp $sp 4
(13456): sw $that 0 $sp
(13460): addi $sp $sp 4
(13464): addi $t0 $zero 20
(13468): addi $t0 $t0 8
(13472): sub $t0 $sp $t0
(13476): add $arg $zero $t0
(13480): add $lcl $zero $sp
(13484): jal $ra 30312
(13488): addi $sp $sp -4
(13492): lw $t0 0 $sp
(13496): sw $t0 8 $lcl
(13500): addi $t0 $zero 4
(13504): sw $t0 0 $sp
(13508): addi $sp $sp 4
(13512): lw $t0 4 $lcl
(13516): sw $t0 0 $sp
(13520): addi $sp $sp 4
(13524): addi $sp $sp -4
(13528): lw $t0 0 $sp
(13532): addi $sp $sp -4
(13536): lw $t1 0 $sp
(13540): add $t0 $t1 $t0
(13544): sw $t0 0 $sp
(13548): addi $sp $sp 4
(13552): lw $t0 8 $lcl
(13556): sw $t0 0 $sp
(13560): addi $sp $sp 4
(13564): addi $sp $sp -4
(13568): lw $t0 0 $sp
(13572): sw $t0 0 $temp
(13576): addi $sp $sp -4
(13580): lw $t0 0 $sp
(13584): addi $that $t0 0
(13588): lw $t0 0 $temp
(13592): sw $t0 0 $sp
(13596): addi $sp $sp 4
(13600): addi $sp $sp -4
(13604): lw $t0 0 $sp
(13608): add $t1 $that $ram
(13612): sw $t0 0 $t1
(13616): lw $t0 4 $lcl
(13620): sw $t0 0 $sp
(13624): addi $sp $sp 4
(13628): addi $t0 $zero 20
(13632): sub $t0 $lcl $t0
(13636): lw $ra 0 $t0
(13640): addi $sp $sp -4
(13644): lw $t0 0 $sp
(13648): sw $t0 0 $arg
(13652): addi $sp $arg 4
(13656): addi $t0 $zero 20
(13660): sub $t0 $lcl $t0
(13664): lw $lcl 4 $t0
(13668): lw $arg 8 $t0
(13672): lw $this 12 $t0
(13676): lw $that 16 $t0
(13680): jalr $ra $ra 0
(13684): addi $t0 $zero 31
(13688): sw $t0 0 $sp
(13692): addi $sp $sp 4
(13696): lui $t0 1
(13700): addi $t0 $t0 76
(13704): add $t0 $t0 $pc
(13708): sw $t0 0 $sp
(13712): addi $sp $sp 4
(13716): sw $lcl 0 $sp
(13720): addi $sp $sp 4
(13724): sw $arg 0 $sp
(13728): addi $sp $sp 4
(13732): sw $this 0 $sp
(13736): addi $sp $sp 4
(13740): sw $that 0 $sp
(13744): addi $sp $sp 4
(13748): addi $t0 $zero 20
(13752): addi $t0 $t0 4
(13756): sub $t0 $sp $t0
(13760): add $arg $zero $t0
(13764): add $lcl $zero $sp
(13768): jal $ra -3080
(13772): addi $sp $sp -4
(13776): lw $t0 0 $sp
(13780): sw $t0 64 $ram
(13784): addi $t0 $zero 0
(13788): sw $t0 0 $sp
(13792): addi $sp $sp 4
(13796): lw $t0 64 $ram
(13800): sw $t0 0 $sp
(13804): addi $sp $sp 4
(13808): addi $sp $sp -4
(13812): lw $t0 0 $sp
(13816): addi $sp $sp -4
(13820): lw $t1 0 $sp
(13824): add $t0 $t1 $t0
(13828): sw $t0 0 $sp
(13832): addi $sp $sp 4
(13836): addi $t0 $zero 1
(13840): sw $t0 0 $sp
(13844): addi $sp $sp 4
(13848): addi $sp $sp -4
(13852): lw $t0 0 $sp
(13856): sw $t0 0 $temp
(13860): addi $sp $sp -4
(13864): lw $t0 0 $sp
(13868): addi $that $t0 0
(13872): lw $t0 0 $temp
(13876): sw $t0 0 $sp
(13880): addi $sp $sp 4
(13884): addi $sp $sp -4
(13888): lw $t0 0 $sp
(13892): add $t1 $that $ram
(13896): sw $t0 0 $t1
(13900): addi $t0 $zero 4
(13904): sw $t0 0 $sp
(13908): addi $sp $sp 4
(13912): lw $t0 64 $ram
(13916): sw $t0 0 $sp
(13920): addi $sp $sp 4
(13924): addi $sp $sp -4
(13928): lw $t0 0 $sp
(13932): addi $sp $sp -4
(13936): lw $t1 0 $sp
(13940): add $t0 $t1 $t0
(13944): sw $t0 0 $sp
(13948): addi $sp $sp 4
(13952): addi $t0 $zero 2
(13956): sw $t0 0 $sp
(13960): addi $sp $sp 4
(13964): addi $sp $sp -4
(13968): lw $t0 0 $sp
(13972): sw $t0 0 $temp
(13976): addi $sp $sp -4
(13980): lw $t0 0 $sp
(13984): addi $that $t0 0
(13988): lw $t0 0 $temp
(13992): sw $t0 0 $sp
(13996): addi $sp $sp 4
(14000): addi $sp $sp -4
(14004): lw $t0 0 $sp
(14008): add $t1 $that $ram
(14012): sw $t0 0 $t1
(14016): addi $t0 $zero 8
(14020): sw $t0 0 $sp
(14024): addi $sp $sp 4
(14028): lw $t0 64 $ram
(14032): sw $t0 0 $sp
(14036): addi $sp $sp 4
(14040): addi $sp $sp -4
(14044): lw $t0 0 $sp
(14048): addi $sp $sp -4
(14052): lw $t1 0 $sp
(14056): add $t0 $t1 $t0
(14060): sw $t0 0 $sp
(14064): addi $sp $sp 4
(14068): addi $t0 $zero 4
(14072): sw $t0 0 $sp
(14076): addi $sp $sp 4
(14080): addi $sp $sp -4
(14084): lw $t0 0 $sp
(14088): sw $t0 0 $temp
(14092): addi $sp $sp -4
(14096): lw $t0 0 $sp
(14100): addi $that $t0 0
(14104): lw $t0 0 $temp
(14108): sw $t0 0 $sp
(14112): addi $sp $sp 4
(14116): addi $sp $sp -4
(14120): lw $t0 0 $sp
(14124): add $t1 $that $ram
(14128): sw $t0 0 $t1
(14132): addi $t0 $zero 12
(14136): sw $t0 0 $sp
(14140): addi $sp $sp 4
(14144): lw $t0 64 $ram
(14148): sw $t0 0 $sp
(14152): addi $sp $sp 4
(14156): addi $sp $sp -4
(14160): lw $t0 0 $sp
(14164): addi $sp $sp -4
(14168): lw $t1 0 $sp
(14172): add $t0 $t1 $t0
(14176): sw $t0 0 $sp
(14180): addi $sp $sp 4
(14184): addi $t0 $zero 8
(14188): sw $t0 0 $sp
(14192): addi $sp $sp 4
(14196): addi $sp $sp -4
(14200): lw $t0 0 $sp
(14204): sw $t0 0 $temp
(14208): addi $sp $sp -4
(14212): lw $t0 0 $sp
(14216): addi $that $t0 0
(14220): lw $t0 0 $temp
(14224): sw $t0 0 $sp
(14228): addi $sp $sp 4
(14232): addi $sp $sp -4
(14236): lw $t0 0 $sp
(14240): add $t1 $that $ram
(14244): sw $t0 0 $t1
(14248): addi $t0 $zero 16
(14252): sw $t0 0 $sp
(14256): addi $sp $sp 4
(14260): lw $t0 64 $ram
(14264): sw $t0 0 $sp
(14268): addi $sp $sp 4
(14272): addi $sp $sp -4
(14276): lw $t0 0 $sp
(14280): addi $sp $sp -4
(14284): lw $t1 0 $sp
(14288): add $t0 $t1 $t0
(14292): sw $t0 0 $sp
(14296): addi $sp $sp 4
(14300): addi $t0 $zero 16
(14304): sw $t0 0 $sp
(14308): addi $sp $sp 4
(14312): addi $sp $sp -4
(14316): lw $t0 0 $sp
(14320): sw $t0 0 $temp
(14324): addi $sp $sp -4
(14328): lw $t0 0 $sp
(14332): addi $that $t0 0
(14336): lw $t0 0 $temp
(14340): sw $t0 0 $sp
(14344): addi $sp $sp 4
(14348): addi $sp $sp -4
(14352): lw $t0 0 $sp
(14356): add $t1 $that $ram
(14360): sw $t0 0 $t1
(14364): addi $t0 $zero 20
(14368): sw $t0 0 $sp
(14372): addi $sp $sp 4
(14376): lw $t0 64 $ram
(14380): sw $t0 0 $sp
(14384): addi $sp $sp 4
(14388): addi $sp $sp -4
(14392): lw $t0 0 $sp
(14396): addi $sp $sp -4
(14400): lw $t1 0 $sp
(14404): add $t0 $t1 $t0
(14408): sw $t0 0 $sp
(14412): addi $sp $sp 4
(14416): addi $t0 $zero 32
(14420): sw $t0 0 $sp
(14424): addi $sp $sp 4
(14428): addi $sp $sp -4
(14432): lw $t0 0 $sp
(14436): sw $t0 0 $temp
(14440): addi $sp $sp -4
(14444): lw $t0 0 $sp
(14448): addi $that $t0 0
(14452): lw $t0 0 $temp
(14456): sw $t0 0 $sp
(14460): addi $sp $sp 4
(14464): addi $sp $sp -4
(14468): lw $t0 0 $sp
(14472): add $t1 $that $ram
(14476): sw $t0 0 $t1
(14480): addi $t0 $zero 24
(14484): sw $t0 0 $sp
(14488): addi $sp $sp 4
(14492): lw $t0 64 $ram
(14496): sw $t0 0 $sp
(14500): addi $sp $sp 4
(14504): addi $sp $sp -4
(14508): lw $t0 0 $sp
(14512): addi $sp $sp -4
(14516): lw $t1 0 $sp
(14520): add $t0 $t1 $t0
(14524): sw $t0 0 $sp
(14528): addi $sp $sp 4
(14532): addi $t0 $zero 64
(14536): sw $t0 0 $sp
(14540): addi $sp $sp 4
(14544): addi $sp $sp -4
(14548): lw $t0 0 $sp
(14552): sw $t0 0 $temp
(14556): addi $sp $sp -4
(14560): lw $t0 0 $sp
(14564): addi $that $t0 0
(14568): lw $t0 0 $temp
(14572): sw $t0 0 $sp
(14576): addi $sp $sp 4
(14580): addi $sp $sp -4
(14584): lw $t0 0 $sp
(14588): add $t1 $that $ram
(14592): sw $t0 0 $t1
(14596): addi $t0 $zero 28
(14600): sw $t0 0 $sp
(14604): addi $sp $sp 4
(14608): lw $t0 64 $ram
(14612): sw $t0 0 $sp
(14616): addi $sp $sp 4
(14620): addi $sp $sp -4
(14624): lw $t0 0 $sp
(14628): addi $sp $sp -4
(14632): lw $t1 0 $sp
(14636): add $t0 $t1 $t0
(14640): sw $t0 0 $sp
(14644): addi $sp $sp 4
(14648): addi $t0 $zero 128
(14652): sw $t0 0 $sp
(14656): addi $sp $sp 4
(14660): addi $sp $sp -4
(14664): lw $t0 0 $sp
(14668): sw $t0 0 $temp
(14672): addi $sp $sp -4
(14676): lw $t0 0 $sp
(14680): addi $that $t0 0
(14684): lw $t0 0 $temp
(14688): sw $t0 0 $sp
(14692): addi $sp $sp 4
(14696): addi $sp $sp -4
(14700): lw $t0 0 $sp
(14704): add $t1 $that $ram
(14708): sw $t0 0 $t1
(14712): addi $t0 $zero 32
(14716): sw $t0 0 $sp
(14720): addi $sp $sp 4
(14724): lw $t0 64 $ram
(14728): sw $t0 0 $sp
(14732): addi $sp $sp 4
(14736): addi $sp $sp -4
(14740): lw $t0 0 $sp
(14744): addi $sp $sp -4
(14748): lw $t1 0 $sp
(14752): add $t0 $t1 $t0
(14756): sw $t0 0 $sp
(14760): addi $sp $sp 4
(14764): addi $t0 $zero 256
(14768): sw $t0 0 $sp
(14772): addi $sp $sp 4
(14776): addi $sp $sp -4
(14780): lw $t0 0 $sp
(14784): sw $t0 0 $temp
(14788): addi $sp $sp -4
(14792): lw $t0 0 $sp
(14796): addi $that $t0 0
(14800): lw $t0 0 $temp
(14804): sw $t0 0 $sp
(14808): addi $sp $sp 4
(14812): addi $sp $sp -4
(14816): lw $t0 0 $sp
(14820): add $t1 $that $ram
(14824): sw $t0 0 $t1
(14828): addi $t0 $zero 36
(14832): sw $t0 0 $sp
(14836): addi $sp $sp 4
(14840): lw $t0 64 $ram
(14844): sw $t0 0 $sp
(14848): addi $sp $sp 4
(14852): addi $sp $sp -4
(14856): lw $t0 0 $sp
(14860): addi $sp $sp -4
(14864): lw $t1 0 $sp
(14868): add $t0 $t1 $t0
(14872): sw $t0 0 $sp
(14876): addi $sp $sp 4
(14880): addi $t0 $zero 512
(14884): sw $t0 0 $sp
(14888): addi $sp $sp 4
(14892): addi $sp $sp -4
(14896): lw $t0 0 $sp
(14900): sw $t0 0 $temp
(14904): addi $sp $sp -4
(14908): lw $t0 0 $sp
(14912): addi $that $t0 0
(14916): lw $t0 0 $temp
(14920): sw $t0 0 $sp
(14924): addi $sp $sp 4
(14928): addi $sp $sp -4
(14932): lw $t0 0 $sp
(14936): add $t1 $that $ram
(14940): sw $t0 0 $t1
(14944): addi $t0 $zero 40
(14948): sw $t0 0 $sp
(14952): addi $sp $sp 4
(14956): lw $t0 64 $ram
(14960): sw $t0 0 $sp
(14964): addi $sp $sp 4
(14968): addi $sp $sp -4
(14972): lw $t0 0 $sp
(14976): addi $sp $sp -4
(14980): lw $t1 0 $sp
(14984): add $t0 $t1 $t0
(14988): sw $t0 0 $sp
(14992): addi $sp $sp 4
(14996): addi $t0 $zero 1024
(15000): sw $t0 0 $sp
(15004): addi $sp $sp 4
(15008): addi $sp $sp -4
(15012): lw $t0 0 $sp
(15016): sw $t0 0 $temp
(15020): addi $sp $sp -4
(15024): lw $t0 0 $sp
(15028): addi $that $t0 0
(15032): lw $t0 0 $temp
(15036): sw $t0 0 $sp
(15040): addi $sp $sp 4
(15044): addi $sp $sp -4
(15048): lw $t0 0 $sp
(15052): add $t1 $that $ram
(15056): sw $t0 0 $t1
(15060): addi $t0 $zero 44
(15064): sw $t0 0 $sp
(15068): addi $sp $sp 4
(15072): lw $t0 64 $ram
(15076): sw $t0 0 $sp
(15080): addi $sp $sp 4
(15084): addi $sp $sp -4
(15088): lw $t0 0 $sp
(15092): addi $sp $sp -4
(15096): lw $t1 0 $sp
(15100): add $t0 $t1 $t0
(15104): sw $t0 0 $sp
(15108): addi $sp $sp 4
(15112): lui $t0 1
(15116): addi $t0 $t0 2048
(15120): sw $t0 0 $sp
(15124): addi $sp $sp 4
(15128): addi $sp $sp -4
(15132): lw $t0 0 $sp
(15136): sw $t0 0 $temp
(15140): addi $sp $sp -4
(15144): lw $t0 0 $sp
(15148): addi $that $t0 0
(15152): lw $t0 0 $temp
(15156): sw $t0 0 $sp
(15160): addi $sp $sp 4
(15164): addi $sp $sp -4
(15168): lw $t0 0 $sp
(15172): add $t1 $that $ram
(15176): sw $t0 0 $t1
(15180): addi $t0 $zero 48
(15184): sw $t0 0 $sp
(15188): addi $sp $sp 4
(15192): lw $t0 64 $ram
(15196): sw $t0 0 $sp
(15200): addi $sp $sp 4
(15204): addi $sp $sp -4
(15208): lw $t0 0 $sp
(15212): addi $sp $sp -4
(15216): lw $t1 0 $sp
(15220): add $t0 $t1 $t0
(15224): sw $t0 0 $sp
(15228): addi $sp $sp 4
(15232): lui $t0 1
(15236): addi $t0 $t0 0
(15240): sw $t0 0 $sp
(15244): addi $sp $sp 4
(15248): addi $sp $sp -4
(15252): lw $t0 0 $sp
(15256): sw $t0 0 $temp
(15260): addi $sp $sp -4
(15264): lw $t0 0 $sp
(15268): addi $that $t0 0
(15272): lw $t0 0 $temp
(15276): sw $t0 0 $sp
(15280): addi $sp $sp 4
(15284): addi $sp $sp -4
(15288): lw $t0 0 $sp
(15292): add $t1 $that $ram
(15296): sw $t0 0 $t1
(15300): addi $t0 $zero 52
(15304): sw $t0 0 $sp
(15308): addi $sp $sp 4
(15312): lw $t0 64 $ram
(15316): sw $t0 0 $sp
(15320): addi $sp $sp 4
(15324): addi $sp $sp -4
(15328): lw $t0 0 $sp
(15332): addi $sp $sp -4
(15336): lw $t1 0 $sp
(15340): add $t0 $t1 $t0
(15344): sw $t0 0 $sp
(15348): addi $sp $sp 4
(15352): lui $t0 2
(15356): addi $t0 $t0 0
(15360): sw $t0 0 $sp
(15364): addi $sp $sp 4
(15368): addi $sp $sp -4
(15372): lw $t0 0 $sp
(15376): sw $t0 0 $temp
(15380): addi $sp $sp -4
(15384): lw $t0 0 $sp
(15388): addi $that $t0 0
(15392): lw $t0 0 $temp
(15396): sw $t0 0 $sp
(15400): addi $sp $sp 4
(15404): addi $sp $sp -4
(15408): lw $t0 0 $sp
(15412): add $t1 $that $ram
(15416): sw $t0 0 $t1
(15420): addi $t0 $zero 56
(15424): sw $t0 0 $sp
(15428): addi $sp $sp 4
(15432): lw $t0 64 $ram
(15436): sw $t0 0 $sp
(15440): addi $sp $sp 4
(15444): addi $sp $sp -4
(15448): lw $t0 0 $sp
(15452): addi $sp $sp -4
(15456): lw $t1 0 $sp
(15460): add $t0 $t1 $t0
(15464): sw $t0 0 $sp
(15468): addi $sp $sp 4
(15472): lui $t0 4
(15476): addi $t0 $t0 0
(15480): sw $t0 0 $sp
(15484): addi $sp $sp 4
(15488): addi $sp $sp -4
(15492): lw $t0 0 $sp
(15496): sw $t0 0 $temp
(15500): addi $sp $sp -4
(15504): lw $t0 0 $sp
(15508): addi $that $t0 0
(15512): lw $t0 0 $temp
(15516): sw $t0 0 $sp
(15520): addi $sp $sp 4
(15524): addi $sp $sp -4
(15528): lw $t0 0 $sp
(15532): add $t1 $that $ram
(15536): sw $t0 0 $t1
(15540): addi $t0 $zero 60
(15544): sw $t0 0 $sp
(15548): addi $sp $sp 4
(15552): lw $t0 64 $ram
(15556): sw $t0 0 $sp
(15560): addi $sp $sp 4
(15564): addi $sp $sp -4
(15568): lw $t0 0 $sp
(15572): addi $sp $sp -4
(15576): lw $t1 0 $sp
(15580): add $t0 $t1 $t0
(15584): sw $t0 0 $sp
(15588): addi $sp $sp 4
(15592): lui $t0 4
(15596): addi $t0 $t0 0
(15600): sw $t0 0 $sp
(15604): addi $sp $sp 4
(15608): lui $t0 4
(15612): addi $t0 $t0 0
(15616): sw $t0 0 $sp
(15620): addi $sp $sp 4
(15624): addi $sp $sp -4
(15628): lw $t0 0 $sp
(15632): addi $sp $sp -4
(15636): lw $t1 0 $sp
(15640): add $t0 $t1 $t0
(15644): sw $t0 0 $sp
(15648): addi $sp $sp 4
(15652): addi $sp $sp -4
(15656): lw $t0 0 $sp
(15660): sw $t0 0 $temp
(15664): addi $sp $sp -4
(15668): lw $t0 0 $sp
(15672): addi $that $t0 0
(15676): lw $t0 0 $temp
(15680): sw $t0 0 $sp
(15684): addi $sp $sp 4
(15688): addi $sp $sp -4
(15692): lw $t0 0 $sp
(15696): add $t1 $that $ram
(15700): sw $t0 0 $t1
(15704): addi $t0 $zero 64
(15708): sw $t0 0 $sp
(15712): addi $sp $sp 4
(15716): lw $t0 64 $ram
(15720): sw $t0 0 $sp
(15724): addi $sp $sp 4
(15728): addi $sp $sp -4
(15732): lw $t0 0 $sp
(15736): addi $sp $sp -4
(15740): lw $t1 0 $sp
(15744): add $t0 $t1 $t0
(15748): sw $t0 0 $sp
(15752): addi $sp $sp 4
(15756): addi $t0 $zero 60
(15760): sw $t0 0 $sp
(15764): addi $sp $sp 4
(15768): lw $t0 64 $ram
(15772): sw $t0 0 $sp
(15776): addi $sp $sp 4
(15780): addi $sp $sp -4
(15784): lw $t0 0 $sp
(15788): addi $sp $sp -4
(15792): lw $t1 0 $sp
(15796): add $t0 $t1 $t0
(15800): sw $t0 0 $sp
(15804): addi $sp $sp 4
(15808): addi $sp $sp -4
(15812): lw $t0 0 $sp
(15816): addi $that $t0 0
(15820): add $t1 $that $ram
(15824): lw $t0 0 $t1
(15828): sw $t0 0 $sp
(15832): addi $sp $sp 4
(15836): addi $t0 $zero 60
(15840): sw $t0 0 $sp
(15844): addi $sp $sp 4
(15848): lw $t0 64 $ram
(15852): sw $t0 0 $sp
(15856): addi $sp $sp 4
(15860): addi $sp $sp -4
(15864): lw $t0 0 $sp
(15868): addi $sp $sp -4
(15872): lw $t1 0 $sp
(15876): add $t0 $t1 $t0
(15880): sw $t0 0 $sp
(15884): addi $sp $sp 4
(15888): addi $sp $sp -4
(15892): lw $t0 0 $sp
(15896): addi $that $t0 0
(15900): add $t1 $that $ram
(15904): lw $t0 0 $t1
(15908): sw $t0 0 $sp
(15912): addi $sp $sp 4
(15916): addi $sp $sp -4
(15920): lw $t0 0 $sp
(15924): addi $sp $sp -4
(15928): lw $t1 0 $sp
(15932): add $t0 $t1 $t0
(15936): sw $t0 0 $sp
(15940): addi $sp $sp 4
(15944): addi $sp $sp -4
(15948): lw $t0 0 $sp
(15952): sw $t0 0 $temp
(15956): addi $sp $sp -4
(15960): lw $t0 0 $sp
(15964): addi $that $t0 0
(15968): lw $t0 0 $temp
(15972): sw $t0 0 $sp
(15976): addi $sp $sp 4
(15980): addi $sp $sp -4
(15984): lw $t0 0 $sp
(15988): add $t1 $that $ram
(15992): sw $t0 0 $t1
(15996): addi $t0 $zero 68
(16000): sw $t0 0 $sp
(16004): addi $sp $sp 4
(16008): lw $t0 64 $ram
(16012): sw $t0 0 $sp
(16016): addi $sp $sp 4
(16020): addi $sp $sp -4
(16024): lw $t0 0 $sp
(16028): addi $sp $sp -4
(16032): lw $t1 0 $sp
(16036): add $t0 $t1 $t0
(16040): sw $t0 0 $sp
(16044): addi $sp $sp 4
(16048): addi $t0 $zero 64
(16052): sw $t0 0 $sp
(16056): addi $sp $sp 4
(16060): lw $t0 64 $ram
(16064): sw $t0 0 $sp
(16068): addi $sp $sp 4
(16072): addi $sp $sp -4
(16076): lw $t0 0 $sp
(16080): addi $sp $sp -4
(16084): lw $t1 0 $sp
(16088): add $t0 $t1 $t0
(16092): sw $t0 0 $sp
(16096): addi $sp $sp 4
(16100): addi $sp $sp -4
(16104): lw $t0 0 $sp
(16108): addi $that $t0 0
(16112): add $t1 $that $ram
(16116): lw $t0 0 $t1
(16120): sw $t0 0 $sp
(16124): addi $sp $sp 4
(16128): addi $t0 $zero 64
(16132): sw $t0 0 $sp
(16136): addi $sp $sp 4
(16140): lw $t0 64 $ram
(16144): sw $t0 0 $sp
(16148): addi $sp $sp 4
(16152): addi $sp $sp -4
(16156): lw $t0 0 $sp
(16160): addi $sp $sp -4
(16164): lw $t1 0 $sp
(16168): add $t0 $t1 $t0
(16172): sw $t0 0 $sp
(16176): addi $sp $sp 4
(16180): addi $sp $sp -4
(16184): lw $t0 0 $sp
(16188): addi $that $t0 0
(16192): add $t1 $that $ram
(16196): lw $t0 0 $t1
(16200): sw $t0 0 $sp
(16204): addi $sp $sp 4
(16208): addi $sp $sp -4
(16212): lw $t0 0 $sp
(16216): addi $sp $sp -4
(16220): lw $t1 0 $sp
(16224): add $t0 $t1 $t0
(16228): sw $t0 0 $sp
(16232): addi $sp $sp 4
(16236): addi $sp $sp -4
(16240): lw $t0 0 $sp
(16244): sw $t0 0 $temp
(16248): addi $sp $sp -4
(16252): lw $t0 0 $sp
(16256): addi $that $t0 0
(16260): lw $t0 0 $temp
(16264): sw $t0 0 $sp
(16268): addi $sp $sp 4
(16272): addi $sp $sp -4
(16276): lw $t0 0 $sp
(16280): add $t1 $that $ram
(16284): sw $t0 0 $t1
(16288): addi $t0 $zero 72
(16292): sw $t0 0 $sp
(16296): addi $sp $sp 4
(16300): lw $t0 64 $ram
(16304): sw $t0 0 $sp
(16308): addi $sp $sp 4
(16312): addi $sp $sp -4
(16316): lw $t0 0 $sp
(16320): addi $sp $sp -4
(16324): lw $t1 0 $sp
(16328): add $t0 $t1 $t0
(16332): sw $t0 0 $sp
(16336): addi $sp $sp 4
(16340): addi $t0 $zero 68
(16344): sw $t0 0 $sp
(16348): addi $sp $sp 4
(16352): lw $t0 64 $ram
(16356): sw $t0 0 $sp
(16360): addi $sp $sp 4
(16364): addi $sp $sp -4
(16368): lw $t0 0 $sp
(16372): addi $sp $sp -4
(16376): lw $t1 0 $sp
(16380): add $t0 $t1 $t0
(16384): sw $t0 0 $sp
(16388): addi $sp $sp 4
(16392): addi $sp $sp -4
(16396): lw $t0 0 $sp
(16400): addi $that $t0 0
(16404): add $t1 $that $ram
(16408): lw $t0 0 $t1
(16412): sw $t0 0 $sp
(16416): addi $sp $sp 4
(16420): addi $t0 $zero 68
(16424): sw $t0 0 $sp
(16428): addi $sp $sp 4
(16432): lw $t0 64 $ram
(16436): sw $t0 0 $sp
(16440): addi $sp $sp 4
(16444): addi $sp $sp -4
(16448): lw $t0 0 $sp
(16452): addi $sp $sp -4
(16456): lw $t1 0 $sp
(16460): add $t0 $t1 $t0
(16464): sw $t0 0 $sp
(16468): addi $sp $sp 4
(16472): addi $sp $sp -4
(16476): lw $t0 0 $sp
(16480): addi $that $t0 0
(16484): add $t1 $that $ram
(16488): lw $t0 0 $t1
(16492): sw $t0 0 $sp
(16496): addi $sp $sp 4
(16500): addi $sp $sp -4
(16504): lw $t0 0 $sp
(16508): addi $sp $sp -4
(16512): lw $t1 0 $sp
(16516): add $t0 $t1 $t0
(16520): sw $t0 0 $sp
(16524): addi $sp $sp 4
(16528): addi $sp $sp -4
(16532): lw $t0 0 $sp
(16536): sw $t0 0 $temp
(16540): addi $sp $sp -4
(16544): lw $t0 0 $sp
(16548): addi $that $t0 0
(16552): lw $t0 0 $temp
(16556): sw $t0 0 $sp
(16560): addi $sp $sp 4
(16564): addi $sp $sp -4
(16568): lw $t0 0 $sp
(16572): add $t1 $that $ram
(16576): sw $t0 0 $t1
(16580): addi $t0 $zero 76
(16584): sw $t0 0 $sp
(16588): addi $sp $sp 4
(16592): lw $t0 64 $ram
(16596): sw $t0 0 $sp
(16600): addi $sp $sp 4
(16604): addi $sp $sp -4
(16608): lw $t0 0 $sp
(16612): addi $sp $sp -4
(16616): lw $t1 0 $sp
(16620): add $t0 $t1 $t0
(16624): sw $t0 0 $sp
(16628): addi $sp $sp 4
(16632): addi $t0 $zero 72
(16636): sw $t0 0 $sp
(16640): addi $sp $sp 4
(16644): lw $t0 64 $ram
(16648): sw $t0 0 $sp
(16652): addi $sp $sp 4
(16656): addi $sp $sp -4
(16660): lw $t0 0 $sp
(16664): addi $sp $sp -4
(16668): lw $t1 0 $sp
(16672): add $t0 $t1 $t0
(16676): sw $t0 0 $sp
(16680): addi $sp $sp 4
(16684): addi $sp $sp -4
(16688): lw $t0 0 $sp
(16692): addi $that $t0 0
(16696): add $t1 $that $ram
(16700): lw $t0 0 $t1
(16704): sw $t0 0 $sp
(16708): addi $sp $sp 4
(16712): addi $t0 $zero 72
(16716): sw $t0 0 $sp
(16720): addi $sp $sp 4
(16724): lw $t0 64 $ram
(16728): sw $t0 0 $sp
(16732): addi $sp $sp 4
(16736): addi $sp $sp -4
(16740): lw $t0 0 $sp
(16744): addi $sp $sp -4
(16748): lw $t1 0 $sp
(16752): add $t0 $t1 $t0
(16756): sw $t0 0 $sp
