(0): lui $pc 2
(14360): addi $sp $sp 4
(14364): sw $this 0 $sp
(14368): addi $sp $sp 4
(14372): sw $that 0 $sp
(14376): addi $sp $sp 4
(14380): addi $t0 $zero 20
(14384): addi $t0 $t0 4
(14388): sub $t0 $sp $t0
(14392): add $arg $zero $t0
(14396): add $lcl $zero $sp
(14400): jal $ra 2168
(14404): addi $sp $sp -4
(14408): lw $t0 0 $sp
(14412): sw $t0 0 $lcl
(14416): lw $t0 0 $lcl
(14420): sw $t0 0 $sp
(14424): addi $sp $sp 4
(14428): addi $t0 $zero 0
(14432): sw $t0 0 $sp
(14436): addi $sp $sp 4
(14440): addi $sp $sp -4
(14444): lw $t0 0 $sp
(14448): addi $sp $sp -4
(14452): lw $t1 0 $sp
(14456): slt $t2 $t1 $t0
(14460): slt $t3 $t0 $t1
(14464): add $t0 $t2 $t3
(14468): addi $t0 $t0 1
(14472): andi $t0 $t0 1
(14476): sw $t0 0 $sp
(14480): addi $sp $sp 4
(14484): addi $sp $sp -4
(14488): lw $t0 0 $sp
(14492): beq $t0 $zero 20
(14496): lui $t0 4
(14500): addi $t0 $t0 2228
(14504): add $t0 $t0 $pc
(14508): jalr $ra $t0 0
(14512): jal $ra 264
(14516): lw $t0 84 $ram
(14520): sw $t0 0 $sp
(14524): addi $sp $sp 4
(14528): lw $t0 0 $arg
(14532): sw $t0 0 $sp
(14536): addi $sp $sp 4
(14540): addi $sp $sp -4
(14544): lw $t0 0 $sp
(14548): addi $sp $sp -4
(14552): lw $t1 0 $sp
(14556): add $t0 $t1 $t0
(14560): sw $t0 0 $sp
(14564): addi $sp $sp 4
(14568): lw $t0 8 $lcl
(14572): sw $t0 0 $sp
(14576): addi $sp $sp 4
(14580): addi $sp $sp -4
(14584): lw $t0 0 $sp
(14588): sw $t0 0 $temp
(14592): addi $sp $sp -4
(14596): lw $t0 0 $sp
(14600): addi $that $t0 0
(14604): lw $t0 0 $temp
(14608): sw $t0 0 $sp
(14612): addi $sp $sp 4
(14616): addi $sp $sp -4
(14620): lw $t0 0 $sp
(14624): add $t1 $that $ram
(14628): sw $t0 0 $t1
(14632): lw $t0 88 $ram
(14636): sw $t0 0 $sp
(14640): addi $sp $sp 4
(14644): lw $t0 0 $arg
(14648): sw $t0 0 $sp
(14652): addi $sp $sp 4
(14656): addi $sp $sp -4
(14660): lw $t0 0 $sp
(14664): addi $sp $sp -4
(14668): lw $t1 0 $sp
(14672): add $t0 $t1 $t0
(14676): sw $t0 0 $sp
(14680): addi $sp $sp 4
(14684): lw $t0 80 $ram
(14688): sw $t0 0 $sp
(14692): addi $sp $sp 4
(14696): addi $sp $sp -4
(14700): lw $t0 0 $sp
(14704): sw $t0 0 $temp
(14708): addi $sp $sp -4
(14712): lw $t0 0 $sp
(14716): addi $that $t0 0
(14720): lw $t0 0 $temp
(14724): sw $t0 0 $sp
(14728): addi $sp $sp 4
(14732): addi $sp $sp -4
(14736): lw $t0 0 $sp
(14740): add $t1 $that $ram
(14744): sw $t0 0 $t1
(14748): lw $t0 0 $arg
(14752): sw $t0 0 $sp
(14756): addi $sp $sp 4
(14760): addi $sp $sp -4
(14764): lw $t0 0 $sp
(14768): sw $t0 80 $ram
(14772): jal $ra 880
(14776): lw $t0 0 $lcl
(14780): sw $t0 0 $sp
(14784): addi $sp $sp 4
(14788): lw $t0 84 $ram
(14792): sw $t0 0 $sp
(14796): addi $sp $sp 4
(14800): lw $t0 0 $lcl
(14804): sw $t0 0 $sp
(14808): addi $sp $sp 4
(14812): addi $sp $sp -4
(14816): lw $t0 0 $sp
(14820): addi $sp $sp -4
(14824): lw $t1 0 $sp
(14828): add $t0 $t1 $t0
(14832): sw $t0 0 $sp
(14836): addi $sp $sp 4
(14840): addi $sp $sp -4
(14844): lw $t0 0 $sp
(14848): addi $that $t0 0
(14852): add $t1 $that $ram
(14856): lw $t0 0 $t1
(14860): sw $t0 0 $sp
(14864): addi $sp $sp 4
(14868): addi $sp $sp -4
(14872): lw $t0 0 $sp
(14876): addi $sp $sp -4
(14880): lw $t1 0 $sp
(14884): sub $t0 $t1 $t0
(14888): sw $t0 0 $sp
(14892): addi $sp $sp 4
(14896): lw $t0 0 $arg
(14900): sw $t0 0 $sp
(14904): addi $sp $sp 4
(14908): addi $sp $sp -4
(14912): lw $t0 0 $sp
(14916): addi $sp $sp -4
(14920): lw $t1 0 $sp
(14924): slt $t2 $t1 $t0
(14928): slt $t3 $t0 $t1
(14932): add $t0 $t2 $t3
(14936): addi $t0 $t0 1
(14940): andi $t0 $t0 1
(14944): sw $t0 0 $sp
(14948): addi $sp $sp 4
(14952): addi $sp $sp -4
(14956): lw $t0 0 $sp
(14960): beq $t0 $zero 20
(14964): lui $t0 4
(14968): addi $t0 $t0 2696
(14972): add $t0 $t0 $pc
(14976): jalr $ra $t0 0
(14980): jal $ra 256
(14984): lw $t0 84 $ram
(14988): sw $t0 0 $sp
(14992): addi $sp $sp 4
(14996): lw $t0 0 $lcl
(15000): sw $t0 0 $sp
(15004): addi $sp $sp 4
(15008): addi $sp $sp -4
(15012): lw $t0 0 $sp
(15016): addi $sp $sp -4
(15020): lw $t1 0 $sp
(15024): add $t0 $t1 $t0
(15028): sw $t0 0 $sp
(15032): addi $sp $sp 4
(15036): lw $t0 84 $ram
(15040): sw $t0 0 $sp
(15044): addi $sp $sp 4
(15048): lw $t0 0 $lcl
(15052): sw $t0 0 $sp
(15056): addi $sp $sp 4
(15060): addi $sp $sp -4
(15064): lw $t0 0 $sp
(15068): addi $sp $sp -4
(15072): lw $t1 0 $sp
(15076): add $t0 $t1 $t0
(15080): sw $t0 0 $sp
(15084): addi $sp $sp 4
(15088): addi $sp $sp -4
(15092): lw $t0 0 $sp
(15096): addi $that $t0 0
(15100): add $t1 $that $ram
(15104): lw $t0 0 $t1
(15108): sw $t0 0 $sp
(15112): addi $sp $sp 4
(15116): lw $t0 8 $lcl
(15120): sw $t0 0 $sp
(15124): addi $sp $sp 4
(15128): addi $sp $sp -4
(15132): lw $t0 0 $sp
(15136): addi $sp $sp -4
(15140): lw $t1 0 $sp
(15144): add $t0 $t1 $t0
(15148): sw $t0 0 $sp
(15152): addi $sp $sp 4
(15156): addi $sp $sp -4
(15160): lw $t0 0 $sp
(15164): sw $t0 0 $temp
(15168): addi $sp $sp -4
(15172): lw $t0 0 $sp
(15176): addi $that $t0 0
(15180): lw $t0 0 $temp
(15184): sw $t0 0 $sp
(15188): addi $sp $sp 4
(15192): addi $sp $sp -4
(15196): lw $t0 0 $sp
(15200): add $t1 $that $ram
(15204): sw $t0 0 $t1
(15208): lw $t0 0 $lcl
(15212): sw $t0 0 $sp
(15216): addi $sp $sp 4
(15220): addi $sp $sp -4
(15224): lw $t0 0 $sp
(15228): sw $t0 0 $arg
(15232): jal $ra 420
(15236): lw $t0 84 $ram
(15240): sw $t0 0 $sp
(15244): addi $sp $sp 4
(15248): lw $t0 0 $arg
(15252): sw $t0 0 $sp
(15256): addi $sp $sp 4
(15260): addi $sp $sp -4
(15264): lw $t0 0 $sp
(15268): addi $sp $sp -4
(15272): lw $t1 0 $sp
(15276): add $t0 $t1 $t0
(15280): sw $t0 0 $sp
(15284): addi $sp $sp 4
(15288): lw $t0 8 $lcl
(15292): sw $t0 0 $sp
(15296): addi $sp $sp 4
(15300): addi $sp $sp -4
(15304): lw $t0 0 $sp
(15308): sw $t0 0 $temp
(15312): addi $sp $sp -4
(15316): lw $t0 0 $sp
(15320): addi $that $t0 0
(15324): lw $t0 0 $temp
(15328): sw $t0 0 $sp
(15332): addi $sp $sp 4
(15336): addi $sp $sp -4
(15340): lw $t0 0 $sp
(15344): add $t1 $that $ram
(15348): sw $t0 0 $t1
(15352): lw $t0 88 $ram
(15356): sw $t0 0 $sp
(15360): addi $sp $sp 4
(15364): lw $t0 0 $arg
(15368): sw $t0 0 $sp
(15372): addi $sp $sp 4
(15376): addi $sp $sp -4
(15380): lw $t0 0 $sp
(15384): addi $sp $sp -4
(15388): lw $t1 0 $sp
(15392): add $t0 $t1 $t0
(15396): sw $t0 0 $sp
(15400): addi $sp $sp 4
(15404): lw $t0 88 $ram
(15408): sw $t0 0 $sp
(15412): addi $sp $sp 4
(15416): lw $t0 0 $lcl
(15420): sw $t0 0 $sp
(15424): addi $sp $sp 4
(15428): addi $sp $sp -4
(15432): lw $t0 0 $sp
(15436): addi $sp $sp -4
(15440): lw $t1 0 $sp
(15444): add $t0 $t1 $t0
(15448): sw $t0 0 $sp
(15452): addi $sp $sp 4
(15456): addi $sp $sp -4
(15460): lw $t0 0 $sp
(15464): addi $that $t0 0
(15468): add $t1 $that $ram
(15472): lw $t0 0 $t1
(15476): sw $t0 0 $sp
(15480): addi $sp $sp 4
(15484): addi $sp $sp -4
(15488): lw $t0 0 $sp
(15492): sw $t0 0 $temp
(15496): addi $sp $sp -4
(15500): lw $t0 0 $sp
(15504): addi $that $t0 0
(15508): lw $t0 0 $temp
(15512): sw $t0 0 $sp
(15516): addi $sp $sp 4
(15520): addi $sp $sp -4
(15524): lw $t0 0 $sp
(15528): add $t1 $that $ram
(15532): sw $t0 0 $t1
(15536): lw $t0 88 $ram
(15540): sw $t0 0 $sp
(15544): addi $sp $sp 4
(15548): lw $t0 0 $lcl
(15552): sw $t0 0 $sp
(15556): addi $sp $sp 4
(15560): addi $sp $sp -4
(15564): lw $t0 0 $sp
(15568): addi $sp $sp -4
(15572): lw $t1 0 $sp
(15576): add $t0 $t1 $t0
(15580): sw $t0 0 $sp
(15584): addi $sp $sp 4
(15588): lw $t0 0 $arg
(15592): sw $t0 0 $sp
(15596): addi $sp $sp 4
(15600): addi $sp $sp -4
(15604): lw $t0 0 $sp
(15608): sw $t0 0 $temp
(15612): addi $sp $sp -4
(15616): lw $t0 0 $sp
(15620): addi $that $t0 0
(15624): lw $t0 0 $temp
(15628): sw $t0 0 $sp
(15632): addi $sp $sp 4
(15636): addi $sp $sp -4
(15640): lw $t0 0 $sp
(15644): add $t1 $that $ram
(15648): sw $t0 0 $t1
(15652): lw $t0 0 $arg
(15656): sw $t0 0 $sp
(15660): addi $sp $sp 4
(15664): lw $t0 84 $ram
(15668): sw $t0 0 $sp
(15672): addi $sp $sp 4
(15676): lw $t0 0 $arg
(15680): sw $t0 0 $sp
(15684): addi $sp $sp 4
(15688): addi $sp $sp -4
(15692): lw $t0 0 $sp
(15696): addi $sp $sp -4
(15700): lw $t1 0 $sp
(15704): add $t0 $t1 $t0
(15708): sw $t0 0 $sp
(15712): addi $sp $sp 4
(15716): addi $sp $sp -4
(15720): lw $t0 0 $sp
(15724): addi $that $t0 0
(15728): add $t1 $that $ram
(15732): lw $t0 0 $t1
(15736): sw $t0 0 $sp
(15740): addi $sp $sp 4
(15744): addi $sp $sp -4
(15748): lw $t0 0 $sp
(15752): addi $sp $sp -4
(15756): lw $t1 0 $sp
(15760): sub $t0 $t1 $t0
(15764): sw $t0 0 $sp
(15768): addi $sp $sp 4
(15772): lw $t0 88 $ram
(15776): sw $t0 0 $sp
(15780): addi $sp $sp 4
(15784): lw $t0 0 $arg
(15788): sw $t0 0 $sp
(15792): addi $sp $sp 4
(15796): addi $sp $sp -4
(15800): lw $t0 0 $sp
(15804): addi $sp $sp -4
(15808): lw $t1 0 $sp
(15812): add $t0 $t1 $t0
(15816): sw $t0 0 $sp
(15820): addi $sp $sp 4
(15824): addi $sp $sp -4
(15828): lw $t0 0 $sp
(15832): addi $that $t0 0
(15836): add $t1 $that $ram
(15840): lw $t0 0 $t1
(15844): sw $t0 0 $sp
(15848): addi $sp $sp 4
(15852): addi $sp $sp -4
(15856): lw $t0 0 $sp
(15860): addi $sp $sp -4
(15864): lw $t1 0 $sp
(15868): slt $t2 $t1 $t0
(15872): slt $t3 $t0 $t1
(15876): add $t0 $t2 $t3
(15880): addi $t0 $t0 1
(15884): andi $t0 $t0 1
(15888): sw $t0 0 $sp
(15892): addi $sp $sp 4
(15896): addi $sp $sp -4
(15900): lw $t0 0 $sp
(15904): beq $t0 $zero 20
(15908): lui $t0 4
(15912): addi $t0 $t0 3640
(15916): add $t0 $t0 $pc
(15920): jalr $ra $t0 0
(15924): jal $ra 576
(15928): lw $t0 88 $ram
(15932): sw $t0 0 $sp
(15936): addi $sp $sp 4
(15940): lw $t0 0 $arg
(15944): sw $t0 0 $sp
(15948): addi $sp $sp 4
(15952): addi $sp $sp -4
(15956): lw $t0 0 $sp
(15960): addi $sp $sp -4
(15964): lw $t1 0 $sp
(15968): add $t0 $t1 $t0
(15972): sw $t0 0 $sp
(15976): addi $sp $sp 4
(15980): addi $sp $sp -4
(15984): lw $t0 0 $sp
(15988): addi $that $t0 0
(15992): add $t1 $that $ram
(15996): lw $t0 0 $t1
(16000): sw $t0 0 $sp
(16004): addi $sp $sp 4
(16008): addi $sp $sp -4
(16012): lw $t0 0 $sp
(16016): sw $t0 4 $lcl
(16020): lw $t0 84 $ram
(16024): sw $t0 0 $sp
(16028): addi $sp $sp 4
(16032): lw $t0 0 $arg
(16036): sw $t0 0 $sp
(16040): addi $sp $sp 4
(16044): addi $sp $sp -4
(16048): lw $t0 0 $sp
(16052): addi $sp $sp -4
(16056): lw $t1 0 $sp
(16060): add $t0 $t1 $t0
(16064): sw $t0 0 $sp
(16068): addi $sp $sp 4
(16072): lw $t0 84 $ram
(16076): sw $t0 0 $sp
(16080): addi $sp $sp 4
(16084): lw $t0 0 $arg
(16088): sw $t0 0 $sp
(16092): addi $sp $sp 4
(16096): addi $sp $sp -4
(16100): lw $t0 0 $sp
(16104): addi $sp $sp -4
(16108): lw $t1 0 $sp
(16112): add $t0 $t1 $t0
(16116): sw $t0 0 $sp
(16120): addi $sp $sp 4
(16124): addi $sp $sp -4
(16128): lw $t0 0 $sp
(16132): addi $that $t0 0
(16136): add $t1 $that $ram
(16140): lw $t0 0 $t1
(16144): sw $t0 0 $sp
(16148): addi $sp $sp 4
(16152): lw $t0 84 $ram
(16156): sw $t0 0 $sp
(16160): addi $sp $sp 4
(16164): lw $t0 4 $lcl
(16168): sw $t0 0 $sp
(16172): addi $sp $sp 4
(16176): addi $sp $sp -4
(16180): lw $t0 0 $sp
(16184): addi $sp $sp -4
(16188): lw $t1 0 $sp
(16192): add $t0 $t1 $t0
(16196): sw $t0 0 $sp
(16200): addi $sp $sp 4
(16204): addi $sp $sp -4
(16208): lw $t0 0 $sp
(16212): addi $that $t0 0
(16216): add $t1 $that $ram
(16220): lw $t0 0 $t1
(16224): sw $t0 0 $sp
(16228): addi $sp $sp 4
(16232): addi $sp $sp -4
(16236): lw $t0 0 $sp
(16240): addi $sp $sp -4
(16244): lw $t1 0 $sp
(16248): add $t0 $t1 $t0
(16252): sw $t0 0 $sp
(16256): addi $sp $sp 4
(16260): addi $sp $sp -4
(16264): lw $t0 0 $sp
(16268): sw $t0 0 $temp
(16272): addi $sp $sp -4
(16276): lw $t0 0 $sp
(16280): addi $that $t0 0
(16284): lw $t0 0 $temp
(16288): sw $t0 0 $sp
(16292): addi $sp $sp 4
(16296): addi $sp $sp -4
(16300): lw $t0 0 $sp
(16304): add $t1 $that $ram
(16308): sw $t0 0 $t1
(16312): lw $t0 88 $ram
(16316): sw $t0 0 $sp
(16320): addi $sp $sp 4
(16324): lw $t0 0 $arg
(16328): sw $t0 0 $sp
(16332): addi $sp $sp 4
(16336): addi $sp $sp -4
(16340): lw $t0 0 $sp
(16344): addi $sp $sp -4
(16348): lw $t1 0 $sp
(16352): add $t0 $t1 $t0
(16356): sw $t0 0 $sp
(16360): addi $sp $sp 4
(16364): lw $t0 88 $ram
(16368): sw $t0 0 $sp
(16372): addi $sp $sp 4
(16376): lw $t0 4 $lcl
(16380): sw $t0 0 $sp
(16384): addi $sp $sp 4
(16388): addi $sp $sp -4
(16392): lw $t0 0 $sp
(16396): addi $sp $sp -4
(16400): lw $t1 0 $sp
(16404): add $t0 $t1 $t0
(16408): sw $t0 0 $sp
(16412): addi $sp $sp 4
(16416): addi $sp $sp -4
(16420): lw $t0 0 $sp
(16424): addi $that $t0 0
(16428): add $t1 $that $ram
(16432): lw $t0 0 $t1
(16436): sw $t0 0 $sp
(16440): addi $sp $sp 4
(16444): addi $sp $sp -4
(16448): lw $t0 0 $sp
(16452): sw $t0 0 $temp
(16456): addi $sp $sp -4
(16460): lw $t0 0 $sp
(16464): addi $that $t0 0
(16468): lw $t0 0 $temp
(16472): sw $t0 0 $sp
(16476): addi $sp $sp 4
(16480): addi $sp $sp -4
(16484): lw $t0 0 $sp
(16488): add $t1 $that $ram
(16492): sw $t0 0 $t1
(16496): jal $ra 4
(16500): addi $t0 $zero 0
(16504): sw $t0 0 $sp
(16508): addi $sp $sp 4
(16512): addi $t0 $zero 20
(16516): sub $t0 $lcl $t0
(16520): lw $ra 0 $t0
(16524): addi $sp $sp -4
(16528): lw $t0 0 $sp
(16532): sw $t0 0 $arg
(16536): addi $sp $arg 4
(16540): addi $t0 $zero 20
(16544): sub $t0 $lcl $t0
(16548): lw $lcl 4 $t0
(16552): lw $arg 8 $t0
(16556): lw $this 12 $t0
(16560): lw $that 16 $t0
(16564): jalr $ra $ra 0
(16568): sw $zero 0 $sp
(16572): addi $sp $sp 4
(16576): lw $t0 80 $ram
(16580): sw $t0 0 $sp
(16584): addi $sp $sp 4
(16588): lw $t0 0 $arg
(16592): sw $t0 0 $sp
(16596): addi $sp $sp 4
(16600): addi $sp $sp -4
(16604): lw $t0 0 $sp
(16608): addi $sp $sp -4
(16612): lw $t1 0 $sp
(16616): slt $t0 $t1 $t0
(16620): sw $t0 0 $sp
(16624): addi $sp $sp 4
(16628): addi $sp $sp -4
(16632): lw $t0 0 $sp
(16636): beq $t0 $zero 20
(16640): lui $t0 4
(16644): addi $t0 $t0 276
(16648): add $t0 $t0 $pc
(16652): jalr $ra $t0 0
(16656): jal $ra 76
(16660): addi $t0 $zero 0
(16664): sw $t0 0 $sp
(16668): addi $sp $sp 4
(16672): addi $t0 $zero 20
(16676): sub $t0 $lcl $t0
(16680): lw $ra 0 $t0
(16684): addi $sp $sp -4
(16688): lw $t0 0 $sp
(16692): sw $t0 0 $arg
(16696): addi $sp $arg 4
(16700): addi $t0 $zero 20
(16704): sub $t0 $lcl $t0
(16708): lw $lcl 4 $t0
(16712): lw $arg 8 $t0
(16716): lw $this 12 $t0
(16720): lw $that 16 $t0
(16724): jalr $ra $ra 0
(16728): jal $ra 4
(16732): lw $t0 80 $ram
(16736): sw $t0 0 $sp
(16740): addi $sp $sp 4
(16744): addi $sp $sp -4
(16748): lw $t0 0 $sp
(16752): sw $t0 0 $lcl
(16756): lw $t0 88 $ram
(16760): sw $t0 0 $sp
(16764): addi $sp $sp 4
(16768): lw $t0 0 $lcl
(16772): sw $t0 0 $sp
(16776): addi $sp $sp 4
(16780): addi $sp $sp -4
(16784): lw $t0 0 $sp
(16788): addi $sp $sp -4
(16792): lw $t1 0 $sp
(16796): add $t0 $t1 $t0
(16800): sw $t0 0 $sp
(16804): addi $sp $sp 4
(16808): addi $sp $sp -4
(16812): lw $t0 0 $sp
(16816): addi $that $t0 0
(16820): add $t1 $that $ram
(16824): lw $t0 0 $t1
(16828): sw $t0 0 $sp
(16832): addi $sp $sp 4
(16836): addi $t0 $zero 0
(16840): sw $t0 0 $sp
(16844): addi $sp $sp 4
(16848): addi $sp $sp -4
(16852): lw $t0 0 $sp
(16856): addi $sp $sp -4
(16860): lw $t1 0 $sp
(16864): slt $t2 $t1 $t0
(16868): slt $t3 $t0 $t1
(16872): add $t0 $t2 $t3
(16876): addi $t0 $t0 1
(16880): andi $t0 $t0 1
(16884): sw $t0 0 $sp
(16888): addi $sp $sp 4
(16892): addi $sp $sp -4
(16896): lw $t0 0 $sp
(16900): sub $t0 $zero $t0
(16904): addi $t0 $t0 1
(16908): sw $t0 0 $sp
(16912): addi $sp $sp 4
(16916): lw $t0 88 $ram
(16920): sw $t0 0 $sp
(16924): addi $sp $sp 4
(16928): lw $t0 0 $lcl
(16932): sw $t0 0 $sp
(16936): addi $sp $sp 4
(16940): addi $sp $sp -4
(16944): lw $t0 0 $sp
(16948): addi $sp $sp -4
(16952): lw $t1 0 $sp
(16956): add $t0 $t1 $t0
(16960): sw $t0 0 $sp
(16964): addi $sp $sp 4
(16968): addi $sp $sp -4
(16972): lw $t0 0 $sp
(16976): addi $that $t0 0
(16980): add $t1 $that $ram
(16984): lw $t0 0 $t1
(16988): sw $t0 0 $sp
(16992): addi $sp $sp 4
(16996): lw $t0 0 $arg
(17000): sw $t0 0 $sp
(17004): addi $sp $sp 4
(17008): addi $sp $sp -4
(17012): lw $t0 0 $sp
(17016): addi $sp $sp -4
(17020): lw $t1 0 $sp
(17024): slt $t0 $t0 $t1
(17028): sw $t0 0 $sp
(17032): addi $sp $sp 4
(17036): addi $sp $sp -4
(17040): lw $t0 0 $sp
(17044): addi $sp $sp -4
(17048): lw $t1 0 $sp
(17052): and $t0 $t1 $t0
(17056): sw $t0 0 $sp
(17060): addi $sp $sp 4
(17064): addi $sp $sp -4
(17068): lw $t0 0 $sp
(17072): sub $t0 $zero $t0
(17076): addi $t0 $t0 1
(17080): sw $t0 0 $sp
(17084): addi $sp $sp 4
(17088): addi $sp $sp -4
(17092): lw $t0 0 $sp
(17096): beq $t0 $zero 20
(17100): lui $t0 4
(17104): addi $t0 $t0 828
(17108): add $t0 $t0 $pc
(17112): jalr $ra $t0 0
(17116): lw $t0 88 $ram
(17120): sw $t0 0 $sp
(17124): addi $sp $sp 4
(17128): lw $t0 0 $lcl
(17132): sw $t0 0 $sp
(17136): addi $sp $sp 4
(17140): addi $sp $sp -4
(17144): lw $t0 0 $sp
(17148): addi $sp $sp -4
(17152): lw $t1 0 $sp
(17156): add $t0 $t1 $t0
(17160): sw $t0 0 $sp
(17164): addi $sp $sp 4
(17168): addi $sp $sp -4
(17172): lw $t0 0 $sp
(17176): addi $that $t0 0
(17180): add $t1 $that $ram
(17184): lw $t0 0 $t1
(17188): sw $t0 0 $sp
(17192): addi $sp $sp 4
(17196): addi $sp $sp -4
(17200): lw $t0 0 $sp
(17204): sw $t0 0 $lcl
(17208): jal $ra -452
(17212): lw $t0 0 $lcl
(17216): sw $t0 0 $sp
(17220): addi $sp $sp 4
(17224): addi $t0 $zero 20
(17228): sub $t0 $lcl $t0
(17232): lw $ra 0 $t0
(17236): addi $sp $sp -4
(17240): lw $t0 0 $sp
(17244): sw $t0 0 $arg
(17248): addi $sp $arg 4
(17252): addi $t0 $zero 20
(17256): sub $t0 $lcl $t0
(17260): lw $lcl 4 $t0
(17264): lw $arg 8 $t0
(17268): lw $this 12 $t0
(17272): lw $that 16 $t0
(17276): jalr $ra $ra 0
(17280): lui $t0 4
(17284): addi $t0 $t0 972
(17288): add $t0 $t0 $pc
(17292): sw $t0 0 $sp
(17296): addi $sp $sp 4
(17300): sw $lcl 0 $sp
(17304): addi $sp $sp 4
(17308): sw $arg 0 $sp
(17312): addi $sp $sp 4
(17316): sw $this 0 $sp
(17320): addi $sp $sp 4
(17324): sw $that 0 $sp
(17328): addi $sp $sp 4
(17332): addi $t0 $zero 20
(17336): addi $t0 $t0 0
(17340): sub $t0 $sp $t0
(17344): add $arg $zero $t0
(17348): add $lcl $zero $sp
(17352): jal $ra -6748
(17356): addi $sp $sp -4
(17360): lw $t0 0 $sp
(17364): sw $t0 0 $temp
(17368): lui $t0 4
(17372): addi $t0 $t0 1060
(17376): add $t0 $t0 $pc
(17380): sw $t0 0 $sp
(17384): addi $sp $sp 4
(17388): sw $lcl 0 $sp
(17392): addi $sp $sp 4
(17396): sw $arg 0 $sp
(17400): addi $sp $sp 4
(17404): sw $this 0 $sp
(17408): addi $sp $sp 4
(17412): sw $that 0 $sp
(17416): addi $sp $sp 4
(17420): addi $t0 $zero 20
(17424): addi $t0 $t0 0
(17428): sub $t0 $sp $t0
(17432): add $arg $zero $t0
(17436): add $lcl $zero $sp
(17440): jal $ra -15864
(17444): addi $sp $sp -4
(17448): lw $t0 0 $sp
(17452): sw $t0 0 $temp
(17456): lui $t0 4
(17460): addi $t0 $t0 1148
(17464): add $t0 $t0 $pc
(17468): sw $t0 0 $sp
(17472): addi $sp $sp 4
(17476): sw $lcl 0 $sp
(17480): addi $sp $sp 4
(17484): sw $arg 0 $sp
(17488): addi $sp $sp 4
(17492): sw $this 0 $sp
(17496): addi $sp $sp 4
(17500): sw $that 0 $sp
(17504): addi $sp $sp 4
(17508): addi $t0 $zero 20
(17512): addi $t0 $t0 0
(17516): sub $t0 $sp $t0
(17520): add $arg $zero $t0
(17524): add $lcl $zero $sp
(17528): jal $ra -16108
(17532): addi $t0 $zero 20
(17536): sub $t0 $lcl $t0
(17540): lw $ra 0 $t0
(17544): addi $sp $sp -4
(17548): lw $t0 0 $sp
(17552): sw $t0 0 $arg
(17556): addi $sp $arg 4
(17560): addi $t0 $zero 20
(17564): sub $t0 $lcl $t0
(17568): lw $lcl 4 $t0
(17572): lw $arg 8 $t0
(17576): lw $this 12 $t0
(17580): lw $that 16 $t0
(17584): jalr $ra $ra 0
(17588): addi x1 $t0 0
