(9600): lui $pc 2
(23888): lw $t0 0 $sp
(23892): addi $that $t0 0
(23896): lw $t0 0 $temp
(23900): sw $t0 0 $sp
(23904): addi $sp $sp 4
(23908): addi $sp $sp -4
(23912): lw $t0 0 $sp
(23916): add $t1 $that $ram
(23920): sw $t0 0 $t1
(23924): lw $t0 100 $ram
(23928): sw $t0 0 $sp
(23932): addi $sp $sp 4
(23936): lw $t0 8 $lcl
(23940): sw $t0 0 $sp
(23944): addi $sp $sp 4
(23948): addi $sp $sp -4
(23952): lw $t0 0 $sp
(23956): addi $sp $sp -4
(23960): lw $t1 0 $sp
(23964): add $t0 $t1 $t0
(23968): sw $t0 0 $sp
(23972): addi $sp $sp 4
(23976): lw $t0 0 $arg
(23980): sw $t0 0 $sp
(23984): addi $sp $sp 4
(23988): addi $t0 $zero 1
(23992): sw $t0 0 $sp
(23996): addi $sp $sp 4
(24000): addi $sp $sp -4
(24004): lw $t0 0 $sp
(24008): addi $sp $sp -4
(24012): lw $t1 0 $sp
(24016): add $t0 $t1 $t0
(24020): sw $t0 0 $sp
(24024): addi $sp $sp 4
(24028): addi $sp $sp -4
(24032): lw $t0 0 $sp
(24036): sw $t0 0 $temp
(24040): addi $sp $sp -4
(24044): lw $t0 0 $sp
(24048): addi $that $t0 0
(24052): lw $t0 0 $temp
(24056): sw $t0 0 $sp
(24060): addi $sp $sp 4
(24064): addi $sp $sp -4
(24068): lw $t0 0 $sp
(24072): add $t1 $that $ram
(24076): sw $t0 0 $t1
(24080): lw $t0 8 $lcl
(24084): sw $t0 0 $sp
(24088): addi $sp $sp 4
(24092): addi $sp $sp -4
(24096): lw $t0 0 $sp
(24100): sw $t0 108 $ram
(24104): lw $t0 4 $lcl
(24108): sw $t0 0 $sp
(24112): addi $sp $sp 4
(24116): addi $sp $sp -4
(24120): lw $t0 0 $sp
(24124): sw $t0 88 $ram
(24128): addi $t0 $zero 1
(24132): sw $t0 0 $sp
(24136): addi $sp $sp 4
(24140): addi $sp $sp -4
(24144): lw $t0 0 $sp
(24148): sw $t0 112 $ram
(24152): jal $ra 304
(24156): lw $t0 96 $ram
(24160): sw $t0 0 $sp
(24164): addi $sp $sp 4
(24168): lw $t0 0 $lcl
(24172): sw $t0 0 $sp
(24176): addi $sp $sp 4
(24180): addi $sp $sp -4
(24184): lw $t0 0 $sp
(24188): addi $sp $sp -4
(24192): lw $t1 0 $sp
(24196): add $t0 $t1 $t0
(24200): sw $t0 0 $sp
(24204): addi $sp $sp 4
(24208): addi $sp $sp -4
(24212): lw $t0 0 $sp
(24216): addi $that $t0 0
(24220): add $t1 $that $ram
(24224): lw $t0 0 $t1
(24228): sw $t0 0 $sp
(24232): addi $sp $sp 4
(24236): addi $sp $sp -4
(24240): lw $t0 0 $sp
(24244): sw $t0 4 $lcl
(24248): lw $t0 100 $ram
(24252): sw $t0 0 $sp
(24256): addi $sp $sp 4
(24260): lw $t0 8 $lcl
(24264): sw $t0 0 $sp
(24268): addi $sp $sp 4
(24272): addi $sp $sp -4
(24276): lw $t0 0 $sp
(24280): addi $sp $sp -4
(24284): lw $t1 0 $sp
(24288): add $t0 $t1 $t0
(24292): sw $t0 0 $sp
(24296): addi $sp $sp 4
(24300): lw $t0 92 $ram
(24304): sw $t0 0 $sp
(24308): addi $sp $sp 4
(24312): lw $t0 0 $lcl
(24316): sw $t0 0 $sp
(24320): addi $sp $sp 4
(24324): addi $sp $sp -4
(24328): lw $t0 0 $sp
(24332): addi $sp $sp -4
(24336): lw $t1 0 $sp
(24340): add $t0 $t1 $t0
(24344): sw $t0 0 $sp
(24348): addi $sp $sp 4
(24352): addi $sp $sp -4
(24356): lw $t0 0 $sp
(24360): addi $that $t0 0
(24364): add $t1 $that $ram
(24368): lw $t0 0 $t1
(24372): sw $t0 0 $sp
(24376): addi $sp $sp 4
(24380): addi $sp $sp -4
(24384): lw $t0 0 $sp
(24388): sw $t0 0 $temp
(24392): addi $sp $sp -4
(24396): lw $t0 0 $sp
(24400): addi $that $t0 0
(24404): lw $t0 0 $temp
(24408): sw $t0 0 $sp
(24412): addi $sp $sp 4
(24416): addi $sp $sp -4
(24420): lw $t0 0 $sp
(24424): add $t1 $that $ram
(24428): sw $t0 0 $t1
(24432): addi $t0 $zero 2
(24436): sw $t0 0 $sp
(24440): addi $sp $sp 4
(24444): addi $sp $sp -4
(24448): lw $t0 0 $sp
(24452): sw $t0 112 $ram
(24456): jal $ra 4
(24460): lw $t0 8 $lcl
(24464): sw $t0 0 $sp
(24468): addi $sp $sp 4
(24472): addi $t0 $zero 20
(24476): sub $t0 $lcl $t0
(24480): lw $ra 0 $t0
(24484): addi $sp $sp -4
(24488): lw $t0 0 $sp
(24492): sw $t0 0 $arg
(24496): addi $sp $arg 4
(24500): addi $t0 $zero 20
(24504): sub $t0 $lcl $t0
(24508): lw $lcl 4 $t0
(24512): lw $arg 8 $t0
(24516): lw $this 12 $t0
(24520): lw $that 16 $t0
(24524): jalr $ra $ra 0
(24528): lui $t0 4
(24532): addi $t0 $t0 2716
(24536): add $t0 $t0 $pc
(24540): sw $t0 0 $sp
(24544): addi $sp $sp 4
(24548): sw $lcl 0 $sp
(24552): addi $sp $sp 4
(24556): sw $arg 0 $sp
(24560): addi $sp $sp 4
(24564): sw $this 0 $sp
(24568): addi $sp $sp 4
(24572): sw $that 0 $sp
(24576): addi $sp $sp 4
(24580): addi $t0 $zero 20
(24584): addi $t0 $t0 0
(24588): sub $t0 $sp $t0
(24592): add $arg $zero $t0
(24596): add $lcl $zero $sp
(24600): jal $ra -4108
(24604): addi $sp $sp -4
(24608): lw $t0 0 $sp
(24612): sw $t0 0 $temp
(24616): lui $t0 4
(24620): addi $t0 $t0 2804
(24624): add $t0 $t0 $pc
(24628): sw $t0 0 $sp
(24632): addi $sp $sp 4
(24636): sw $lcl 0 $sp
(24640): addi $sp $sp 4
(24644): sw $arg 0 $sp
(24648): addi $sp $sp 4
(24652): sw $this 0 $sp
(24656): addi $sp $sp 4
(24660): sw $that 0 $sp
(24664): addi $sp $sp 4
(24668): addi $t0 $zero 20
(24672): addi $t0 $t0 0
(24676): sub $t0 $sp $t0
(24680): add $arg $zero $t0
(24684): add $lcl $zero $sp
(24688): jal $ra -13700
(24692): addi $sp $sp -4
(24696): lw $t0 0 $sp
(24700): sw $t0 0 $temp
(24704): lui $t0 4
(24708): addi $t0 $t0 2892
(24712): add $t0 $t0 $pc
(24716): sw $t0 0 $sp
(24720): addi $sp $sp 4
(24724): sw $lcl 0 $sp
(24728): addi $sp $sp 4
(24732): sw $arg 0 $sp
(24736): addi $sp $sp 4
(24740): sw $this 0 $sp
(24744): addi $sp $sp 4
(24748): sw $that 0 $sp
(24752): addi $sp $sp 4
(24756): addi $t0 $zero 20
(24760): addi $t0 $t0 0
(24764): sub $t0 $sp $t0
(24768): add $arg $zero $t0
(24772): add $lcl $zero $sp
(24776): jal $ra -13944
(24780): addi $t0 $zero 20
(24784): sub $t0 $lcl $t0
(24788): lw $ra 0 $t0
(24792): addi $sp $sp -4
(24796): lw $t0 0 $sp
(24800): sw $t0 0 $arg
(24804): addi $sp $arg 4
(24808): addi $t0 $zero 20
(24812): sub $t0 $lcl $t0
(24816): lw $lcl 4 $t0
(24820): lw $arg 8 $t0
(24824): lw $this 12 $t0
(24828): lw $that 16 $t0
(24832): jalr $ra $ra 0
(24836): addi x1 $t0 0
