(9600): lui $pc 2
(13160): addi $sp $sp 4
(13164): sw $that 0 $sp
(13168): addi $sp $sp 4
(13172): addi $t0 $zero 20
(13176): addi $t0 $t0 8
(13180): sub $t0 $sp $t0
(13184): add $arg $zero $t0
(13188): add $lcl $zero $sp
(13192): jal $ra 75816
(13196): addi $sp $sp -4
(13200): lw $t0 0 $sp
(13204): sw $t0 0 $temp
(13208): lw $t0 76 $lcl
(13212): sw $t0 0 $sp
(13216): addi $sp $sp 4
(13220): addi $t0 $zero 75
(13224): sw $t0 0 $sp
(13228): addi $sp $sp 4
(13232): lui $t0 1
(13236): addi $t0 $t0 3708
(13240): add $t0 $t0 $pc
(13244): sw $t0 0 $sp
(13248): addi $sp $sp 4
(13252): sw $lcl 0 $sp
(13256): addi $sp $sp 4
(13260): sw $arg 0 $sp
(13264): addi $sp $sp 4
(13268): sw $this 0 $sp
(13272): addi $sp $sp 4
(13276): sw $that 0 $sp
(13280): addi $sp $sp 4
(13284): addi $t0 $zero 20
(13288): addi $t0 $t0 8
(13292): sub $t0 $sp $t0
(13296): add $arg $zero $t0
(13300): add $lcl $zero $sp
(13304): jal $ra 75704
(13308): addi $sp $sp -4
(13312): lw $t0 0 $sp
(13316): sw $t0 0 $temp
(13320): lw $t0 76 $lcl
(13324): sw $t0 76 $lcl
(13328): addi $t0 $zero 11
(13332): sw $t0 0 $sp
(13336): addi $sp $sp 4
(13340): lui $t0 1
(13344): addi $t0 $t0 3816
(13348): add $t0 $t0 $pc
(13352): sw $t0 0 $sp
(13356): addi $sp $sp 4
(13360): sw $lcl 0 $sp
(13364): addi $sp $sp 4
(13368): sw $arg 0 $sp
(13372): addi $sp $sp 4
(13376): sw $this 0 $sp
(13380): addi $sp $sp 4
(13384): sw $that 0 $sp
(13388): addi $sp $sp 4
(13392): addi $t0 $zero 20
(13396): addi $t0 $t0 4
(13400): sub $t0 $sp $t0
(13404): add $arg $zero $t0
(13408): add $lcl $zero $sp
(13412): jal $ra 74640
(13416): addi $sp $sp -4
(13420): lw $t0 0 $sp
(13424): sw $t0 80 $lcl
(13428): lw $t0 80 $lcl
(13432): sw $t0 0 $sp
(13436): addi $sp $sp 4
(13440): addi $t0 $zero 80
(13444): sw $t0 0 $sp
(13448): addi $sp $sp 4
(13452): lui $t0 1
(13456): addi $t0 $t0 3928
(13460): add $t0 $t0 $pc
(13464): sw $t0 0 $sp
(13468): addi $sp $sp 4
(13472): sw $lcl 0 $sp
(13476): addi $sp $sp 4
(13480): sw $arg 0 $sp
(13484): addi $sp $sp 4
(13488): sw $this 0 $sp
(13492): addi $sp $sp 4
(13496): sw $that 0 $sp
(13500): addi $sp $sp 4
(13504): addi $t0 $zero 20
(13508): addi $t0 $t0 8
(13512): sub $t0 $sp $t0
(13516): add $arg $zero $t0
(13520): add $lcl $zero $sp
(13524): jal $ra 75484
(13528): addi $sp $sp -4
(13532): lw $t0 0 $sp
(13536): sw $t0 0 $temp
(13540): lw $t0 80 $lcl
(13544): sw $t0 0 $sp
(13548): addi $sp $sp 4
(13552): addi $t0 $zero 82
(13556): sw $t0 0 $sp
(13560): addi $sp $sp 4
(13564): lui $t0 1
(13568): addi $t0 $t0 4040
(13572): add $t0 $t0 $pc
(13576): sw $t0 0 $sp
(13580): addi $sp $sp 4
(13584): sw $lcl 0 $sp
(13588): addi $sp $sp 4
(13592): sw $arg 0 $sp
(13596): addi $sp $sp 4
(13600): sw $this 0 $sp
(13604): addi $sp $sp 4
(13608): sw $that 0 $sp
(13612): addi $sp $sp 4
(13616): addi $t0 $zero 20
(13620): addi $t0 $t0 8
(13624): sub $t0 $sp $t0
(13628): add $arg $zero $t0
(13632): add $lcl $zero $sp
(13636): jal $ra 75372
(13640): addi $sp $sp -4
(13644): lw $t0 0 $sp
(13648): sw $t0 0 $temp
(13652): lw $t0 80 $lcl
(13656): sw $t0 0 $sp
(13660): addi $sp $sp 4
(13664): addi $t0 $zero 79
(13668): sw $t0 0 $sp
(13672): addi $sp $sp 4
(13676): lui $t0 1
(13680): addi $t0 $t0 56
(13684): add $t0 $t0 $pc
(13688): sw $t0 0 $sp
(13692): addi $sp $sp 4
(13696): sw $lcl 0 $sp
(13700): addi $sp $sp 4
(13704): sw $arg 0 $sp
(13708): addi $sp $sp 4
(13712): sw $this 0 $sp
(13716): addi $sp $sp 4
(13720): sw $that 0 $sp
(13724): addi $sp $sp 4
(13728): addi $t0 $zero 20
(13732): addi $t0 $t0 8
(13736): sub $t0 $sp $t0
(13740): add $arg $zero $t0
(13744): add $lcl $zero $sp
(13748): jal $ra 75260
(13752): addi $sp $sp -4
(13756): lw $t0 0 $sp
(13760): sw $t0 0 $temp
(13764): lw $t0 80 $lcl
(13768): sw $t0 0 $sp
(13772): addi $sp $sp 4
(13776): addi $t0 $zero 71
(13780): sw $t0 0 $sp
(13784): addi $sp $sp 4
(13788): lui $t0 1
(13792): addi $t0 $t0 168
(13796): add $t0 $t0 $pc
(13800): sw $t0 0 $sp
(13804): addi $sp $sp 4
(13808): sw $lcl 0 $sp
(13812): addi $sp $sp 4
(13816): sw $arg 0 $sp
(13820): addi $sp $sp 4
(13824): sw $this 0 $sp
(13828): addi $sp $sp 4
(13832): sw $that 0 $sp
(13836): addi $sp $sp 4
(13840): addi $t0 $zero 20
(13844): addi $t0 $t0 8
(13848): sub $t0 $sp $t0
(13852): add $arg $zero $t0
(13856): add $lcl $zero $sp
(13860): jal $ra 75148
(13864): addi $sp $sp -4
(13868): lw $t0 0 $sp
(13872): sw $t0 0 $temp
(13876): lw $t0 80 $lcl
(13880): sw $t0 0 $sp
(13884): addi $sp $sp 4
(13888): addi $t0 $zero 82
(13892): sw $t0 0 $sp
(13896): addi $sp $sp 4
(13900): lui $t0 1
(13904): addi $t0 $t0 280
(13908): add $t0 $t0 $pc
(13912): sw $t0 0 $sp
(13916): addi $sp $sp 4
(13920): sw $lcl 0 $sp
(13924): addi $sp $sp 4
(13928): sw $arg 0 $sp
(13932): addi $sp $sp 4
(13936): sw $this 0 $sp
(13940): addi $sp $sp 4
(13944): sw $that 0 $sp
(13948): addi $sp $sp 4
(13952): addi $t0 $zero 20
(13956): addi $t0 $t0 8
(13960): sub $t0 $sp $t0
(13964): add $arg $zero $t0
(13968): add $lcl $zero $sp
(13972): jal $ra 75036
(13976): addi $sp $sp -4
(13980): lw $t0 0 $sp
(13984): sw $t0 0 $temp
(13988): lw $t0 80 $lcl
(13992): sw $t0 0 $sp
(13996): addi $sp $sp 4
(14000): addi $t0 $zero 65
(14004): sw $t0 0 $sp
(14008): addi $sp $sp 4
(14012): lui $t0 1
(14016): addi $t0 $t0 392
(14020): add $t0 $t0 $pc
(14024): sw $t0 0 $sp
(14028): addi $sp $sp 4
(14032): sw $lcl 0 $sp
(14036): addi $sp $sp 4
(14040): sw $arg 0 $sp
(14044): addi $sp $sp 4
(14048): sw $this 0 $sp
(14052): addi $sp $sp 4
(14056): sw $that 0 $sp
(14060): addi $sp $sp 4
(14064): addi $t0 $zero 20
(14068): addi $t0 $t0 8
(14072): sub $t0 $sp $t0
(14076): add $arg $zero $t0
(14080): add $lcl $zero $sp
(14084): jal $ra 74924
(14088): addi $sp $sp -4
(14092): lw $t0 0 $sp
(14096): sw $t0 0 $temp
(14100): lw $t0 80 $lcl
(14104): sw $t0 0 $sp
(14108): addi $sp $sp 4
(14112): addi $t0 $zero 77
(14116): sw $t0 0 $sp
(14120): addi $sp $sp 4
(14124): lui $t0 1
(14128): addi $t0 $t0 504
(14132): add $t0 $t0 $pc
(14136): sw $t0 0 $sp
(14140): addi $sp $sp 4
(14144): sw $lcl 0 $sp
(14148): addi $sp $sp 4
(14152): sw $arg 0 $sp
(14156): addi $sp $sp 4
(14160): sw $this 0 $sp
(14164): addi $sp $sp 4
(14168): sw $that 0 $sp
(14172): addi $sp $sp 4
(14176): addi $t0 $zero 20
(14180): addi $t0 $t0 8
(14184): sub $t0 $sp $t0
(14188): add $arg $zero $t0
(14192): add $lcl $zero $sp
(14196): jal $ra 74812
(14200): addi $sp $sp -4
(14204): lw $t0 0 $sp
(14208): sw $t0 0 $temp
(14212): lw $t0 80 $lcl
(14216): sw $t0 0 $sp
(14220): addi $sp $sp 4
(14224): addi $t0 $zero 77
(14228): sw $t0 0 $sp
(14232): addi $sp $sp 4
(14236): lui $t0 1
(14240): addi $t0 $t0 616
(14244): add $t0 $t0 $pc
(14248): sw $t0 0 $sp
(14252): addi $sp $sp 4
(14256): sw $lcl 0 $sp
(14260): addi $sp $sp 4
(14264): sw $arg 0 $sp
(14268): addi $sp $sp 4
(14272): sw $this 0 $sp
(14276): addi $sp $sp 4
(14280): sw $that 0 $sp
(14284): addi $sp $sp 4
(14288): addi $t0 $zero 20
(14292): addi $t0 $t0 8
(14296): sub $t0 $sp $t0
(14300): add $arg $zero $t0
(14304): add $lcl $zero $sp
(14308): jal $ra 74700
(14312): addi $sp $sp -4
(14316): lw $t0 0 $sp
(14320): sw $t0 0 $temp
(14324): lw $t0 80 $lcl
(14328): sw $t0 0 $sp
(14332): addi $sp $sp 4
(14336): addi $t0 $zero 73
(14340): sw $t0 0 $sp
(14344): addi $sp $sp 4
(14348): lui $t0 1
(14352): addi $t0 $t0 728
(14356): add $t0 $t0 $pc
(14360): sw $t0 0 $sp
(14364): addi $sp $sp 4
(14368): sw $lcl 0 $sp
(14372): addi $sp $sp 4
(14376): sw $arg 0 $sp
(14380): addi $sp $sp 4
(14384): sw $this 0 $sp
(14388): addi $sp $sp 4
(14392): sw $that 0 $sp
(14396): addi $sp $sp 4
(14400): addi $t0 $zero 20
(14404): addi $t0 $t0 8
(14408): sub $t0 $sp $t0
(14412): add $arg $zero $t0
(14416): add $lcl $zero $sp
(14420): jal $ra 74588
(14424): addi $sp $sp -4
(14428): lw $t0 0 $sp
(14432): sw $t0 0 $temp
(14436): lw $t0 80 $lcl
(14440): sw $t0 0 $sp
(14444): addi $sp $sp 4
(14448): addi $t0 $zero 78
(14452): sw $t0 0 $sp
(14456): addi $sp $sp 4
(14460): lui $t0 1
(14464): addi $t0 $t0 840
(14468): add $t0 $t0 $pc
(14472): sw $t0 0 $sp
(14476): addi $sp $sp 4
(14480): sw $lcl 0 $sp
(14484): addi $sp $sp 4
(14488): sw $arg 0 $sp
(14492): addi $sp $sp 4
(14496): sw $this 0 $sp
(14500): addi $sp $sp 4
(14504): sw $that 0 $sp
(14508): addi $sp $sp 4
(14512): addi $t0 $zero 20
(14516): addi $t0 $t0 8
(14520): sub $t0 $sp $t0
(14524): add $arg $zero $t0
(14528): add $lcl $zero $sp
(14532): jal $ra 74476
(14536): addi $sp $sp -4
(14540): lw $t0 0 $sp
(14544): sw $t0 0 $temp
(14548): lw $t0 80 $lcl
(14552): sw $t0 0 $sp
(14556): addi $sp $sp 4
(14560): addi $t0 $zero 71
(14564): sw $t0 0 $sp
(14568): addi $sp $sp 4
(14572): lui $t0 1
(14576): addi $t0 $t0 952
(14580): add $t0 $t0 $pc
(14584): sw $t0 0 $sp
(14588): addi $sp $sp 4
(14592): sw $lcl 0 $sp
(14596): addi $sp $sp 4
(14600): sw $arg 0 $sp
(14604): addi $sp $sp 4
(14608): sw $this 0 $sp
(14612): addi $sp $sp 4
(14616): sw $that 0 $sp
(14620): addi $sp $sp 4
(14624): addi $t0 $zero 20
(14628): addi $t0 $t0 8
(14632): sub $t0 $sp $t0
(14636): add $arg $zero $t0
(14640): add $lcl $zero $sp
(14644): jal $ra 74364
(14648): addi $sp $sp -4
(14652): lw $t0 0 $sp
(14656): sw $t0 0 $temp
(14660): lw $t0 80 $lcl
(14664): sw $t0 80 $lcl
(14668): addi $t0 $zero 8
(14672): sw $t0 0 $sp
(14676): addi $sp $sp 4
(14680): lui $t0 1
(14684): addi $t0 $t0 1060
(14688): add $t0 $t0 $pc
(14692): sw $t0 0 $sp
(14696): addi $sp $sp 4
(14700): sw $lcl 0 $sp
(14704): addi $sp $sp 4
(14708): sw $arg 0 $sp
(14712): addi $sp $sp 4
(14716): sw $this 0 $sp
(14720): addi $sp $sp 4
(14724): sw $that 0 $sp
(14728): addi $sp $sp 4
(14732): addi $t0 $zero 20
(14736): addi $t0 $t0 4
(14740): sub $t0 $sp $t0
(14744): add $arg $zero $t0
(14748): add $lcl $zero $sp
(14752): jal $ra 73300
(14756): addi $sp $sp -4
(14760): lw $t0 0 $sp
(14764): sw $t0 84 $lcl
(14768): lw $t0 84 $lcl
(14772): sw $t0 0 $sp
(14776): addi $sp $sp 4
(14780): addi $t0 $zero 76
(14784): sw $t0 0 $sp
(14788): addi $sp $sp 4
(14792): lui $t0 1
(14796): addi $t0 $t0 1172
(14800): add $t0 $t0 $pc
(14804): sw $t0 0 $sp
(14808): addi $sp $sp 4
(14812): sw $lcl 0 $sp
(14816): addi $sp $sp 4
(14820): sw $arg 0 $sp
(14824): addi $sp $sp 4
(14828): sw $this 0 $sp
(14832): addi $sp $sp 4
(14836): sw $that 0 $sp
(14840): addi $sp $sp 4
(14844): addi $t0 $zero 20
(14848): addi $t0 $t0 8
(14852): sub $t0 $sp $t0
(14856): add $arg $zero $t0
(14860): add $lcl $zero $sp
(14864): jal $ra 74144
(14868): addi $sp $sp -4
(14872): lw $t0 0 $sp
(14876): sw $t0 0 $temp
(14880): lw $t0 84 $lcl
(14884): sw $t0 0 $sp
(14888): addi $sp $sp 4
(14892): addi $t0 $zero 65
(14896): sw $t0 0 $sp
(14900): addi $sp $sp 4
(14904): lui $t0 1
(14908): addi $t0 $t0 1284
(14912): add $t0 $t0 $pc
(14916): sw $t0 0 $sp
(14920): addi $sp $sp 4
(14924): sw $lcl 0 $sp
(14928): addi $sp $sp 4
(14932): sw $arg 0 $sp
(14936): addi $sp $sp 4
(14940): sw $this 0 $sp
(14944): addi $sp $sp 4
(14948): sw $that 0 $sp
(14952): addi $sp $sp 4
(14956): addi $t0 $zero 20
(14960): addi $t0 $t0 8
(14964): sub $t0 $sp $t0
(14968): add $arg $zero $t0
(14972): add $lcl $zero $sp
(14976): jal $ra 74032
(14980): addi $sp $sp -4
(14984): lw $t0 0 $sp
(14988): sw $t0 0 $temp
(14992): lw $t0 84 $lcl
(14996): sw $t0 0 $sp
(15000): addi $sp $sp 4
(15004): addi $t0 $zero 78
(15008): sw $t0 0 $sp
(15012): addi $sp $sp 4
(15016): lui $t0 1
(15020): addi $t0 $t0 1396
(15024): add $t0 $t0 $pc
(15028): sw $t0 0 $sp
(15032): addi $sp $sp 4
(15036): sw $lcl 0 $sp
(15040): addi $sp $sp 4
(15044): sw $arg 0 $sp
(15048): addi $sp $sp 4
(15052): sw $this 0 $sp
(15056): addi $sp $sp 4
(15060): sw $that 0 $sp
(15064): addi $sp $sp 4
(15068): addi $t0 $zero 20
(15072): addi $t0 $t0 8
(15076): sub $t0 $sp $t0
(15080): add $arg $zero $t0
(15084): add $lcl $zero $sp
(15088): jal $ra 73920
(15092): addi $sp $sp -4
(15096): lw $t0 0 $sp
(15100): sw $t0 0 $temp
(15104): lw $t0 84 $lcl
(15108): sw $t0 0 $sp
(15112): addi $sp $sp 4
(15116): addi $t0 $zero 71
(15120): sw $t0 0 $sp
(15124): addi $sp $sp 4
(15128): lui $t0 1
(15132): addi $t0 $t0 1508
(15136): add $t0 $t0 $pc
(15140): sw $t0 0 $sp
(15144): addi $sp $sp 4
(15148): sw $lcl 0 $sp
(15152): addi $sp $sp 4
(15156): sw $arg 0 $sp
(15160): addi $sp $sp 4
(15164): sw $this 0 $sp
(15168): addi $sp $sp 4
(15172): sw $that 0 $sp
(15176): addi $sp $sp 4
(15180): addi $t0 $zero 20
(15184): addi $t0 $t0 8
(15188): sub $t0 $sp $t0
(15192): add $arg $zero $t0
(15196): add $lcl $zero $sp
(15200): jal $ra 73808
(15204): addi $sp $sp -4
(15208): lw $t0 0 $sp
(15212): sw $t0 0 $temp
(15216): lw $t0 84 $lcl
(15220): sw $t0 0 $sp
(15224): addi $sp $sp 4
(15228): addi $t0 $zero 85
(15232): sw $t0 0 $sp
(15236): addi $sp $sp 4
(15240): lui $t0 1
(15244): addi $t0 $t0 1620
(15248): add $t0 $t0 $pc
(15252): sw $t0 0 $sp
(15256): addi $sp $sp 4
(15260): sw $lcl 0 $sp
(15264): addi $sp $sp 4
(15268): sw $arg 0 $sp
(15272): addi $sp $sp 4
(15276): sw $this 0 $sp
(15280): addi $sp $sp 4
(15284): sw $that 0 $sp
(15288): addi $sp $sp 4
(15292): addi $t0 $zero 20
(15296): addi $t0 $t0 8
(15300): sub $t0 $sp $t0
(15304): add $arg $zero $t0
(15308): add $lcl $zero $sp
(15312): jal $ra 73696
(15316): addi $sp $sp -4
(15320): lw $t0 0 $sp
(15324): sw $t0 0 $temp
(15328): lw $t0 84 $lcl
(15332): sw $t0 0 $sp
(15336): addi $sp $sp 4
(15340): addi $t0 $zero 65
(15344): sw $t0 0 $sp
(15348): addi $sp $sp 4
(15352): lui $t0 1
(15356): addi $t0 $t0 1732
(15360): add $t0 $t0 $pc
(15364): sw $t0 0 $sp
(15368): addi $sp $sp 4
(15372): sw $lcl 0 $sp
(15376): addi $sp $sp 4
(15380): sw $arg 0 $sp
(15384): addi $sp $sp 4
(15388): sw $this 0 $sp
(15392): addi $sp $sp 4
(15396): sw $that 0 $sp
(15400): addi $sp $sp 4
(15404): addi $t0 $zero 20
(15408): addi $t0 $t0 8
(15412): sub $t0 $sp $t0
(15416): add $arg $zero $t0
(15420): add $lcl $zero $sp
(15424): jal $ra 73584
(15428): addi $sp $sp -4
(15432): lw $t0 0 $sp
(15436): sw $t0 0 $temp
(15440): lw $t0 84 $lcl
(15444): sw $t0 0 $sp
(15448): addi $sp $sp 4
(15452): addi $t0 $zero 71
(15456): sw $t0 0 $sp
(15460): addi $sp $sp 4
(15464): lui $t0 1
(15468): addi $t0 $t0 1844
(15472): add $t0 $t0 $pc
(15476): sw $t0 0 $sp
(15480): addi $sp $sp 4
(15484): sw $lcl 0 $sp
(15488): addi $sp $sp 4
(15492): sw $arg 0 $sp
(15496): addi $sp $sp 4
(15500): sw $this 0 $sp
(15504): addi $sp $sp 4
(15508): sw $that 0 $sp
(15512): addi $sp $sp 4
(15516): addi $t0 $zero 20
(15520): addi $t0 $t0 8
(15524): sub $t0 $sp $t0
(15528): add $arg $zero $t0
(15532): add $lcl $zero $sp
(15536): jal $ra 73472
(15540): addi $sp $sp -4
(15544): lw $t0 0 $sp
(15548): sw $t0 0 $temp
(15552): lw $t0 84 $lcl
(15556): sw $t0 0 $sp
(15560): addi $sp $sp 4
(15564): addi $t0 $zero 69
(15568): sw $t0 0 $sp
(15572): addi $sp $sp 4
(15576): lui $t0 1
(15580): addi $t0 $t0 1956
(15584): add $t0 $t0 $pc
(15588): sw $t0 0 $sp
(15592): addi $sp $sp 4
(15596): sw $lcl 0 $sp
(15600): addi $sp $sp 4
(15604): sw $arg 0 $sp
(15608): addi $sp $sp 4
(15612): sw $this 0 $sp
(15616): addi $sp $sp 4
(15620): sw $that 0 $sp
(15624): addi $sp $sp 4
(15628): addi $t0 $zero 20
(15632): addi $t0 $t0 8
(15636): sub $t0 $sp $t0
(15640): add $arg $zero $t0
(15644): add $lcl $zero $sp
(15648): jal $ra 73360
(15652): addi $sp $sp -4
(15656): lw $t0 0 $sp
(15660): sw $t0 0 $temp
(15664): lw $t0 84 $lcl
(15668): sw $t0 84 $lcl
(15672): addi $t0 $zero 8
(15676): sw $t0 0 $sp
(15680): addi $sp $sp 4
(15684): lui $t0 2
(15688): addi $t0 $t0 2064
(15692): add $t0 $t0 $pc
(15696): sw $t0 0 $sp
(15700): addi $sp $sp 4
(15704): sw $lcl 0 $sp
(15708): addi $sp $sp 4
(15712): sw $arg 0 $sp
(15716): addi $sp $sp 4
(15720): sw $this 0 $sp
(15724): addi $sp $sp 4
(15728): sw $that 0 $sp
(15732): addi $sp $sp 4
(15736): addi $t0 $zero 20
(15740): addi $t0 $t0 4
(15744): sub $t0 $sp $t0
(15748): add $arg $zero $t0
(15752): add $lcl $zero $sp
(15756): jal $ra 72296
(15760): addi $sp $sp -4
(15764): lw $t0 0 $sp
(15768): sw $t0 88 $lcl
(15772): lw $t0 88 $lcl
(15776): sw $t0 0 $sp
(15780): addi $sp $sp 4
(15784): addi $t0 $zero 67
(15788): sw $t0 0 $sp
(15792): addi $sp $sp 4
(15796): lui $t0 2
(15800): addi $t0 $t0 2176
(15804): add $t0 $t0 $pc
(15808): sw $t0 0 $sp
(15812): addi $sp $sp 4
(15816): sw $lcl 0 $sp
(15820): addi $sp $sp 4
(15824): sw $arg 0 $sp
(15828): addi $sp $sp 4
(15832): sw $this 0 $sp
(15836): addi $sp $sp 4
(15840): sw $that 0 $sp
(15844): addi $sp $sp 4
(15848): addi $t0 $zero 20
(15852): addi $t0 $t0 8
(15856): sub $t0 $sp $t0
(15860): add $arg $zero $t0
(15864): add $lcl $zero $sp
(15868): jal $ra 73140
(15872): addi $sp $sp -4
(15876): lw $t0 0 $sp
(15880): sw $t0 0 $temp
(15884): lw $t0 88 $lcl
(15888): sw $t0 0 $sp
(15892): addi $sp $sp 4
(15896): addi $t0 $zero 79
(15900): sw $t0 0 $sp
(15904): addi $sp $sp 4
(15908): lui $t0 2
(15912): addi $t0 $t0 2288
(15916): add $t0 $t0 $pc
(15920): sw $t0 0 $sp
(15924): addi $sp $sp 4
(15928): sw $lcl 0 $sp
(15932): addi $sp $sp 4
(15936): sw $arg 0 $sp
(15940): addi $sp $sp 4
(15944): sw $this 0 $sp
(15948): addi $sp $sp 4
(15952): sw $that 0 $sp
(15956): addi $sp $sp 4
(15960): addi $t0 $zero 20
(15964): addi $t0 $t0 8
(15968): sub $t0 $sp $t0
(15972): add $arg $zero $t0
(15976): add $lcl $zero $sp
(15980): jal $ra 73028
(15984): addi $sp $sp -4
(15988): lw $t0 0 $sp
(15992): sw $t0 0 $temp
(15996): lw $t0 88 $lcl
(16000): sw $t0 0 $sp
(16004): addi $sp $sp 4
(16008): addi $t0 $zero 77
(16012): sw $t0 0 $sp
(16016): addi $sp $sp 4
(16020): lui $t0 2
(16024): addi $t0 $t0 2400
(16028): add $t0 $t0 $pc
(16032): sw $t0 0 $sp
(16036): addi $sp $sp 4
(16040): sw $lcl 0 $sp
(16044): addi $sp $sp 4
(16048): sw $arg 0 $sp
(16052): addi $sp $sp 4
(16056): sw $this 0 $sp
(16060): addi $sp $sp 4
(16064): sw $that 0 $sp
(16068): addi $sp $sp 4
(16072): addi $t0 $zero 20
(16076): addi $t0 $t0 8
(16080): sub $t0 $sp $t0
(16084): add $arg $zero $t0
(16088): add $lcl $zero $sp
(16092): jal $ra 72916
(16096): addi $sp $sp -4
(16100): lw $t0 0 $sp
(16104): sw $t0 0 $temp
(16108): lw $t0 88 $lcl
(16112): sw $t0 0 $sp
(16116): addi $sp $sp 4
(16120): addi $t0 $zero 80
(16124): sw $t0 0 $sp
(16128): addi $sp $sp 4
(16132): lui $t0 2
(16136): addi $t0 $t0 2512
(16140): add $t0 $t0 $pc
(16144): sw $t0 0 $sp
(16148): addi $sp $sp 4
(16152): sw $lcl 0 $sp
(16156): addi $sp $sp 4
(16160): sw $arg 0 $sp
(16164): addi $sp $sp 4
(16168): sw $this 0 $sp
(16172): addi $sp $sp 4
(16176): sw $that 0 $sp
(16180): addi $sp $sp 4
(16184): addi $t0 $zero 20
(16188): addi $t0 $t0 8
(16192): sub $t0 $sp $t0
(16196): add $arg $zero $t0
(16200): add $lcl $zero $sp
(16204): jal $ra 72804
(16208): addi $sp $sp -4
(16212): lw $t0 0 $sp
(16216): sw $t0 0 $temp
(16220): lw $t0 88 $lcl
(16224): sw $t0 0 $sp
(16228): addi $sp $sp 4
(16232): addi $t0 $zero 73
(16236): sw $t0 0 $sp
(16240): addi $sp $sp 4
(16244): lui $t0 2
(16248): addi $t0 $t0 2624
(16252): add $t0 $t0 $pc
(16256): sw $t0 0 $sp
(16260): addi $sp $sp 4
(16264): sw $lcl 0 $sp
(16268): addi $sp $sp 4
(16272): sw $arg 0 $sp
(16276): addi $sp $sp 4
(16280): sw $this 0 $sp
(16284): addi $sp $sp 4
(16288): sw $that 0 $sp
(16292): addi $sp $sp 4
(16296): addi $t0 $zero 20
(16300): addi $t0 $t0 8
(16304): sub $t0 $sp $t0
(16308): add $arg $zero $t0
(16312): add $lcl $zero $sp
(16316): jal $ra 72692
(16320): addi $sp $sp -4
(16324): lw $t0 0 $sp
(16328): sw $t0 0 $temp
(16332): lw $t0 88 $lcl
(16336): sw $t0 0 $sp
(16340): addi $sp $sp 4
(16344): addi $t0 $zero 76
(16348): sw $t0 0 $sp
(16352): addi $sp $sp 4
(16356): lui $t0 2
(16360): addi $t0 $t0 2736
(16364): add $t0 $t0 $pc
(16368): sw $t0 0 $sp
(16372): addi $sp $sp 4
(16376): sw $lcl 0 $sp
(16380): addi $sp $sp 4
(16384): sw $arg 0 $sp
(16388): addi $sp $sp 4
(16392): sw $this 0 $sp
(16396): addi $sp $sp 4
(16400): sw $that 0 $sp
(16404): addi $sp $sp 4
(16408): addi $t0 $zero 20
(16412): addi $t0 $t0 8
(16416): sub $t0 $sp $t0
(16420): add $arg $zero $t0
(16424): add $lcl $zero $sp
(16428): jal $ra 72580
(16432): addi $sp $sp -4
(16436): lw $t0 0 $sp
(16440): sw $t0 0 $temp
(16444): lw $t0 88 $lcl
(16448): sw $t0 0 $sp
(16452): addi $sp $sp 4
(16456): addi $t0 $zero 69
(16460): sw $t0 0 $sp
(16464): addi $sp $sp 4
(16468): lui $t0 2
(16472): addi $t0 $t0 2848
(16476): add $t0 $t0 $pc
(16480): sw $t0 0 $sp
(16484): addi $sp $sp 4
(16488): sw $lcl 0 $sp
(16492): addi $sp $sp 4
(16496): sw $arg 0 $sp
(16500): addi $sp $sp 4
(16504): sw $this 0 $sp
(16508): addi $sp $sp 4
(16512): sw $that 0 $sp
(16516): addi $sp $sp 4
(16520): addi $t0 $zero 20
(16524): addi $t0 $t0 8
(16528): sub $t0 $sp $t0
(16532): add $arg $zero $t0
(16536): add $lcl $zero $sp
(16540): jal $ra 72468
(16544): addi $sp $sp -4
(16548): lw $t0 0 $sp
(16552): sw $t0 0 $temp
(16556): lw $t0 88 $lcl
(16560): sw $t0 0 $sp
(16564): addi $sp $sp 4
(16568): addi $t0 $zero 82
(16572): sw $t0 0 $sp
(16576): addi $sp $sp 4
(16580): lui $t0 2
(16584): addi $t0 $t0 2960
(16588): add $t0 $t0 $pc
(16592): sw $t0 0 $sp
(16596): addi $sp $sp 4
(16600): sw $lcl 0 $sp
(16604): addi $sp $sp 4
(16608): sw $arg 0 $sp
(16612): addi $sp $sp 4
(16616): sw $this 0 $sp
(16620): addi $sp $sp 4
(16624): sw $that 0 $sp
(16628): addi $sp $sp 4
(16632): addi $t0 $zero 20
(16636): addi $t0 $t0 8
(16640): sub $t0 $sp $t0
(16644): add $arg $zero $t0
(16648): add $lcl $zero $sp
(16652): jal $ra 72356
(16656): addi $sp $sp -4
(16660): lw $t0 0 $sp
(16664): sw $t0 0 $temp
(16668): lw $t0 88 $lcl
(16672): sw $t0 88 $lcl
(16676): addi $t0 $zero 7
(16680): sw $t0 0 $sp
(16684): addi $sp $sp 4
(16688): lui $t0 2
(16692): addi $t0 $t0 3068
(16696): add $t0 $t0 $pc
(16700): sw $t0 0 $sp
(16704): addi $sp $sp 4
(16708): sw $lcl 0 $sp
(16712): addi $sp $sp 4
(16716): sw $arg 0 $sp
(16720): addi $sp $sp 4
(16724): sw $this 0 $sp
(16728): addi $sp $sp 4
(16732): sw $that 0 $sp
(16736): addi $sp $sp 4
(16740): addi $t0 $zero 20
(16744): addi $t0 $t0 4
(16748): sub $t0 $sp $t0
(16752): add $arg $zero $t0
(16756): add $lcl $zero $sp
