(9600): lui $pc 2
(13172): sw $lcl 0 $sp
(13176): addi $sp $sp 4
(13180): sw $arg 0 $sp
(13184): addi $sp $sp 4
(13188): sw $this 0 $sp
(13192): addi $sp $sp 4
(13196): sw $that 0 $sp
(13200): addi $sp $sp 4
(13204): addi $t0 $zero 20
(13208): addi $t0 $t0 8
(13212): sub $t0 $sp $t0
(13216): add $arg $zero $t0
(13220): add $lcl $zero $sp
(13224): jal $ra 69268
(13228): addi $sp $sp -4
(13232): lw $t0 0 $sp
(13236): sw $t0 0 $temp
(13240): lw $t0 84 $lcl
(13244): sw $t0 84 $lcl
(13248): addi $t0 $zero 8
(13252): sw $t0 0 $sp
(13256): addi $sp $sp 4
(13260): lui $t0 1
(13264): addi $t0 $t0 3736
(13268): add $t0 $t0 $pc
(13272): sw $t0 0 $sp
(13276): addi $sp $sp 4
(13280): sw $lcl 0 $sp
(13284): addi $sp $sp 4
(13288): sw $arg 0 $sp
(13292): addi $sp $sp 4
(13296): sw $this 0 $sp
(13300): addi $sp $sp 4
(13304): sw $that 0 $sp
(13308): addi $sp $sp 4
(13312): addi $t0 $zero 20
(13316): addi $t0 $t0 4
(13320): sub $t0 $sp $t0
(13324): add $arg $zero $t0
(13328): add $lcl $zero $sp
(13332): jal $ra 68204
(13336): addi $sp $sp -4
(13340): lw $t0 0 $sp
(13344): sw $t0 88 $lcl
(13348): lw $t0 88 $lcl
(13352): sw $t0 0 $sp
(13356): addi $sp $sp 4
(13360): addi $t0 $zero 76
(13364): sw $t0 0 $sp
(13368): addi $sp $sp 4
(13372): lui $t0 1
(13376): addi $t0 $t0 3848
(13380): add $t0 $t0 $pc
(13384): sw $t0 0 $sp
(13388): addi $sp $sp 4
(13392): sw $lcl 0 $sp
(13396): addi $sp $sp 4
(13400): sw $arg 0 $sp
(13404): addi $sp $sp 4
(13408): sw $this 0 $sp
(13412): addi $sp $sp 4
(13416): sw $that 0 $sp
(13420): addi $sp $sp 4
(13424): addi $t0 $zero 20
(13428): addi $t0 $t0 8
(13432): sub $t0 $sp $t0
(13436): add $arg $zero $t0
(13440): add $lcl $zero $sp
(13444): jal $ra 69048
(13448): addi $sp $sp -4
(13452): lw $t0 0 $sp
(13456): sw $t0 0 $temp
(13460): lw $t0 88 $lcl
(13464): sw $t0 0 $sp
(13468): addi $sp $sp 4
(13472): addi $t0 $zero 65
(13476): sw $t0 0 $sp
(13480): addi $sp $sp 4
(13484): lui $t0 1
(13488): addi $t0 $t0 3960
(13492): add $t0 $t0 $pc
(13496): sw $t0 0 $sp
(13500): addi $sp $sp 4
(13504): sw $lcl 0 $sp
(13508): addi $sp $sp 4
(13512): sw $arg 0 $sp
(13516): addi $sp $sp 4
(13520): sw $this 0 $sp
(13524): addi $sp $sp 4
(13528): sw $that 0 $sp
(13532): addi $sp $sp 4
(13536): addi $t0 $zero 20
(13540): addi $t0 $t0 8
(13544): sub $t0 $sp $t0
(13548): add $arg $zero $t0
(13552): add $lcl $zero $sp
(13556): jal $ra 68936
(13560): addi $sp $sp -4
(13564): lw $t0 0 $sp
(13568): sw $t0 0 $temp
(13572): lw $t0 88 $lcl
(13576): sw $t0 0 $sp
(13580): addi $sp $sp 4
(13584): addi $t0 $zero 78
(13588): sw $t0 0 $sp
(13592): addi $sp $sp 4
(13596): lui $t0 1
(13600): addi $t0 $t0 4072
(13604): add $t0 $t0 $pc
(13608): sw $t0 0 $sp
(13612): addi $sp $sp 4
(13616): sw $lcl 0 $sp
(13620): addi $sp $sp 4
(13624): sw $arg 0 $sp
(13628): addi $sp $sp 4
(13632): sw $this 0 $sp
(13636): addi $sp $sp 4
(13640): sw $that 0 $sp
(13644): addi $sp $sp 4
(13648): addi $t0 $zero 20
(13652): addi $t0 $t0 8
(13656): sub $t0 $sp $t0
(13660): add $arg $zero $t0
(13664): add $lcl $zero $sp
(13668): jal $ra 68824
(13672): addi $sp $sp -4
(13676): lw $t0 0 $sp
(13680): sw $t0 0 $temp
(13684): lw $t0 88 $lcl
(13688): sw $t0 0 $sp
(13692): addi $sp $sp 4
(13696): addi $t0 $zero 71
(13700): sw $t0 0 $sp
(13704): addi $sp $sp 4
(13708): lui $t0 1
(13712): addi $t0 $t0 88
(13716): add $t0 $t0 $pc
(13720): sw $t0 0 $sp
(13724): addi $sp $sp 4
(13728): sw $lcl 0 $sp
(13732): addi $sp $sp 4
(13736): sw $arg 0 $sp
(13740): addi $sp $sp 4
(13744): sw $this 0 $sp
(13748): addi $sp $sp 4
(13752): sw $that 0 $sp
(13756): addi $sp $sp 4
(13760): addi $t0 $zero 20
(13764): addi $t0 $t0 8
(13768): sub $t0 $sp $t0
(13772): add $arg $zero $t0
(13776): add $lcl $zero $sp
(13780): jal $ra 68712
(13784): addi $sp $sp -4
(13788): lw $t0 0 $sp
(13792): sw $t0 0 $temp
(13796): lw $t0 88 $lcl
(13800): sw $t0 0 $sp
(13804): addi $sp $sp 4
(13808): addi $t0 $zero 85
(13812): sw $t0 0 $sp
(13816): addi $sp $sp 4
(13820): lui $t0 1
(13824): addi $t0 $t0 200
(13828): add $t0 $t0 $pc
(13832): sw $t0 0 $sp
(13836): addi $sp $sp 4
(13840): sw $lcl 0 $sp
(13844): addi $sp $sp 4
(13848): sw $arg 0 $sp
(13852): addi $sp $sp 4
(13856): sw $this 0 $sp
(13860): addi $sp $sp 4
(13864): sw $that 0 $sp
(13868): addi $sp $sp 4
(13872): addi $t0 $zero 20
(13876): addi $t0 $t0 8
(13880): sub $t0 $sp $t0
(13884): add $arg $zero $t0
(13888): add $lcl $zero $sp
(13892): jal $ra 68600
(13896): addi $sp $sp -4
(13900): lw $t0 0 $sp
(13904): sw $t0 0 $temp
(13908): lw $t0 88 $lcl
(13912): sw $t0 0 $sp
(13916): addi $sp $sp 4
(13920): addi $t0 $zero 65
(13924): sw $t0 0 $sp
(13928): addi $sp $sp 4
(13932): lui $t0 1
(13936): addi $t0 $t0 312
(13940): add $t0 $t0 $pc
(13944): sw $t0 0 $sp
(13948): addi $sp $sp 4
(13952): sw $lcl 0 $sp
(13956): addi $sp $sp 4
(13960): sw $arg 0 $sp
(13964): addi $sp $sp 4
(13968): sw $this 0 $sp
(13972): addi $sp $sp 4
(13976): sw $that 0 $sp
(13980): addi $sp $sp 4
(13984): addi $t0 $zero 20
(13988): addi $t0 $t0 8
(13992): sub $t0 $sp $t0
(13996): add $arg $zero $t0
(14000): add $lcl $zero $sp
(14004): jal $ra 68488
(14008): addi $sp $sp -4
(14012): lw $t0 0 $sp
(14016): sw $t0 0 $temp
(14020): lw $t0 88 $lcl
(14024): sw $t0 0 $sp
(14028): addi $sp $sp 4
(14032): addi $t0 $zero 71
(14036): sw $t0 0 $sp
(14040): addi $sp $sp 4
(14044): lui $t0 1
(14048): addi $t0 $t0 424
(14052): add $t0 $t0 $pc
(14056): sw $t0 0 $sp
(14060): addi $sp $sp 4
(14064): sw $lcl 0 $sp
(14068): addi $sp $sp 4
(14072): sw $arg 0 $sp
(14076): addi $sp $sp 4
(14080): sw $this 0 $sp
(14084): addi $sp $sp 4
(14088): sw $that 0 $sp
(14092): addi $sp $sp 4
(14096): addi $t0 $zero 20
(14100): addi $t0 $t0 8
(14104): sub $t0 $sp $t0
(14108): add $arg $zero $t0
(14112): add $lcl $zero $sp
(14116): jal $ra 68376
(14120): addi $sp $sp -4
(14124): lw $t0 0 $sp
(14128): sw $t0 0 $temp
(14132): lw $t0 88 $lcl
(14136): sw $t0 0 $sp
(14140): addi $sp $sp 4
(14144): addi $t0 $zero 69
(14148): sw $t0 0 $sp
(14152): addi $sp $sp 4
(14156): lui $t0 1
(14160): addi $t0 $t0 536
(14164): add $t0 $t0 $pc
(14168): sw $t0 0 $sp
(14172): addi $sp $sp 4
(14176): sw $lcl 0 $sp
(14180): addi $sp $sp 4
(14184): sw $arg 0 $sp
(14188): addi $sp $sp 4
(14192): sw $this 0 $sp
(14196): addi $sp $sp 4
(14200): sw $that 0 $sp
(14204): addi $sp $sp 4
(14208): addi $t0 $zero 20
(14212): addi $t0 $t0 8
(14216): sub $t0 $sp $t0
(14220): add $arg $zero $t0
(14224): add $lcl $zero $sp
(14228): jal $ra 68264
(14232): addi $sp $sp -4
(14236): lw $t0 0 $sp
(14240): sw $t0 0 $temp
(14244): lw $t0 88 $lcl
(14248): sw $t0 88 $lcl
(14252): addi $t0 $zero 8
(14256): sw $t0 0 $sp
(14260): addi $sp $sp 4
(14264): lui $t0 1
(14268): addi $t0 $t0 644
(14272): add $t0 $t0 $pc
(14276): sw $t0 0 $sp
(14280): addi $sp $sp 4
(14284): sw $lcl 0 $sp
(14288): addi $sp $sp 4
(14292): sw $arg 0 $sp
(14296): addi $sp $sp 4
(14300): sw $this 0 $sp
(14304): addi $sp $sp 4
(14308): sw $that 0 $sp
(14312): addi $sp $sp 4
(14316): addi $t0 $zero 20
(14320): addi $t0 $t0 4
(14324): sub $t0 $sp $t0
(14328): add $arg $zero $t0
(14332): add $lcl $zero $sp
(14336): jal $ra 67200
(14340): addi $sp $sp -4
(14344): lw $t0 0 $sp
(14348): sw $t0 92 $lcl
(14352): lw $t0 92 $lcl
(14356): sw $t0 0 $sp
(14360): addi $sp $sp 4
(14364): addi $t0 $zero 67
(14368): sw $t0 0 $sp
(14372): addi $sp $sp 4
(14376): lui $t0 1
(14380): addi $t0 $t0 756
(14384): add $t0 $t0 $pc
(14388): sw $t0 0 $sp
(14392): addi $sp $sp 4
(14396): sw $lcl 0 $sp
(14400): addi $sp $sp 4
(14404): sw $arg 0 $sp
(14408): addi $sp $sp 4
(14412): sw $this 0 $sp
(14416): addi $sp $sp 4
(14420): sw $that 0 $sp
(14424): addi $sp $sp 4
(14428): addi $t0 $zero 20
(14432): addi $t0 $t0 8
(14436): sub $t0 $sp $t0
(14440): add $arg $zero $t0
(14444): add $lcl $zero $sp
(14448): jal $ra 68044
(14452): addi $sp $sp -4
(14456): lw $t0 0 $sp
(14460): sw $t0 0 $temp
(14464): lw $t0 92 $lcl
(14468): sw $t0 0 $sp
(14472): addi $sp $sp 4
(14476): addi $t0 $zero 79
(14480): sw $t0 0 $sp
(14484): addi $sp $sp 4
(14488): lui $t0 1
(14492): addi $t0 $t0 868
(14496): add $t0 $t0 $pc
(14500): sw $t0 0 $sp
(14504): addi $sp $sp 4
(14508): sw $lcl 0 $sp
(14512): addi $sp $sp 4
(14516): sw $arg 0 $sp
(14520): addi $sp $sp 4
(14524): sw $this 0 $sp
(14528): addi $sp $sp 4
(14532): sw $that 0 $sp
(14536): addi $sp $sp 4
(14540): addi $t0 $zero 20
(14544): addi $t0 $t0 8
(14548): sub $t0 $sp $t0
(14552): add $arg $zero $t0
(14556): add $lcl $zero $sp
(14560): jal $ra 67932
(14564): addi $sp $sp -4
(14568): lw $t0 0 $sp
(14572): sw $t0 0 $temp
(14576): lw $t0 92 $lcl
(14580): sw $t0 0 $sp
(14584): addi $sp $sp 4
(14588): addi $t0 $zero 77
(14592): sw $t0 0 $sp
(14596): addi $sp $sp 4
(14600): lui $t0 1
(14604): addi $t0 $t0 980
(14608): add $t0 $t0 $pc
(14612): sw $t0 0 $sp
(14616): addi $sp $sp 4
(14620): sw $lcl 0 $sp
(14624): addi $sp $sp 4
(14628): sw $arg 0 $sp
(14632): addi $sp $sp 4
(14636): sw $this 0 $sp
(14640): addi $sp $sp 4
(14644): sw $that 0 $sp
(14648): addi $sp $sp 4
(14652): addi $t0 $zero 20
(14656): addi $t0 $t0 8
(14660): sub $t0 $sp $t0
(14664): add $arg $zero $t0
(14668): add $lcl $zero $sp
(14672): jal $ra 67820
(14676): addi $sp $sp -4
(14680): lw $t0 0 $sp
(14684): sw $t0 0 $temp
(14688): lw $t0 92 $lcl
(14692): sw $t0 0 $sp
(14696): addi $sp $sp 4
(14700): addi $t0 $zero 80
(14704): sw $t0 0 $sp
(14708): addi $sp $sp 4
(14712): lui $t0 1
(14716): addi $t0 $t0 1092
(14720): add $t0 $t0 $pc
(14724): sw $t0 0 $sp
(14728): addi $sp $sp 4
(14732): sw $lcl 0 $sp
(14736): addi $sp $sp 4
(14740): sw $arg 0 $sp
(14744): addi $sp $sp 4
(14748): sw $this 0 $sp
(14752): addi $sp $sp 4
(14756): sw $that 0 $sp
(14760): addi $sp $sp 4
(14764): addi $t0 $zero 20
(14768): addi $t0 $t0 8
(14772): sub $t0 $sp $t0
(14776): add $arg $zero $t0
(14780): add $lcl $zero $sp
(14784): jal $ra 67708
(14788): addi $sp $sp -4
(14792): lw $t0 0 $sp
(14796): sw $t0 0 $temp
(14800): lw $t0 92 $lcl
(14804): sw $t0 0 $sp
(14808): addi $sp $sp 4
(14812): addi $t0 $zero 73
(14816): sw $t0 0 $sp
(14820): addi $sp $sp 4
(14824): lui $t0 1
(14828): addi $t0 $t0 1204
(14832): add $t0 $t0 $pc
(14836): sw $t0 0 $sp
(14840): addi $sp $sp 4
(14844): sw $lcl 0 $sp
(14848): addi $sp $sp 4
(14852): sw $arg 0 $sp
(14856): addi $sp $sp 4
(14860): sw $this 0 $sp
(14864): addi $sp $sp 4
(14868): sw $that 0 $sp
(14872): addi $sp $sp 4
(14876): addi $t0 $zero 20
(14880): addi $t0 $t0 8
(14884): sub $t0 $sp $t0
(14888): add $arg $zero $t0
(14892): add $lcl $zero $sp
(14896): jal $ra 67596
(14900): addi $sp $sp -4
(14904): lw $t0 0 $sp
(14908): sw $t0 0 $temp
(14912): lw $t0 92 $lcl
(14916): sw $t0 0 $sp
(14920): addi $sp $sp 4
(14924): addi $t0 $zero 76
(14928): sw $t0 0 $sp
(14932): addi $sp $sp 4
(14936): lui $t0 1
(14940): addi $t0 $t0 1316
(14944): add $t0 $t0 $pc
(14948): sw $t0 0 $sp
(14952): addi $sp $sp 4
(14956): sw $lcl 0 $sp
(14960): addi $sp $sp 4
(14964): sw $arg 0 $sp
(14968): addi $sp $sp 4
(14972): sw $this 0 $sp
(14976): addi $sp $sp 4
(14980): sw $that 0 $sp
(14984): addi $sp $sp 4
(14988): addi $t0 $zero 20
(14992): addi $t0 $t0 8
(14996): sub $t0 $sp $t0
(15000): add $arg $zero $t0
(15004): add $lcl $zero $sp
(15008): jal $ra 67484
(15012): addi $sp $sp -4
(15016): lw $t0 0 $sp
(15020): sw $t0 0 $temp
(15024): lw $t0 92 $lcl
(15028): sw $t0 0 $sp
(15032): addi $sp $sp 4
(15036): addi $t0 $zero 69
(15040): sw $t0 0 $sp
(15044): addi $sp $sp 4
(15048): lui $t0 1
(15052): addi $t0 $t0 1428
(15056): add $t0 $t0 $pc
(15060): sw $t0 0 $sp
(15064): addi $sp $sp 4
(15068): sw $lcl 0 $sp
(15072): addi $sp $sp 4
(15076): sw $arg 0 $sp
(15080): addi $sp $sp 4
(15084): sw $this 0 $sp
(15088): addi $sp $sp 4
(15092): sw $that 0 $sp
(15096): addi $sp $sp 4
(15100): addi $t0 $zero 20
(15104): addi $t0 $t0 8
(15108): sub $t0 $sp $t0
(15112): add $arg $zero $t0
(15116): add $lcl $zero $sp
(15120): jal $ra 67372
(15124): addi $sp $sp -4
(15128): lw $t0 0 $sp
(15132): sw $t0 0 $temp
(15136): lw $t0 92 $lcl
(15140): sw $t0 0 $sp
(15144): addi $sp $sp 4
(15148): addi $t0 $zero 82
(15152): sw $t0 0 $sp
(15156): addi $sp $sp 4
(15160): lui $t0 1
(15164): addi $t0 $t0 1540
(15168): add $t0 $t0 $pc
(15172): sw $t0 0 $sp
(15176): addi $sp $sp 4
(15180): sw $lcl 0 $sp
(15184): addi $sp $sp 4
(15188): sw $arg 0 $sp
(15192): addi $sp $sp 4
(15196): sw $this 0 $sp
(15200): addi $sp $sp 4
(15204): sw $that 0 $sp
(15208): addi $sp $sp 4
(15212): addi $t0 $zero 20
(15216): addi $t0 $t0 8
(15220): sub $t0 $sp $t0
(15224): add $arg $zero $t0
(15228): add $lcl $zero $sp
(15232): jal $ra 67260
(15236): addi $sp $sp -4
(15240): lw $t0 0 $sp
(15244): sw $t0 0 $temp
(15248): lw $t0 92 $lcl
(15252): sw $t0 92 $lcl
(15256): addi $t0 $zero 7
(15260): sw $t0 0 $sp
(15264): addi $sp $sp 4
(15268): lui $t0 1
(15272): addi $t0 $t0 1648
(15276): add $t0 $t0 $pc
(15280): sw $t0 0 $sp
(15284): addi $sp $sp 4
(15288): sw $lcl 0 $sp
(15292): addi $sp $sp 4
(15296): sw $arg 0 $sp
(15300): addi $sp $sp 4
(15304): sw $this 0 $sp
(15308): addi $sp $sp 4
(15312): sw $that 0 $sp
(15316): addi $sp $sp 4
(15320): addi $t0 $zero 20
(15324): addi $t0 $t0 4
(15328): sub $t0 $sp $t0
(15332): add $arg $zero $t0
(15336): add $lcl $zero $sp
(15340): jal $ra 66196
(15344): addi $sp $sp -4
(15348): lw $t0 0 $sp
(15352): sw $t0 96 $lcl
(15356): lw $t0 96 $lcl
(15360): sw $t0 0 $sp
(15364): addi $sp $sp 4
(15368): addi $t0 $zero 86
(15372): sw $t0 0 $sp
(15376): addi $sp $sp 4
(15380): lui $t0 1
(15384): addi $t0 $t0 1760
(15388): add $t0 $t0 $pc
(15392): sw $t0 0 $sp
(15396): addi $sp $sp 4
(15400): sw $lcl 0 $sp
(15404): addi $sp $sp 4
(15408): sw $arg 0 $sp
(15412): addi $sp $sp 4
(15416): sw $this 0 $sp
(15420): addi $sp $sp 4
(15424): sw $that 0 $sp
(15428): addi $sp $sp 4
(15432): addi $t0 $zero 20
(15436): addi $t0 $t0 8
(15440): sub $t0 $sp $t0
(15444): add $arg $zero $t0
(15448): add $lcl $zero $sp
(15452): jal $ra 67040
(15456): addi $sp $sp -4
(15460): lw $t0 0 $sp
(15464): sw $t0 0 $temp
(15468): lw $t0 96 $lcl
(15472): sw $t0 0 $sp
(15476): addi $sp $sp 4
(15480): addi $t0 $zero 73
(15484): sw $t0 0 $sp
(15488): addi $sp $sp 4
(15492): lui $t0 1
(15496): addi $t0 $t0 1872
(15500): add $t0 $t0 $pc
(15504): sw $t0 0 $sp
(15508): addi $sp $sp 4
(15512): sw $lcl 0 $sp
(15516): addi $sp $sp 4
(15520): sw $arg 0 $sp
(15524): addi $sp $sp 4
(15528): sw $this 0 $sp
(15532): addi $sp $sp 4
(15536): sw $that 0 $sp
(15540): addi $sp $sp 4
(15544): addi $t0 $zero 20
(15548): addi $t0 $t0 8
(15552): sub $t0 $sp $t0
(15556): add $arg $zero $t0
(15560): add $lcl $zero $sp
(15564): jal $ra 66928
(15568): addi $sp $sp -4
(15572): lw $t0 0 $sp
(15576): sw $t0 0 $temp
(15580): lw $t0 96 $lcl
(15584): sw $t0 0 $sp
(15588): addi $sp $sp 4
(15592): addi $t0 $zero 82
(15596): sw $t0 0 $sp
(15600): addi $sp $sp 4
(15604): lui $t0 1
(15608): addi $t0 $t0 1984
(15612): add $t0 $t0 $pc
(15616): sw $t0 0 $sp
(15620): addi $sp $sp 4
(15624): sw $lcl 0 $sp
(15628): addi $sp $sp 4
(15632): sw $arg 0 $sp
(15636): addi $sp $sp 4
(15640): sw $this 0 $sp
(15644): addi $sp $sp 4
(15648): sw $that 0 $sp
(15652): addi $sp $sp 4
(15656): addi $t0 $zero 20
(15660): addi $t0 $t0 8
(15664): sub $t0 $sp $t0
(15668): add $arg $zero $t0
(15672): add $lcl $zero $sp
(15676): jal $ra 66816
(15680): addi $sp $sp -4
(15684): lw $t0 0 $sp
(15688): sw $t0 0 $temp
(15692): lw $t0 96 $lcl
(15696): sw $t0 0 $sp
(15700): addi $sp $sp 4
(15704): addi $t0 $zero 84
(15708): sw $t0 0 $sp
(15712): addi $sp $sp 4
(15716): lui $t0 2
(15720): addi $t0 $t0 2096
(15724): add $t0 $t0 $pc
(15728): sw $t0 0 $sp
(15732): addi $sp $sp 4
(15736): sw $lcl 0 $sp
(15740): addi $sp $sp 4
(15744): sw $arg 0 $sp
(15748): addi $sp $sp 4
(15752): sw $this 0 $sp
(15756): addi $sp $sp 4
(15760): sw $that 0 $sp
(15764): addi $sp $sp 4
(15768): addi $t0 $zero 20
(15772): addi $t0 $t0 8
(15776): sub $t0 $sp $t0
(15780): add $arg $zero $t0
(15784): add $lcl $zero $sp
(15788): jal $ra 66704
(15792): addi $sp $sp -4
(15796): lw $t0 0 $sp
(15800): sw $t0 0 $temp
(15804): lw $t0 96 $lcl
(15808): sw $t0 0 $sp
(15812): addi $sp $sp 4
(15816): addi $t0 $zero 85
(15820): sw $t0 0 $sp
(15824): addi $sp $sp 4
(15828): lui $t0 2
(15832): addi $t0 $t0 2208
(15836): add $t0 $t0 $pc
(15840): sw $t0 0 $sp
(15844): addi $sp $sp 4
(15848): sw $lcl 0 $sp
(15852): addi $sp $sp 4
(15856): sw $arg 0 $sp
(15860): addi $sp $sp 4
(15864): sw $this 0 $sp
(15868): addi $sp $sp 4
(15872): sw $that 0 $sp
(15876): addi $sp $sp 4
(15880): addi $t0 $zero 20
(15884): addi $t0 $t0 8
(15888): sub $t0 $sp $t0
(15892): add $arg $zero $t0
(15896): add $lcl $zero $sp
(15900): jal $ra 66592
(15904): addi $sp $sp -4
(15908): lw $t0 0 $sp
(15912): sw $t0 0 $temp
(15916): lw $t0 96 $lcl
(15920): sw $t0 0 $sp
(15924): addi $sp $sp 4
(15928): addi $t0 $zero 65
(15932): sw $t0 0 $sp
(15936): addi $sp $sp 4
(15940): lui $t0 2
(15944): addi $t0 $t0 2320
(15948): add $t0 $t0 $pc
(15952): sw $t0 0 $sp
(15956): addi $sp $sp 4
(15960): sw $lcl 0 $sp
(15964): addi $sp $sp 4
(15968): sw $arg 0 $sp
(15972): addi $sp $sp 4
(15976): sw $this 0 $sp
(15980): addi $sp $sp 4
(15984): sw $that 0 $sp
(15988): addi $sp $sp 4
(15992): addi $t0 $zero 20
(15996): addi $t0 $t0 8
(16000): sub $t0 $sp $t0
(16004): add $arg $zero $t0
(16008): add $lcl $zero $sp
(16012): jal $ra 66480
(16016): addi $sp $sp -4
(16020): lw $t0 0 $sp
(16024): sw $t0 0 $temp
(16028): lw $t0 96 $lcl
(16032): sw $t0 0 $sp
(16036): addi $sp $sp 4
(16040): addi $t0 $zero 76
(16044): sw $t0 0 $sp
(16048): addi $sp $sp 4
(16052): lui $t0 2
(16056): addi $t0 $t0 2432
(16060): add $t0 $t0 $pc
(16064): sw $t0 0 $sp
(16068): addi $sp $sp 4
(16072): sw $lcl 0 $sp
(16076): addi $sp $sp 4
(16080): sw $arg 0 $sp
(16084): addi $sp $sp 4
(16088): sw $this 0 $sp
(16092): addi $sp $sp 4
(16096): sw $that 0 $sp
(16100): addi $sp $sp 4
(16104): addi $t0 $zero 20
(16108): addi $t0 $t0 8
(16112): sub $t0 $sp $t0
(16116): add $arg $zero $t0
(16120): add $lcl $zero $sp
(16124): jal $ra 66368
(16128): addi $sp $sp -4
(16132): lw $t0 0 $sp
(16136): sw $t0 0 $temp
(16140): lw $t0 96 $lcl
(16144): sw $t0 96 $lcl
(16148): addi $t0 $zero 0
(16152): sw $t0 0 $sp
(16156): addi $sp $sp 4
(16160): lw $t0 0 $lcl
(16164): addi $sp $sp -4
(16168): lw $t1 0 $sp
(16172): add $t0 $t1 $t0
(16176): sw $t0 0 $sp
(16180): addi $sp $sp 4
(16184): lw $t0 80 $lcl
(16188): sw $t0 0 $temp
(16192): addi $sp $sp -4
(16196): lw $t0 0 $sp
(16200): addi $that $t0 0
(16204): lw $t0 0 $temp
(16208): add $t1 $that $ram
(16212): sw $t0 0 $t1
(16216): addi $t0 $zero 4
(16220): sw $t0 0 $sp
(16224): addi $sp $sp 4
(16228): lw $t0 0 $lcl
(16232): addi $sp $sp -4
(16236): lw $t1 0 $sp
(16240): add $t0 $t1 $t0
(16244): sw $t0 0 $sp
(16248): addi $sp $sp 4
(16252): lw $t0 84 $lcl
(16256): sw $t0 0 $temp
(16260): addi $sp $sp -4
(16264): lw $t0 0 $sp
(16268): addi $that $t0 0
(16272): lw $t0 0 $temp
(16276): add $t1 $that $ram
(16280): sw $t0 0 $t1
(16284): addi $t0 $zero 8
(16288): sw $t0 0 $sp
(16292): addi $sp $sp 4
(16296): lw $t0 0 $lcl
(16300): addi $sp $sp -4
(16304): lw $t1 0 $sp
(16308): add $t0 $t1 $t0
(16312): sw $t0 0 $sp
(16316): addi $sp $sp 4
(16320): lw $t0 88 $lcl
(16324): sw $t0 0 $temp
(16328): addi $sp $sp -4
(16332): lw $t0 0 $sp
(16336): addi $that $t0 0
(16340): lw $t0 0 $temp
(16344): add $t1 $that $ram
(16348): sw $t0 0 $t1
(16352): addi $t0 $zero 12
(16356): sw $t0 0 $sp
(16360): addi $sp $sp 4
(16364): lw $t0 0 $lcl
(16368): addi $sp $sp -4
(16372): lw $t1 0 $sp
(16376): add $t0 $t1 $t0
(16380): sw $t0 0 $sp
(16384): addi $sp $sp 4
(16388): lw $t0 92 $lcl
(16392): sw $t0 0 $temp
(16396): addi $sp $sp -4
(16400): lw $t0 0 $sp
(16404): addi $that $t0 0
(16408): lw $t0 0 $temp
(16412): add $t1 $that $ram
(16416): sw $t0 0 $t1
(16420): addi $t0 $zero 16
(16424): sw $t0 0 $sp
(16428): addi $sp $sp 4
(16432): lw $t0 0 $lcl
(16436): addi $sp $sp -4
(16440): lw $t1 0 $sp
(16444): add $t0 $t1 $t0
(16448): sw $t0 0 $sp
(16452): addi $sp $sp 4
(16456): lw $t0 96 $lcl
(16460): sw $t0 0 $temp
(16464): addi $sp $sp -4
(16468): lw $t0 0 $sp
(16472): addi $that $t0 0
(16476): lw $t0 0 $temp
(16480): add $t1 $that $ram
(16484): sw $t0 0 $t1
(16488): addi $t0 $zero 5
(16492): sw $t0 0 $sp
(16496): addi $sp $sp 4
(16500): lui $t0 2
(16504): addi $t0 $t0 2880
(16508): add $t0 $t0 $pc
(16512): sw $t0 0 $sp
(16516): addi $sp $sp 4
(16520): sw $lcl 0 $sp
(16524): addi $sp $sp 4
(16528): sw $arg 0 $sp
(16532): addi $sp $sp 4
(16536): sw $this 0 $sp
(16540): addi $sp $sp 4
(16544): sw $that 0 $sp
(16548): addi $sp $sp 4
(16552): addi $t0 $zero 20
(16556): addi $t0 $t0 4
(16560): sub $t0 $sp $t0
(16564): add $arg $zero $t0
(16568): add $lcl $zero $sp
(16572): jal $ra -5884
(16576): addi $sp $sp -4
(16580): lw $t0 0 $sp
(16584): sw $t0 64 $lcl
(16588): addi $t0 $zero 0
(16592): sw $t0 0 $sp
(16596): addi $sp $sp 4
(16600): lw $t0 64 $lcl
(16604): addi $sp $sp -4
(16608): lw $t1 0 $sp
(16612): add $t0 $t1 $t0
(16616): sw $t0 0 $sp
(16620): addi $sp $sp 4
(16624): addi $t0 $zero 4
(16628): sw $t0 0 $temp
(16632): addi $sp $sp -4
(16636): lw $t0 0 $sp
(16640): addi $that $t0 0
(16644): lw $t0 0 $temp
(16648): add $t1 $that $ram
(16652): sw $t0 0 $t1
(16656): addi $t0 $zero 4
(16660): sw $t0 0 $sp
(16664): addi $sp $sp 4
(16668): lw $t0 64 $lcl
(16672): addi $sp $sp -4
(16676): lw $t1 0 $sp
(16680): add $t0 $t1 $t0
(16684): sw $t0 0 $sp
(16688): addi $sp $sp 4
(16692): addi $t0 $zero 11
(16696): sw $t0 0 $temp
(16700): addi $sp $sp -4
(16704): lw $t0 0 $sp
(16708): addi $that $t0 0
(16712): lw $t0 0 $temp
(16716): add $t1 $that $ram
(16720): sw $t0 0 $t1
(16724): addi $t0 $zero 8
(16728): sw $t0 0 $sp
(16732): addi $sp $sp 4
(16736): lw $t0 64 $lcl
(16740): addi $sp $sp -4
(16744): lw $t1 0 $sp
(16748): add $t0 $t1 $t0
(16752): sw $t0 0 $sp
(16756): addi $sp $sp 4
(16760): addi $t0 $zero 8
