(9600): lui $pc 2
(13152): lw $t0 0 $lcl
(13156): sw $t0 0 $sp
(13160): addi $sp $sp 4
(13164): addi $t0 $zero 9
(13168): sw $t0 0 $sp
(13172): addi $sp $sp 4
(13176): addi $sp $sp -4
(13180): lw $t0 0 $sp
(13184): addi $sp $sp -4
(13188): lw $t1 0 $sp
(13192): slt $t2 $t1 $t0
(13196): slt $t3 $t0 $t1
(13200): add $t0 $t2 $t3
(13204): addi $t0 $t0 1
(13208): andi $t0 $t0 1
(13212): sw $t0 0 $sp
(13216): addi $sp $sp 4
(13220): addi $sp $sp -4
(13224): lw $t0 0 $sp
(13228): beq $t0 $zero 20
(13232): lui $t0 1
(13236): addi $t0 $t0 3652
(13240): add $t0 $t0 $pc
(13244): jalr $ra $t0 0
(13248): jal $ra 160
(13252): lw $t0 68 $ram
(13256): sw $t0 0 $sp
(13260): addi $sp $sp 4
(13264): addi $t0 $zero 0
(13268): sw $t0 0 $sp
(13272): addi $sp $sp 4
(13276): addi $sp $sp -4
(13280): lw $t0 0 $sp
(13284): addi $sp $sp -4
(13288): lw $t1 0 $sp
(13292): slt $t2 $t1 $t0
(13296): slt $t3 $t0 $t1
(13300): add $t0 $t2 $t3
(13304): addi $t0 $t0 1
(13308): andi $t0 $t0 1
(13312): sw $t0 0 $sp
(13316): addi $sp $sp 4
(13320): addi $sp $sp -4
(13324): lw $t0 0 $sp
(13328): beq $t0 $zero 20
(13332): lui $t0 1
(13336): addi $t0 $t0 3752
(13340): add $t0 $t0 $pc
(13344): jalr $ra $t0 0
(13348): jal $ra 32
(13352): addi $t0 $zero 32
(13356): sw $t0 0 $sp
(13360): addi $sp $sp 4
(13364): addi $sp $sp -4
(13368): lw $t0 0 $sp
(13372): sw $t0 68 $ram
(13376): jal $ra 28
(13380): addi $t0 $zero 0
(13384): sw $t0 0 $sp
(13388): addi $sp $sp 4
(13392): addi $sp $sp -4
(13396): lw $t0 0 $sp
(13400): sw $t0 68 $ram
(13404): jal $ra 132
(13408): lw $t0 0 $lcl
(13412): sw $t0 0 $sp
(13416): addi $sp $sp 4
(13420): addi $t0 $zero 0
(13424): sw $t0 0 $sp
(13428): addi $sp $sp 4
(13432): addi $sp $sp -4
(13436): lw $t0 0 $sp
(13440): addi $sp $sp -4
(13444): lw $t1 0 $sp
(13448): slt $t2 $t1 $t0
(13452): slt $t3 $t0 $t1
(13456): add $t0 $t2 $t3
(13460): addi $t0 $t0 1
(13464): andi $t0 $t0 1
(13468): sw $t0 0 $sp
(13472): addi $sp $sp 4
(13476): addi $sp $sp -4
(13480): lw $t0 0 $sp
(13484): beq $t0 $zero 20
(13488): lui $t0 1
(13492): addi $t0 $t0 3908
(13496): add $t0 $t0 $pc
(13500): jalr $ra $t0 0
(13504): jal $ra 8
(13508): jal $ra 28
(13512): addi $t0 $zero 1
(13516): sw $t0 0 $sp
(13520): addi $sp $sp 4
(13524): addi $sp $sp -4
(13528): lw $t0 0 $sp
(13532): sw $t0 4 $lcl
(13536): jal $ra -592
(13540): lw $t0 0 $lcl
(13544): sw $t0 0 $sp
(13548): addi $sp $sp 4
(13552): addi $t0 $zero 96
(13556): sw $t0 0 $sp
(13560): addi $sp $sp 4
(13564): addi $sp $sp -4
(13568): lw $t0 0 $sp
(13572): addi $sp $sp -4
(13576): lw $t1 0 $sp
(13580): slt $t0 $t0 $t1
(13584): sw $t0 0 $sp
(13588): addi $sp $sp 4
(13592): addi $sp $sp -4
(13596): lw $t0 0 $sp
(13600): beq $t0 $zero 20
(13604): lui $t0 1
(13608): addi $t0 $t0 4024
(13612): add $t0 $t0 $pc
(13616): jalr $ra $t0 0
(13620): jal $ra 260
(13624): lw $t0 0 $lcl
(13628): sw $t0 0 $sp
(13632): addi $sp $sp 4
(13636): addi $t0 $zero 123
(13640): sw $t0 0 $sp
(13644): addi $sp $sp 4
(13648): addi $sp $sp -4
(13652): lw $t0 0 $sp
(13656): addi $sp $sp -4
(13660): lw $t1 0 $sp
(13664): slt $t0 $t1 $t0
(13668): sw $t0 0 $sp
(13672): addi $sp $sp 4
(13676): addi $sp $sp -4
(13680): lw $t0 0 $sp
(13684): beq $t0 $zero 20
(13688): lui $t0 1
(13692): addi $t0 $t0 12
(13696): add $t0 $t0 $pc
(13700): jalr $ra $t0 0
(13704): jal $ra 172
(13708): lw $t0 0 $lcl
(13712): sw $t0 0 $sp
(13716): addi $sp $sp 4
(13720): lw $t0 68 $ram
(13724): sw $t0 0 $sp
(13728): addi $sp $sp 4
(13732): addi $sp $sp -4
(13736): lw $t0 0 $sp
(13740): addi $sp $sp -4
(13744): lw $t1 0 $sp
(13748): sub $t0 $t1 $t0
(13752): sw $t0 0 $sp
(13756): addi $sp $sp 4
(13760): addi $sp $sp -4
(13764): lw $t0 0 $sp
(13768): sw $t0 0 $lcl
(13772): lw $t0 0 $lcl
(13776): sw $t0 0 $sp
(13780): addi $sp $sp 4
(13784): lui $t0 1
(13788): addi $t0 $t0 164
(13792): add $t0 $t0 $pc
(13796): sw $t0 0 $sp
(13800): addi $sp $sp 4
(13804): sw $lcl 0 $sp
(13808): addi $sp $sp 4
(13812): sw $arg 0 $sp
(13816): addi $sp $sp 4
(13820): sw $this 0 $sp
(13824): addi $sp $sp 4
(13828): sw $that 0 $sp
(13832): addi $sp $sp 4
(13836): addi $t0 $zero 20
(13840): addi $t0 $t0 4
(13844): sub $t0 $sp $t0
(13848): add $arg $zero $t0
(13852): add $lcl $zero $sp
(13856): jal $ra 48664
(13860): addi $sp $sp -4
(13864): lw $t0 0 $sp
(13868): sw $t0 0 $temp
(13872): jal $ra 4
(13876): jal $ra 4
(13880): lw $t0 0 $lcl
(13884): sw $t0 0 $sp
(13888): addi $sp $sp 4
(13892): addi $t0 $zero 47
(13896): sw $t0 0 $sp
(13900): addi $sp $sp 4
(13904): addi $sp $sp -4
(13908): lw $t0 0 $sp
(13912): addi $sp $sp -4
(13916): lw $t1 0 $sp
(13920): slt $t0 $t0 $t1
(13924): sw $t0 0 $sp
(13928): addi $sp $sp 4
(13932): addi $sp $sp -4
(13936): lw $t0 0 $sp
(13940): beq $t0 $zero 20
(13944): lui $t0 1
(13948): addi $t0 $t0 268
(13952): add $t0 $t0 $pc
(13956): jalr $ra $t0 0
(13960): jal $ra 196
(13964): lw $t0 0 $lcl
(13968): sw $t0 0 $sp
(13972): addi $sp $sp 4
(13976): addi $t0 $zero 58
(13980): sw $t0 0 $sp
(13984): addi $sp $sp 4
(13988): addi $sp $sp -4
(13992): lw $t0 0 $sp
(13996): addi $sp $sp -4
(14000): lw $t1 0 $sp
(14004): slt $t0 $t1 $t0
(14008): sw $t0 0 $sp
(14012): addi $sp $sp 4
(14016): addi $sp $sp -4
(14020): lw $t0 0 $sp
(14024): beq $t0 $zero 20
(14028): lui $t0 1
(14032): addi $t0 $t0 352
(14036): add $t0 $t0 $pc
(14040): jalr $ra $t0 0
(14044): jal $ra 108
(14048): lw $t0 0 $lcl
(14052): sw $t0 0 $sp
(14056): addi $sp $sp 4
(14060): lui $t0 1
(14064): addi $t0 $t0 440
(14068): add $t0 $t0 $pc
(14072): sw $t0 0 $sp
(14076): addi $sp $sp 4
(14080): sw $lcl 0 $sp
(14084): addi $sp $sp 4
(14088): sw $arg 0 $sp
(14092): addi $sp $sp 4
(14096): sw $this 0 $sp
(14100): addi $sp $sp 4
(14104): sw $that 0 $sp
(14108): addi $sp $sp 4
(14112): addi $t0 $zero 20
(14116): addi $t0 $t0 4
(14120): sub $t0 $sp $t0
(14124): add $arg $zero $t0
(14128): add $lcl $zero $sp
(14132): jal $ra 48388
(14136): addi $sp $sp -4
(14140): lw $t0 0 $sp
(14144): sw $t0 0 $temp
(14148): jal $ra 4
(14152): jal $ra 4
(14156): lw $t0 0 $lcl
(14160): sw $t0 0 $sp
(14164): addi $sp $sp 4
(14168): addi $t0 $zero 20
(14172): sub $t0 $lcl $t0
(14176): lw $ra 0 $t0
(14180): addi $sp $sp -4
(14184): lw $t0 0 $sp
(14188): sw $t0 0 $arg
(14192): addi $sp $arg 4
(14196): addi $t0 $zero 20
(14200): sub $t0 $lcl $t0
(14204): lw $lcl 4 $t0
(14208): lw $arg 8 $t0
(14212): lw $this 12 $t0
(14216): lw $that 16 $t0
(14220): jalr $ra $ra 0
(14224): sw $zero 0 $sp
(14228): addi $sp $sp 4
(14232): sw $zero 0 $sp
(14236): addi $sp $sp 4
(14240): lw $t0 0 $arg
(14244): sw $t0 0 $sp
(14248): addi $sp $sp 4
(14252): lui $t0 1
(14256): addi $t0 $t0 632
(14260): add $t0 $t0 $pc
(14264): sw $t0 0 $sp
(14268): addi $sp $sp 4
(14272): sw $lcl 0 $sp
(14276): addi $sp $sp 4
(14280): sw $arg 0 $sp
(14284): addi $sp $sp 4
(14288): sw $this 0 $sp
(14292): addi $sp $sp 4
(14296): sw $that 0 $sp
(14300): addi $sp $sp 4
(14304): addi $t0 $zero 20
(14308): addi $t0 $t0 4
(14312): sub $t0 $sp $t0
(14316): add $arg $zero $t0
(14320): add $lcl $zero $sp
(14324): jal $ra 52792
(14328): addi $sp $sp -4
(14332): lw $t0 0 $sp
(14336): sw $t0 0 $temp
(14340): addi $t0 $zero 50
(14344): sw $t0 0 $sp
(14348): addi $sp $sp 4
(14352): lui $t0 1
(14356): addi $t0 $t0 732
(14360): add $t0 $t0 $pc
(14364): sw $t0 0 $sp
(14368): addi $sp $sp 4
(14372): sw $lcl 0 $sp
(14376): addi $sp $sp 4
(14380): sw $arg 0 $sp
(14384): addi $sp $sp 4
(14388): sw $this 0 $sp
(14392): addi $sp $sp 4
(14396): sw $that 0 $sp
(14400): addi $sp $sp 4
(14404): addi $t0 $zero 20
(14408): addi $t0 $t0 4
(14412): sub $t0 $sp $t0
(14416): add $arg $zero $t0
(14420): add $lcl $zero $sp
(14424): jal $ra 57776
(14428): addi $sp $sp -4
(14432): lw $t0 0 $sp
(14436): sw $t0 0 $lcl
(14440): lui $t0 1
(14444): addi $t0 $t0 820
(14448): add $t0 $t0 $pc
(14452): sw $t0 0 $sp
(14456): addi $sp $sp 4
(14460): sw $lcl 0 $sp
(14464): addi $sp $sp 4
(14468): sw $arg 0 $sp
(14472): addi $sp $sp 4
(14476): sw $this 0 $sp
(14480): addi $sp $sp 4
(14484): sw $that 0 $sp
(14488): addi $sp $sp 4
(14492): addi $t0 $zero 20
(14496): addi $t0 $t0 0
(14500): sub $t0 $sp $t0
(14504): add $arg $zero $t0
(14508): add $lcl $zero $sp
(14512): jal $ra -1608
(14516): addi $sp $sp -4
(14520): lw $t0 0 $sp
(14524): sw $t0 4 $lcl
(14528): lw $t0 4 $lcl
(14532): sw $t0 0 $sp
(14536): addi $sp $sp 4
(14540): lui $t0 1
(14544): addi $t0 $t0 920
(14548): add $t0 $t0 $pc
(14552): sw $t0 0 $sp
(14556): addi $sp $sp 4
(14560): sw $lcl 0 $sp
(14564): addi $sp $sp 4
(14568): sw $arg 0 $sp
(14572): addi $sp $sp 4
(14576): sw $this 0 $sp
(14580): addi $sp $sp 4
(14584): sw $that 0 $sp
(14588): addi $sp $sp 4
(14592): addi $t0 $zero 20
(14596): addi $t0 $t0 0
(14600): sub $t0 $sp $t0
(14604): add $arg $zero $t0
(14608): add $lcl $zero $sp
(14612): jal $ra 63052
(14616): addi $sp $sp -4
(14620): lw $t0 0 $sp
(14624): addi $sp $sp -4
(14628): lw $t1 0 $sp
(14632): slt $t2 $t1 $t0
(14636): slt $t3 $t0 $t1
(14640): add $t0 $t2 $t3
(14644): addi $t0 $t0 1
(14648): andi $t0 $t0 1
(14652): sw $t0 0 $sp
(14656): addi $sp $sp 4
(14660): addi $sp $sp -4
(14664): lw $t0 0 $sp
(14668): sub $t0 $zero $t0
(14672): addi $t0 $t0 1
(14676): sw $t0 0 $sp
(14680): addi $sp $sp 4
(14684): addi $sp $sp -4
(14688): lw $t0 0 $sp
(14692): sub $t0 $zero $t0
(14696): addi $t0 $t0 1
(14700): sw $t0 0 $sp
(14704): addi $sp $sp 4
(14708): addi $sp $sp -4
(14712): lw $t0 0 $sp
(14716): beq $t0 $zero 20
(14720): lui $t0 1
(14724): addi $t0 $t0 1600
(14728): add $t0 $t0 $pc
(14732): jalr $ra $t0 0
(14736): lw $t0 4 $lcl
(14740): sw $t0 0 $sp
(14744): addi $sp $sp 4
(14748): lui $t0 1
(14752): addi $t0 $t0 1128
(14756): add $t0 $t0 $pc
(14760): sw $t0 0 $sp
(14764): addi $sp $sp 4
(14768): sw $lcl 0 $sp
(14772): addi $sp $sp 4
(14776): sw $arg 0 $sp
(14780): addi $sp $sp 4
(14784): sw $this 0 $sp
(14788): addi $sp $sp 4
(14792): sw $that 0 $sp
(14796): addi $sp $sp 4
(14800): addi $t0 $zero 20
(14804): addi $t0 $t0 0
(14808): sub $t0 $sp $t0
(14812): add $arg $zero $t0
(14816): add $lcl $zero $sp
(14820): jal $ra 62912
(14824): addi $sp $sp -4
(14828): lw $t0 0 $sp
(14832): addi $sp $sp -4
(14836): lw $t1 0 $sp
(14840): slt $t2 $t1 $t0
(14844): slt $t3 $t0 $t1
(14848): add $t0 $t2 $t3
(14852): addi $t0 $t0 1
(14856): andi $t0 $t0 1
(14860): sw $t0 0 $sp
(14864): addi $sp $sp 4
(14868): addi $sp $sp -4
(14872): lw $t0 0 $sp
(14876): beq $t0 $zero 20
(14880): lui $t0 1
(14884): addi $t0 $t0 1204
(14888): add $t0 $t0 $pc
(14892): jalr $ra $t0 0
(14896): jal $ra 196
(14900): lw $t0 0 $lcl
(14904): sw $t0 0 $sp
(14908): addi $sp $sp 4
(14912): lui $t0 1
(14916): addi $t0 $t0 1292
(14920): add $t0 $t0 $pc
(14924): sw $t0 0 $sp
(14928): addi $sp $sp 4
(14932): sw $lcl 0 $sp
(14936): addi $sp $sp 4
(14940): sw $arg 0 $sp
(14944): addi $sp $sp 4
(14948): sw $this 0 $sp
(14952): addi $sp $sp 4
(14956): sw $that 0 $sp
(14960): addi $sp $sp 4
(14964): addi $t0 $zero 20
(14968): addi $t0 $t0 4
(14972): sub $t0 $sp $t0
(14976): add $arg $zero $t0
(14980): add $lcl $zero $sp
(14984): jal $ra 58888
(14988): addi $sp $sp -4
(14992): lw $t0 0 $sp
(14996): sw $t0 0 $temp
(15000): lui $t0 1
(15004): addi $t0 $t0 1380
(15008): add $t0 $t0 $pc
(15012): sw $t0 0 $sp
(15016): addi $sp $sp 4
(15020): sw $lcl 0 $sp
(15024): addi $sp $sp 4
(15028): sw $arg 0 $sp
(15032): addi $sp $sp 4
(15036): sw $this 0 $sp
(15040): addi $sp $sp 4
(15044): sw $that 0 $sp
(15048): addi $sp $sp 4
(15052): addi $t0 $zero 20
(15056): addi $t0 $t0 0
(15060): sub $t0 $sp $t0
(15064): add $arg $zero $t0
(15068): add $lcl $zero $sp
(15072): jal $ra 53488
(15076): addi $sp $sp -4
(15080): lw $t0 0 $sp
(15084): sw $t0 0 $temp
(15088): jal $ra 116
(15092): lw $t0 0 $lcl
(15096): sw $t0 0 $sp
(15100): addi $sp $sp 4
(15104): lw $t0 4 $lcl
(15108): sw $t0 0 $sp
(15112): addi $sp $sp 4
(15116): lui $t0 1
(15120): addi $t0 $t0 1496
(15124): add $t0 $t0 $pc
(15128): sw $t0 0 $sp
(15132): addi $sp $sp 4
(15136): sw $lcl 0 $sp
(15140): addi $sp $sp 4
(15144): sw $arg 0 $sp
(15148): addi $sp $sp 4
(15152): sw $this 0 $sp
(15156): addi $sp $sp 4
(15160): sw $that 0 $sp
(15164): addi $sp $sp 4
(15168): addi $t0 $zero 20
(15172): addi $t0 $t0 8
(15176): sub $t0 $sp $t0
(15180): add $arg $zero $t0
(15184): add $lcl $zero $sp
(15188): jal $ra 58176
(15192): addi $sp $sp -4
(15196): lw $t0 0 $sp
(15200): sw $t0 0 $temp
(15204): lui $t0 1
(15208): addi $t0 $t0 1584
(15212): add $t0 $t0 $pc
(15216): sw $t0 0 $sp
(15220): addi $sp $sp 4
(15224): sw $lcl 0 $sp
(15228): addi $sp $sp 4
(15232): sw $arg 0 $sp
(15236): addi $sp $sp 4
(15240): sw $this 0 $sp
(15244): addi $sp $sp 4
(15248): sw $that 0 $sp
(15252): addi $sp $sp 4
(15256): addi $t0 $zero 20
(15260): addi $t0 $t0 0
(15264): sub $t0 $sp $t0
(15268): add $arg $zero $t0
(15272): add $lcl $zero $sp
(15276): jal $ra -2372
(15280): addi $sp $sp -4
(15284): lw $t0 0 $sp
(15288): sw $t0 4 $lcl
(15292): jal $ra -764
(15296): lw $t0 0 $lcl
(15300): sw $t0 0 $sp
(15304): addi $sp $sp 4
(15308): addi $t0 $zero 20
(15312): sub $t0 $lcl $t0
(15316): lw $ra 0 $t0
(15320): addi $sp $sp -4
(15324): lw $t0 0 $sp
(15328): sw $t0 0 $arg
(15332): addi $sp $arg 4
(15336): addi $t0 $zero 20
(15340): sub $t0 $lcl $t0
(15344): lw $lcl 4 $t0
(15348): lw $arg 8 $t0
(15352): lw $this 12 $t0
(15356): lw $that 16 $t0
(15360): jalr $ra $ra 0
(15364): sw $zero 0 $sp
(15368): addi $sp $sp 4
(15372): lw $t0 0 $arg
(15376): sw $t0 0 $sp
(15380): addi $sp $sp 4
(15384): lui $t0 1
(15388): addi $t0 $t0 1764
(15392): add $t0 $t0 $pc
(15396): sw $t0 0 $sp
(15400): addi $sp $sp 4
(15404): sw $lcl 0 $sp
(15408): addi $sp $sp 4
(15412): sw $arg 0 $sp
(15416): addi $sp $sp 4
(15420): sw $this 0 $sp
(15424): addi $sp $sp 4
(15428): sw $that 0 $sp
(15432): addi $sp $sp 4
(15436): addi $t0 $zero 20
(15440): addi $t0 $t0 4
(15444): sub $t0 $sp $t0
(15448): add $arg $zero $t0
(15452): add $lcl $zero $sp
(15456): jal $ra -1232
(15460): addi $sp $sp -4
(15464): lw $t0 0 $sp
(15468): sw $t0 0 $lcl
(15472): lw $t0 0 $lcl
(15476): sw $t0 0 $sp
(15480): addi $sp $sp 4
(15484): lui $t0 1
(15488): addi $t0 $t0 1864
(15492): add $t0 $t0 $pc
(15496): sw $t0 0 $sp
(15500): addi $sp $sp 4
(15504): sw $lcl 0 $sp
(15508): addi $sp $sp 4
(15512): sw $arg 0 $sp
(15516): addi $sp $sp 4
(15520): sw $this 0 $sp
(15524): addi $sp $sp 4
(15528): sw $that 0 $sp
(15532): addi $sp $sp 4
(15536): addi $t0 $zero 20
(15540): addi $t0 $t0 4
(15544): sub $t0 $sp $t0
(15548): add $arg $zero $t0
(15552): add $lcl $zero $sp
(15556): jal $ra 58572
(15560): addi $t0 $zero 20
(15564): sub $t0 $lcl $t0
(15568): lw $ra 0 $t0
(15572): addi $sp $sp -4
(15576): lw $t0 0 $sp
(15580): sw $t0 0 $arg
(15584): addi $sp $arg 4
(15588): addi $t0 $zero 20
(15592): sub $t0 $lcl $t0
(15596): lw $lcl 4 $t0
(15600): lw $arg 8 $t0
(15604): lw $this 12 $t0
(15608): lw $that 16 $t0
(15612): jalr $ra $ra 0
(15616): sw $zero 0 $sp
(15620): addi $sp $sp 4
(15624): sw $zero 0 $sp
(15628): addi $sp $sp 4
(15632): sw $zero 0 $sp
(15636): addi $sp $sp 4
(15640): sw $zero 0 $sp
(15644): addi $sp $sp 4
(15648): sw $zero 0 $sp
(15652): addi $sp $sp 4
(15656): sw $zero 0 $sp
(15660): addi $sp $sp 4
(15664): sw $zero 0 $sp
(15668): addi $sp $sp 4
(15672): sw $zero 0 $sp
(15676): addi $sp $sp 4
(15680): sw $zero 0 $sp
(15684): addi $sp $sp 4
(15688): sw $zero 0 $sp
(15692): addi $sp $sp 4
(15696): sw $zero 0 $sp
(15700): addi $sp $sp 4
(15704): sw $zero 0 $sp
(15708): addi $sp $sp 4
(15712): sw $zero 0 $sp
(15716): addi $sp $sp 4
(15720): sw $zero 0 $sp
(15724): addi $sp $sp 4
(15728): sw $zero 0 $sp
(15732): addi $sp $sp 4
(15736): sw $zero 0 $sp
(15740): addi $sp $sp 4
(15744): sw $zero 0 $sp
(15748): addi $sp $sp 4
(15752): sw $zero 0 $sp
(15756): addi $sp $sp 4
(15760): addi $t0 $zero 67
(15764): sw $t0 0 $sp
(15768): addi $sp $sp 4
(15772): addi $sp $sp -4
(15776): lw $t0 0 $sp
(15780): sw $t0 48 $lcl
(15784): addi $t0 $zero 76
(15788): sw $t0 0 $sp
(15792): addi $sp $sp 4
(15796): addi $sp $sp -4
(15800): lw $t0 0 $sp
(15804): sw $t0 44 $lcl
(15808): addi $t0 $zero 70
(15812): sw $t0 0 $sp
(15816): addi $sp $sp 4
(15820): addi $sp $sp -4
(15824): lw $t0 0 $sp
(15828): sw $t0 56 $lcl
(15832): addi $t0 $zero 81
(15836): sw $t0 0 $sp
(15840): addi $sp $sp 4
(15844): addi $sp $sp -4
(15848): lw $t0 0 $sp
(15852): sw $t0 60 $lcl
(15856): addi $t0 $zero 69
(15860): sw $t0 0 $sp
(15864): addi $sp $sp 4
(15868): addi $sp $sp -4
(15872): lw $t0 0 $sp
(15876): sw $t0 52 $lcl
(15880): addi $t0 $zero 83
(15884): sw $t0 0 $sp
(15888): addi $sp $sp 4
(15892): addi $sp $sp -4
(15896): lw $t0 0 $sp
(15900): sw $t0 64 $lcl
(15904): addi $t0 $zero 72
(15908): sw $t0 0 $sp
(15912): addi $sp $sp 4
(15916): addi $sp $sp -4
(15920): lw $t0 0 $sp
(15924): sw $t0 68 $lcl
(15928): addi $t0 $zero 1
(15932): sw $t0 0 $sp
(15936): addi $sp $sp 4
(15940): lui $t0 2
(15944): addi $t0 $t0 2320
(15948): add $t0 $t0 $pc
(15952): sw $t0 0 $sp
(15956): addi $sp $sp 4
(15960): sw $lcl 0 $sp
(15964): addi $sp $sp 4
(15968): sw $arg 0 $sp
(15972): addi $sp $sp 4
(15976): sw $this 0 $sp
(15980): addi $sp $sp 4
(15984): sw $that 0 $sp
(15988): addi $sp $sp 4
(15992): addi $t0 $zero 20
(15996): addi $t0 $t0 4
(16000): sub $t0 $sp $t0
(16004): add $arg $zero $t0
(16008): add $lcl $zero $sp
(16012): jal $ra 56188
(16016): addi $sp $sp -4
(16020): lw $t0 0 $sp
(16024): sw $t0 12 $lcl
(16028): lw $t0 12 $lcl
(16032): sw $t0 0 $sp
(16036): addi $sp $sp 4
(16040): addi $t0 $zero 32
(16044): sw $t0 0 $sp
(16048): addi $sp $sp 4
(16052): lui $t0 2
(16056): addi $t0 $t0 2432
(16060): add $t0 $t0 $pc
(16064): sw $t0 0 $sp
(16068): addi $sp $sp 4
(16072): sw $lcl 0 $sp
(16076): addi $sp $sp 4
(16080): sw $arg 0 $sp
(16084): addi $sp $sp 4
(16088): sw $this 0 $sp
(16092): addi $sp $sp 4
(16096): sw $that 0 $sp
(16100): addi $sp $sp 4
(16104): addi $t0 $zero 20
(16108): addi $t0 $t0 8
(16112): sub $t0 $sp $t0
(16116): add $arg $zero $t0
(16120): add $lcl $zero $sp
(16124): jal $ra 57240
(16128): addi $sp $sp -4
(16132): lw $t0 0 $sp
(16136): sw $t0 0 $temp
(16140): lw $t0 12 $lcl
(16144): sw $t0 0 $sp
(16148): addi $sp $sp 4
(16152): addi $sp $sp -4
(16156): lw $t0 0 $sp
(16160): sw $t0 12 $lcl
(16164): addi $t0 $zero 9
(16168): sw $t0 0 $sp
(16172): addi $sp $sp 4
(16176): lui $t0 2
(16180): addi $t0 $t0 2556
(16184): add $t0 $t0 $pc
(16188): sw $t0 0 $sp
(16192): addi $sp $sp 4
(16196): sw $lcl 0 $sp
(16200): addi $sp $sp 4
(16204): sw $arg 0 $sp
(16208): addi $sp $sp 4
(16212): sw $this 0 $sp
(16216): addi $sp $sp 4
(16220): sw $that 0 $sp
(16224): addi $sp $sp 4
(16228): addi $t0 $zero 20
(16232): addi $t0 $t0 4
(16236): sub $t0 $sp $t0
(16240): add $arg $zero $t0
(16244): add $lcl $zero $sp
(16248): jal $ra 55952
(16252): addi $sp $sp -4
(16256): lw $t0 0 $sp
(16260): sw $t0 8 $lcl
(16264): lw $t0 8 $lcl
(16268): sw $t0 0 $sp
(16272): addi $sp $sp 4
(16276): addi $t0 $zero 100
(16280): sw $t0 0 $sp
(16284): addi $sp $sp 4
(16288): lui $t0 2
(16292): addi $t0 $t0 2668
(16296): add $t0 $t0 $pc
(16300): sw $t0 0 $sp
(16304): addi $sp $sp 4
(16308): sw $lcl 0 $sp
(16312): addi $sp $sp 4
(16316): sw $arg 0 $sp
(16320): addi $sp $sp 4
(16324): sw $this 0 $sp
(16328): addi $sp $sp 4
(16332): sw $that 0 $sp
(16336): addi $sp $sp 4
(16340): addi $t0 $zero 20
(16344): addi $t0 $t0 8
(16348): sub $t0 $sp $t0
(16352): add $arg $zero $t0
(16356): add $lcl $zero $sp
(16360): jal $ra 57004
(16364): addi $sp $sp -4
(16368): lw $t0 0 $sp
(16372): sw $t0 0 $temp
(16376): lw $t0 8 $lcl
(16380): sw $t0 0 $sp
(16384): addi $sp $sp 4
(16388): addi $t0 $zero 97
(16392): sw $t0 0 $sp
(16396): addi $sp $sp 4
(16400): lui $t0 2
(16404): addi $t0 $t0 2780
(16408): add $t0 $t0 $pc
(16412): sw $t0 0 $sp
(16416): addi $sp $sp 4
(16420): sw $lcl 0 $sp
(16424): addi $sp $sp 4
(16428): sw $arg 0 $sp
(16432): addi $sp $sp 4
(16436): sw $this 0 $sp
(16440): addi $sp $sp 4
(16444): sw $that 0 $sp
(16448): addi $sp $sp 4
(16452): addi $t0 $zero 20
(16456): addi $t0 $t0 8
(16460): sub $t0 $sp $t0
(16464): add $arg $zero $t0
(16468): add $lcl $zero $sp
(16472): jal $ra 56892
(16476): addi $sp $sp -4
(16480): lw $t0 0 $sp
(16484): sw $t0 0 $temp
(16488): lw $t0 8 $lcl
(16492): sw $t0 0 $sp
(16496): addi $sp $sp 4
(16500): addi $t0 $zero 118
(16504): sw $t0 0 $sp
(16508): addi $sp $sp 4
(16512): lui $t0 2
(16516): addi $t0 $t0 2892
(16520): add $t0 $t0 $pc
(16524): sw $t0 0 $sp
(16528): addi $sp $sp 4
(16532): sw $lcl 0 $sp
(16536): addi $sp $sp 4
(16540): sw $arg 0 $sp
(16544): addi $sp $sp 4
(16548): sw $this 0 $sp
(16552): addi $sp $sp 4
(16556): sw $that 0 $sp
(16560): addi $sp $sp 4
(16564): addi $t0 $zero 20
(16568): addi $t0 $t0 8
(16572): sub $t0 $sp $t0
(16576): add $arg $zero $t0
(16580): add $lcl $zero $sp
(16584): jal $ra 56780
(16588): addi $sp $sp -4
(16592): lw $t0 0 $sp
(16596): sw $t0 0 $temp
(16600): lw $t0 8 $lcl
(16604): sw $t0 0 $sp
(16608): addi $sp $sp 4
(16612): addi $t0 $zero 105
(16616): sw $t0 0 $sp
(16620): addi $sp $sp 4
(16624): lui $t0 2
(16628): addi $t0 $t0 3004
(16632): add $t0 $t0 $pc
(16636): sw $t0 0 $sp
(16640): addi $sp $sp 4
(16644): sw $lcl 0 $sp
(16648): addi $sp $sp 4
(16652): sw $arg 0 $sp
(16656): addi $sp $sp 4
(16660): sw $this 0 $sp
(16664): addi $sp $sp 4
(16668): sw $that 0 $sp
(16672): addi $sp $sp 4
(16676): addi $t0 $zero 20
(16680): addi $t0 $t0 8
(16684): sub $t0 $sp $t0
(16688): add $arg $zero $t0
(16692): add $lcl $zero $sp
(16696): jal $ra 56668
(16700): addi $sp $sp -4
(16704): lw $t0 0 $sp
(16708): sw $t0 0 $temp
(16712): lw $t0 8 $lcl
(16716): sw $t0 0 $sp
(16720): addi $sp $sp 4
(16724): addi $t0 $zero 110
(16728): sw $t0 0 $sp
(16732): addi $sp $sp 4
(16736): lui $t0 2
(16740): addi $t0 $t0 3116
