(9600): lui $pc 2
(12976): addi $t0 $t0 String.eraseLastChar$ret.12
(12980): add $t0 $t0 $pc
(12984): sw $t0 0 $sp
(12988): addi $sp $sp 4
(12992): sw $lcl 0 $sp
(12996): addi $sp $sp 4
(13000): sw $arg 0 $sp
(13004): addi $sp $sp 4
(13008): sw $this 0 $sp
(13012): addi $sp $sp 4
(13016): sw $that 0 $sp
(13020): addi $sp $sp 4
(13024): addi $t0 $zero 20
(13028): addi $t0 $t0 4
(13032): sub $t0 $sp $t0
(13036): add $arg $zero $t0
(13040): add $lcl $zero $sp
(13044): jal $ra String.eraseLastChar
(13048): addi $sp $sp -4
(13052): lw $t0 0 $sp
(13056): sw $t0 0 $temp
(13060): jal $ra IF_END3$Keyboard.readLine
(13064): lw $t0 0 $lcl
(13068): sw $t0 0 $sp
(13072): addi $sp $sp 4
(13076): lw $t0 4 $lcl
(13080): sw $t0 0 $sp
(13084): addi $sp $sp 4
(13088): lui $t0 String.appendChar$ret.13
(13092): addi $t0 $t0 String.appendChar$ret.13
(13096): add $t0 $t0 $pc
(13100): sw $t0 0 $sp
(13104): addi $sp $sp 4
(13108): sw $lcl 0 $sp
(13112): addi $sp $sp 4
(13116): sw $arg 0 $sp
(13120): addi $sp $sp 4
(13124): sw $this 0 $sp
(13128): addi $sp $sp 4
(13132): sw $that 0 $sp
(13136): addi $sp $sp 4
(13140): addi $t0 $zero 20
(13144): addi $t0 $t0 8
(13148): sub $t0 $sp $t0
(13152): add $arg $zero $t0
(13156): add $lcl $zero $sp
(13160): jal $ra String.appendChar
(13164): addi $sp $sp -4
(13168): lw $t0 0 $sp
(13172): sw $t0 0 $temp
(13176): lui $t0 Keyboard.readChar$ret.14
(13180): addi $t0 $t0 Keyboard.readChar$ret.14
(13184): add $t0 $t0 $pc
(13188): sw $t0 0 $sp
(13192): addi $sp $sp 4
(13196): sw $lcl 0 $sp
(13200): addi $sp $sp 4
(13204): sw $arg 0 $sp
(13208): addi $sp $sp 4
(13212): sw $this 0 $sp
(13216): addi $sp $sp 4
(13220): sw $that 0 $sp
(13224): addi $sp $sp 4
(13228): addi $t0 $zero 20
(13232): addi $t0 $t0 0
(13236): sub $t0 $sp $t0
(13240): add $arg $zero $t0
(13244): add $lcl $zero $sp
(13248): jal $ra Keyboard.readChar
(13252): addi $sp $sp -4
(13256): lw $t0 0 $sp
(13260): sw $t0 4 $lcl
(13264): jal $ra WHILE_EXP1$Keyboard.readLine
(13268): addi $t0 $zero 67
(13272): sw $t0 0 $sp
(13276): addi $sp $sp 4
(13280): lui $t0 Output.printChar$ret.15
(13284): addi $t0 $t0 Output.printChar$ret.15
(13288): add $t0 $t0 $pc
(13292): sw $t0 0 $sp
(13296): addi $sp $sp 4
(13300): sw $lcl 0 $sp
(13304): addi $sp $sp 4
(13308): sw $arg 0 $sp
(13312): addi $sp $sp 4
(13316): sw $this 0 $sp
(13320): addi $sp $sp 4
(13324): sw $that 0 $sp
(13328): addi $sp $sp 4
(13332): addi $t0 $zero 20
(13336): addi $t0 $t0 4
(13340): sub $t0 $sp $t0
(13344): add $arg $zero $t0
(13348): add $lcl $zero $sp
(13352): jal $ra Output.printChar
(13356): addi $sp $sp -4
(13360): lw $t0 0 $sp
(13364): sw $t0 0 $temp
(13368): lw $t0 0 $lcl
(13372): sw $t0 0 $sp
(13376): addi $sp $sp 4
(13380): addi $t0 $zero 20
(13384): sub $t0 $lcl $t0
(13388): lw $ra 0 $t0
(13392): addi $sp $sp -4
(13396): lw $t0 0 $sp
(13400): sw $t0 0 $arg
(13404): addi $sp $arg 4
(13408): addi $t0 $zero 20
(13412): sub $t0 $lcl $t0
(13416): lw $lcl 4 $t0
(13420): lw $arg 8 $t0
(13424): lw $this 12 $t0
(13428): lw $that 16 $t0
(13432): jalr $ra $ra 0
(13436): sw $zero 0 $sp
(13440): addi $sp $sp 4
(13444): lw $t0 0 $arg
(13448): sw $t0 0 $sp
(13452): addi $sp $sp 4
(13456): lui $t0 Keyboard.readLine$ret.16
(13460): addi $t0 $t0 Keyboard.readLine$ret.16
(13464): add $t0 $t0 $pc
(13468): sw $t0 0 $sp
(13472): addi $sp $sp 4
(13476): sw $lcl 0 $sp
(13480): addi $sp $sp 4
(13484): sw $arg 0 $sp
(13488): addi $sp $sp 4
(13492): sw $this 0 $sp
(13496): addi $sp $sp 4
(13500): sw $that 0 $sp
(13504): addi $sp $sp 4
(13508): addi $t0 $zero 20
(13512): addi $t0 $t0 4
(13516): sub $t0 $sp $t0
(13520): add $arg $zero $t0
(13524): add $lcl $zero $sp
(13528): jal $ra Keyboard.readLine
(13532): addi $sp $sp -4
(13536): lw $t0 0 $sp
(13540): sw $t0 0 $lcl
(13544): lw $t0 0 $lcl
(13548): sw $t0 0 $sp
(13552): addi $sp $sp 4
(13556): lui $t0 String.intValue$ret.17
(13560): addi $t0 $t0 String.intValue$ret.17
(13564): add $t0 $t0 $pc
(13568): sw $t0 0 $sp
(13572): addi $sp $sp 4
(13576): sw $lcl 0 $sp
(13580): addi $sp $sp 4
(13584): sw $arg 0 $sp
(13588): addi $sp $sp 4
(13592): sw $this 0 $sp
(13596): addi $sp $sp 4
(13600): sw $that 0 $sp
(13604): addi $sp $sp 4
(13608): addi $t0 $zero 20
(13612): addi $t0 $t0 4
(13616): sub $t0 $sp $t0
(13620): add $arg $zero $t0
(13624): add $lcl $zero $sp
(13628): jal $ra String.intValue
(13632): addi $t0 $zero 20
(13636): sub $t0 $lcl $t0
(13640): lw $ra 0 $t0
(13644): addi $sp $sp -4
(13648): lw $t0 0 $sp
(13652): sw $t0 0 $arg
(13656): addi $sp $arg 4
(13660): addi $t0 $zero 20
(13664): sub $t0 $lcl $t0
(13668): lw $lcl 4 $t0
(13672): lw $arg 8 $t0
(13676): lw $this 12 $t0
(13680): lw $that 16 $t0
(13684): jalr $ra $ra 0
(13688): addi $t0 $zero 32
(13692): sw $t0 0 $sp
(13696): addi $sp $sp 4
(13700): lui $t0 Array.new$ret.18
(13704): addi $t0 $t0 Array.new$ret.18
(13708): add $t0 $t0 $pc
(13712): sw $t0 0 $sp
(13716): addi $sp $sp 4
(13720): sw $lcl 0 $sp
(13724): addi $sp $sp 4
(13728): sw $arg 0 $sp
(13732): addi $sp $sp 4
(13736): sw $this 0 $sp
(13740): addi $sp $sp 4
(13744): sw $that 0 $sp
(13748): addi $sp $sp 4
(13752): addi $t0 $zero 20
(13756): addi $t0 $t0 4
(13760): sub $t0 $sp $t0
(13764): add $arg $zero $t0
(13768): add $lcl $zero $sp
(13772): jal $ra Array.new
(13776): addi $sp $sp -4
(13780): lw $t0 0 $sp
(13784): sw $t0 Math.0
(13788): addi $t0 $zero 0
(13792): sw $t0 0 $sp
(13796): addi $sp $sp 4
(13800): lw $t0 Math.0
(13804): sw $t0 0 $sp
(13808): addi $sp $sp 4
(13812): addi $sp $sp -4
(13816): lw $t0 0 $sp
(13820): addi $sp $sp -4
(13824): lw $t1 0 $sp
(13828): add $t0 $t1 $t0
(13832): sw $t0 0 $sp
(13836): addi $sp $sp 4
(13840): addi $t0 $zero 1
(13844): sw $t0 0 $sp
(13848): addi $sp $sp 4
(13852): addi $sp $sp -4
(13856): lw $t0 0 $sp
(13860): sw $t0 0 $temp
(13864): addi $sp $sp -4
(13868): lw $t0 0 $sp
(13872): addi $that $t0 0
(13876): lw $t0 0 $temp
(13880): sw $t0 0 $sp
(13884): addi $sp $sp 4
(13888): addi $sp $sp -4
(13892): lw $t0 0 $sp
(13896): add $t1 $that $ram
(13900): sw $t0 0 $t1
(13904): addi $t0 $zero 4
(13908): sw $t0 0 $sp
(13912): addi $sp $sp 4
(13916): lw $t0 Math.0
(13920): sw $t0 0 $sp
(13924): addi $sp $sp 4
(13928): addi $sp $sp -4
(13932): lw $t0 0 $sp
(13936): addi $sp $sp -4
(13940): lw $t1 0 $sp
(13944): add $t0 $t1 $t0
(13948): sw $t0 0 $sp
(13952): addi $sp $sp 4
(13956): addi $t0 $zero 2
(13960): sw $t0 0 $sp
(13964): addi $sp $sp 4
(13968): addi $sp $sp -4
(13972): lw $t0 0 $sp
(13976): sw $t0 0 $temp
(13980): addi $sp $sp -4
(13984): lw $t0 0 $sp
(13988): addi $that $t0 0
(13992): lw $t0 0 $temp
(13996): sw $t0 0 $sp
(14000): addi $sp $sp 4
(14004): addi $sp $sp -4
(14008): lw $t0 0 $sp
(14012): add $t1 $that $ram
(14016): sw $t0 0 $t1
(14020): addi $t0 $zero 8
(14024): sw $t0 0 $sp
(14028): addi $sp $sp 4
(14032): lw $t0 Math.0
(14036): sw $t0 0 $sp
(14040): addi $sp $sp 4
(14044): addi $sp $sp -4
(14048): lw $t0 0 $sp
(14052): addi $sp $sp -4
(14056): lw $t1 0 $sp
(14060): add $t0 $t1 $t0
(14064): sw $t0 0 $sp
(14068): addi $sp $sp 4
(14072): addi $t0 $zero 4
(14076): sw $t0 0 $sp
(14080): addi $sp $sp 4
(14084): addi $sp $sp -4
(14088): lw $t0 0 $sp
(14092): sw $t0 0 $temp
(14096): addi $sp $sp -4
(14100): lw $t0 0 $sp
(14104): addi $that $t0 0
(14108): lw $t0 0 $temp
(14112): sw $t0 0 $sp
(14116): addi $sp $sp 4
(14120): addi $sp $sp -4
(14124): lw $t0 0 $sp
(14128): add $t1 $that $ram
(14132): sw $t0 0 $t1
(14136): addi $t0 $zero 12
(14140): sw $t0 0 $sp
(14144): addi $sp $sp 4
(14148): lw $t0 Math.0
(14152): sw $t0 0 $sp
(14156): addi $sp $sp 4
(14160): addi $sp $sp -4
(14164): lw $t0 0 $sp
(14168): addi $sp $sp -4
(14172): lw $t1 0 $sp
(14176): add $t0 $t1 $t0
(14180): sw $t0 0 $sp
(14184): addi $sp $sp 4
(14188): addi $t0 $zero 8
(14192): sw $t0 0 $sp
(14196): addi $sp $sp 4
(14200): addi $sp $sp -4
(14204): lw $t0 0 $sp
(14208): sw $t0 0 $temp
(14212): addi $sp $sp -4
(14216): lw $t0 0 $sp
(14220): addi $that $t0 0
(14224): lw $t0 0 $temp
(14228): sw $t0 0 $sp
(14232): addi $sp $sp 4
(14236): addi $sp $sp -4
(14240): lw $t0 0 $sp
(14244): add $t1 $that $ram
(14248): sw $t0 0 $t1
(14252): addi $t0 $zero 16
(14256): sw $t0 0 $sp
(14260): addi $sp $sp 4
(14264): lw $t0 Math.0
(14268): sw $t0 0 $sp
(14272): addi $sp $sp 4
(14276): addi $sp $sp -4
(14280): lw $t0 0 $sp
(14284): addi $sp $sp -4
(14288): lw $t1 0 $sp
(14292): add $t0 $t1 $t0
(14296): sw $t0 0 $sp
(14300): addi $sp $sp 4
(14304): addi $t0 $zero 16
(14308): sw $t0 0 $sp
(14312): addi $sp $sp 4
(14316): addi $sp $sp -4
(14320): lw $t0 0 $sp
(14324): sw $t0 0 $temp
(14328): addi $sp $sp -4
(14332): lw $t0 0 $sp
(14336): addi $that $t0 0
(14340): lw $t0 0 $temp
(14344): sw $t0 0 $sp
(14348): addi $sp $sp 4
(14352): addi $sp $sp -4
(14356): lw $t0 0 $sp
(14360): add $t1 $that $ram
(14364): sw $t0 0 $t1
(14368): addi $t0 $zero 20
(14372): sw $t0 0 $sp
(14376): addi $sp $sp 4
(14380): lw $t0 Math.0
(14384): sw $t0 0 $sp
(14388): addi $sp $sp 4
(14392): addi $sp $sp -4
(14396): lw $t0 0 $sp
(14400): addi $sp $sp -4
(14404): lw $t1 0 $sp
(14408): add $t0 $t1 $t0
(14412): sw $t0 0 $sp
(14416): addi $sp $sp 4
(14420): addi $t0 $zero 32
(14424): sw $t0 0 $sp
(14428): addi $sp $sp 4
(14432): addi $sp $sp -4
(14436): lw $t0 0 $sp
(14440): sw $t0 0 $temp
(14444): addi $sp $sp -4
(14448): lw $t0 0 $sp
(14452): addi $that $t0 0
(14456): lw $t0 0 $temp
(14460): sw $t0 0 $sp
(14464): addi $sp $sp 4
(14468): addi $sp $sp -4
(14472): lw $t0 0 $sp
(14476): add $t1 $that $ram
(14480): sw $t0 0 $t1
(14484): addi $t0 $zero 24
(14488): sw $t0 0 $sp
(14492): addi $sp $sp 4
(14496): lw $t0 Math.0
(14500): sw $t0 0 $sp
(14504): addi $sp $sp 4
(14508): addi $sp $sp -4
(14512): lw $t0 0 $sp
(14516): addi $sp $sp -4
(14520): lw $t1 0 $sp
(14524): add $t0 $t1 $t0
(14528): sw $t0 0 $sp
(14532): addi $sp $sp 4
(14536): addi $t0 $zero 64
(14540): sw $t0 0 $sp
(14544): addi $sp $sp 4
(14548): addi $sp $sp -4
(14552): lw $t0 0 $sp
(14556): sw $t0 0 $temp
(14560): addi $sp $sp -4
(14564): lw $t0 0 $sp
(14568): addi $that $t0 0
(14572): lw $t0 0 $temp
(14576): sw $t0 0 $sp
(14580): addi $sp $sp 4
(14584): addi $sp $sp -4
(14588): lw $t0 0 $sp
(14592): add $t1 $that $ram
(14596): sw $t0 0 $t1
(14600): addi $t0 $zero 28
(14604): sw $t0 0 $sp
(14608): addi $sp $sp 4
(14612): lw $t0 Math.0
(14616): sw $t0 0 $sp
(14620): addi $sp $sp 4
(14624): addi $sp $sp -4
(14628): lw $t0 0 $sp
(14632): addi $sp $sp -4
(14636): lw $t1 0 $sp
(14640): add $t0 $t1 $t0
(14644): sw $t0 0 $sp
(14648): addi $sp $sp 4
(14652): addi $t0 $zero 128
(14656): sw $t0 0 $sp
(14660): addi $sp $sp 4
(14664): addi $sp $sp -4
(14668): lw $t0 0 $sp
(14672): sw $t0 0 $temp
(14676): addi $sp $sp -4
(14680): lw $t0 0 $sp
(14684): addi $that $t0 0
(14688): lw $t0 0 $temp
(14692): sw $t0 0 $sp
(14696): addi $sp $sp 4
(14700): addi $sp $sp -4
(14704): lw $t0 0 $sp
(14708): add $t1 $that $ram
(14712): sw $t0 0 $t1
(14716): addi $t0 $zero 32
(14720): sw $t0 0 $sp
(14724): addi $sp $sp 4
(14728): lw $t0 Math.0
(14732): sw $t0 0 $sp
(14736): addi $sp $sp 4
(14740): addi $sp $sp -4
(14744): lw $t0 0 $sp
(14748): addi $sp $sp -4
(14752): lw $t1 0 $sp
(14756): add $t0 $t1 $t0
(14760): sw $t0 0 $sp
(14764): addi $sp $sp 4
(14768): addi $t0 $zero 256
(14772): sw $t0 0 $sp
(14776): addi $sp $sp 4
(14780): addi $sp $sp -4
(14784): lw $t0 0 $sp
(14788): sw $t0 0 $temp
(14792): addi $sp $sp -4
(14796): lw $t0 0 $sp
(14800): addi $that $t0 0
(14804): lw $t0 0 $temp
(14808): sw $t0 0 $sp
(14812): addi $sp $sp 4
(14816): addi $sp $sp -4
(14820): lw $t0 0 $sp
(14824): add $t1 $that $ram
(14828): sw $t0 0 $t1
(14832): addi $t0 $zero 36
(14836): sw $t0 0 $sp
(14840): addi $sp $sp 4
(14844): lw $t0 Math.0
(14848): sw $t0 0 $sp
(14852): addi $sp $sp 4
(14856): addi $sp $sp -4
(14860): lw $t0 0 $sp
(14864): addi $sp $sp -4
(14868): lw $t1 0 $sp
(14872): add $t0 $t1 $t0
(14876): sw $t0 0 $sp
(14880): addi $sp $sp 4
(14884): addi $t0 $zero 512
(14888): sw $t0 0 $sp
(14892): addi $sp $sp 4
(14896): addi $sp $sp -4
(14900): lw $t0 0 $sp
(14904): sw $t0 0 $temp
(14908): addi $sp $sp -4
(14912): lw $t0 0 $sp
(14916): addi $that $t0 0
(14920): lw $t0 0 $temp
(14924): sw $t0 0 $sp
(14928): addi $sp $sp 4
(14932): addi $sp $sp -4
(14936): lw $t0 0 $sp
(14940): add $t1 $that $ram
(14944): sw $t0 0 $t1
(14948): addi $t0 $zero 40
(14952): sw $t0 0 $sp
(14956): addi $sp $sp 4
(14960): lw $t0 Math.0
(14964): sw $t0 0 $sp
(14968): addi $sp $sp 4
(14972): addi $sp $sp -4
(14976): lw $t0 0 $sp
(14980): addi $sp $sp -4
(14984): lw $t1 0 $sp
(14988): add $t0 $t1 $t0
(14992): sw $t0 0 $sp
(14996): addi $sp $sp 4
(15000): addi $t0 $zero 1024
(15004): sw $t0 0 $sp
(15008): addi $sp $sp 4
(15012): addi $sp $sp -4
(15016): lw $t0 0 $sp
(15020): sw $t0 0 $temp
(15024): addi $sp $sp -4
(15028): lw $t0 0 $sp
(15032): addi $that $t0 0
(15036): lw $t0 0 $temp
(15040): sw $t0 0 $sp
(15044): addi $sp $sp 4
(15048): addi $sp $sp -4
(15052): lw $t0 0 $sp
(15056): add $t1 $that $ram
(15060): sw $t0 0 $t1
(15064): addi $t0 $zero 44
(15068): sw $t0 0 $sp
(15072): addi $sp $sp 4
(15076): lw $t0 Math.0
(15080): sw $t0 0 $sp
(15084): addi $sp $sp 4
(15088): addi $sp $sp -4
(15092): lw $t0 0 $sp
(15096): addi $sp $sp -4
(15100): lw $t1 0 $sp
(15104): add $t0 $t1 $t0
(15108): sw $t0 0 $sp
(15112): addi $sp $sp 4
(15116): lui $t0 1
(15120): addi $t0 $t0 2048
(15124): sw $t0 0 $sp
(15128): addi $sp $sp 4
(15132): addi $sp $sp -4
(15136): lw $t0 0 $sp
(15140): sw $t0 0 $temp
(15144): addi $sp $sp -4
(15148): lw $t0 0 $sp
(15152): addi $that $t0 0
(15156): lw $t0 0 $temp
(15160): sw $t0 0 $sp
(15164): addi $sp $sp 4
(15168): addi $sp $sp -4
(15172): lw $t0 0 $sp
(15176): add $t1 $that $ram
(15180): sw $t0 0 $t1
(15184): addi $t0 $zero 48
(15188): sw $t0 0 $sp
(15192): addi $sp $sp 4
(15196): lw $t0 Math.0
(15200): sw $t0 0 $sp
(15204): addi $sp $sp 4
(15208): addi $sp $sp -4
(15212): lw $t0 0 $sp
(15216): addi $sp $sp -4
(15220): lw $t1 0 $sp
(15224): add $t0 $t1 $t0
(15228): sw $t0 0 $sp
(15232): addi $sp $sp 4
(15236): lui $t0 1
(15240): addi $t0 $t0 0
(15244): sw $t0 0 $sp
(15248): addi $sp $sp 4
(15252): addi $sp $sp -4
(15256): lw $t0 0 $sp
(15260): sw $t0 0 $temp
(15264): addi $sp $sp -4
(15268): lw $t0 0 $sp
(15272): addi $that $t0 0
(15276): lw $t0 0 $temp
(15280): sw $t0 0 $sp
(15284): addi $sp $sp 4
(15288): addi $sp $sp -4
(15292): lw $t0 0 $sp
(15296): add $t1 $that $ram
(15300): sw $t0 0 $t1
(15304): addi $t0 $zero 52
(15308): sw $t0 0 $sp
(15312): addi $sp $sp 4
(15316): lw $t0 Math.0
(15320): sw $t0 0 $sp
(15324): addi $sp $sp 4
(15328): addi $sp $sp -4
(15332): lw $t0 0 $sp
(15336): addi $sp $sp -4
(15340): lw $t1 0 $sp
(15344): add $t0 $t1 $t0
(15348): sw $t0 0 $sp
(15352): addi $sp $sp 4
(15356): lui $t0 2
(15360): addi $t0 $t0 0
(15364): sw $t0 0 $sp
(15368): addi $sp $sp 4
(15372): addi $sp $sp -4
(15376): lw $t0 0 $sp
(15380): sw $t0 0 $temp
(15384): addi $sp $sp -4
(15388): lw $t0 0 $sp
(15392): addi $that $t0 0
(15396): lw $t0 0 $temp
(15400): sw $t0 0 $sp
(15404): addi $sp $sp 4
(15408): addi $sp $sp -4
(15412): lw $t0 0 $sp
(15416): add $t1 $that $ram
(15420): sw $t0 0 $t1
(15424): addi $t0 $zero 56
(15428): sw $t0 0 $sp
(15432): addi $sp $sp 4
(15436): lw $t0 Math.0
(15440): sw $t0 0 $sp
(15444): addi $sp $sp 4
(15448): addi $sp $sp -4
(15452): lw $t0 0 $sp
(15456): addi $sp $sp -4
(15460): lw $t1 0 $sp
(15464): add $t0 $t1 $t0
(15468): sw $t0 0 $sp
(15472): addi $sp $sp 4
(15476): lui $t0 4
(15480): addi $t0 $t0 0
(15484): sw $t0 0 $sp
(15488): addi $sp $sp 4
(15492): addi $sp $sp -4
(15496): lw $t0 0 $sp
(15500): sw $t0 0 $temp
(15504): addi $sp $sp -4
(15508): lw $t0 0 $sp
(15512): addi $that $t0 0
(15516): lw $t0 0 $temp
(15520): sw $t0 0 $sp
(15524): addi $sp $sp 4
(15528): addi $sp $sp -4
(15532): lw $t0 0 $sp
(15536): add $t1 $that $ram
(15540): sw $t0 0 $t1
(15544): addi $t0 $zero 60
(15548): sw $t0 0 $sp
(15552): addi $sp $sp 4
(15556): lw $t0 Math.0
(15560): sw $t0 0 $sp
(15564): addi $sp $sp 4
(15568): addi $sp $sp -4
(15572): lw $t0 0 $sp
(15576): addi $sp $sp -4
(15580): lw $t1 0 $sp
(15584): add $t0 $t1 $t0
(15588): sw $t0 0 $sp
(15592): addi $sp $sp 4
(15596): lui $t0 4
(15600): addi $t0 $t0 0
(15604): sw $t0 0 $sp
(15608): addi $sp $sp 4
(15612): lui $t0 4
(15616): addi $t0 $t0 0
(15620): sw $t0 0 $sp
(15624): addi $sp $sp 4
(15628): addi $sp $sp -4
(15632): lw $t0 0 $sp
(15636): addi $sp $sp -4
(15640): lw $t1 0 $sp
(15644): add $t0 $t1 $t0
(15648): sw $t0 0 $sp
(15652): addi $sp $sp 4
(15656): addi $sp $sp -4
(15660): lw $t0 0 $sp
(15664): sw $t0 0 $temp
(15668): addi $sp $sp -4
(15672): lw $t0 0 $sp
(15676): addi $that $t0 0
(15680): lw $t0 0 $temp
(15684): sw $t0 0 $sp
(15688): addi $sp $sp 4
(15692): addi $sp $sp -4
(15696): lw $t0 0 $sp
(15700): add $t1 $that $ram
(15704): sw $t0 0 $t1
(15708): addi $t0 $zero 64
(15712): sw $t0 0 $sp
(15716): addi $sp $sp 4
(15720): lw $t0 Math.0
(15724): sw $t0 0 $sp
(15728): addi $sp $sp 4
(15732): addi $sp $sp -4
(15736): lw $t0 0 $sp
(15740): addi $sp $sp -4
(15744): lw $t1 0 $sp
(15748): add $t0 $t1 $t0
(15752): sw $t0 0 $sp
(15756): addi $sp $sp 4
(15760): addi $t0 $zero 60
(15764): sw $t0 0 $sp
(15768): addi $sp $sp 4
(15772): lw $t0 Math.0
(15776): sw $t0 0 $sp
(15780): addi $sp $sp 4
(15784): addi $sp $sp -4
(15788): lw $t0 0 $sp
(15792): addi $sp $sp -4
(15796): lw $t1 0 $sp
(15800): add $t0 $t1 $t0
(15804): sw $t0 0 $sp
(15808): addi $sp $sp 4
(15812): addi $sp $sp -4
(15816): lw $t0 0 $sp
(15820): addi $that $t0 0
(15824): add $t1 $that $ram
(15828): lw $t0 0 $t1
(15832): sw $t0 0 $sp
(15836): addi $sp $sp 4
(15840): addi $t0 $zero 60
(15844): sw $t0 0 $sp
(15848): addi $sp $sp 4
(15852): lw $t0 Math.0
(15856): sw $t0 0 $sp
(15860): addi $sp $sp 4
(15864): addi $sp $sp -4
(15868): lw $t0 0 $sp
(15872): addi $sp $sp -4
(15876): lw $t1 0 $sp
(15880): add $t0 $t1 $t0
(15884): sw $t0 0 $sp
(15888): addi $sp $sp 4
(15892): addi $sp $sp -4
(15896): lw $t0 0 $sp
(15900): addi $that $t0 0
(15904): add $t1 $that $ram
(15908): lw $t0 0 $t1
(15912): sw $t0 0 $sp
(15916): addi $sp $sp 4
(15920): addi $sp $sp -4
(15924): lw $t0 0 $sp
(15928): addi $sp $sp -4
(15932): lw $t1 0 $sp
(15936): add $t0 $t1 $t0
(15940): sw $t0 0 $sp
(15944): addi $sp $sp 4
(15948): addi $sp $sp -4
(15952): lw $t0 0 $sp
(15956): sw $t0 0 $temp
(15960): addi $sp $sp -4
(15964): lw $t0 0 $sp
(15968): addi $that $t0 0
(15972): lw $t0 0 $temp
(15976): sw $t0 0 $sp
(15980): addi $sp $sp 4
(15984): addi $sp $sp -4
(15988): lw $t0 0 $sp
(15992): add $t1 $that $ram
(15996): sw $t0 0 $t1
(16000): addi $t0 $zero 68
(16004): sw $t0 0 $sp
(16008): addi $sp $sp 4
(16012): lw $t0 Math.0
(16016): sw $t0 0 $sp
(16020): addi $sp $sp 4
(16024): addi $sp $sp -4
(16028): lw $t0 0 $sp
(16032): addi $sp $sp -4
(16036): lw $t1 0 $sp
(16040): add $t0 $t1 $t0
(16044): sw $t0 0 $sp
(16048): addi $sp $sp 4
(16052): addi $t0 $zero 64
(16056): sw $t0 0 $sp
(16060): addi $sp $sp 4
(16064): lw $t0 Math.0
(16068): sw $t0 0 $sp
(16072): addi $sp $sp 4
(16076): addi $sp $sp -4
(16080): lw $t0 0 $sp
(16084): addi $sp $sp -4
(16088): lw $t1 0 $sp
(16092): add $t0 $t1 $t0
(16096): sw $t0 0 $sp
(16100): addi $sp $sp 4
(16104): addi $sp $sp -4
(16108): lw $t0 0 $sp
(16112): addi $that $t0 0
(16116): add $t1 $that $ram
(16120): lw $t0 0 $t1
(16124): sw $t0 0 $sp
(16128): addi $sp $sp 4
(16132): addi $t0 $zero 64
(16136): sw $t0 0 $sp
(16140): addi $sp $sp 4
(16144): lw $t0 Math.0
(16148): sw $t0 0 $sp
(16152): addi $sp $sp 4
(16156): addi $sp $sp -4
(16160): lw $t0 0 $sp
(16164): addi $sp $sp -4
(16168): lw $t1 0 $sp
(16172): add $t0 $t1 $t0
(16176): sw $t0 0 $sp
(16180): addi $sp $sp 4
(16184): addi $sp $sp -4
(16188): lw $t0 0 $sp
(16192): addi $that $t0 0
(16196): add $t1 $that $ram
(16200): lw $t0 0 $t1
(16204): sw $t0 0 $sp
(16208): addi $sp $sp 4
(16212): addi $sp $sp -4
(16216): lw $t0 0 $sp
(16220): addi $sp $sp -4
(16224): lw $t1 0 $sp
(16228): add $t0 $t1 $t0
(16232): sw $t0 0 $sp
(16236): addi $sp $sp 4
(16240): addi $sp $sp -4
(16244): lw $t0 0 $sp
(16248): sw $t0 0 $temp
(16252): addi $sp $sp -4
(16256): lw $t0 0 $sp
(16260): addi $that $t0 0
(16264): lw $t0 0 $temp
(16268): sw $t0 0 $sp
(16272): addi $sp $sp 4
(16276): addi $sp $sp -4
(16280): lw $t0 0 $sp
(16284): add $t1 $that $ram
(16288): sw $t0 0 $t1
(16292): addi $t0 $zero 72
(16296): sw $t0 0 $sp
(16300): addi $sp $sp 4
(16304): lw $t0 Math.0
(16308): sw $t0 0 $sp
(16312): addi $sp $sp 4
(16316): addi $sp $sp -4
(16320): lw $t0 0 $sp
(16324): addi $sp $sp -4
(16328): lw $t1 0 $sp
(16332): add $t0 $t1 $t0
(16336): sw $t0 0 $sp
(16340): addi $sp $sp 4
(16344): addi $t0 $zero 68
(16348): sw $t0 0 $sp
(16352): addi $sp $sp 4
(16356): lw $t0 Math.0
(16360): sw $t0 0 $sp
(16364): addi $sp $sp 4
(16368): addi $sp $sp -4
(16372): lw $t0 0 $sp
(16376): addi $sp $sp -4
(16380): lw $t1 0 $sp
(16384): add $t0 $t1 $t0
(16388): sw $t0 0 $sp
(16392): addi $sp $sp 4
(16396): addi $sp $sp -4
(16400): lw $t0 0 $sp
(16404): addi $that $t0 0
(16408): add $t1 $that $ram
(16412): lw $t0 0 $t1
(16416): sw $t0 0 $sp
(16420): addi $sp $sp 4
(16424): addi $t0 $zero 68
(16428): sw $t0 0 $sp
(16432): addi $sp $sp 4
(16436): lw $t0 Math.0
(16440): sw $t0 0 $sp
(16444): addi $sp $sp 4
(16448): addi $sp $sp -4
(16452): lw $t0 0 $sp
(16456): addi $sp $sp -4
(16460): lw $t1 0 $sp
(16464): add $t0 $t1 $t0
(16468): sw $t0 0 $sp
(16472): addi $sp $sp 4
(16476): addi $sp $sp -4
(16480): lw $t0 0 $sp
(16484): addi $that $t0 0
(16488): add $t1 $that $ram
(16492): lw $t0 0 $t1
(16496): sw $t0 0 $sp
(16500): addi $sp $sp 4
(16504): addi $sp $sp -4
(16508): lw $t0 0 $sp
(16512): addi $sp $sp -4
(16516): lw $t1 0 $sp
(16520): add $t0 $t1 $t0
(16524): sw $t0 0 $sp
