(9600): lui $pc 2
(13152): addi $t0 $zero 60
(13156): sw $t0 0 $sp
(13160): addi $sp $sp 4
(13164): lw $t0 Math.0
(13168): sw $t0 0 $sp
(13172): addi $sp $sp 4
(13176): addi $sp $sp -4
(13180): lw $t0 0 $sp
(13184): addi $sp $sp -4
(13188): lw $t1 0 $sp
(13192): add $t0 $t1 $t0
(13196): sw $t0 0 $sp
(13200): addi $sp $sp 4
(13204): addi $sp $sp -4
(13208): lw $t0 0 $sp
(13212): addi $that $t0 0
(13216): add $t1 $that $ram
(13220): lw $t0 0 $t1
(13224): sw $t0 0 $sp
(13228): addi $sp $sp 4
(13232): addi $t0 $zero 60
(13236): sw $t0 0 $sp
(13240): addi $sp $sp 4
(13244): lw $t0 Math.0
(13248): sw $t0 0 $sp
(13252): addi $sp $sp 4
(13256): addi $sp $sp -4
(13260): lw $t0 0 $sp
(13264): addi $sp $sp -4
(13268): lw $t1 0 $sp
(13272): add $t0 $t1 $t0
(13276): sw $t0 0 $sp
(13280): addi $sp $sp 4
(13284): addi $sp $sp -4
(13288): lw $t0 0 $sp
(13292): addi $that $t0 0
(13296): add $t1 $that $ram
(13300): lw $t0 0 $t1
(13304): sw $t0 0 $sp
(13308): addi $sp $sp 4
(13312): addi $sp $sp -4
(13316): lw $t0 0 $sp
(13320): addi $sp $sp -4
(13324): lw $t1 0 $sp
(13328): add $t0 $t1 $t0
(13332): sw $t0 0 $sp
(13336): addi $sp $sp 4
(13340): addi $sp $sp -4
(13344): lw $t0 0 $sp
(13348): sw $t0 0 $temp
(13352): addi $sp $sp -4
(13356): lw $t0 0 $sp
(13360): addi $that $t0 0
(13364): lw $t0 0 $temp
(13368): sw $t0 0 $sp
(13372): addi $sp $sp 4
(13376): addi $sp $sp -4
(13380): lw $t0 0 $sp
(13384): add $t1 $that $ram
(13388): sw $t0 0 $t1
(13392): addi $t0 $zero 68
(13396): sw $t0 0 $sp
(13400): addi $sp $sp 4
(13404): lw $t0 Math.0
(13408): sw $t0 0 $sp
(13412): addi $sp $sp 4
(13416): addi $sp $sp -4
(13420): lw $t0 0 $sp
(13424): addi $sp $sp -4
(13428): lw $t1 0 $sp
(13432): add $t0 $t1 $t0
(13436): sw $t0 0 $sp
(13440): addi $sp $sp 4
(13444): addi $t0 $zero 64
(13448): sw $t0 0 $sp
(13452): addi $sp $sp 4
(13456): lw $t0 Math.0
(13460): sw $t0 0 $sp
(13464): addi $sp $sp 4
(13468): addi $sp $sp -4
(13472): lw $t0 0 $sp
(13476): addi $sp $sp -4
(13480): lw $t1 0 $sp
(13484): add $t0 $t1 $t0
(13488): sw $t0 0 $sp
(13492): addi $sp $sp 4
(13496): addi $sp $sp -4
(13500): lw $t0 0 $sp
(13504): addi $that $t0 0
(13508): add $t1 $that $ram
(13512): lw $t0 0 $t1
(13516): sw $t0 0 $sp
(13520): addi $sp $sp 4
(13524): addi $t0 $zero 64
(13528): sw $t0 0 $sp
(13532): addi $sp $sp 4
(13536): lw $t0 Math.0
(13540): sw $t0 0 $sp
(13544): addi $sp $sp 4
(13548): addi $sp $sp -4
(13552): lw $t0 0 $sp
(13556): addi $sp $sp -4
(13560): lw $t1 0 $sp
(13564): add $t0 $t1 $t0
(13568): sw $t0 0 $sp
(13572): addi $sp $sp 4
(13576): addi $sp $sp -4
(13580): lw $t0 0 $sp
(13584): addi $that $t0 0
(13588): add $t1 $that $ram
(13592): lw $t0 0 $t1
(13596): sw $t0 0 $sp
(13600): addi $sp $sp 4
(13604): addi $sp $sp -4
(13608): lw $t0 0 $sp
(13612): addi $sp $sp -4
(13616): lw $t1 0 $sp
(13620): add $t0 $t1 $t0
(13624): sw $t0 0 $sp
(13628): addi $sp $sp 4
(13632): addi $sp $sp -4
(13636): lw $t0 0 $sp
(13640): sw $t0 0 $temp
(13644): addi $sp $sp -4
(13648): lw $t0 0 $sp
(13652): addi $that $t0 0
(13656): lw $t0 0 $temp
(13660): sw $t0 0 $sp
(13664): addi $sp $sp 4
(13668): addi $sp $sp -4
(13672): lw $t0 0 $sp
(13676): add $t1 $that $ram
(13680): sw $t0 0 $t1
(13684): addi $t0 $zero 72
(13688): sw $t0 0 $sp
(13692): addi $sp $sp 4
(13696): lw $t0 Math.0
(13700): sw $t0 0 $sp
(13704): addi $sp $sp 4
(13708): addi $sp $sp -4
(13712): lw $t0 0 $sp
(13716): addi $sp $sp -4
(13720): lw $t1 0 $sp
(13724): add $t0 $t1 $t0
(13728): sw $t0 0 $sp
(13732): addi $sp $sp 4
(13736): addi $t0 $zero 68
(13740): sw $t0 0 $sp
(13744): addi $sp $sp 4
(13748): lw $t0 Math.0
(13752): sw $t0 0 $sp
(13756): addi $sp $sp 4
(13760): addi $sp $sp -4
(13764): lw $t0 0 $sp
(13768): addi $sp $sp -4
(13772): lw $t1 0 $sp
(13776): add $t0 $t1 $t0
(13780): sw $t0 0 $sp
(13784): addi $sp $sp 4
(13788): addi $sp $sp -4
(13792): lw $t0 0 $sp
(13796): addi $that $t0 0
(13800): add $t1 $that $ram
(13804): lw $t0 0 $t1
(13808): sw $t0 0 $sp
(13812): addi $sp $sp 4
(13816): addi $t0 $zero 68
(13820): sw $t0 0 $sp
(13824): addi $sp $sp 4
(13828): lw $t0 Math.0
(13832): sw $t0 0 $sp
(13836): addi $sp $sp 4
(13840): addi $sp $sp -4
(13844): lw $t0 0 $sp
(13848): addi $sp $sp -4
(13852): lw $t1 0 $sp
(13856): add $t0 $t1 $t0
(13860): sw $t0 0 $sp
(13864): addi $sp $sp 4
(13868): addi $sp $sp -4
(13872): lw $t0 0 $sp
(13876): addi $that $t0 0
(13880): add $t1 $that $ram
(13884): lw $t0 0 $t1
(13888): sw $t0 0 $sp
(13892): addi $sp $sp 4
(13896): addi $sp $sp -4
(13900): lw $t0 0 $sp
(13904): addi $sp $sp -4
(13908): lw $t1 0 $sp
(13912): add $t0 $t1 $t0
(13916): sw $t0 0 $sp
(13920): addi $sp $sp 4
(13924): addi $sp $sp -4
(13928): lw $t0 0 $sp
(13932): sw $t0 0 $temp
(13936): addi $sp $sp -4
(13940): lw $t0 0 $sp
(13944): addi $that $t0 0
(13948): lw $t0 0 $temp
(13952): sw $t0 0 $sp
(13956): addi $sp $sp 4
(13960): addi $sp $sp -4
(13964): lw $t0 0 $sp
(13968): add $t1 $that $ram
(13972): sw $t0 0 $t1
(13976): addi $t0 $zero 76
(13980): sw $t0 0 $sp
(13984): addi $sp $sp 4
(13988): lw $t0 Math.0
(13992): sw $t0 0 $sp
(13996): addi $sp $sp 4
(14000): addi $sp $sp -4
(14004): lw $t0 0 $sp
(14008): addi $sp $sp -4
(14012): lw $t1 0 $sp
(14016): add $t0 $t1 $t0
(14020): sw $t0 0 $sp
(14024): addi $sp $sp 4
(14028): addi $t0 $zero 72
(14032): sw $t0 0 $sp
(14036): addi $sp $sp 4
(14040): lw $t0 Math.0
(14044): sw $t0 0 $sp
(14048): addi $sp $sp 4
(14052): addi $sp $sp -4
(14056): lw $t0 0 $sp
(14060): addi $sp $sp -4
(14064): lw $t1 0 $sp
(14068): add $t0 $t1 $t0
(14072): sw $t0 0 $sp
(14076): addi $sp $sp 4
(14080): addi $sp $sp -4
(14084): lw $t0 0 $sp
(14088): addi $that $t0 0
(14092): add $t1 $that $ram
(14096): lw $t0 0 $t1
(14100): sw $t0 0 $sp
(14104): addi $sp $sp 4
(14108): addi $t0 $zero 72
(14112): sw $t0 0 $sp
(14116): addi $sp $sp 4
(14120): lw $t0 Math.0
(14124): sw $t0 0 $sp
(14128): addi $sp $sp 4
(14132): addi $sp $sp -4
(14136): lw $t0 0 $sp
(14140): addi $sp $sp -4
(14144): lw $t1 0 $sp
(14148): add $t0 $t1 $t0
(14152): sw $t0 0 $sp
(14156): addi $sp $sp 4
(14160): addi $sp $sp -4
(14164): lw $t0 0 $sp
(14168): addi $that $t0 0
(14172): add $t1 $that $ram
(14176): lw $t0 0 $t1
(14180): sw $t0 0 $sp
(14184): addi $sp $sp 4
(14188): addi $sp $sp -4
(14192): lw $t0 0 $sp
(14196): addi $sp $sp -4
(14200): lw $t1 0 $sp
(14204): add $t0 $t1 $t0
(14208): sw $t0 0 $sp
(14212): addi $sp $sp 4
(14216): addi $sp $sp -4
(14220): lw $t0 0 $sp
(14224): sw $t0 0 $temp
(14228): addi $sp $sp -4
(14232): lw $t0 0 $sp
(14236): addi $that $t0 0
(14240): lw $t0 0 $temp
(14244): sw $t0 0 $sp
(14248): addi $sp $sp 4
(14252): addi $sp $sp -4
(14256): lw $t0 0 $sp
(14260): add $t1 $that $ram
(14264): sw $t0 0 $t1
(14268): addi $t0 $zero 80
(14272): sw $t0 0 $sp
(14276): addi $sp $sp 4
(14280): lw $t0 Math.0
(14284): sw $t0 0 $sp
(14288): addi $sp $sp 4
(14292): addi $sp $sp -4
(14296): lw $t0 0 $sp
(14300): addi $sp $sp -4
(14304): lw $t1 0 $sp
(14308): add $t0 $t1 $t0
(14312): sw $t0 0 $sp
(14316): addi $sp $sp 4
(14320): addi $t0 $zero 76
(14324): sw $t0 0 $sp
(14328): addi $sp $sp 4
(14332): lw $t0 Math.0
(14336): sw $t0 0 $sp
(14340): addi $sp $sp 4
(14344): addi $sp $sp -4
(14348): lw $t0 0 $sp
(14352): addi $sp $sp -4
(14356): lw $t1 0 $sp
(14360): add $t0 $t1 $t0
(14364): sw $t0 0 $sp
(14368): addi $sp $sp 4
(14372): addi $sp $sp -4
(14376): lw $t0 0 $sp
(14380): addi $that $t0 0
(14384): add $t1 $that $ram
(14388): lw $t0 0 $t1
(14392): sw $t0 0 $sp
(14396): addi $sp $sp 4
(14400): addi $t0 $zero 76
(14404): sw $t0 0 $sp
(14408): addi $sp $sp 4
(14412): lw $t0 Math.0
(14416): sw $t0 0 $sp
(14420): addi $sp $sp 4
(14424): addi $sp $sp -4
(14428): lw $t0 0 $sp
(14432): addi $sp $sp -4
(14436): lw $t1 0 $sp
(14440): add $t0 $t1 $t0
(14444): sw $t0 0 $sp
(14448): addi $sp $sp 4
(14452): addi $sp $sp -4
(14456): lw $t0 0 $sp
(14460): addi $that $t0 0
(14464): add $t1 $that $ram
(14468): lw $t0 0 $t1
(14472): sw $t0 0 $sp
(14476): addi $sp $sp 4
(14480): addi $sp $sp -4
(14484): lw $t0 0 $sp
(14488): addi $sp $sp -4
(14492): lw $t1 0 $sp
(14496): add $t0 $t1 $t0
(14500): sw $t0 0 $sp
(14504): addi $sp $sp 4
(14508): addi $sp $sp -4
(14512): lw $t0 0 $sp
(14516): sw $t0 0 $temp
(14520): addi $sp $sp -4
(14524): lw $t0 0 $sp
(14528): addi $that $t0 0
(14532): lw $t0 0 $temp
(14536): sw $t0 0 $sp
(14540): addi $sp $sp 4
(14544): addi $sp $sp -4
(14548): lw $t0 0 $sp
(14552): add $t1 $that $ram
(14556): sw $t0 0 $t1
(14560): addi $t0 $zero 84
(14564): sw $t0 0 $sp
(14568): addi $sp $sp 4
(14572): lw $t0 Math.0
(14576): sw $t0 0 $sp
(14580): addi $sp $sp 4
(14584): addi $sp $sp -4
(14588): lw $t0 0 $sp
(14592): addi $sp $sp -4
(14596): lw $t1 0 $sp
(14600): add $t0 $t1 $t0
(14604): sw $t0 0 $sp
(14608): addi $sp $sp 4
(14612): addi $t0 $zero 80
(14616): sw $t0 0 $sp
(14620): addi $sp $sp 4
(14624): lw $t0 Math.0
(14628): sw $t0 0 $sp
(14632): addi $sp $sp 4
(14636): addi $sp $sp -4
(14640): lw $t0 0 $sp
(14644): addi $sp $sp -4
(14648): lw $t1 0 $sp
(14652): add $t0 $t1 $t0
(14656): sw $t0 0 $sp
(14660): addi $sp $sp 4
(14664): addi $sp $sp -4
(14668): lw $t0 0 $sp
(14672): addi $that $t0 0
(14676): add $t1 $that $ram
(14680): lw $t0 0 $t1
(14684): sw $t0 0 $sp
(14688): addi $sp $sp 4
(14692): addi $t0 $zero 80
(14696): sw $t0 0 $sp
(14700): addi $sp $sp 4
(14704): lw $t0 Math.0
(14708): sw $t0 0 $sp
(14712): addi $sp $sp 4
(14716): addi $sp $sp -4
(14720): lw $t0 0 $sp
(14724): addi $sp $sp -4
(14728): lw $t1 0 $sp
(14732): add $t0 $t1 $t0
(14736): sw $t0 0 $sp
(14740): addi $sp $sp 4
(14744): addi $sp $sp -4
(14748): lw $t0 0 $sp
(14752): addi $that $t0 0
(14756): add $t1 $that $ram
(14760): lw $t0 0 $t1
(14764): sw $t0 0 $sp
(14768): addi $sp $sp 4
(14772): addi $sp $sp -4
(14776): lw $t0 0 $sp
(14780): addi $sp $sp -4
(14784): lw $t1 0 $sp
(14788): add $t0 $t1 $t0
(14792): sw $t0 0 $sp
(14796): addi $sp $sp 4
(14800): addi $sp $sp -4
(14804): lw $t0 0 $sp
(14808): sw $t0 0 $temp
(14812): addi $sp $sp -4
(14816): lw $t0 0 $sp
(14820): addi $that $t0 0
(14824): lw $t0 0 $temp
(14828): sw $t0 0 $sp
(14832): addi $sp $sp 4
(14836): addi $sp $sp -4
(14840): lw $t0 0 $sp
(14844): add $t1 $that $ram
(14848): sw $t0 0 $t1
(14852): addi $t0 $zero 88
(14856): sw $t0 0 $sp
(14860): addi $sp $sp 4
(14864): lw $t0 Math.0
(14868): sw $t0 0 $sp
(14872): addi $sp $sp 4
(14876): addi $sp $sp -4
(14880): lw $t0 0 $sp
(14884): addi $sp $sp -4
(14888): lw $t1 0 $sp
(14892): add $t0 $t1 $t0
(14896): sw $t0 0 $sp
(14900): addi $sp $sp 4
(14904): addi $t0 $zero 84
(14908): sw $t0 0 $sp
(14912): addi $sp $sp 4
(14916): lw $t0 Math.0
(14920): sw $t0 0 $sp
(14924): addi $sp $sp 4
(14928): addi $sp $sp -4
(14932): lw $t0 0 $sp
(14936): addi $sp $sp -4
(14940): lw $t1 0 $sp
(14944): add $t0 $t1 $t0
(14948): sw $t0 0 $sp
(14952): addi $sp $sp 4
(14956): addi $sp $sp -4
(14960): lw $t0 0 $sp
(14964): addi $that $t0 0
(14968): add $t1 $that $ram
(14972): lw $t0 0 $t1
(14976): sw $t0 0 $sp
(14980): addi $sp $sp 4
(14984): addi $t0 $zero 84
(14988): sw $t0 0 $sp
(14992): addi $sp $sp 4
(14996): lw $t0 Math.0
(15000): sw $t0 0 $sp
(15004): addi $sp $sp 4
(15008): addi $sp $sp -4
(15012): lw $t0 0 $sp
(15016): addi $sp $sp -4
(15020): lw $t1 0 $sp
(15024): add $t0 $t1 $t0
(15028): sw $t0 0 $sp
(15032): addi $sp $sp 4
(15036): addi $sp $sp -4
(15040): lw $t0 0 $sp
(15044): addi $that $t0 0
(15048): add $t1 $that $ram
(15052): lw $t0 0 $t1
(15056): sw $t0 0 $sp
(15060): addi $sp $sp 4
(15064): addi $sp $sp -4
(15068): lw $t0 0 $sp
(15072): addi $sp $sp -4
(15076): lw $t1 0 $sp
(15080): add $t0 $t1 $t0
(15084): sw $t0 0 $sp
(15088): addi $sp $sp 4
(15092): addi $sp $sp -4
(15096): lw $t0 0 $sp
(15100): sw $t0 0 $temp
(15104): addi $sp $sp -4
(15108): lw $t0 0 $sp
(15112): addi $that $t0 0
(15116): lw $t0 0 $temp
(15120): sw $t0 0 $sp
(15124): addi $sp $sp 4
(15128): addi $sp $sp -4
(15132): lw $t0 0 $sp
(15136): add $t1 $that $ram
(15140): sw $t0 0 $t1
(15144): addi $t0 $zero 92
(15148): sw $t0 0 $sp
(15152): addi $sp $sp 4
(15156): lw $t0 Math.0
(15160): sw $t0 0 $sp
(15164): addi $sp $sp 4
(15168): addi $sp $sp -4
(15172): lw $t0 0 $sp
(15176): addi $sp $sp -4
(15180): lw $t1 0 $sp
(15184): add $t0 $t1 $t0
(15188): sw $t0 0 $sp
(15192): addi $sp $sp 4
(15196): addi $t0 $zero 88
(15200): sw $t0 0 $sp
(15204): addi $sp $sp 4
(15208): lw $t0 Math.0
(15212): sw $t0 0 $sp
(15216): addi $sp $sp 4
(15220): addi $sp $sp -4
(15224): lw $t0 0 $sp
(15228): addi $sp $sp -4
(15232): lw $t1 0 $sp
(15236): add $t0 $t1 $t0
(15240): sw $t0 0 $sp
(15244): addi $sp $sp 4
(15248): addi $sp $sp -4
(15252): lw $t0 0 $sp
(15256): addi $that $t0 0
(15260): add $t1 $that $ram
(15264): lw $t0 0 $t1
(15268): sw $t0 0 $sp
(15272): addi $sp $sp 4
(15276): addi $t0 $zero 88
(15280): sw $t0 0 $sp
(15284): addi $sp $sp 4
(15288): lw $t0 Math.0
(15292): sw $t0 0 $sp
(15296): addi $sp $sp 4
(15300): addi $sp $sp -4
(15304): lw $t0 0 $sp
(15308): addi $sp $sp -4
(15312): lw $t1 0 $sp
(15316): add $t0 $t1 $t0
(15320): sw $t0 0 $sp
(15324): addi $sp $sp 4
(15328): addi $sp $sp -4
(15332): lw $t0 0 $sp
(15336): addi $that $t0 0
(15340): add $t1 $that $ram
(15344): lw $t0 0 $t1
(15348): sw $t0 0 $sp
(15352): addi $sp $sp 4
(15356): addi $sp $sp -4
(15360): lw $t0 0 $sp
(15364): addi $sp $sp -4
(15368): lw $t1 0 $sp
(15372): add $t0 $t1 $t0
(15376): sw $t0 0 $sp
(15380): addi $sp $sp 4
(15384): addi $sp $sp -4
(15388): lw $t0 0 $sp
(15392): sw $t0 0 $temp
(15396): addi $sp $sp -4
(15400): lw $t0 0 $sp
(15404): addi $that $t0 0
(15408): lw $t0 0 $temp
(15412): sw $t0 0 $sp
(15416): addi $sp $sp 4
(15420): addi $sp $sp -4
(15424): lw $t0 0 $sp
(15428): add $t1 $that $ram
(15432): sw $t0 0 $t1
(15436): addi $t0 $zero 96
(15440): sw $t0 0 $sp
(15444): addi $sp $sp 4
(15448): lw $t0 Math.0
(15452): sw $t0 0 $sp
(15456): addi $sp $sp 4
(15460): addi $sp $sp -4
(15464): lw $t0 0 $sp
(15468): addi $sp $sp -4
(15472): lw $t1 0 $sp
(15476): add $t0 $t1 $t0
(15480): sw $t0 0 $sp
(15484): addi $sp $sp 4
(15488): addi $t0 $zero 92
(15492): sw $t0 0 $sp
(15496): addi $sp $sp 4
(15500): lw $t0 Math.0
(15504): sw $t0 0 $sp
(15508): addi $sp $sp 4
(15512): addi $sp $sp -4
(15516): lw $t0 0 $sp
(15520): addi $sp $sp -4
(15524): lw $t1 0 $sp
(15528): add $t0 $t1 $t0
(15532): sw $t0 0 $sp
(15536): addi $sp $sp 4
(15540): addi $sp $sp -4
(15544): lw $t0 0 $sp
(15548): addi $that $t0 0
(15552): add $t1 $that $ram
(15556): lw $t0 0 $t1
(15560): sw $t0 0 $sp
(15564): addi $sp $sp 4
(15568): addi $t0 $zero 92
(15572): sw $t0 0 $sp
(15576): addi $sp $sp 4
(15580): lw $t0 Math.0
(15584): sw $t0 0 $sp
(15588): addi $sp $sp 4
(15592): addi $sp $sp -4
(15596): lw $t0 0 $sp
(15600): addi $sp $sp -4
(15604): lw $t1 0 $sp
(15608): add $t0 $t1 $t0
(15612): sw $t0 0 $sp
(15616): addi $sp $sp 4
(15620): addi $sp $sp -4
(15624): lw $t0 0 $sp
(15628): addi $that $t0 0
(15632): add $t1 $that $ram
(15636): lw $t0 0 $t1
(15640): sw $t0 0 $sp
(15644): addi $sp $sp 4
(15648): addi $sp $sp -4
(15652): lw $t0 0 $sp
(15656): addi $sp $sp -4
(15660): lw $t1 0 $sp
(15664): add $t0 $t1 $t0
(15668): sw $t0 0 $sp
(15672): addi $sp $sp 4
(15676): addi $sp $sp -4
(15680): lw $t0 0 $sp
(15684): sw $t0 0 $temp
(15688): addi $sp $sp -4
(15692): lw $t0 0 $sp
(15696): addi $that $t0 0
(15700): lw $t0 0 $temp
(15704): sw $t0 0 $sp
(15708): addi $sp $sp 4
(15712): addi $sp $sp -4
(15716): lw $t0 0 $sp
(15720): add $t1 $that $ram
(15724): sw $t0 0 $t1
(15728): addi $t0 $zero 100
(15732): sw $t0 0 $sp
(15736): addi $sp $sp 4
(15740): lw $t0 Math.0
(15744): sw $t0 0 $sp
(15748): addi $sp $sp 4
(15752): addi $sp $sp -4
(15756): lw $t0 0 $sp
(15760): addi $sp $sp -4
(15764): lw $t1 0 $sp
(15768): add $t0 $t1 $t0
(15772): sw $t0 0 $sp
(15776): addi $sp $sp 4
(15780): addi $t0 $zero 96
(15784): sw $t0 0 $sp
(15788): addi $sp $sp 4
(15792): lw $t0 Math.0
(15796): sw $t0 0 $sp
(15800): addi $sp $sp 4
(15804): addi $sp $sp -4
(15808): lw $t0 0 $sp
(15812): addi $sp $sp -4
(15816): lw $t1 0 $sp
(15820): add $t0 $t1 $t0
(15824): sw $t0 0 $sp
(15828): addi $sp $sp 4
(15832): addi $sp $sp -4
(15836): lw $t0 0 $sp
(15840): addi $that $t0 0
(15844): add $t1 $that $ram
(15848): lw $t0 0 $t1
(15852): sw $t0 0 $sp
(15856): addi $sp $sp 4
(15860): addi $t0 $zero 96
(15864): sw $t0 0 $sp
(15868): addi $sp $sp 4
(15872): lw $t0 Math.0
(15876): sw $t0 0 $sp
(15880): addi $sp $sp 4
(15884): addi $sp $sp -4
(15888): lw $t0 0 $sp
(15892): addi $sp $sp -4
(15896): lw $t1 0 $sp
(15900): add $t0 $t1 $t0
(15904): sw $t0 0 $sp
(15908): addi $sp $sp 4
(15912): addi $sp $sp -4
(15916): lw $t0 0 $sp
(15920): addi $that $t0 0
(15924): add $t1 $that $ram
(15928): lw $t0 0 $t1
(15932): sw $t0 0 $sp
(15936): addi $sp $sp 4
(15940): addi $sp $sp -4
(15944): lw $t0 0 $sp
(15948): addi $sp $sp -4
(15952): lw $t1 0 $sp
(15956): add $t0 $t1 $t0
(15960): sw $t0 0 $sp
(15964): addi $sp $sp 4
(15968): addi $sp $sp -4
(15972): lw $t0 0 $sp
(15976): sw $t0 0 $temp
(15980): addi $sp $sp -4
(15984): lw $t0 0 $sp
(15988): addi $that $t0 0
(15992): lw $t0 0 $temp
(15996): sw $t0 0 $sp
(16000): addi $sp $sp 4
(16004): addi $sp $sp -4
(16008): lw $t0 0 $sp
(16012): add $t1 $that $ram
(16016): sw $t0 0 $t1
(16020): addi $t0 $zero 104
(16024): sw $t0 0 $sp
(16028): addi $sp $sp 4
(16032): lw $t0 Math.0
(16036): sw $t0 0 $sp
(16040): addi $sp $sp 4
(16044): addi $sp $sp -4
(16048): lw $t0 0 $sp
(16052): addi $sp $sp -4
(16056): lw $t1 0 $sp
(16060): add $t0 $t1 $t0
(16064): sw $t0 0 $sp
(16068): addi $sp $sp 4
(16072): addi $t0 $zero 100
(16076): sw $t0 0 $sp
(16080): addi $sp $sp 4
(16084): lw $t0 Math.0
(16088): sw $t0 0 $sp
(16092): addi $sp $sp 4
(16096): addi $sp $sp -4
(16100): lw $t0 0 $sp
(16104): addi $sp $sp -4
(16108): lw $t1 0 $sp
(16112): add $t0 $t1 $t0
(16116): sw $t0 0 $sp
(16120): addi $sp $sp 4
(16124): addi $sp $sp -4
(16128): lw $t0 0 $sp
(16132): addi $that $t0 0
(16136): add $t1 $that $ram
(16140): lw $t0 0 $t1
(16144): sw $t0 0 $sp
(16148): addi $sp $sp 4
(16152): addi $t0 $zero 100
(16156): sw $t0 0 $sp
(16160): addi $sp $sp 4
(16164): lw $t0 Math.0
(16168): sw $t0 0 $sp
(16172): addi $sp $sp 4
(16176): addi $sp $sp -4
(16180): lw $t0 0 $sp
(16184): addi $sp $sp -4
(16188): lw $t1 0 $sp
(16192): add $t0 $t1 $t0
(16196): sw $t0 0 $sp
(16200): addi $sp $sp 4
(16204): addi $sp $sp -4
(16208): lw $t0 0 $sp
(16212): addi $that $t0 0
(16216): add $t1 $that $ram
(16220): lw $t0 0 $t1
(16224): sw $t0 0 $sp
(16228): addi $sp $sp 4
(16232): addi $sp $sp -4
(16236): lw $t0 0 $sp
(16240): addi $sp $sp -4
(16244): lw $t1 0 $sp
(16248): add $t0 $t1 $t0
(16252): sw $t0 0 $sp
(16256): addi $sp $sp 4
(16260): addi $sp $sp -4
(16264): lw $t0 0 $sp
(16268): sw $t0 0 $temp
(16272): addi $sp $sp -4
(16276): lw $t0 0 $sp
(16280): addi $that $t0 0
(16284): lw $t0 0 $temp
(16288): sw $t0 0 $sp
(16292): addi $sp $sp 4
(16296): addi $sp $sp -4
(16300): lw $t0 0 $sp
(16304): add $t1 $that $ram
(16308): sw $t0 0 $t1
(16312): addi $t0 $zero 108
(16316): sw $t0 0 $sp
(16320): addi $sp $sp 4
(16324): lw $t0 Math.0
(16328): sw $t0 0 $sp
(16332): addi $sp $sp 4
(16336): addi $sp $sp -4
(16340): lw $t0 0 $sp
(16344): addi $sp $sp -4
(16348): lw $t1 0 $sp
(16352): add $t0 $t1 $t0
(16356): sw $t0 0 $sp
(16360): addi $sp $sp 4
(16364): addi $t0 $zero 104
(16368): sw $t0 0 $sp
(16372): addi $sp $sp 4
(16376): lw $t0 Math.0
(16380): sw $t0 0 $sp
(16384): addi $sp $sp 4
(16388): addi $sp $sp -4
(16392): lw $t0 0 $sp
(16396): addi $sp $sp -4
(16400): lw $t1 0 $sp
(16404): add $t0 $t1 $t0
(16408): sw $t0 0 $sp
(16412): addi $sp $sp 4
(16416): addi $sp $sp -4
(16420): lw $t0 0 $sp
(16424): addi $that $t0 0
(16428): add $t1 $that $ram
(16432): lw $t0 0 $t1
(16436): sw $t0 0 $sp
(16440): addi $sp $sp 4
(16444): addi $t0 $zero 104
(16448): sw $t0 0 $sp
(16452): addi $sp $sp 4
(16456): lw $t0 Math.0
(16460): sw $t0 0 $sp
(16464): addi $sp $sp 4
(16468): addi $sp $sp -4
(16472): lw $t0 0 $sp
(16476): addi $sp $sp -4
(16480): lw $t1 0 $sp
(16484): add $t0 $t1 $t0
(16488): sw $t0 0 $sp
(16492): addi $sp $sp 4
(16496): addi $sp $sp -4
(16500): lw $t0 0 $sp
(16504): addi $that $t0 0
(16508): add $t1 $that $ram
(16512): lw $t0 0 $t1
(16516): sw $t0 0 $sp
(16520): addi $sp $sp 4
(16524): addi $sp $sp -4
(16528): lw $t0 0 $sp
(16532): addi $sp $sp -4
(16536): lw $t1 0 $sp
(16540): add $t0 $t1 $t0
(16544): sw $t0 0 $sp
(16548): addi $sp $sp 4
(16552): addi $sp $sp -4
(16556): lw $t0 0 $sp
(16560): sw $t0 0 $temp
(16564): addi $sp $sp -4
(16568): lw $t0 0 $sp
(16572): addi $that $t0 0
(16576): lw $t0 0 $temp
(16580): sw $t0 0 $sp
(16584): addi $sp $sp 4
(16588): addi $sp $sp -4
(16592): lw $t0 0 $sp
(16596): add $t1 $that $ram
(16600): sw $t0 0 $t1
(16604): addi $t0 $zero 112
(16608): sw $t0 0 $sp
(16612): addi $sp $sp 4
(16616): lw $t0 Math.0
(16620): sw $t0 0 $sp
(16624): addi $sp $sp 4
(16628): addi $sp $sp -4
(16632): lw $t0 0 $sp
(16636): addi $sp $sp -4
(16640): lw $t1 0 $sp
(16644): add $t0 $t1 $t0
(16648): sw $t0 0 $sp
(16652): addi $sp $sp 4
(16656): addi $t0 $zero 108
(16660): sw $t0 0 $sp
(16664): addi $sp $sp 4
(16668): lw $t0 Math.0
(16672): sw $t0 0 $sp
(16676): addi $sp $sp 4
(16680): addi $sp $sp -4
(16684): lw $t0 0 $sp
(16688): addi $sp $sp -4
(16692): lw $t1 0 $sp
(16696): add $t0 $t1 $t0
(16700): sw $t0 0 $sp
(16704): addi $sp $sp 4
(16708): addi $sp $sp -4
(16712): lw $t0 0 $sp
(16716): addi $that $t0 0
(16720): add $t1 $that $ram
(16724): lw $t0 0 $t1
(16728): sw $t0 0 $sp
(16732): addi $sp $sp 4
(16736): addi $t0 $zero 108
(16740): sw $t0 0 $sp
(16744): addi $sp $sp 4
(16748): lw $t0 Math.0
