(9600): lui $pc 2
(13140): lw $t0 0 $sp
(13144): add $t1 $that $ram
(13148): sw $t0 0 $t1
(13152): addi $t0 $zero 64
(13156): sw $t0 0 $sp
(13160): addi $sp $sp 4
(13164): lw $t0 Math.init.0
(13168): sw $t0 0 $sp
(13172): addi $sp $sp 4
(13176): addi $sp $sp -4
(13180): lw $t0 0 $sp
(13184): addi $sp $sp -4
(13188): lw $t1 0 $sp
(13192): add $t0 $t1 $t0
(13196): sw $t0 0 $sp
(13200): addi $sp $sp 4
(13204): addi $t0 $zero 60
(13208): sw $t0 0 $sp
(13212): addi $sp $sp 4
(13216): lw $t0 Math.init.0
(13220): sw $t0 0 $sp
(13224): addi $sp $sp 4
(13228): addi $sp $sp -4
(13232): lw $t0 0 $sp
(13236): addi $sp $sp -4
(13240): lw $t1 0 $sp
(13244): add $t0 $t1 $t0
(13248): sw $t0 0 $sp
(13252): addi $sp $sp 4
(13256): addi $sp $sp -4
(13260): lw $t0 0 $sp
(13264): addi $that $t0 0
(13268): add $t1 $that $ram
(13272): lw $t0 0 $t1
(13276): sw $t0 0 $sp
(13280): addi $sp $sp 4
(13284): addi $t0 $zero 60
(13288): sw $t0 0 $sp
(13292): addi $sp $sp 4
(13296): lw $t0 Math.init.0
(13300): sw $t0 0 $sp
(13304): addi $sp $sp 4
(13308): addi $sp $sp -4
(13312): lw $t0 0 $sp
(13316): addi $sp $sp -4
(13320): lw $t1 0 $sp
(13324): add $t0 $t1 $t0
(13328): sw $t0 0 $sp
(13332): addi $sp $sp 4
(13336): addi $sp $sp -4
(13340): lw $t0 0 $sp
(13344): addi $that $t0 0
(13348): add $t1 $that $ram
(13352): lw $t0 0 $t1
(13356): sw $t0 0 $sp
(13360): addi $sp $sp 4
(13364): addi $sp $sp -4
(13368): lw $t0 0 $sp
(13372): addi $sp $sp -4
(13376): lw $t1 0 $sp
(13380): add $t0 $t1 $t0
(13384): sw $t0 0 $sp
(13388): addi $sp $sp 4
(13392): addi $sp $sp -4
(13396): lw $t0 0 $sp
(13400): sw $t0 0 $temp
(13404): addi $sp $sp -4
(13408): lw $t0 0 $sp
(13412): addi $that $t0 0
(13416): lw $t0 0 $temp
(13420): sw $t0 0 $sp
(13424): addi $sp $sp 4
(13428): addi $sp $sp -4
(13432): lw $t0 0 $sp
(13436): add $t1 $that $ram
(13440): sw $t0 0 $t1
(13444): addi $t0 $zero 68
(13448): sw $t0 0 $sp
(13452): addi $sp $sp 4
(13456): lw $t0 Math.init.0
(13460): sw $t0 0 $sp
(13464): addi $sp $sp 4
(13468): addi $sp $sp -4
(13472): lw $t0 0 $sp
(13476): addi $sp $sp -4
(13480): lw $t1 0 $sp
(13484): add $t0 $t1 $t0
(13488): sw $t0 0 $sp
(13492): addi $sp $sp 4
(13496): addi $t0 $zero 64
(13500): sw $t0 0 $sp
(13504): addi $sp $sp 4
(13508): lw $t0 Math.init.0
(13512): sw $t0 0 $sp
(13516): addi $sp $sp 4
(13520): addi $sp $sp -4
(13524): lw $t0 0 $sp
(13528): addi $sp $sp -4
(13532): lw $t1 0 $sp
(13536): add $t0 $t1 $t0
(13540): sw $t0 0 $sp
(13544): addi $sp $sp 4
(13548): addi $sp $sp -4
(13552): lw $t0 0 $sp
(13556): addi $that $t0 0
(13560): add $t1 $that $ram
(13564): lw $t0 0 $t1
(13568): sw $t0 0 $sp
(13572): addi $sp $sp 4
(13576): addi $t0 $zero 64
(13580): sw $t0 0 $sp
(13584): addi $sp $sp 4
(13588): lw $t0 Math.init.0
(13592): sw $t0 0 $sp
(13596): addi $sp $sp 4
(13600): addi $sp $sp -4
(13604): lw $t0 0 $sp
(13608): addi $sp $sp -4
(13612): lw $t1 0 $sp
(13616): add $t0 $t1 $t0
(13620): sw $t0 0 $sp
(13624): addi $sp $sp 4
(13628): addi $sp $sp -4
(13632): lw $t0 0 $sp
(13636): addi $that $t0 0
(13640): add $t1 $that $ram
(13644): lw $t0 0 $t1
(13648): sw $t0 0 $sp
(13652): addi $sp $sp 4
(13656): addi $sp $sp -4
(13660): lw $t0 0 $sp
(13664): addi $sp $sp -4
(13668): lw $t1 0 $sp
(13672): add $t0 $t1 $t0
(13676): sw $t0 0 $sp
(13680): addi $sp $sp 4
(13684): addi $sp $sp -4
(13688): lw $t0 0 $sp
(13692): sw $t0 0 $temp
(13696): addi $sp $sp -4
(13700): lw $t0 0 $sp
(13704): addi $that $t0 0
(13708): lw $t0 0 $temp
(13712): sw $t0 0 $sp
(13716): addi $sp $sp 4
(13720): addi $sp $sp -4
(13724): lw $t0 0 $sp
(13728): add $t1 $that $ram
(13732): sw $t0 0 $t1
(13736): addi $t0 $zero 72
(13740): sw $t0 0 $sp
(13744): addi $sp $sp 4
(13748): lw $t0 Math.init.0
(13752): sw $t0 0 $sp
(13756): addi $sp $sp 4
(13760): addi $sp $sp -4
(13764): lw $t0 0 $sp
(13768): addi $sp $sp -4
(13772): lw $t1 0 $sp
(13776): add $t0 $t1 $t0
(13780): sw $t0 0 $sp
(13784): addi $sp $sp 4
(13788): addi $t0 $zero 68
(13792): sw $t0 0 $sp
(13796): addi $sp $sp 4
(13800): lw $t0 Math.init.0
(13804): sw $t0 0 $sp
(13808): addi $sp $sp 4
(13812): addi $sp $sp -4
(13816): lw $t0 0 $sp
(13820): addi $sp $sp -4
(13824): lw $t1 0 $sp
(13828): add $t0 $t1 $t0
(13832): sw $t0 0 $sp
(13836): addi $sp $sp 4
(13840): addi $sp $sp -4
(13844): lw $t0 0 $sp
(13848): addi $that $t0 0
(13852): add $t1 $that $ram
(13856): lw $t0 0 $t1
(13860): sw $t0 0 $sp
(13864): addi $sp $sp 4
(13868): addi $t0 $zero 68
(13872): sw $t0 0 $sp
(13876): addi $sp $sp 4
(13880): lw $t0 Math.init.0
(13884): sw $t0 0 $sp
(13888): addi $sp $sp 4
(13892): addi $sp $sp -4
(13896): lw $t0 0 $sp
(13900): addi $sp $sp -4
(13904): lw $t1 0 $sp
(13908): add $t0 $t1 $t0
(13912): sw $t0 0 $sp
(13916): addi $sp $sp 4
(13920): addi $sp $sp -4
(13924): lw $t0 0 $sp
(13928): addi $that $t0 0
(13932): add $t1 $that $ram
(13936): lw $t0 0 $t1
(13940): sw $t0 0 $sp
(13944): addi $sp $sp 4
(13948): addi $sp $sp -4
(13952): lw $t0 0 $sp
(13956): addi $sp $sp -4
(13960): lw $t1 0 $sp
(13964): add $t0 $t1 $t0
(13968): sw $t0 0 $sp
(13972): addi $sp $sp 4
(13976): addi $sp $sp -4
(13980): lw $t0 0 $sp
(13984): sw $t0 0 $temp
(13988): addi $sp $sp -4
(13992): lw $t0 0 $sp
(13996): addi $that $t0 0
(14000): lw $t0 0 $temp
(14004): sw $t0 0 $sp
(14008): addi $sp $sp 4
(14012): addi $sp $sp -4
(14016): lw $t0 0 $sp
(14020): add $t1 $that $ram
(14024): sw $t0 0 $t1
(14028): addi $t0 $zero 76
(14032): sw $t0 0 $sp
(14036): addi $sp $sp 4
(14040): lw $t0 Math.init.0
(14044): sw $t0 0 $sp
(14048): addi $sp $sp 4
(14052): addi $sp $sp -4
(14056): lw $t0 0 $sp
(14060): addi $sp $sp -4
(14064): lw $t1 0 $sp
(14068): add $t0 $t1 $t0
(14072): sw $t0 0 $sp
(14076): addi $sp $sp 4
(14080): addi $t0 $zero 72
(14084): sw $t0 0 $sp
(14088): addi $sp $sp 4
(14092): lw $t0 Math.init.0
(14096): sw $t0 0 $sp
(14100): addi $sp $sp 4
(14104): addi $sp $sp -4
(14108): lw $t0 0 $sp
(14112): addi $sp $sp -4
(14116): lw $t1 0 $sp
(14120): add $t0 $t1 $t0
(14124): sw $t0 0 $sp
(14128): addi $sp $sp 4
(14132): addi $sp $sp -4
(14136): lw $t0 0 $sp
(14140): addi $that $t0 0
(14144): add $t1 $that $ram
(14148): lw $t0 0 $t1
(14152): sw $t0 0 $sp
(14156): addi $sp $sp 4
(14160): addi $t0 $zero 72
(14164): sw $t0 0 $sp
(14168): addi $sp $sp 4
(14172): lw $t0 Math.init.0
(14176): sw $t0 0 $sp
(14180): addi $sp $sp 4
(14184): addi $sp $sp -4
(14188): lw $t0 0 $sp
(14192): addi $sp $sp -4
(14196): lw $t1 0 $sp
(14200): add $t0 $t1 $t0
(14204): sw $t0 0 $sp
(14208): addi $sp $sp 4
(14212): addi $sp $sp -4
(14216): lw $t0 0 $sp
(14220): addi $that $t0 0
(14224): add $t1 $that $ram
(14228): lw $t0 0 $t1
(14232): sw $t0 0 $sp
(14236): addi $sp $sp 4
(14240): addi $sp $sp -4
(14244): lw $t0 0 $sp
(14248): addi $sp $sp -4
(14252): lw $t1 0 $sp
(14256): add $t0 $t1 $t0
(14260): sw $t0 0 $sp
(14264): addi $sp $sp 4
(14268): addi $sp $sp -4
(14272): lw $t0 0 $sp
(14276): sw $t0 0 $temp
(14280): addi $sp $sp -4
(14284): lw $t0 0 $sp
(14288): addi $that $t0 0
(14292): lw $t0 0 $temp
(14296): sw $t0 0 $sp
(14300): addi $sp $sp 4
(14304): addi $sp $sp -4
(14308): lw $t0 0 $sp
(14312): add $t1 $that $ram
(14316): sw $t0 0 $t1
(14320): addi $t0 $zero 80
(14324): sw $t0 0 $sp
(14328): addi $sp $sp 4
(14332): lw $t0 Math.init.0
(14336): sw $t0 0 $sp
(14340): addi $sp $sp 4
(14344): addi $sp $sp -4
(14348): lw $t0 0 $sp
(14352): addi $sp $sp -4
(14356): lw $t1 0 $sp
(14360): add $t0 $t1 $t0
(14364): sw $t0 0 $sp
(14368): addi $sp $sp 4
(14372): addi $t0 $zero 76
(14376): sw $t0 0 $sp
(14380): addi $sp $sp 4
(14384): lw $t0 Math.init.0
(14388): sw $t0 0 $sp
(14392): addi $sp $sp 4
(14396): addi $sp $sp -4
(14400): lw $t0 0 $sp
(14404): addi $sp $sp -4
(14408): lw $t1 0 $sp
(14412): add $t0 $t1 $t0
(14416): sw $t0 0 $sp
(14420): addi $sp $sp 4
(14424): addi $sp $sp -4
(14428): lw $t0 0 $sp
(14432): addi $that $t0 0
(14436): add $t1 $that $ram
(14440): lw $t0 0 $t1
(14444): sw $t0 0 $sp
(14448): addi $sp $sp 4
(14452): addi $t0 $zero 76
(14456): sw $t0 0 $sp
(14460): addi $sp $sp 4
(14464): lw $t0 Math.init.0
(14468): sw $t0 0 $sp
(14472): addi $sp $sp 4
(14476): addi $sp $sp -4
(14480): lw $t0 0 $sp
(14484): addi $sp $sp -4
(14488): lw $t1 0 $sp
(14492): add $t0 $t1 $t0
(14496): sw $t0 0 $sp
(14500): addi $sp $sp 4
(14504): addi $sp $sp -4
(14508): lw $t0 0 $sp
(14512): addi $that $t0 0
(14516): add $t1 $that $ram
(14520): lw $t0 0 $t1
(14524): sw $t0 0 $sp
(14528): addi $sp $sp 4
(14532): addi $sp $sp -4
(14536): lw $t0 0 $sp
(14540): addi $sp $sp -4
(14544): lw $t1 0 $sp
(14548): add $t0 $t1 $t0
(14552): sw $t0 0 $sp
(14556): addi $sp $sp 4
(14560): addi $sp $sp -4
(14564): lw $t0 0 $sp
(14568): sw $t0 0 $temp
(14572): addi $sp $sp -4
(14576): lw $t0 0 $sp
(14580): addi $that $t0 0
(14584): lw $t0 0 $temp
(14588): sw $t0 0 $sp
(14592): addi $sp $sp 4
(14596): addi $sp $sp -4
(14600): lw $t0 0 $sp
(14604): add $t1 $that $ram
(14608): sw $t0 0 $t1
(14612): addi $t0 $zero 84
(14616): sw $t0 0 $sp
(14620): addi $sp $sp 4
(14624): lw $t0 Math.init.0
(14628): sw $t0 0 $sp
(14632): addi $sp $sp 4
(14636): addi $sp $sp -4
(14640): lw $t0 0 $sp
(14644): addi $sp $sp -4
(14648): lw $t1 0 $sp
(14652): add $t0 $t1 $t0
(14656): sw $t0 0 $sp
(14660): addi $sp $sp 4
(14664): addi $t0 $zero 80
(14668): sw $t0 0 $sp
(14672): addi $sp $sp 4
(14676): lw $t0 Math.init.0
(14680): sw $t0 0 $sp
(14684): addi $sp $sp 4
(14688): addi $sp $sp -4
(14692): lw $t0 0 $sp
(14696): addi $sp $sp -4
(14700): lw $t1 0 $sp
(14704): add $t0 $t1 $t0
(14708): sw $t0 0 $sp
(14712): addi $sp $sp 4
(14716): addi $sp $sp -4
(14720): lw $t0 0 $sp
(14724): addi $that $t0 0
(14728): add $t1 $that $ram
(14732): lw $t0 0 $t1
(14736): sw $t0 0 $sp
(14740): addi $sp $sp 4
(14744): addi $t0 $zero 80
(14748): sw $t0 0 $sp
(14752): addi $sp $sp 4
(14756): lw $t0 Math.init.0
(14760): sw $t0 0 $sp
(14764): addi $sp $sp 4
(14768): addi $sp $sp -4
(14772): lw $t0 0 $sp
(14776): addi $sp $sp -4
(14780): lw $t1 0 $sp
(14784): add $t0 $t1 $t0
(14788): sw $t0 0 $sp
(14792): addi $sp $sp 4
(14796): addi $sp $sp -4
(14800): lw $t0 0 $sp
(14804): addi $that $t0 0
(14808): add $t1 $that $ram
(14812): lw $t0 0 $t1
(14816): sw $t0 0 $sp
(14820): addi $sp $sp 4
(14824): addi $sp $sp -4
(14828): lw $t0 0 $sp
(14832): addi $sp $sp -4
(14836): lw $t1 0 $sp
(14840): add $t0 $t1 $t0
(14844): sw $t0 0 $sp
(14848): addi $sp $sp 4
(14852): addi $sp $sp -4
(14856): lw $t0 0 $sp
(14860): sw $t0 0 $temp
(14864): addi $sp $sp -4
(14868): lw $t0 0 $sp
(14872): addi $that $t0 0
(14876): lw $t0 0 $temp
(14880): sw $t0 0 $sp
(14884): addi $sp $sp 4
(14888): addi $sp $sp -4
(14892): lw $t0 0 $sp
(14896): add $t1 $that $ram
(14900): sw $t0 0 $t1
(14904): addi $t0 $zero 88
(14908): sw $t0 0 $sp
(14912): addi $sp $sp 4
(14916): lw $t0 Math.init.0
(14920): sw $t0 0 $sp
(14924): addi $sp $sp 4
(14928): addi $sp $sp -4
(14932): lw $t0 0 $sp
(14936): addi $sp $sp -4
(14940): lw $t1 0 $sp
(14944): add $t0 $t1 $t0
(14948): sw $t0 0 $sp
(14952): addi $sp $sp 4
(14956): addi $t0 $zero 84
(14960): sw $t0 0 $sp
(14964): addi $sp $sp 4
(14968): lw $t0 Math.init.0
(14972): sw $t0 0 $sp
(14976): addi $sp $sp 4
(14980): addi $sp $sp -4
(14984): lw $t0 0 $sp
(14988): addi $sp $sp -4
(14992): lw $t1 0 $sp
(14996): add $t0 $t1 $t0
(15000): sw $t0 0 $sp
(15004): addi $sp $sp 4
(15008): addi $sp $sp -4
(15012): lw $t0 0 $sp
(15016): addi $that $t0 0
(15020): add $t1 $that $ram
(15024): lw $t0 0 $t1
(15028): sw $t0 0 $sp
(15032): addi $sp $sp 4
(15036): addi $t0 $zero 84
(15040): sw $t0 0 $sp
(15044): addi $sp $sp 4
(15048): lw $t0 Math.init.0
(15052): sw $t0 0 $sp
(15056): addi $sp $sp 4
(15060): addi $sp $sp -4
(15064): lw $t0 0 $sp
(15068): addi $sp $sp -4
(15072): lw $t1 0 $sp
(15076): add $t0 $t1 $t0
(15080): sw $t0 0 $sp
(15084): addi $sp $sp 4
(15088): addi $sp $sp -4
(15092): lw $t0 0 $sp
(15096): addi $that $t0 0
(15100): add $t1 $that $ram
(15104): lw $t0 0 $t1
(15108): sw $t0 0 $sp
(15112): addi $sp $sp 4
(15116): addi $sp $sp -4
(15120): lw $t0 0 $sp
(15124): addi $sp $sp -4
(15128): lw $t1 0 $sp
(15132): add $t0 $t1 $t0
(15136): sw $t0 0 $sp
(15140): addi $sp $sp 4
(15144): addi $sp $sp -4
(15148): lw $t0 0 $sp
(15152): sw $t0 0 $temp
(15156): addi $sp $sp -4
(15160): lw $t0 0 $sp
(15164): addi $that $t0 0
(15168): lw $t0 0 $temp
(15172): sw $t0 0 $sp
(15176): addi $sp $sp 4
(15180): addi $sp $sp -4
(15184): lw $t0 0 $sp
(15188): add $t1 $that $ram
(15192): sw $t0 0 $t1
(15196): addi $t0 $zero 92
(15200): sw $t0 0 $sp
(15204): addi $sp $sp 4
(15208): lw $t0 Math.init.0
(15212): sw $t0 0 $sp
(15216): addi $sp $sp 4
(15220): addi $sp $sp -4
(15224): lw $t0 0 $sp
(15228): addi $sp $sp -4
(15232): lw $t1 0 $sp
(15236): add $t0 $t1 $t0
(15240): sw $t0 0 $sp
(15244): addi $sp $sp 4
(15248): addi $t0 $zero 88
(15252): sw $t0 0 $sp
(15256): addi $sp $sp 4
(15260): lw $t0 Math.init.0
(15264): sw $t0 0 $sp
(15268): addi $sp $sp 4
(15272): addi $sp $sp -4
(15276): lw $t0 0 $sp
(15280): addi $sp $sp -4
(15284): lw $t1 0 $sp
(15288): add $t0 $t1 $t0
(15292): sw $t0 0 $sp
(15296): addi $sp $sp 4
(15300): addi $sp $sp -4
(15304): lw $t0 0 $sp
(15308): addi $that $t0 0
(15312): add $t1 $that $ram
(15316): lw $t0 0 $t1
(15320): sw $t0 0 $sp
(15324): addi $sp $sp 4
(15328): addi $t0 $zero 88
(15332): sw $t0 0 $sp
(15336): addi $sp $sp 4
(15340): lw $t0 Math.init.0
(15344): sw $t0 0 $sp
(15348): addi $sp $sp 4
(15352): addi $sp $sp -4
(15356): lw $t0 0 $sp
(15360): addi $sp $sp -4
(15364): lw $t1 0 $sp
(15368): add $t0 $t1 $t0
(15372): sw $t0 0 $sp
(15376): addi $sp $sp 4
(15380): addi $sp $sp -4
(15384): lw $t0 0 $sp
(15388): addi $that $t0 0
(15392): add $t1 $that $ram
(15396): lw $t0 0 $t1
(15400): sw $t0 0 $sp
(15404): addi $sp $sp 4
(15408): addi $sp $sp -4
(15412): lw $t0 0 $sp
(15416): addi $sp $sp -4
(15420): lw $t1 0 $sp
(15424): add $t0 $t1 $t0
(15428): sw $t0 0 $sp
(15432): addi $sp $sp 4
(15436): addi $sp $sp -4
(15440): lw $t0 0 $sp
(15444): sw $t0 0 $temp
(15448): addi $sp $sp -4
(15452): lw $t0 0 $sp
(15456): addi $that $t0 0
(15460): lw $t0 0 $temp
(15464): sw $t0 0 $sp
(15468): addi $sp $sp 4
(15472): addi $sp $sp -4
(15476): lw $t0 0 $sp
(15480): add $t1 $that $ram
(15484): sw $t0 0 $t1
(15488): addi $t0 $zero 96
(15492): sw $t0 0 $sp
(15496): addi $sp $sp 4
(15500): lw $t0 Math.init.0
(15504): sw $t0 0 $sp
(15508): addi $sp $sp 4
(15512): addi $sp $sp -4
(15516): lw $t0 0 $sp
(15520): addi $sp $sp -4
(15524): lw $t1 0 $sp
(15528): add $t0 $t1 $t0
(15532): sw $t0 0 $sp
(15536): addi $sp $sp 4
(15540): addi $t0 $zero 92
(15544): sw $t0 0 $sp
(15548): addi $sp $sp 4
(15552): lw $t0 Math.init.0
(15556): sw $t0 0 $sp
(15560): addi $sp $sp 4
(15564): addi $sp $sp -4
(15568): lw $t0 0 $sp
(15572): addi $sp $sp -4
(15576): lw $t1 0 $sp
(15580): add $t0 $t1 $t0
(15584): sw $t0 0 $sp
(15588): addi $sp $sp 4
(15592): addi $sp $sp -4
(15596): lw $t0 0 $sp
(15600): addi $that $t0 0
(15604): add $t1 $that $ram
(15608): lw $t0 0 $t1
(15612): sw $t0 0 $sp
(15616): addi $sp $sp 4
(15620): addi $t0 $zero 92
(15624): sw $t0 0 $sp
(15628): addi $sp $sp 4
(15632): lw $t0 Math.init.0
(15636): sw $t0 0 $sp
(15640): addi $sp $sp 4
(15644): addi $sp $sp -4
(15648): lw $t0 0 $sp
(15652): addi $sp $sp -4
(15656): lw $t1 0 $sp
(15660): add $t0 $t1 $t0
(15664): sw $t0 0 $sp
(15668): addi $sp $sp 4
(15672): addi $sp $sp -4
(15676): lw $t0 0 $sp
(15680): addi $that $t0 0
(15684): add $t1 $that $ram
(15688): lw $t0 0 $t1
(15692): sw $t0 0 $sp
(15696): addi $sp $sp 4
(15700): addi $sp $sp -4
(15704): lw $t0 0 $sp
(15708): addi $sp $sp -4
(15712): lw $t1 0 $sp
(15716): add $t0 $t1 $t0
(15720): sw $t0 0 $sp
(15724): addi $sp $sp 4
(15728): addi $sp $sp -4
(15732): lw $t0 0 $sp
(15736): sw $t0 0 $temp
(15740): addi $sp $sp -4
(15744): lw $t0 0 $sp
(15748): addi $that $t0 0
(15752): lw $t0 0 $temp
(15756): sw $t0 0 $sp
(15760): addi $sp $sp 4
(15764): addi $sp $sp -4
(15768): lw $t0 0 $sp
(15772): add $t1 $that $ram
(15776): sw $t0 0 $t1
(15780): addi $t0 $zero 100
(15784): sw $t0 0 $sp
(15788): addi $sp $sp 4
(15792): lw $t0 Math.init.0
(15796): sw $t0 0 $sp
(15800): addi $sp $sp 4
(15804): addi $sp $sp -4
(15808): lw $t0 0 $sp
(15812): addi $sp $sp -4
(15816): lw $t1 0 $sp
(15820): add $t0 $t1 $t0
(15824): sw $t0 0 $sp
(15828): addi $sp $sp 4
(15832): addi $t0 $zero 96
(15836): sw $t0 0 $sp
(15840): addi $sp $sp 4
(15844): lw $t0 Math.init.0
(15848): sw $t0 0 $sp
(15852): addi $sp $sp 4
(15856): addi $sp $sp -4
(15860): lw $t0 0 $sp
(15864): addi $sp $sp -4
(15868): lw $t1 0 $sp
(15872): add $t0 $t1 $t0
(15876): sw $t0 0 $sp
(15880): addi $sp $sp 4
(15884): addi $sp $sp -4
(15888): lw $t0 0 $sp
(15892): addi $that $t0 0
(15896): add $t1 $that $ram
(15900): lw $t0 0 $t1
(15904): sw $t0 0 $sp
(15908): addi $sp $sp 4
(15912): addi $t0 $zero 96
(15916): sw $t0 0 $sp
(15920): addi $sp $sp 4
(15924): lw $t0 Math.init.0
(15928): sw $t0 0 $sp
(15932): addi $sp $sp 4
(15936): addi $sp $sp -4
(15940): lw $t0 0 $sp
(15944): addi $sp $sp -4
(15948): lw $t1 0 $sp
(15952): add $t0 $t1 $t0
(15956): sw $t0 0 $sp
(15960): addi $sp $sp 4
(15964): addi $sp $sp -4
(15968): lw $t0 0 $sp
(15972): addi $that $t0 0
(15976): add $t1 $that $ram
(15980): lw $t0 0 $t1
(15984): sw $t0 0 $sp
(15988): addi $sp $sp 4
(15992): addi $sp $sp -4
(15996): lw $t0 0 $sp
(16000): addi $sp $sp -4
(16004): lw $t1 0 $sp
(16008): add $t0 $t1 $t0
(16012): sw $t0 0 $sp
(16016): addi $sp $sp 4
(16020): addi $sp $sp -4
(16024): lw $t0 0 $sp
(16028): sw $t0 0 $temp
(16032): addi $sp $sp -4
(16036): lw $t0 0 $sp
(16040): addi $that $t0 0
(16044): lw $t0 0 $temp
(16048): sw $t0 0 $sp
(16052): addi $sp $sp 4
(16056): addi $sp $sp -4
(16060): lw $t0 0 $sp
(16064): add $t1 $that $ram
(16068): sw $t0 0 $t1
(16072): addi $t0 $zero 104
(16076): sw $t0 0 $sp
(16080): addi $sp $sp 4
(16084): lw $t0 Math.init.0
(16088): sw $t0 0 $sp
(16092): addi $sp $sp 4
(16096): addi $sp $sp -4
(16100): lw $t0 0 $sp
(16104): addi $sp $sp -4
(16108): lw $t1 0 $sp
(16112): add $t0 $t1 $t0
(16116): sw $t0 0 $sp
(16120): addi $sp $sp 4
(16124): addi $t0 $zero 100
(16128): sw $t0 0 $sp
(16132): addi $sp $sp 4
(16136): lw $t0 Math.init.0
(16140): sw $t0 0 $sp
(16144): addi $sp $sp 4
(16148): addi $sp $sp -4
(16152): lw $t0 0 $sp
(16156): addi $sp $sp -4
(16160): lw $t1 0 $sp
(16164): add $t0 $t1 $t0
(16168): sw $t0 0 $sp
(16172): addi $sp $sp 4
(16176): addi $sp $sp -4
(16180): lw $t0 0 $sp
(16184): addi $that $t0 0
(16188): add $t1 $that $ram
(16192): lw $t0 0 $t1
(16196): sw $t0 0 $sp
(16200): addi $sp $sp 4
(16204): addi $t0 $zero 100
(16208): sw $t0 0 $sp
(16212): addi $sp $sp 4
(16216): lw $t0 Math.init.0
(16220): sw $t0 0 $sp
(16224): addi $sp $sp 4
(16228): addi $sp $sp -4
(16232): lw $t0 0 $sp
(16236): addi $sp $sp -4
(16240): lw $t1 0 $sp
(16244): add $t0 $t1 $t0
(16248): sw $t0 0 $sp
(16252): addi $sp $sp 4
(16256): addi $sp $sp -4
(16260): lw $t0 0 $sp
(16264): addi $that $t0 0
(16268): add $t1 $that $ram
(16272): lw $t0 0 $t1
(16276): sw $t0 0 $sp
(16280): addi $sp $sp 4
(16284): addi $sp $sp -4
(16288): lw $t0 0 $sp
(16292): addi $sp $sp -4
(16296): lw $t1 0 $sp
(16300): add $t0 $t1 $t0
(16304): sw $t0 0 $sp
(16308): addi $sp $sp 4
(16312): addi $sp $sp -4
(16316): lw $t0 0 $sp
(16320): sw $t0 0 $temp
(16324): addi $sp $sp -4
(16328): lw $t0 0 $sp
(16332): addi $that $t0 0
(16336): lw $t0 0 $temp
(16340): sw $t0 0 $sp
(16344): addi $sp $sp 4
(16348): addi $sp $sp -4
(16352): lw $t0 0 $sp
(16356): add $t1 $that $ram
(16360): sw $t0 0 $t1
(16364): addi $t0 $zero 108
(16368): sw $t0 0 $sp
(16372): addi $sp $sp 4
(16376): lw $t0 Math.init.0
(16380): sw $t0 0 $sp
(16384): addi $sp $sp 4
(16388): addi $sp $sp -4
(16392): lw $t0 0 $sp
(16396): addi $sp $sp -4
(16400): lw $t1 0 $sp
(16404): add $t0 $t1 $t0
(16408): sw $t0 0 $sp
(16412): addi $sp $sp 4
(16416): addi $t0 $zero 104
(16420): sw $t0 0 $sp
(16424): addi $sp $sp 4
(16428): lw $t0 Math.init.0
(16432): sw $t0 0 $sp
(16436): addi $sp $sp 4
(16440): addi $sp $sp -4
(16444): lw $t0 0 $sp
(16448): addi $sp $sp -4
(16452): lw $t1 0 $sp
(16456): add $t0 $t1 $t0
(16460): sw $t0 0 $sp
(16464): addi $sp $sp 4
(16468): addi $sp $sp -4
(16472): lw $t0 0 $sp
(16476): addi $that $t0 0
(16480): add $t1 $that $ram
(16484): lw $t0 0 $t1
(16488): sw $t0 0 $sp
(16492): addi $sp $sp 4
(16496): addi $t0 $zero 104
(16500): sw $t0 0 $sp
(16504): addi $sp $sp 4
(16508): lw $t0 Math.init.0
(16512): sw $t0 0 $sp
(16516): addi $sp $sp 4
(16520): addi $sp $sp -4
(16524): lw $t0 0 $sp
(16528): addi $sp $sp -4
(16532): lw $t1 0 $sp
(16536): add $t0 $t1 $t0
(16540): sw $t0 0 $sp
(16544): addi $sp $sp 4
(16548): addi $sp $sp -4
(16552): lw $t0 0 $sp
(16556): addi $that $t0 0
(16560): add $t1 $that $ram
(16564): lw $t0 0 $t1
(16568): sw $t0 0 $sp
(16572): addi $sp $sp 4
(16576): addi $sp $sp -4
(16580): lw $t0 0 $sp
(16584): addi $sp $sp -4
(16588): lw $t1 0 $sp
(16592): add $t0 $t1 $t0
(16596): sw $t0 0 $sp
(16600): addi $sp $sp 4
(16604): addi $sp $sp -4
(16608): lw $t0 0 $sp
(16612): sw $t0 0 $temp
(16616): addi $sp $sp -4
(16620): lw $t0 0 $sp
(16624): addi $that $t0 0
(16628): lw $t0 0 $temp
(16632): sw $t0 0 $sp
(16636): addi $sp $sp 4
(16640): addi $sp $sp -4
(16644): lw $t0 0 $sp
(16648): add $t1 $that $ram
(16652): sw $t0 0 $t1
(16656): addi $t0 $zero 112
(16660): sw $t0 0 $sp
(16664): addi $sp $sp 4
(16668): lw $t0 Math.init.0
(16672): sw $t0 0 $sp
(16676): addi $sp $sp 4
(16680): addi $sp $sp -4
(16684): lw $t0 0 $sp
(16688): addi $sp $sp -4
(16692): lw $t1 0 $sp
(16696): add $t0 $t1 $t0
(16700): sw $t0 0 $sp
(16704): addi $sp $sp 4
(16708): addi $t0 $zero 108
(16712): sw $t0 0 $sp
(16716): addi $sp $sp 4
