(9600): lui $pc 2
(13020): addi $sp $sp -4
(13024): lw $t1 0 $sp
(13028): add $t0 $t1 $t0
(13032): sw $t0 0 $sp
(13036): addi $sp $sp 4
(13040): addi $sp $sp -4
(13044): lw $t0 0 $sp
(13048): addi $that $t0 0
(13052): add $t1 $that $ram
(13056): lw $t0 0 $t1
(13060): sw $t0 0 $sp
(13064): addi $sp $sp 4
(13068): addi $t0 $zero 20
(13072): sub $t0 $lcl $t0
(13076): lw $ra 0 $t0
(13080): addi $sp $sp -4
(13084): lw $t0 0 $sp
(13088): sw $t0 0 $arg
(13092): addi $sp $arg 4
(13096): addi $t0 $zero 20
(13100): sub $t0 $lcl $t0
(13104): lw $lcl 4 $t0
(13108): lw $arg 8 $t0
(13112): lw $this 12 $t0
(13116): lw $that 16 $t0
(13120): jalr $ra $ra 0
(13124): sw $zero 0 $sp
(13128): addi $sp $sp 4
(13132): sw $zero 0 $sp
(13136): addi $sp $sp 4
(13140): addi $t0 $zero 0
(13144): sw $t0 0 $sp
(13148): addi $sp $sp 4
(13152): addi $sp $sp -4
(13156): lw $t0 0 $sp
(13160): sw $t0 4 $lcl
(13164): lw $t0 4 $lcl
(13168): sw $t0 0 $sp
(13172): addi $sp $sp 4
(13176): addi $t0 $zero 0
(13180): sw $t0 0 $sp
(13184): addi $sp $sp 4
(13188): addi $sp $sp -4
(13192): lw $t0 0 $sp
(13196): addi $sp $sp -4
(13200): lw $t1 0 $sp
(13204): slt $t2 $t1 $t0
(13208): slt $t3 $t0 $t1
(13212): add $t0 $t2 $t3
(13216): addi $t0 $t0 1
(13220): andi $t0 $t0 1
(13224): sw $t0 0 $sp
(13228): addi $sp $sp 4
(13232): addi $sp $sp -4
(13236): lw $t0 0 $sp
(13240): sub $t0 $zero $t0
(13244): addi $t0 $t0 1
(13248): sw $t0 0 $sp
(13252): addi $sp $sp 4
(13256): addi $sp $sp -4
(13260): lw $t0 0 $sp
(13264): beq $t0 $zero LOOP_EXIT_3$Keyboard.readChar
(13268): lui $t0 WHILE_END0$Keyboard.readChar
(13272): addi $t0 $t0 WHILE_END0$Keyboard.readChar
(13276): add $t0 $t0 $pc
(13280): jalr $ra $t0 0
(13284): lui $t0 Keyboard.keyPressed$ret.15
(13288): addi $t0 $t0 Keyboard.keyPressed$ret.15
(13292): add $t0 $t0 $pc
(13296): sw $t0 0 $sp
(13300): addi $sp $sp 4
(13304): sw $lcl 0 $sp
(13308): addi $sp $sp 4
(13312): sw $arg 0 $sp
(13316): addi $sp $sp 4
(13320): sw $this 0 $sp
(13324): addi $sp $sp 4
(13328): sw $that 0 $sp
(13332): addi $sp $sp 4
(13336): addi $t0 $zero 20
(13340): addi $t0 $t0 0
(13344): sub $t0 $sp $t0
(13348): add $arg $zero $t0
(13352): add $lcl $zero $sp
(13356): jal $ra Keyboard.keyPressed
(13360): addi $sp $sp -4
(13364): lw $t0 0 $sp
(13368): sw $t0 0 $lcl
(13372): lw $t0 0 $lcl
(13376): sw $t0 0 $sp
(13380): addi $sp $sp 4
(13384): addi $t0 $zero 9
(13388): sw $t0 0 $sp
(13392): addi $sp $sp 4
(13396): addi $sp $sp -4
(13400): lw $t0 0 $sp
(13404): addi $sp $sp -4
(13408): lw $t1 0 $sp
(13412): slt $t2 $t1 $t0
(13416): slt $t3 $t0 $t1
(13420): add $t0 $t2 $t3
(13424): addi $t0 $t0 1
(13428): andi $t0 $t0 1
(13432): sw $t0 0 $sp
(13436): addi $sp $sp 4
(13440): addi $sp $sp -4
(13444): lw $t0 0 $sp
(13448): beq $t0 $zero LOOP_EXIT_4$Keyboard.readChar
(13452): lui $t0 IF_TRUE0$Keyboard.readChar
(13456): addi $t0 $t0 IF_TRUE0$Keyboard.readChar
(13460): add $t0 $t0 $pc
(13464): jalr $ra $t0 0
(13468): jal $ra IF_FALSE0$Keyboard.readChar
(13472): lw $t0 Keyboard.1
(13476): sw $t0 0 $sp
(13480): addi $sp $sp 4
(13484): addi $t0 $zero 0
(13488): sw $t0 0 $sp
(13492): addi $sp $sp 4
(13496): addi $sp $sp -4
(13500): lw $t0 0 $sp
(13504): addi $sp $sp -4
(13508): lw $t1 0 $sp
(13512): slt $t2 $t1 $t0
(13516): slt $t3 $t0 $t1
(13520): add $t0 $t2 $t3
(13524): addi $t0 $t0 1
(13528): andi $t0 $t0 1
(13532): sw $t0 0 $sp
(13536): addi $sp $sp 4
(13540): addi $sp $sp -4
(13544): lw $t0 0 $sp
(13548): beq $t0 $zero LOOP_EXIT_5$Keyboard.readChar
(13552): lui $t0 IF_TRUE1$Keyboard.readChar
(13556): addi $t0 $t0 IF_TRUE1$Keyboard.readChar
(13560): add $t0 $t0 $pc
(13564): jalr $ra $t0 0
(13568): jal $ra IF_FALSE1$Keyboard.readChar
(13572): addi $t0 $zero 32
(13576): sw $t0 0 $sp
(13580): addi $sp $sp 4
(13584): addi $sp $sp -4
(13588): lw $t0 0 $sp
(13592): sw $t0 Keyboard.1
(13596): jal $ra IF_END1$Keyboard.readChar
(13600): addi $t0 $zero 0
(13604): sw $t0 0 $sp
(13608): addi $sp $sp 4
(13612): addi $sp $sp -4
(13616): lw $t0 0 $sp
(13620): sw $t0 Keyboard.1
(13624): jal $ra IF_END0$Keyboard.readChar
(13628): lw $t0 0 $lcl
(13632): sw $t0 0 $sp
(13636): addi $sp $sp 4
(13640): addi $t0 $zero 0
(13644): sw $t0 0 $sp
(13648): addi $sp $sp 4
(13652): addi $sp $sp -4
(13656): lw $t0 0 $sp
(13660): addi $sp $sp -4
(13664): lw $t1 0 $sp
(13668): slt $t2 $t1 $t0
(13672): slt $t3 $t0 $t1
(13676): add $t0 $t2 $t3
(13680): addi $t0 $t0 1
(13684): andi $t0 $t0 1
(13688): sw $t0 0 $sp
(13692): addi $sp $sp 4
(13696): addi $sp $sp -4
(13700): lw $t0 0 $sp
(13704): beq $t0 $zero LOOP_EXIT_6$Keyboard.readChar
(13708): lui $t0 IF_TRUE2$Keyboard.readChar
(13712): addi $t0 $t0 IF_TRUE2$Keyboard.readChar
(13716): add $t0 $t0 $pc
(13720): jalr $ra $t0 0
(13724): jal $ra IF_FALSE2$Keyboard.readChar
(13728): jal $ra IF_END2$Keyboard.readChar
(13732): addi $t0 $zero 1
(13736): sw $t0 0 $sp
(13740): addi $sp $sp 4
(13744): addi $sp $sp -4
(13748): lw $t0 0 $sp
(13752): sw $t0 4 $lcl
(13756): jal $ra WHILE_EXP0$Keyboard.readChar
(13760): lw $t0 0 $lcl
(13764): sw $t0 0 $sp
(13768): addi $sp $sp 4
(13772): addi $t0 $zero 96
(13776): sw $t0 0 $sp
(13780): addi $sp $sp 4
(13784): addi $sp $sp -4
(13788): lw $t0 0 $sp
(13792): addi $sp $sp -4
(13796): lw $t1 0 $sp
(13800): slt $t0 $t0 $t1
(13804): sw $t0 0 $sp
(13808): addi $sp $sp 4
(13812): addi $sp $sp -4
(13816): lw $t0 0 $sp
(13820): beq $t0 $zero LOOP_EXIT_7$Keyboard.readChar
(13824): lui $t0 IF_TRUE3$Keyboard.readChar
(13828): addi $t0 $t0 IF_TRUE3$Keyboard.readChar
(13832): add $t0 $t0 $pc
(13836): jalr $ra $t0 0
(13840): jal $ra IF_FALSE3$Keyboard.readChar
(13844): lw $t0 0 $lcl
(13848): sw $t0 0 $sp
(13852): addi $sp $sp 4
(13856): addi $t0 $zero 123
(13860): sw $t0 0 $sp
(13864): addi $sp $sp 4
(13868): addi $sp $sp -4
(13872): lw $t0 0 $sp
(13876): addi $sp $sp -4
(13880): lw $t1 0 $sp
(13884): slt $t0 $t1 $t0
(13888): sw $t0 0 $sp
(13892): addi $sp $sp 4
(13896): addi $sp $sp -4
(13900): lw $t0 0 $sp
(13904): beq $t0 $zero LOOP_EXIT_8$Keyboard.readChar
(13908): lui $t0 IF_TRUE4$Keyboard.readChar
(13912): addi $t0 $t0 IF_TRUE4$Keyboard.readChar
(13916): add $t0 $t0 $pc
(13920): jalr $ra $t0 0
(13924): jal $ra IF_FALSE4$Keyboard.readChar
(13928): lw $t0 0 $lcl
(13932): sw $t0 0 $sp
(13936): addi $sp $sp 4
(13940): lw $t0 Keyboard.1
(13944): sw $t0 0 $sp
(13948): addi $sp $sp 4
(13952): addi $sp $sp -4
(13956): lw $t0 0 $sp
(13960): addi $sp $sp -4
(13964): lw $t1 0 $sp
(13968): sub $t0 $t1 $t0
(13972): sw $t0 0 $sp
(13976): addi $sp $sp 4
(13980): addi $sp $sp -4
(13984): lw $t0 0 $sp
(13988): sw $t0 0 $lcl
(13992): lw $t0 0 $lcl
(13996): sw $t0 0 $sp
(14000): addi $sp $sp 4
(14004): lui $t0 Output.printChar$ret.16
(14008): addi $t0 $t0 Output.printChar$ret.16
(14012): add $t0 $t0 $pc
(14016): sw $t0 0 $sp
(14020): addi $sp $sp 4
(14024): sw $lcl 0 $sp
(14028): addi $sp $sp 4
(14032): sw $arg 0 $sp
(14036): addi $sp $sp 4
(14040): sw $this 0 $sp
(14044): addi $sp $sp 4
(14048): sw $that 0 $sp
(14052): addi $sp $sp 4
(14056): addi $t0 $zero 20
(14060): addi $t0 $t0 4
(14064): sub $t0 $sp $t0
(14068): add $arg $zero $t0
(14072): add $lcl $zero $sp
(14076): jal $ra Output.printChar
(14080): addi $sp $sp -4
(14084): lw $t0 0 $sp
(14088): sw $t0 0 $temp
(14092): jal $ra IF_END4$Keyboard.readChar
(14096): jal $ra IF_END3$Keyboard.readChar
(14100): lw $t0 0 $lcl
(14104): sw $t0 0 $sp
(14108): addi $sp $sp 4
(14112): addi $t0 $zero 47
(14116): sw $t0 0 $sp
(14120): addi $sp $sp 4
(14124): addi $sp $sp -4
(14128): lw $t0 0 $sp
(14132): addi $sp $sp -4
(14136): lw $t1 0 $sp
(14140): slt $t0 $t0 $t1
(14144): sw $t0 0 $sp
(14148): addi $sp $sp 4
(14152): addi $sp $sp -4
(14156): lw $t0 0 $sp
(14160): beq $t0 $zero LOOP_EXIT_9$Keyboard.readChar
(14164): lui $t0 IF_TRUE5$Keyboard.readChar
(14168): addi $t0 $t0 IF_TRUE5$Keyboard.readChar
(14172): add $t0 $t0 $pc
(14176): jalr $ra $t0 0
(14180): jal $ra IF_FALSE5$Keyboard.readChar
(14184): lw $t0 0 $lcl
(14188): sw $t0 0 $sp
(14192): addi $sp $sp 4
(14196): addi $t0 $zero 58
(14200): sw $t0 0 $sp
(14204): addi $sp $sp 4
(14208): addi $sp $sp -4
(14212): lw $t0 0 $sp
(14216): addi $sp $sp -4
(14220): lw $t1 0 $sp
(14224): slt $t0 $t1 $t0
(14228): sw $t0 0 $sp
(14232): addi $sp $sp 4
(14236): addi $sp $sp -4
(14240): lw $t0 0 $sp
(14244): beq $t0 $zero LOOP_EXIT_10$Keyboard.readChar
(14248): lui $t0 IF_TRUE6$Keyboard.readChar
(14252): addi $t0 $t0 IF_TRUE6$Keyboard.readChar
(14256): add $t0 $t0 $pc
(14260): jalr $ra $t0 0
(14264): jal $ra IF_FALSE6$Keyboard.readChar
(14268): lw $t0 0 $lcl
(14272): sw $t0 0 $sp
(14276): addi $sp $sp 4
(14280): lui $t0 Output.printChar$ret.17
(14284): addi $t0 $t0 Output.printChar$ret.17
(14288): add $t0 $t0 $pc
(14292): sw $t0 0 $sp
(14296): addi $sp $sp 4
(14300): sw $lcl 0 $sp
(14304): addi $sp $sp 4
(14308): sw $arg 0 $sp
(14312): addi $sp $sp 4
(14316): sw $this 0 $sp
(14320): addi $sp $sp 4
(14324): sw $that 0 $sp
(14328): addi $sp $sp 4
(14332): addi $t0 $zero 20
(14336): addi $t0 $t0 4
(14340): sub $t0 $sp $t0
(14344): add $arg $zero $t0
(14348): add $lcl $zero $sp
(14352): jal $ra Output.printChar
(14356): addi $sp $sp -4
(14360): lw $t0 0 $sp
(14364): sw $t0 0 $temp
(14368): jal $ra IF_END6$Keyboard.readChar
(14372): jal $ra IF_END5$Keyboard.readChar
(14376): lw $t0 0 $lcl
(14380): sw $t0 0 $sp
(14384): addi $sp $sp 4
(14388): addi $t0 $zero 20
(14392): sub $t0 $lcl $t0
(14396): lw $ra 0 $t0
(14400): addi $sp $sp -4
(14404): lw $t0 0 $sp
(14408): sw $t0 0 $arg
(14412): addi $sp $arg 4
(14416): addi $t0 $zero 20
(14420): sub $t0 $lcl $t0
(14424): lw $lcl 4 $t0
(14428): lw $arg 8 $t0
(14432): lw $this 12 $t0
(14436): lw $that 16 $t0
(14440): jalr $ra $ra 0
(14444): sw $zero 0 $sp
(14448): addi $sp $sp 4
(14452): sw $zero 0 $sp
(14456): addi $sp $sp 4
(14460): lw $t0 0 $arg
(14464): sw $t0 0 $sp
(14468): addi $sp $sp 4
(14472): lui $t0 Output.printString$ret.18
(14476): addi $t0 $t0 Output.printString$ret.18
(14480): add $t0 $t0 $pc
(14484): sw $t0 0 $sp
(14488): addi $sp $sp 4
(14492): sw $lcl 0 $sp
(14496): addi $sp $sp 4
(14500): sw $arg 0 $sp
(14504): addi $sp $sp 4
(14508): sw $this 0 $sp
(14512): addi $sp $sp 4
(14516): sw $that 0 $sp
(14520): addi $sp $sp 4
(14524): addi $t0 $zero 20
(14528): addi $t0 $t0 4
(14532): sub $t0 $sp $t0
(14536): add $arg $zero $t0
(14540): add $lcl $zero $sp
(14544): jal $ra Output.printString
(14548): addi $sp $sp -4
(14552): lw $t0 0 $sp
(14556): sw $t0 0 $temp
(14560): addi $t0 $zero 50
(14564): sw $t0 0 $sp
(14568): addi $sp $sp 4
(14572): lui $t0 String.new$ret.19
(14576): addi $t0 $t0 String.new$ret.19
(14580): add $t0 $t0 $pc
(14584): sw $t0 0 $sp
(14588): addi $sp $sp 4
(14592): sw $lcl 0 $sp
(14596): addi $sp $sp 4
(14600): sw $arg 0 $sp
(14604): addi $sp $sp 4
(14608): sw $this 0 $sp
(14612): addi $sp $sp 4
(14616): sw $that 0 $sp
(14620): addi $sp $sp 4
(14624): addi $t0 $zero 20
(14628): addi $t0 $t0 4
(14632): sub $t0 $sp $t0
(14636): add $arg $zero $t0
(14640): add $lcl $zero $sp
(14644): jal $ra String.new
(14648): addi $sp $sp -4
(14652): lw $t0 0 $sp
(14656): sw $t0 0 $lcl
(14660): lui $t0 Keyboard.readChar$ret.20
(14664): addi $t0 $t0 Keyboard.readChar$ret.20
(14668): add $t0 $t0 $pc
(14672): sw $t0 0 $sp
(14676): addi $sp $sp 4
(14680): sw $lcl 0 $sp
(14684): addi $sp $sp 4
(14688): sw $arg 0 $sp
(14692): addi $sp $sp 4
(14696): sw $this 0 $sp
(14700): addi $sp $sp 4
(14704): sw $that 0 $sp
(14708): addi $sp $sp 4
(14712): addi $t0 $zero 20
(14716): addi $t0 $t0 0
(14720): sub $t0 $sp $t0
(14724): add $arg $zero $t0
(14728): add $lcl $zero $sp
(14732): jal $ra Keyboard.readChar
(14736): addi $sp $sp -4
(14740): lw $t0 0 $sp
(14744): sw $t0 4 $lcl
(14748): lw $t0 4 $lcl
(14752): sw $t0 0 $sp
(14756): addi $sp $sp 4
(14760): lui $t0 String.newLine$ret.21
(14764): addi $t0 $t0 String.newLine$ret.21
(14768): add $t0 $t0 $pc
(14772): sw $t0 0 $sp
(14776): addi $sp $sp 4
(14780): sw $lcl 0 $sp
(14784): addi $sp $sp 4
(14788): sw $arg 0 $sp
(14792): addi $sp $sp 4
(14796): sw $this 0 $sp
(14800): addi $sp $sp 4
(14804): sw $that 0 $sp
(14808): addi $sp $sp 4
(14812): addi $t0 $zero 20
(14816): addi $t0 $t0 0
(14820): sub $t0 $sp $t0
(14824): add $arg $zero $t0
(14828): add $lcl $zero $sp
(14832): jal $ra String.newLine
(14836): addi $sp $sp -4
(14840): lw $t0 0 $sp
(14844): addi $sp $sp -4
(14848): lw $t1 0 $sp
(14852): slt $t2 $t1 $t0
(14856): slt $t3 $t0 $t1
(14860): add $t0 $t2 $t3
(14864): addi $t0 $t0 1
(14868): andi $t0 $t0 1
(14872): sw $t0 0 $sp
(14876): addi $sp $sp 4
(14880): addi $sp $sp -4
(14884): lw $t0 0 $sp
(14888): sub $t0 $zero $t0
(14892): addi $t0 $t0 1
(14896): sw $t0 0 $sp
(14900): addi $sp $sp 4
(14904): addi $sp $sp -4
(14908): lw $t0 0 $sp
(14912): sub $t0 $zero $t0
(14916): addi $t0 $t0 1
(14920): sw $t0 0 $sp
(14924): addi $sp $sp 4
(14928): addi $sp $sp -4
(14932): lw $t0 0 $sp
(14936): beq $t0 $zero LOOP_EXIT_11$Keyboard.readLine
(14940): lui $t0 WHILE_END1$Keyboard.readLine
(14944): addi $t0 $t0 WHILE_END1$Keyboard.readLine
(14948): add $t0 $t0 $pc
(14952): jalr $ra $t0 0
(14956): lw $t0 4 $lcl
(14960): sw $t0 0 $sp
(14964): addi $sp $sp 4
(14968): lui $t0 String.backSpace$ret.22
(14972): addi $t0 $t0 String.backSpace$ret.22
(14976): add $t0 $t0 $pc
(14980): sw $t0 0 $sp
(14984): addi $sp $sp 4
(14988): sw $lcl 0 $sp
(14992): addi $sp $sp 4
(14996): sw $arg 0 $sp
(15000): addi $sp $sp 4
(15004): sw $this 0 $sp
(15008): addi $sp $sp 4
(15012): sw $that 0 $sp
(15016): addi $sp $sp 4
(15020): addi $t0 $zero 20
(15024): addi $t0 $t0 0
(15028): sub $t0 $sp $t0
(15032): add $arg $zero $t0
(15036): add $lcl $zero $sp
(15040): jal $ra String.backSpace
(15044): addi $sp $sp -4
(15048): lw $t0 0 $sp
(15052): addi $sp $sp -4
(15056): lw $t1 0 $sp
(15060): slt $t2 $t1 $t0
(15064): slt $t3 $t0 $t1
(15068): add $t0 $t2 $t3
(15072): addi $t0 $t0 1
(15076): andi $t0 $t0 1
(15080): sw $t0 0 $sp
(15084): addi $sp $sp 4
(15088): addi $sp $sp -4
(15092): lw $t0 0 $sp
(15096): beq $t0 $zero LOOP_EXIT_12$Keyboard.readLine
(15100): lui $t0 IF_TRUE7$Keyboard.readLine
(15104): addi $t0 $t0 IF_TRUE7$Keyboard.readLine
(15108): add $t0 $t0 $pc
(15112): jalr $ra $t0 0
(15116): jal $ra IF_FALSE7$Keyboard.readLine
(15120): lw $t0 0 $lcl
(15124): sw $t0 0 $sp
(15128): addi $sp $sp 4
(15132): lui $t0 String.eraseLastChar$ret.23
(15136): addi $t0 $t0 String.eraseLastChar$ret.23
(15140): add $t0 $t0 $pc
(15144): sw $t0 0 $sp
(15148): addi $sp $sp 4
(15152): sw $lcl 0 $sp
(15156): addi $sp $sp 4
(15160): sw $arg 0 $sp
(15164): addi $sp $sp 4
(15168): sw $this 0 $sp
(15172): addi $sp $sp 4
(15176): sw $that 0 $sp
(15180): addi $sp $sp 4
(15184): addi $t0 $zero 20
(15188): addi $t0 $t0 4
(15192): sub $t0 $sp $t0
(15196): add $arg $zero $t0
(15200): add $lcl $zero $sp
(15204): jal $ra String.eraseLastChar
(15208): addi $sp $sp -4
(15212): lw $t0 0 $sp
(15216): sw $t0 0 $temp
(15220): lui $t0 Output.backSpace$ret.24
(15224): addi $t0 $t0 Output.backSpace$ret.24
(15228): add $t0 $t0 $pc
(15232): sw $t0 0 $sp
(15236): addi $sp $sp 4
(15240): sw $lcl 0 $sp
(15244): addi $sp $sp 4
(15248): sw $arg 0 $sp
(15252): addi $sp $sp 4
(15256): sw $this 0 $sp
(15260): addi $sp $sp 4
(15264): sw $that 0 $sp
(15268): addi $sp $sp 4
(15272): addi $t0 $zero 20
(15276): addi $t0 $t0 0
(15280): sub $t0 $sp $t0
(15284): add $arg $zero $t0
(15288): add $lcl $zero $sp
(15292): jal $ra Output.backSpace
(15296): addi $sp $sp -4
(15300): lw $t0 0 $sp
(15304): sw $t0 0 $temp
(15308): jal $ra IF_END7$Keyboard.readLine
(15312): lw $t0 0 $lcl
(15316): sw $t0 0 $sp
(15320): addi $sp $sp 4
(15324): lw $t0 4 $lcl
(15328): sw $t0 0 $sp
(15332): addi $sp $sp 4
(15336): lui $t0 String.appendChar$ret.25
(15340): addi $t0 $t0 String.appendChar$ret.25
(15344): add $t0 $t0 $pc
(15348): sw $t0 0 $sp
(15352): addi $sp $sp 4
(15356): sw $lcl 0 $sp
(15360): addi $sp $sp 4
(15364): sw $arg 0 $sp
(15368): addi $sp $sp 4
(15372): sw $this 0 $sp
(15376): addi $sp $sp 4
(15380): sw $that 0 $sp
(15384): addi $sp $sp 4
(15388): addi $t0 $zero 20
(15392): addi $t0 $t0 8
(15396): sub $t0 $sp $t0
(15400): add $arg $zero $t0
(15404): add $lcl $zero $sp
(15408): jal $ra String.appendChar
(15412): addi $sp $sp -4
(15416): lw $t0 0 $sp
(15420): sw $t0 0 $temp
(15424): lui $t0 Keyboard.readChar$ret.26
(15428): addi $t0 $t0 Keyboard.readChar$ret.26
(15432): add $t0 $t0 $pc
(15436): sw $t0 0 $sp
(15440): addi $sp $sp 4
(15444): sw $lcl 0 $sp
(15448): addi $sp $sp 4
(15452): sw $arg 0 $sp
(15456): addi $sp $sp 4
(15460): sw $this 0 $sp
(15464): addi $sp $sp 4
(15468): sw $that 0 $sp
(15472): addi $sp $sp 4
(15476): addi $t0 $zero 20
(15480): addi $t0 $t0 0
(15484): sub $t0 $sp $t0
(15488): add $arg $zero $t0
(15492): add $lcl $zero $sp
(15496): jal $ra Keyboard.readChar
(15500): addi $sp $sp -4
(15504): lw $t0 0 $sp
(15508): sw $t0 4 $lcl
(15512): jal $ra WHILE_EXP1$Keyboard.readLine
(15516): lw $t0 0 $lcl
(15520): sw $t0 0 $sp
(15524): addi $sp $sp 4
(15528): addi $t0 $zero 20
(15532): sub $t0 $lcl $t0
(15536): lw $ra 0 $t0
(15540): addi $sp $sp -4
(15544): lw $t0 0 $sp
(15548): sw $t0 0 $arg
(15552): addi $sp $arg 4
(15556): addi $t0 $zero 20
(15560): sub $t0 $lcl $t0
(15564): lw $lcl 4 $t0
(15568): lw $arg 8 $t0
(15572): lw $this 12 $t0
(15576): lw $that 16 $t0
(15580): jalr $ra $ra 0
(15584): sw $zero 0 $sp
(15588): addi $sp $sp 4
(15592): lw $t0 0 $arg
(15596): sw $t0 0 $sp
(15600): addi $sp $sp 4
(15604): lui $t0 Keyboard.readLine$ret.27
(15608): addi $t0 $t0 Keyboard.readLine$ret.27
(15612): add $t0 $t0 $pc
(15616): sw $t0 0 $sp
(15620): addi $sp $sp 4
(15624): sw $lcl 0 $sp
(15628): addi $sp $sp 4
(15632): sw $arg 0 $sp
(15636): addi $sp $sp 4
(15640): sw $this 0 $sp
(15644): addi $sp $sp 4
(15648): sw $that 0 $sp
(15652): addi $sp $sp 4
(15656): addi $t0 $zero 20
(15660): addi $t0 $t0 4
(15664): sub $t0 $sp $t0
(15668): add $arg $zero $t0
(15672): add $lcl $zero $sp
(15676): jal $ra Keyboard.readLine
(15680): addi $sp $sp -4
(15684): lw $t0 0 $sp
(15688): sw $t0 0 $lcl
(15692): lw $t0 0 $lcl
(15696): sw $t0 0 $sp
(15700): addi $sp $sp 4
(15704): lui $t0 String.intValue$ret.28
(15708): addi $t0 $t0 String.intValue$ret.28
(15712): add $t0 $t0 $pc
(15716): sw $t0 0 $sp
(15720): addi $sp $sp 4
(15724): sw $lcl 0 $sp
(15728): addi $sp $sp 4
(15732): sw $arg 0 $sp
(15736): addi $sp $sp 4
(15740): sw $this 0 $sp
(15744): addi $sp $sp 4
(15748): sw $that 0 $sp
(15752): addi $sp $sp 4
(15756): addi $t0 $zero 20
(15760): addi $t0 $t0 4
(15764): sub $t0 $sp $t0
(15768): add $arg $zero $t0
(15772): add $lcl $zero $sp
(15776): jal $ra String.intValue
(15780): addi $t0 $zero 20
(15784): sub $t0 $lcl $t0
(15788): lw $ra 0 $t0
(15792): addi $sp $sp -4
(15796): lw $t0 0 $sp
(15800): sw $t0 0 $arg
(15804): addi $sp $arg 4
(15808): addi $t0 $zero 20
(15812): sub $t0 $lcl $t0
(15816): lw $lcl 4 $t0
(15820): lw $arg 8 $t0
(15824): lw $this 12 $t0
(15828): lw $that 16 $t0
(15832): jalr $ra $ra 0
(15836): sw $zero 0 $sp
(15840): addi $sp $sp 4
(15844): sw $zero 0 $sp
(15848): addi $sp $sp 4
(15852): sw $zero 0 $sp
(15856): addi $sp $sp 4
(15860): sw $zero 0 $sp
(15864): addi $sp $sp 4
(15868): sw $zero 0 $sp
(15872): addi $sp $sp 4
(15876): sw $zero 0 $sp
(15880): addi $sp $sp 4
(15884): sw $zero 0 $sp
(15888): addi $sp $sp 4
(15892): sw $zero 0 $sp
(15896): addi $sp $sp 4
(15900): sw $zero 0 $sp
(15904): addi $sp $sp 4
(15908): sw $zero 0 $sp
(15912): addi $sp $sp 4
(15916): sw $zero 0 $sp
(15920): addi $sp $sp 4
(15924): sw $zero 0 $sp
(15928): addi $sp $sp 4
(15932): sw $zero 0 $sp
(15936): addi $sp $sp 4
(15940): sw $zero 0 $sp
(15944): addi $sp $sp 4
(15948): sw $zero 0 $sp
(15952): addi $sp $sp 4
(15956): sw $zero 0 $sp
(15960): addi $sp $sp 4
(15964): sw $zero 0 $sp
(15968): addi $sp $sp 4
(15972): sw $zero 0 $sp
(15976): addi $sp $sp 4
(15980): addi $t0 $zero 67
(15984): sw $t0 0 $sp
(15988): addi $sp $sp 4
(15992): addi $sp $sp -4
(15996): lw $t0 0 $sp
(16000): sw $t0 48 $lcl
(16004): addi $t0 $zero 76
(16008): sw $t0 0 $sp
(16012): addi $sp $sp 4
(16016): addi $sp $sp -4
(16020): lw $t0 0 $sp
(16024): sw $t0 44 $lcl
(16028): addi $t0 $zero 70
(16032): sw $t0 0 $sp
(16036): addi $sp $sp 4
(16040): addi $sp $sp -4
(16044): lw $t0 0 $sp
(16048): sw $t0 56 $lcl
(16052): addi $t0 $zero 81
(16056): sw $t0 0 $sp
(16060): addi $sp $sp 4
(16064): addi $sp $sp -4
(16068): lw $t0 0 $sp
(16072): sw $t0 60 $lcl
(16076): addi $t0 $zero 69
(16080): sw $t0 0 $sp
(16084): addi $sp $sp 4
(16088): addi $sp $sp -4
(16092): lw $t0 0 $sp
(16096): sw $t0 52 $lcl
(16100): addi $t0 $zero 83
(16104): sw $t0 0 $sp
(16108): addi $sp $sp 4
(16112): addi $sp $sp -4
(16116): lw $t0 0 $sp
(16120): sw $t0 64 $lcl
(16124): addi $t0 $zero 72
(16128): sw $t0 0 $sp
(16132): addi $sp $sp 4
(16136): addi $sp $sp -4
(16140): lw $t0 0 $sp
(16144): sw $t0 68 $lcl
(16148): addi $t0 $zero 1
(16152): sw $t0 0 $sp
(16156): addi $sp $sp 4
(16160): lui $t0 String.new$ret.29
(16164): addi $t0 $t0 String.new$ret.29
(16168): add $t0 $t0 $pc
(16172): sw $t0 0 $sp
(16176): addi $sp $sp 4
(16180): sw $lcl 0 $sp
(16184): addi $sp $sp 4
(16188): sw $arg 0 $sp
(16192): addi $sp $sp 4
(16196): sw $this 0 $sp
(16200): addi $sp $sp 4
(16204): sw $that 0 $sp
(16208): addi $sp $sp 4
(16212): addi $t0 $zero 20
(16216): addi $t0 $t0 4
(16220): sub $t0 $sp $t0
(16224): add $arg $zero $t0
(16228): add $lcl $zero $sp
(16232): jal $ra String.new
(16236): addi $sp $sp -4
(16240): lw $t0 0 $sp
(16244): sw $t0 12 $lcl
(16248): lw $t0 12 $lcl
(16252): sw $t0 0 $sp
(16256): addi $sp $sp 4
(16260): addi $t0 $zero 32
(16264): sw $t0 0 $sp
(16268): addi $sp $sp 4
(16272): lui $t0 String.appendChar$ret.30
(16276): addi $t0 $t0 String.appendChar$ret.30
(16280): add $t0 $t0 $pc
(16284): sw $t0 0 $sp
(16288): addi $sp $sp 4
(16292): sw $lcl 0 $sp
(16296): addi $sp $sp 4
(16300): sw $arg 0 $sp
