(9600): lui $pc 2
(13148): lw $t0 0 $sp
(13152): add $t1 $that $ram
(13156): sw $t0 0 $t1
(13160): addi $t0 $zero 64
(13164): sw $t0 0 $sp
(13168): addi $sp $sp 4
(13172): lw $t0 Math.0
(13176): sw $t0 0 $sp
(13180): addi $sp $sp 4
(13184): addi $sp $sp -4
(13188): lw $t0 0 $sp
(13192): addi $sp $sp -4
(13196): lw $t1 0 $sp
(13200): add $t0 $t1 $t0
(13204): sw $t0 0 $sp
(13208): addi $sp $sp 4
(13212): addi $t0 $zero 60
(13216): sw $t0 0 $sp
(13220): addi $sp $sp 4
(13224): lw $t0 Math.0
(13228): sw $t0 0 $sp
(13232): addi $sp $sp 4
(13236): addi $sp $sp -4
(13240): lw $t0 0 $sp
(13244): addi $sp $sp -4
(13248): lw $t1 0 $sp
(13252): add $t0 $t1 $t0
(13256): sw $t0 0 $sp
(13260): addi $sp $sp 4
(13264): addi $sp $sp -4
(13268): lw $t0 0 $sp
(13272): addi $that $t0 0
(13276): add $t1 $that $ram
(13280): lw $t0 0 $t1
(13284): sw $t0 0 $sp
(13288): addi $sp $sp 4
(13292): addi $t0 $zero 60
(13296): sw $t0 0 $sp
(13300): addi $sp $sp 4
(13304): lw $t0 Math.0
(13308): sw $t0 0 $sp
(13312): addi $sp $sp 4
(13316): addi $sp $sp -4
(13320): lw $t0 0 $sp
(13324): addi $sp $sp -4
(13328): lw $t1 0 $sp
(13332): add $t0 $t1 $t0
(13336): sw $t0 0 $sp
(13340): addi $sp $sp 4
(13344): addi $sp $sp -4
(13348): lw $t0 0 $sp
(13352): addi $that $t0 0
(13356): add $t1 $that $ram
(13360): lw $t0 0 $t1
(13364): sw $t0 0 $sp
(13368): addi $sp $sp 4
(13372): addi $sp $sp -4
(13376): lw $t0 0 $sp
(13380): addi $sp $sp -4
(13384): lw $t1 0 $sp
(13388): add $t0 $t1 $t0
(13392): sw $t0 0 $sp
(13396): addi $sp $sp 4
(13400): addi $sp $sp -4
(13404): lw $t0 0 $sp
(13408): sw $t0 0 $temp
(13412): addi $sp $sp -4
(13416): lw $t0 0 $sp
(13420): addi $that $t0 0
(13424): lw $t0 0 $temp
(13428): sw $t0 0 $sp
(13432): addi $sp $sp 4
(13436): addi $sp $sp -4
(13440): lw $t0 0 $sp
(13444): add $t1 $that $ram
(13448): sw $t0 0 $t1
(13452): addi $t0 $zero 68
(13456): sw $t0 0 $sp
(13460): addi $sp $sp 4
(13464): lw $t0 Math.0
(13468): sw $t0 0 $sp
(13472): addi $sp $sp 4
(13476): addi $sp $sp -4
(13480): lw $t0 0 $sp
(13484): addi $sp $sp -4
(13488): lw $t1 0 $sp
(13492): add $t0 $t1 $t0
(13496): sw $t0 0 $sp
(13500): addi $sp $sp 4
(13504): addi $t0 $zero 64
(13508): sw $t0 0 $sp
(13512): addi $sp $sp 4
(13516): lw $t0 Math.0
(13520): sw $t0 0 $sp
(13524): addi $sp $sp 4
(13528): addi $sp $sp -4
(13532): lw $t0 0 $sp
(13536): addi $sp $sp -4
(13540): lw $t1 0 $sp
(13544): add $t0 $t1 $t0
(13548): sw $t0 0 $sp
(13552): addi $sp $sp 4
(13556): addi $sp $sp -4
(13560): lw $t0 0 $sp
(13564): addi $that $t0 0
(13568): add $t1 $that $ram
(13572): lw $t0 0 $t1
(13576): sw $t0 0 $sp
(13580): addi $sp $sp 4
(13584): addi $t0 $zero 64
(13588): sw $t0 0 $sp
(13592): addi $sp $sp 4
(13596): lw $t0 Math.0
(13600): sw $t0 0 $sp
(13604): addi $sp $sp 4
(13608): addi $sp $sp -4
(13612): lw $t0 0 $sp
(13616): addi $sp $sp -4
(13620): lw $t1 0 $sp
(13624): add $t0 $t1 $t0
(13628): sw $t0 0 $sp
(13632): addi $sp $sp 4
(13636): addi $sp $sp -4
(13640): lw $t0 0 $sp
(13644): addi $that $t0 0
(13648): add $t1 $that $ram
(13652): lw $t0 0 $t1
(13656): sw $t0 0 $sp
(13660): addi $sp $sp 4
(13664): addi $sp $sp -4
(13668): lw $t0 0 $sp
(13672): addi $sp $sp -4
(13676): lw $t1 0 $sp
(13680): add $t0 $t1 $t0
(13684): sw $t0 0 $sp
(13688): addi $sp $sp 4
(13692): addi $sp $sp -4
(13696): lw $t0 0 $sp
(13700): sw $t0 0 $temp
(13704): addi $sp $sp -4
(13708): lw $t0 0 $sp
(13712): addi $that $t0 0
(13716): lw $t0 0 $temp
(13720): sw $t0 0 $sp
(13724): addi $sp $sp 4
(13728): addi $sp $sp -4
(13732): lw $t0 0 $sp
(13736): add $t1 $that $ram
(13740): sw $t0 0 $t1
(13744): addi $t0 $zero 72
(13748): sw $t0 0 $sp
(13752): addi $sp $sp 4
(13756): lw $t0 Math.0
(13760): sw $t0 0 $sp
(13764): addi $sp $sp 4
(13768): addi $sp $sp -4
(13772): lw $t0 0 $sp
(13776): addi $sp $sp -4
(13780): lw $t1 0 $sp
(13784): add $t0 $t1 $t0
(13788): sw $t0 0 $sp
(13792): addi $sp $sp 4
(13796): addi $t0 $zero 68
(13800): sw $t0 0 $sp
(13804): addi $sp $sp 4
(13808): lw $t0 Math.0
(13812): sw $t0 0 $sp
(13816): addi $sp $sp 4
(13820): addi $sp $sp -4
(13824): lw $t0 0 $sp
(13828): addi $sp $sp -4
(13832): lw $t1 0 $sp
(13836): add $t0 $t1 $t0
(13840): sw $t0 0 $sp
(13844): addi $sp $sp 4
(13848): addi $sp $sp -4
(13852): lw $t0 0 $sp
(13856): addi $that $t0 0
(13860): add $t1 $that $ram
(13864): lw $t0 0 $t1
(13868): sw $t0 0 $sp
(13872): addi $sp $sp 4
(13876): addi $t0 $zero 68
(13880): sw $t0 0 $sp
(13884): addi $sp $sp 4
(13888): lw $t0 Math.0
(13892): sw $t0 0 $sp
(13896): addi $sp $sp 4
(13900): addi $sp $sp -4
(13904): lw $t0 0 $sp
(13908): addi $sp $sp -4
(13912): lw $t1 0 $sp
(13916): add $t0 $t1 $t0
(13920): sw $t0 0 $sp
(13924): addi $sp $sp 4
(13928): addi $sp $sp -4
(13932): lw $t0 0 $sp
(13936): addi $that $t0 0
(13940): add $t1 $that $ram
(13944): lw $t0 0 $t1
(13948): sw $t0 0 $sp
(13952): addi $sp $sp 4
(13956): addi $sp $sp -4
(13960): lw $t0 0 $sp
(13964): addi $sp $sp -4
(13968): lw $t1 0 $sp
(13972): add $t0 $t1 $t0
(13976): sw $t0 0 $sp
(13980): addi $sp $sp 4
(13984): addi $sp $sp -4
(13988): lw $t0 0 $sp
(13992): sw $t0 0 $temp
(13996): addi $sp $sp -4
(14000): lw $t0 0 $sp
(14004): addi $that $t0 0
(14008): lw $t0 0 $temp
(14012): sw $t0 0 $sp
(14016): addi $sp $sp 4
(14020): addi $sp $sp -4
(14024): lw $t0 0 $sp
(14028): add $t1 $that $ram
(14032): sw $t0 0 $t1
(14036): addi $t0 $zero 76
(14040): sw $t0 0 $sp
(14044): addi $sp $sp 4
(14048): lw $t0 Math.0
(14052): sw $t0 0 $sp
(14056): addi $sp $sp 4
(14060): addi $sp $sp -4
(14064): lw $t0 0 $sp
(14068): addi $sp $sp -4
(14072): lw $t1 0 $sp
(14076): add $t0 $t1 $t0
(14080): sw $t0 0 $sp
(14084): addi $sp $sp 4
(14088): addi $t0 $zero 72
(14092): sw $t0 0 $sp
(14096): addi $sp $sp 4
(14100): lw $t0 Math.0
(14104): sw $t0 0 $sp
(14108): addi $sp $sp 4
(14112): addi $sp $sp -4
(14116): lw $t0 0 $sp
(14120): addi $sp $sp -4
(14124): lw $t1 0 $sp
(14128): add $t0 $t1 $t0
(14132): sw $t0 0 $sp
(14136): addi $sp $sp 4
(14140): addi $sp $sp -4
(14144): lw $t0 0 $sp
(14148): addi $that $t0 0
(14152): add $t1 $that $ram
(14156): lw $t0 0 $t1
(14160): sw $t0 0 $sp
(14164): addi $sp $sp 4
(14168): addi $t0 $zero 72
(14172): sw $t0 0 $sp
(14176): addi $sp $sp 4
(14180): lw $t0 Math.0
(14184): sw $t0 0 $sp
(14188): addi $sp $sp 4
(14192): addi $sp $sp -4
(14196): lw $t0 0 $sp
(14200): addi $sp $sp -4
(14204): lw $t1 0 $sp
(14208): add $t0 $t1 $t0
(14212): sw $t0 0 $sp
(14216): addi $sp $sp 4
(14220): addi $sp $sp -4
(14224): lw $t0 0 $sp
(14228): addi $that $t0 0
(14232): add $t1 $that $ram
(14236): lw $t0 0 $t1
(14240): sw $t0 0 $sp
(14244): addi $sp $sp 4
(14248): addi $sp $sp -4
(14252): lw $t0 0 $sp
(14256): addi $sp $sp -4
(14260): lw $t1 0 $sp
(14264): add $t0 $t1 $t0
(14268): sw $t0 0 $sp
(14272): addi $sp $sp 4
(14276): addi $sp $sp -4
(14280): lw $t0 0 $sp
(14284): sw $t0 0 $temp
(14288): addi $sp $sp -4
(14292): lw $t0 0 $sp
(14296): addi $that $t0 0
(14300): lw $t0 0 $temp
(14304): sw $t0 0 $sp
(14308): addi $sp $sp 4
(14312): addi $sp $sp -4
(14316): lw $t0 0 $sp
(14320): add $t1 $that $ram
(14324): sw $t0 0 $t1
(14328): addi $t0 $zero 80
(14332): sw $t0 0 $sp
(14336): addi $sp $sp 4
(14340): lw $t0 Math.0
(14344): sw $t0 0 $sp
(14348): addi $sp $sp 4
(14352): addi $sp $sp -4
(14356): lw $t0 0 $sp
(14360): addi $sp $sp -4
(14364): lw $t1 0 $sp
(14368): add $t0 $t1 $t0
(14372): sw $t0 0 $sp
(14376): addi $sp $sp 4
(14380): addi $t0 $zero 76
(14384): sw $t0 0 $sp
(14388): addi $sp $sp 4
(14392): lw $t0 Math.0
(14396): sw $t0 0 $sp
(14400): addi $sp $sp 4
(14404): addi $sp $sp -4
(14408): lw $t0 0 $sp
(14412): addi $sp $sp -4
(14416): lw $t1 0 $sp
(14420): add $t0 $t1 $t0
(14424): sw $t0 0 $sp
(14428): addi $sp $sp 4
(14432): addi $sp $sp -4
(14436): lw $t0 0 $sp
(14440): addi $that $t0 0
(14444): add $t1 $that $ram
(14448): lw $t0 0 $t1
(14452): sw $t0 0 $sp
(14456): addi $sp $sp 4
(14460): addi $t0 $zero 76
(14464): sw $t0 0 $sp
(14468): addi $sp $sp 4
(14472): lw $t0 Math.0
(14476): sw $t0 0 $sp
(14480): addi $sp $sp 4
(14484): addi $sp $sp -4
(14488): lw $t0 0 $sp
(14492): addi $sp $sp -4
(14496): lw $t1 0 $sp
(14500): add $t0 $t1 $t0
(14504): sw $t0 0 $sp
(14508): addi $sp $sp 4
(14512): addi $sp $sp -4
(14516): lw $t0 0 $sp
(14520): addi $that $t0 0
(14524): add $t1 $that $ram
(14528): lw $t0 0 $t1
(14532): sw $t0 0 $sp
(14536): addi $sp $sp 4
(14540): addi $sp $sp -4
(14544): lw $t0 0 $sp
(14548): addi $sp $sp -4
(14552): lw $t1 0 $sp
(14556): add $t0 $t1 $t0
(14560): sw $t0 0 $sp
(14564): addi $sp $sp 4
(14568): addi $sp $sp -4
(14572): lw $t0 0 $sp
(14576): sw $t0 0 $temp
(14580): addi $sp $sp -4
(14584): lw $t0 0 $sp
(14588): addi $that $t0 0
(14592): lw $t0 0 $temp
(14596): sw $t0 0 $sp
(14600): addi $sp $sp 4
(14604): addi $sp $sp -4
(14608): lw $t0 0 $sp
(14612): add $t1 $that $ram
(14616): sw $t0 0 $t1
(14620): addi $t0 $zero 84
(14624): sw $t0 0 $sp
(14628): addi $sp $sp 4
(14632): lw $t0 Math.0
(14636): sw $t0 0 $sp
(14640): addi $sp $sp 4
(14644): addi $sp $sp -4
(14648): lw $t0 0 $sp
(14652): addi $sp $sp -4
(14656): lw $t1 0 $sp
(14660): add $t0 $t1 $t0
(14664): sw $t0 0 $sp
(14668): addi $sp $sp 4
(14672): addi $t0 $zero 80
(14676): sw $t0 0 $sp
(14680): addi $sp $sp 4
(14684): lw $t0 Math.0
(14688): sw $t0 0 $sp
(14692): addi $sp $sp 4
(14696): addi $sp $sp -4
(14700): lw $t0 0 $sp
(14704): addi $sp $sp -4
(14708): lw $t1 0 $sp
(14712): add $t0 $t1 $t0
(14716): sw $t0 0 $sp
(14720): addi $sp $sp 4
(14724): addi $sp $sp -4
(14728): lw $t0 0 $sp
(14732): addi $that $t0 0
(14736): add $t1 $that $ram
(14740): lw $t0 0 $t1
(14744): sw $t0 0 $sp
(14748): addi $sp $sp 4
(14752): addi $t0 $zero 80
(14756): sw $t0 0 $sp
(14760): addi $sp $sp 4
(14764): lw $t0 Math.0
(14768): sw $t0 0 $sp
(14772): addi $sp $sp 4
(14776): addi $sp $sp -4
(14780): lw $t0 0 $sp
(14784): addi $sp $sp -4
(14788): lw $t1 0 $sp
(14792): add $t0 $t1 $t0
(14796): sw $t0 0 $sp
(14800): addi $sp $sp 4
(14804): addi $sp $sp -4
(14808): lw $t0 0 $sp
(14812): addi $that $t0 0
(14816): add $t1 $that $ram
(14820): lw $t0 0 $t1
(14824): sw $t0 0 $sp
(14828): addi $sp $sp 4
(14832): addi $sp $sp -4
(14836): lw $t0 0 $sp
(14840): addi $sp $sp -4
(14844): lw $t1 0 $sp
(14848): add $t0 $t1 $t0
(14852): sw $t0 0 $sp
(14856): addi $sp $sp 4
(14860): addi $sp $sp -4
(14864): lw $t0 0 $sp
(14868): sw $t0 0 $temp
(14872): addi $sp $sp -4
(14876): lw $t0 0 $sp
(14880): addi $that $t0 0
(14884): lw $t0 0 $temp
(14888): sw $t0 0 $sp
(14892): addi $sp $sp 4
(14896): addi $sp $sp -4
(14900): lw $t0 0 $sp
(14904): add $t1 $that $ram
(14908): sw $t0 0 $t1
(14912): addi $t0 $zero 88
(14916): sw $t0 0 $sp
(14920): addi $sp $sp 4
(14924): lw $t0 Math.0
(14928): sw $t0 0 $sp
(14932): addi $sp $sp 4
(14936): addi $sp $sp -4
(14940): lw $t0 0 $sp
(14944): addi $sp $sp -4
(14948): lw $t1 0 $sp
(14952): add $t0 $t1 $t0
(14956): sw $t0 0 $sp
(14960): addi $sp $sp 4
(14964): addi $t0 $zero 84
(14968): sw $t0 0 $sp
(14972): addi $sp $sp 4
(14976): lw $t0 Math.0
(14980): sw $t0 0 $sp
(14984): addi $sp $sp 4
(14988): addi $sp $sp -4
(14992): lw $t0 0 $sp
(14996): addi $sp $sp -4
(15000): lw $t1 0 $sp
(15004): add $t0 $t1 $t0
(15008): sw $t0 0 $sp
(15012): addi $sp $sp 4
(15016): addi $sp $sp -4
(15020): lw $t0 0 $sp
(15024): addi $that $t0 0
(15028): add $t1 $that $ram
(15032): lw $t0 0 $t1
(15036): sw $t0 0 $sp
(15040): addi $sp $sp 4
(15044): addi $t0 $zero 84
(15048): sw $t0 0 $sp
(15052): addi $sp $sp 4
(15056): lw $t0 Math.0
(15060): sw $t0 0 $sp
(15064): addi $sp $sp 4
(15068): addi $sp $sp -4
(15072): lw $t0 0 $sp
(15076): addi $sp $sp -4
(15080): lw $t1 0 $sp
(15084): add $t0 $t1 $t0
(15088): sw $t0 0 $sp
(15092): addi $sp $sp 4
(15096): addi $sp $sp -4
(15100): lw $t0 0 $sp
(15104): addi $that $t0 0
(15108): add $t1 $that $ram
(15112): lw $t0 0 $t1
(15116): sw $t0 0 $sp
(15120): addi $sp $sp 4
(15124): addi $sp $sp -4
(15128): lw $t0 0 $sp
(15132): addi $sp $sp -4
(15136): lw $t1 0 $sp
(15140): add $t0 $t1 $t0
(15144): sw $t0 0 $sp
(15148): addi $sp $sp 4
(15152): addi $sp $sp -4
(15156): lw $t0 0 $sp
(15160): sw $t0 0 $temp
(15164): addi $sp $sp -4
(15168): lw $t0 0 $sp
(15172): addi $that $t0 0
(15176): lw $t0 0 $temp
(15180): sw $t0 0 $sp
(15184): addi $sp $sp 4
(15188): addi $sp $sp -4
(15192): lw $t0 0 $sp
(15196): add $t1 $that $ram
(15200): sw $t0 0 $t1
(15204): addi $t0 $zero 92
(15208): sw $t0 0 $sp
(15212): addi $sp $sp 4
(15216): lw $t0 Math.0
(15220): sw $t0 0 $sp
(15224): addi $sp $sp 4
(15228): addi $sp $sp -4
(15232): lw $t0 0 $sp
(15236): addi $sp $sp -4
(15240): lw $t1 0 $sp
(15244): add $t0 $t1 $t0
(15248): sw $t0 0 $sp
(15252): addi $sp $sp 4
(15256): addi $t0 $zero 88
(15260): sw $t0 0 $sp
(15264): addi $sp $sp 4
(15268): lw $t0 Math.0
(15272): sw $t0 0 $sp
(15276): addi $sp $sp 4
(15280): addi $sp $sp -4
(15284): lw $t0 0 $sp
(15288): addi $sp $sp -4
(15292): lw $t1 0 $sp
(15296): add $t0 $t1 $t0
(15300): sw $t0 0 $sp
(15304): addi $sp $sp 4
(15308): addi $sp $sp -4
(15312): lw $t0 0 $sp
(15316): addi $that $t0 0
(15320): add $t1 $that $ram
(15324): lw $t0 0 $t1
(15328): sw $t0 0 $sp
(15332): addi $sp $sp 4
(15336): addi $t0 $zero 88
(15340): sw $t0 0 $sp
(15344): addi $sp $sp 4
(15348): lw $t0 Math.0
(15352): sw $t0 0 $sp
(15356): addi $sp $sp 4
(15360): addi $sp $sp -4
(15364): lw $t0 0 $sp
(15368): addi $sp $sp -4
(15372): lw $t1 0 $sp
(15376): add $t0 $t1 $t0
(15380): sw $t0 0 $sp
(15384): addi $sp $sp 4
(15388): addi $sp $sp -4
(15392): lw $t0 0 $sp
(15396): addi $that $t0 0
(15400): add $t1 $that $ram
(15404): lw $t0 0 $t1
(15408): sw $t0 0 $sp
(15412): addi $sp $sp 4
(15416): addi $sp $sp -4
(15420): lw $t0 0 $sp
(15424): addi $sp $sp -4
(15428): lw $t1 0 $sp
(15432): add $t0 $t1 $t0
(15436): sw $t0 0 $sp
(15440): addi $sp $sp 4
(15444): addi $sp $sp -4
(15448): lw $t0 0 $sp
(15452): sw $t0 0 $temp
(15456): addi $sp $sp -4
(15460): lw $t0 0 $sp
(15464): addi $that $t0 0
(15468): lw $t0 0 $temp
(15472): sw $t0 0 $sp
(15476): addi $sp $sp 4
(15480): addi $sp $sp -4
(15484): lw $t0 0 $sp
(15488): add $t1 $that $ram
(15492): sw $t0 0 $t1
(15496): addi $t0 $zero 96
(15500): sw $t0 0 $sp
(15504): addi $sp $sp 4
(15508): lw $t0 Math.0
(15512): sw $t0 0 $sp
(15516): addi $sp $sp 4
(15520): addi $sp $sp -4
(15524): lw $t0 0 $sp
(15528): addi $sp $sp -4
(15532): lw $t1 0 $sp
(15536): add $t0 $t1 $t0
(15540): sw $t0 0 $sp
(15544): addi $sp $sp 4
(15548): addi $t0 $zero 92
(15552): sw $t0 0 $sp
(15556): addi $sp $sp 4
(15560): lw $t0 Math.0
(15564): sw $t0 0 $sp
(15568): addi $sp $sp 4
(15572): addi $sp $sp -4
(15576): lw $t0 0 $sp
(15580): addi $sp $sp -4
(15584): lw $t1 0 $sp
(15588): add $t0 $t1 $t0
(15592): sw $t0 0 $sp
(15596): addi $sp $sp 4
(15600): addi $sp $sp -4
(15604): lw $t0 0 $sp
(15608): addi $that $t0 0
(15612): add $t1 $that $ram
(15616): lw $t0 0 $t1
(15620): sw $t0 0 $sp
(15624): addi $sp $sp 4
(15628): addi $t0 $zero 92
(15632): sw $t0 0 $sp
(15636): addi $sp $sp 4
(15640): lw $t0 Math.0
(15644): sw $t0 0 $sp
(15648): addi $sp $sp 4
(15652): addi $sp $sp -4
(15656): lw $t0 0 $sp
(15660): addi $sp $sp -4
(15664): lw $t1 0 $sp
(15668): add $t0 $t1 $t0
(15672): sw $t0 0 $sp
(15676): addi $sp $sp 4
(15680): addi $sp $sp -4
(15684): lw $t0 0 $sp
(15688): addi $that $t0 0
(15692): add $t1 $that $ram
(15696): lw $t0 0 $t1
(15700): sw $t0 0 $sp
(15704): addi $sp $sp 4
(15708): addi $sp $sp -4
(15712): lw $t0 0 $sp
(15716): addi $sp $sp -4
(15720): lw $t1 0 $sp
(15724): add $t0 $t1 $t0
(15728): sw $t0 0 $sp
(15732): addi $sp $sp 4
(15736): addi $sp $sp -4
(15740): lw $t0 0 $sp
(15744): sw $t0 0 $temp
(15748): addi $sp $sp -4
(15752): lw $t0 0 $sp
(15756): addi $that $t0 0
(15760): lw $t0 0 $temp
(15764): sw $t0 0 $sp
(15768): addi $sp $sp 4
(15772): addi $sp $sp -4
(15776): lw $t0 0 $sp
(15780): add $t1 $that $ram
(15784): sw $t0 0 $t1
(15788): addi $t0 $zero 100
(15792): sw $t0 0 $sp
(15796): addi $sp $sp 4
(15800): lw $t0 Math.0
(15804): sw $t0 0 $sp
(15808): addi $sp $sp 4
(15812): addi $sp $sp -4
(15816): lw $t0 0 $sp
(15820): addi $sp $sp -4
(15824): lw $t1 0 $sp
(15828): add $t0 $t1 $t0
(15832): sw $t0 0 $sp
(15836): addi $sp $sp 4
(15840): addi $t0 $zero 96
(15844): sw $t0 0 $sp
(15848): addi $sp $sp 4
(15852): lw $t0 Math.0
(15856): sw $t0 0 $sp
(15860): addi $sp $sp 4
(15864): addi $sp $sp -4
(15868): lw $t0 0 $sp
(15872): addi $sp $sp -4
(15876): lw $t1 0 $sp
(15880): add $t0 $t1 $t0
(15884): sw $t0 0 $sp
(15888): addi $sp $sp 4
(15892): addi $sp $sp -4
(15896): lw $t0 0 $sp
(15900): addi $that $t0 0
(15904): add $t1 $that $ram
(15908): lw $t0 0 $t1
(15912): sw $t0 0 $sp
(15916): addi $sp $sp 4
(15920): addi $t0 $zero 96
(15924): sw $t0 0 $sp
(15928): addi $sp $sp 4
(15932): lw $t0 Math.0
(15936): sw $t0 0 $sp
(15940): addi $sp $sp 4
(15944): addi $sp $sp -4
(15948): lw $t0 0 $sp
(15952): addi $sp $sp -4
(15956): lw $t1 0 $sp
(15960): add $t0 $t1 $t0
(15964): sw $t0 0 $sp
(15968): addi $sp $sp 4
(15972): addi $sp $sp -4
(15976): lw $t0 0 $sp
(15980): addi $that $t0 0
(15984): add $t1 $that $ram
(15988): lw $t0 0 $t1
(15992): sw $t0 0 $sp
(15996): addi $sp $sp 4
(16000): addi $sp $sp -4
(16004): lw $t0 0 $sp
(16008): addi $sp $sp -4
(16012): lw $t1 0 $sp
(16016): add $t0 $t1 $t0
(16020): sw $t0 0 $sp
(16024): addi $sp $sp 4
(16028): addi $sp $sp -4
(16032): lw $t0 0 $sp
(16036): sw $t0 0 $temp
(16040): addi $sp $sp -4
(16044): lw $t0 0 $sp
(16048): addi $that $t0 0
(16052): lw $t0 0 $temp
(16056): sw $t0 0 $sp
(16060): addi $sp $sp 4
(16064): addi $sp $sp -4
(16068): lw $t0 0 $sp
(16072): add $t1 $that $ram
(16076): sw $t0 0 $t1
(16080): addi $t0 $zero 104
(16084): sw $t0 0 $sp
(16088): addi $sp $sp 4
(16092): lw $t0 Math.0
(16096): sw $t0 0 $sp
(16100): addi $sp $sp 4
(16104): addi $sp $sp -4
(16108): lw $t0 0 $sp
(16112): addi $sp $sp -4
(16116): lw $t1 0 $sp
(16120): add $t0 $t1 $t0
(16124): sw $t0 0 $sp
(16128): addi $sp $sp 4
(16132): addi $t0 $zero 100
(16136): sw $t0 0 $sp
(16140): addi $sp $sp 4
(16144): lw $t0 Math.0
(16148): sw $t0 0 $sp
(16152): addi $sp $sp 4
(16156): addi $sp $sp -4
(16160): lw $t0 0 $sp
(16164): addi $sp $sp -4
(16168): lw $t1 0 $sp
(16172): add $t0 $t1 $t0
(16176): sw $t0 0 $sp
(16180): addi $sp $sp 4
(16184): addi $sp $sp -4
(16188): lw $t0 0 $sp
(16192): addi $that $t0 0
(16196): add $t1 $that $ram
(16200): lw $t0 0 $t1
(16204): sw $t0 0 $sp
(16208): addi $sp $sp 4
(16212): addi $t0 $zero 100
(16216): sw $t0 0 $sp
(16220): addi $sp $sp 4
(16224): lw $t0 Math.0
(16228): sw $t0 0 $sp
(16232): addi $sp $sp 4
(16236): addi $sp $sp -4
(16240): lw $t0 0 $sp
(16244): addi $sp $sp -4
(16248): lw $t1 0 $sp
(16252): add $t0 $t1 $t0
(16256): sw $t0 0 $sp
(16260): addi $sp $sp 4
(16264): addi $sp $sp -4
(16268): lw $t0 0 $sp
(16272): addi $that $t0 0
(16276): add $t1 $that $ram
(16280): lw $t0 0 $t1
(16284): sw $t0 0 $sp
(16288): addi $sp $sp 4
(16292): addi $sp $sp -4
(16296): lw $t0 0 $sp
(16300): addi $sp $sp -4
(16304): lw $t1 0 $sp
(16308): add $t0 $t1 $t0
(16312): sw $t0 0 $sp
(16316): addi $sp $sp 4
(16320): addi $sp $sp -4
(16324): lw $t0 0 $sp
(16328): sw $t0 0 $temp
(16332): addi $sp $sp -4
(16336): lw $t0 0 $sp
(16340): addi $that $t0 0
(16344): lw $t0 0 $temp
(16348): sw $t0 0 $sp
(16352): addi $sp $sp 4
(16356): addi $sp $sp -4
(16360): lw $t0 0 $sp
(16364): add $t1 $that $ram
(16368): sw $t0 0 $t1
(16372): addi $t0 $zero 108
(16376): sw $t0 0 $sp
(16380): addi $sp $sp 4
(16384): lw $t0 Math.0
(16388): sw $t0 0 $sp
(16392): addi $sp $sp 4
(16396): addi $sp $sp -4
(16400): lw $t0 0 $sp
(16404): addi $sp $sp -4
(16408): lw $t1 0 $sp
(16412): add $t0 $t1 $t0
(16416): sw $t0 0 $sp
(16420): addi $sp $sp 4
(16424): addi $t0 $zero 104
(16428): sw $t0 0 $sp
(16432): addi $sp $sp 4
(16436): lw $t0 Math.0
(16440): sw $t0 0 $sp
(16444): addi $sp $sp 4
(16448): addi $sp $sp -4
(16452): lw $t0 0 $sp
(16456): addi $sp $sp -4
(16460): lw $t1 0 $sp
(16464): add $t0 $t1 $t0
(16468): sw $t0 0 $sp
(16472): addi $sp $sp 4
(16476): addi $sp $sp -4
(16480): lw $t0 0 $sp
(16484): addi $that $t0 0
(16488): add $t1 $that $ram
(16492): lw $t0 0 $t1
(16496): sw $t0 0 $sp
(16500): addi $sp $sp 4
(16504): addi $t0 $zero 104
(16508): sw $t0 0 $sp
(16512): addi $sp $sp 4
(16516): lw $t0 Math.0
(16520): sw $t0 0 $sp
(16524): addi $sp $sp 4
(16528): addi $sp $sp -4
(16532): lw $t0 0 $sp
(16536): addi $sp $sp -4
(16540): lw $t1 0 $sp
(16544): add $t0 $t1 $t0
(16548): sw $t0 0 $sp
(16552): addi $sp $sp 4
(16556): addi $sp $sp -4
(16560): lw $t0 0 $sp
(16564): addi $that $t0 0
(16568): add $t1 $that $ram
(16572): lw $t0 0 $t1
(16576): sw $t0 0 $sp
(16580): addi $sp $sp 4
(16584): addi $sp $sp -4
(16588): lw $t0 0 $sp
(16592): addi $sp $sp -4
(16596): lw $t1 0 $sp
(16600): add $t0 $t1 $t0
(16604): sw $t0 0 $sp
(16608): addi $sp $sp 4
(16612): addi $sp $sp -4
(16616): lw $t0 0 $sp
(16620): sw $t0 0 $temp
(16624): addi $sp $sp -4
(16628): lw $t0 0 $sp
(16632): addi $that $t0 0
(16636): lw $t0 0 $temp
(16640): sw $t0 0 $sp
(16644): addi $sp $sp 4
(16648): addi $sp $sp -4
(16652): lw $t0 0 $sp
(16656): add $t1 $that $ram
(16660): sw $t0 0 $t1
(16664): addi $t0 $zero 112
(16668): sw $t0 0 $sp
(16672): addi $sp $sp 4
(16676): lw $t0 Math.0
(16680): sw $t0 0 $sp
(16684): addi $sp $sp 4
(16688): addi $sp $sp -4
(16692): lw $t0 0 $sp
(16696): addi $sp $sp -4
(16700): lw $t1 0 $sp
(16704): add $t0 $t1 $t0
(16708): sw $t0 0 $sp
(16712): addi $sp $sp 4
(16716): addi $t0 $zero 108
(16720): sw $t0 0 $sp
(16724): addi $sp $sp 4
(16728): lw $t0 Math.0
(16732): sw $t0 0 $sp
(16736): addi $sp $sp 4
(16740): addi $sp $sp -4
(16744): lw $t0 0 $sp
