(9600): lui $pc 2
(13148): addi $t0 $zero 64
(13152): sw $t0 0 $sp
(13156): addi $sp $sp 4
(13160): lw $t0 Math.0
(13164): sw $t0 0 $sp
(13168): addi $sp $sp 4
(13172): addi $sp $sp -4
(13176): lw $t0 0 $sp
(13180): addi $sp $sp -4
(13184): lw $t1 0 $sp
(13188): add $t0 $t1 $t0
(13192): sw $t0 0 $sp
(13196): addi $sp $sp 4
(13200): addi $t0 $zero 60
(13204): sw $t0 0 $sp
(13208): addi $sp $sp 4
(13212): lw $t0 Math.0
(13216): sw $t0 0 $sp
(13220): addi $sp $sp 4
(13224): addi $sp $sp -4
(13228): lw $t0 0 $sp
(13232): addi $sp $sp -4
(13236): lw $t1 0 $sp
(13240): add $t0 $t1 $t0
(13244): sw $t0 0 $sp
(13248): addi $sp $sp 4
(13252): addi $sp $sp -4
(13256): lw $t0 0 $sp
(13260): addi $that $t0 0
(13264): add $t1 $that $ram
(13268): lw $t0 0 $t1
(13272): sw $t0 0 $sp
(13276): addi $sp $sp 4
(13280): addi $t0 $zero 60
(13284): sw $t0 0 $sp
(13288): addi $sp $sp 4
(13292): lw $t0 Math.0
(13296): sw $t0 0 $sp
(13300): addi $sp $sp 4
(13304): addi $sp $sp -4
(13308): lw $t0 0 $sp
(13312): addi $sp $sp -4
(13316): lw $t1 0 $sp
(13320): add $t0 $t1 $t0
(13324): sw $t0 0 $sp
(13328): addi $sp $sp 4
(13332): addi $sp $sp -4
(13336): lw $t0 0 $sp
(13340): addi $that $t0 0
(13344): add $t1 $that $ram
(13348): lw $t0 0 $t1
(13352): sw $t0 0 $sp
(13356): addi $sp $sp 4
(13360): addi $sp $sp -4
(13364): lw $t0 0 $sp
(13368): addi $sp $sp -4
(13372): lw $t1 0 $sp
(13376): add $t0 $t1 $t0
(13380): sw $t0 0 $sp
(13384): addi $sp $sp 4
(13388): addi $sp $sp -4
(13392): lw $t0 0 $sp
(13396): sw $t0 0 $temp
(13400): addi $sp $sp -4
(13404): lw $t0 0 $sp
(13408): addi $that $t0 0
(13412): lw $t0 0 $temp
(13416): sw $t0 0 $sp
(13420): addi $sp $sp 4
(13424): addi $sp $sp -4
(13428): lw $t0 0 $sp
(13432): add $t1 $that $ram
(13436): sw $t0 0 $t1
(13440): addi $t0 $zero 68
(13444): sw $t0 0 $sp
(13448): addi $sp $sp 4
(13452): lw $t0 Math.0
(13456): sw $t0 0 $sp
(13460): addi $sp $sp 4
(13464): addi $sp $sp -4
(13468): lw $t0 0 $sp
(13472): addi $sp $sp -4
(13476): lw $t1 0 $sp
(13480): add $t0 $t1 $t0
(13484): sw $t0 0 $sp
(13488): addi $sp $sp 4
(13492): addi $t0 $zero 64
(13496): sw $t0 0 $sp
(13500): addi $sp $sp 4
(13504): lw $t0 Math.0
(13508): sw $t0 0 $sp
(13512): addi $sp $sp 4
(13516): addi $sp $sp -4
(13520): lw $t0 0 $sp
(13524): addi $sp $sp -4
(13528): lw $t1 0 $sp
(13532): add $t0 $t1 $t0
(13536): sw $t0 0 $sp
(13540): addi $sp $sp 4
(13544): addi $sp $sp -4
(13548): lw $t0 0 $sp
(13552): addi $that $t0 0
(13556): add $t1 $that $ram
(13560): lw $t0 0 $t1
(13564): sw $t0 0 $sp
(13568): addi $sp $sp 4
(13572): addi $t0 $zero 64
(13576): sw $t0 0 $sp
(13580): addi $sp $sp 4
(13584): lw $t0 Math.0
(13588): sw $t0 0 $sp
(13592): addi $sp $sp 4
(13596): addi $sp $sp -4
(13600): lw $t0 0 $sp
(13604): addi $sp $sp -4
(13608): lw $t1 0 $sp
(13612): add $t0 $t1 $t0
(13616): sw $t0 0 $sp
(13620): addi $sp $sp 4
(13624): addi $sp $sp -4
(13628): lw $t0 0 $sp
(13632): addi $that $t0 0
(13636): add $t1 $that $ram
(13640): lw $t0 0 $t1
(13644): sw $t0 0 $sp
(13648): addi $sp $sp 4
(13652): addi $sp $sp -4
(13656): lw $t0 0 $sp
(13660): addi $sp $sp -4
(13664): lw $t1 0 $sp
(13668): add $t0 $t1 $t0
(13672): sw $t0 0 $sp
(13676): addi $sp $sp 4
(13680): addi $sp $sp -4
(13684): lw $t0 0 $sp
(13688): sw $t0 0 $temp
(13692): addi $sp $sp -4
(13696): lw $t0 0 $sp
(13700): addi $that $t0 0
(13704): lw $t0 0 $temp
(13708): sw $t0 0 $sp
(13712): addi $sp $sp 4
(13716): addi $sp $sp -4
(13720): lw $t0 0 $sp
(13724): add $t1 $that $ram
(13728): sw $t0 0 $t1
(13732): addi $t0 $zero 72
(13736): sw $t0 0 $sp
(13740): addi $sp $sp 4
(13744): lw $t0 Math.0
(13748): sw $t0 0 $sp
(13752): addi $sp $sp 4
(13756): addi $sp $sp -4
(13760): lw $t0 0 $sp
(13764): addi $sp $sp -4
(13768): lw $t1 0 $sp
(13772): add $t0 $t1 $t0
(13776): sw $t0 0 $sp
(13780): addi $sp $sp 4
(13784): addi $t0 $zero 68
(13788): sw $t0 0 $sp
(13792): addi $sp $sp 4
(13796): lw $t0 Math.0
(13800): sw $t0 0 $sp
(13804): addi $sp $sp 4
(13808): addi $sp $sp -4
(13812): lw $t0 0 $sp
(13816): addi $sp $sp -4
(13820): lw $t1 0 $sp
(13824): add $t0 $t1 $t0
(13828): sw $t0 0 $sp
(13832): addi $sp $sp 4
(13836): addi $sp $sp -4
(13840): lw $t0 0 $sp
(13844): addi $that $t0 0
(13848): add $t1 $that $ram
(13852): lw $t0 0 $t1
(13856): sw $t0 0 $sp
(13860): addi $sp $sp 4
(13864): addi $t0 $zero 68
(13868): sw $t0 0 $sp
(13872): addi $sp $sp 4
(13876): lw $t0 Math.0
(13880): sw $t0 0 $sp
(13884): addi $sp $sp 4
(13888): addi $sp $sp -4
(13892): lw $t0 0 $sp
(13896): addi $sp $sp -4
(13900): lw $t1 0 $sp
(13904): add $t0 $t1 $t0
(13908): sw $t0 0 $sp
(13912): addi $sp $sp 4
(13916): addi $sp $sp -4
(13920): lw $t0 0 $sp
(13924): addi $that $t0 0
(13928): add $t1 $that $ram
(13932): lw $t0 0 $t1
(13936): sw $t0 0 $sp
(13940): addi $sp $sp 4
(13944): addi $sp $sp -4
(13948): lw $t0 0 $sp
(13952): addi $sp $sp -4
(13956): lw $t1 0 $sp
(13960): add $t0 $t1 $t0
(13964): sw $t0 0 $sp
(13968): addi $sp $sp 4
(13972): addi $sp $sp -4
(13976): lw $t0 0 $sp
(13980): sw $t0 0 $temp
(13984): addi $sp $sp -4
(13988): lw $t0 0 $sp
(13992): addi $that $t0 0
(13996): lw $t0 0 $temp
(14000): sw $t0 0 $sp
(14004): addi $sp $sp 4
(14008): addi $sp $sp -4
(14012): lw $t0 0 $sp
(14016): add $t1 $that $ram
(14020): sw $t0 0 $t1
(14024): addi $t0 $zero 76
(14028): sw $t0 0 $sp
(14032): addi $sp $sp 4
(14036): lw $t0 Math.0
(14040): sw $t0 0 $sp
(14044): addi $sp $sp 4
(14048): addi $sp $sp -4
(14052): lw $t0 0 $sp
(14056): addi $sp $sp -4
(14060): lw $t1 0 $sp
(14064): add $t0 $t1 $t0
(14068): sw $t0 0 $sp
(14072): addi $sp $sp 4
(14076): addi $t0 $zero 72
(14080): sw $t0 0 $sp
(14084): addi $sp $sp 4
(14088): lw $t0 Math.0
(14092): sw $t0 0 $sp
(14096): addi $sp $sp 4
(14100): addi $sp $sp -4
(14104): lw $t0 0 $sp
(14108): addi $sp $sp -4
(14112): lw $t1 0 $sp
(14116): add $t0 $t1 $t0
(14120): sw $t0 0 $sp
(14124): addi $sp $sp 4
(14128): addi $sp $sp -4
(14132): lw $t0 0 $sp
(14136): addi $that $t0 0
(14140): add $t1 $that $ram
(14144): lw $t0 0 $t1
(14148): sw $t0 0 $sp
(14152): addi $sp $sp 4
(14156): addi $t0 $zero 72
(14160): sw $t0 0 $sp
(14164): addi $sp $sp 4
(14168): lw $t0 Math.0
(14172): sw $t0 0 $sp
(14176): addi $sp $sp 4
(14180): addi $sp $sp -4
(14184): lw $t0 0 $sp
(14188): addi $sp $sp -4
(14192): lw $t1 0 $sp
(14196): add $t0 $t1 $t0
(14200): sw $t0 0 $sp
(14204): addi $sp $sp 4
(14208): addi $sp $sp -4
(14212): lw $t0 0 $sp
(14216): addi $that $t0 0
(14220): add $t1 $that $ram
(14224): lw $t0 0 $t1
(14228): sw $t0 0 $sp
(14232): addi $sp $sp 4
(14236): addi $sp $sp -4
(14240): lw $t0 0 $sp
(14244): addi $sp $sp -4
(14248): lw $t1 0 $sp
(14252): add $t0 $t1 $t0
(14256): sw $t0 0 $sp
(14260): addi $sp $sp 4
(14264): addi $sp $sp -4
(14268): lw $t0 0 $sp
(14272): sw $t0 0 $temp
(14276): addi $sp $sp -4
(14280): lw $t0 0 $sp
(14284): addi $that $t0 0
(14288): lw $t0 0 $temp
(14292): sw $t0 0 $sp
(14296): addi $sp $sp 4
(14300): addi $sp $sp -4
(14304): lw $t0 0 $sp
(14308): add $t1 $that $ram
(14312): sw $t0 0 $t1
(14316): addi $t0 $zero 80
(14320): sw $t0 0 $sp
(14324): addi $sp $sp 4
(14328): lw $t0 Math.0
(14332): sw $t0 0 $sp
(14336): addi $sp $sp 4
(14340): addi $sp $sp -4
(14344): lw $t0 0 $sp
(14348): addi $sp $sp -4
(14352): lw $t1 0 $sp
(14356): add $t0 $t1 $t0
(14360): sw $t0 0 $sp
(14364): addi $sp $sp 4
(14368): addi $t0 $zero 76
(14372): sw $t0 0 $sp
(14376): addi $sp $sp 4
(14380): lw $t0 Math.0
(14384): sw $t0 0 $sp
(14388): addi $sp $sp 4
(14392): addi $sp $sp -4
(14396): lw $t0 0 $sp
(14400): addi $sp $sp -4
(14404): lw $t1 0 $sp
(14408): add $t0 $t1 $t0
(14412): sw $t0 0 $sp
(14416): addi $sp $sp 4
(14420): addi $sp $sp -4
(14424): lw $t0 0 $sp
(14428): addi $that $t0 0
(14432): add $t1 $that $ram
(14436): lw $t0 0 $t1
(14440): sw $t0 0 $sp
(14444): addi $sp $sp 4
(14448): addi $t0 $zero 76
(14452): sw $t0 0 $sp
(14456): addi $sp $sp 4
(14460): lw $t0 Math.0
(14464): sw $t0 0 $sp
(14468): addi $sp $sp 4
(14472): addi $sp $sp -4
(14476): lw $t0 0 $sp
(14480): addi $sp $sp -4
(14484): lw $t1 0 $sp
(14488): add $t0 $t1 $t0
(14492): sw $t0 0 $sp
(14496): addi $sp $sp 4
(14500): addi $sp $sp -4
(14504): lw $t0 0 $sp
(14508): addi $that $t0 0
(14512): add $t1 $that $ram
(14516): lw $t0 0 $t1
(14520): sw $t0 0 $sp
(14524): addi $sp $sp 4
(14528): addi $sp $sp -4
(14532): lw $t0 0 $sp
(14536): addi $sp $sp -4
(14540): lw $t1 0 $sp
(14544): add $t0 $t1 $t0
(14548): sw $t0 0 $sp
(14552): addi $sp $sp 4
(14556): addi $sp $sp -4
(14560): lw $t0 0 $sp
(14564): sw $t0 0 $temp
(14568): addi $sp $sp -4
(14572): lw $t0 0 $sp
(14576): addi $that $t0 0
(14580): lw $t0 0 $temp
(14584): sw $t0 0 $sp
(14588): addi $sp $sp 4
(14592): addi $sp $sp -4
(14596): lw $t0 0 $sp
(14600): add $t1 $that $ram
(14604): sw $t0 0 $t1
(14608): addi $t0 $zero 84
(14612): sw $t0 0 $sp
(14616): addi $sp $sp 4
(14620): lw $t0 Math.0
(14624): sw $t0 0 $sp
(14628): addi $sp $sp 4
(14632): addi $sp $sp -4
(14636): lw $t0 0 $sp
(14640): addi $sp $sp -4
(14644): lw $t1 0 $sp
(14648): add $t0 $t1 $t0
(14652): sw $t0 0 $sp
(14656): addi $sp $sp 4
(14660): addi $t0 $zero 80
(14664): sw $t0 0 $sp
(14668): addi $sp $sp 4
(14672): lw $t0 Math.0
(14676): sw $t0 0 $sp
(14680): addi $sp $sp 4
(14684): addi $sp $sp -4
(14688): lw $t0 0 $sp
(14692): addi $sp $sp -4
(14696): lw $t1 0 $sp
(14700): add $t0 $t1 $t0
(14704): sw $t0 0 $sp
(14708): addi $sp $sp 4
(14712): addi $sp $sp -4
(14716): lw $t0 0 $sp
(14720): addi $that $t0 0
(14724): add $t1 $that $ram
(14728): lw $t0 0 $t1
(14732): sw $t0 0 $sp
(14736): addi $sp $sp 4
(14740): addi $t0 $zero 80
(14744): sw $t0 0 $sp
(14748): addi $sp $sp 4
(14752): lw $t0 Math.0
(14756): sw $t0 0 $sp
(14760): addi $sp $sp 4
(14764): addi $sp $sp -4
(14768): lw $t0 0 $sp
(14772): addi $sp $sp -4
(14776): lw $t1 0 $sp
(14780): add $t0 $t1 $t0
(14784): sw $t0 0 $sp
(14788): addi $sp $sp 4
(14792): addi $sp $sp -4
(14796): lw $t0 0 $sp
(14800): addi $that $t0 0
(14804): add $t1 $that $ram
(14808): lw $t0 0 $t1
(14812): sw $t0 0 $sp
(14816): addi $sp $sp 4
(14820): addi $sp $sp -4
(14824): lw $t0 0 $sp
(14828): addi $sp $sp -4
(14832): lw $t1 0 $sp
(14836): add $t0 $t1 $t0
(14840): sw $t0 0 $sp
(14844): addi $sp $sp 4
(14848): addi $sp $sp -4
(14852): lw $t0 0 $sp
(14856): sw $t0 0 $temp
(14860): addi $sp $sp -4
(14864): lw $t0 0 $sp
(14868): addi $that $t0 0
(14872): lw $t0 0 $temp
(14876): sw $t0 0 $sp
(14880): addi $sp $sp 4
(14884): addi $sp $sp -4
(14888): lw $t0 0 $sp
(14892): add $t1 $that $ram
(14896): sw $t0 0 $t1
(14900): addi $t0 $zero 88
(14904): sw $t0 0 $sp
(14908): addi $sp $sp 4
(14912): lw $t0 Math.0
(14916): sw $t0 0 $sp
(14920): addi $sp $sp 4
(14924): addi $sp $sp -4
(14928): lw $t0 0 $sp
(14932): addi $sp $sp -4
(14936): lw $t1 0 $sp
(14940): add $t0 $t1 $t0
(14944): sw $t0 0 $sp
(14948): addi $sp $sp 4
(14952): addi $t0 $zero 84
(14956): sw $t0 0 $sp
(14960): addi $sp $sp 4
(14964): lw $t0 Math.0
(14968): sw $t0 0 $sp
(14972): addi $sp $sp 4
(14976): addi $sp $sp -4
(14980): lw $t0 0 $sp
(14984): addi $sp $sp -4
(14988): lw $t1 0 $sp
(14992): add $t0 $t1 $t0
(14996): sw $t0 0 $sp
(15000): addi $sp $sp 4
(15004): addi $sp $sp -4
(15008): lw $t0 0 $sp
(15012): addi $that $t0 0
(15016): add $t1 $that $ram
(15020): lw $t0 0 $t1
(15024): sw $t0 0 $sp
(15028): addi $sp $sp 4
(15032): addi $t0 $zero 84
(15036): sw $t0 0 $sp
(15040): addi $sp $sp 4
(15044): lw $t0 Math.0
(15048): sw $t0 0 $sp
(15052): addi $sp $sp 4
(15056): addi $sp $sp -4
(15060): lw $t0 0 $sp
(15064): addi $sp $sp -4
(15068): lw $t1 0 $sp
(15072): add $t0 $t1 $t0
(15076): sw $t0 0 $sp
(15080): addi $sp $sp 4
(15084): addi $sp $sp -4
(15088): lw $t0 0 $sp
(15092): addi $that $t0 0
(15096): add $t1 $that $ram
(15100): lw $t0 0 $t1
(15104): sw $t0 0 $sp
(15108): addi $sp $sp 4
(15112): addi $sp $sp -4
(15116): lw $t0 0 $sp
(15120): addi $sp $sp -4
(15124): lw $t1 0 $sp
(15128): add $t0 $t1 $t0
(15132): sw $t0 0 $sp
(15136): addi $sp $sp 4
(15140): addi $sp $sp -4
(15144): lw $t0 0 $sp
(15148): sw $t0 0 $temp
(15152): addi $sp $sp -4
(15156): lw $t0 0 $sp
(15160): addi $that $t0 0
(15164): lw $t0 0 $temp
(15168): sw $t0 0 $sp
(15172): addi $sp $sp 4
(15176): addi $sp $sp -4
(15180): lw $t0 0 $sp
(15184): add $t1 $that $ram
(15188): sw $t0 0 $t1
(15192): addi $t0 $zero 92
(15196): sw $t0 0 $sp
(15200): addi $sp $sp 4
(15204): lw $t0 Math.0
(15208): sw $t0 0 $sp
(15212): addi $sp $sp 4
(15216): addi $sp $sp -4
(15220): lw $t0 0 $sp
(15224): addi $sp $sp -4
(15228): lw $t1 0 $sp
(15232): add $t0 $t1 $t0
(15236): sw $t0 0 $sp
(15240): addi $sp $sp 4
(15244): addi $t0 $zero 88
(15248): sw $t0 0 $sp
(15252): addi $sp $sp 4
(15256): lw $t0 Math.0
(15260): sw $t0 0 $sp
(15264): addi $sp $sp 4
(15268): addi $sp $sp -4
(15272): lw $t0 0 $sp
(15276): addi $sp $sp -4
(15280): lw $t1 0 $sp
(15284): add $t0 $t1 $t0
(15288): sw $t0 0 $sp
(15292): addi $sp $sp 4
(15296): addi $sp $sp -4
(15300): lw $t0 0 $sp
(15304): addi $that $t0 0
(15308): add $t1 $that $ram
(15312): lw $t0 0 $t1
(15316): sw $t0 0 $sp
(15320): addi $sp $sp 4
(15324): addi $t0 $zero 88
(15328): sw $t0 0 $sp
(15332): addi $sp $sp 4
(15336): lw $t0 Math.0
(15340): sw $t0 0 $sp
(15344): addi $sp $sp 4
(15348): addi $sp $sp -4
(15352): lw $t0 0 $sp
(15356): addi $sp $sp -4
(15360): lw $t1 0 $sp
(15364): add $t0 $t1 $t0
(15368): sw $t0 0 $sp
(15372): addi $sp $sp 4
(15376): addi $sp $sp -4
(15380): lw $t0 0 $sp
(15384): addi $that $t0 0
(15388): add $t1 $that $ram
(15392): lw $t0 0 $t1
(15396): sw $t0 0 $sp
(15400): addi $sp $sp 4
(15404): addi $sp $sp -4
(15408): lw $t0 0 $sp
(15412): addi $sp $sp -4
(15416): lw $t1 0 $sp
(15420): add $t0 $t1 $t0
(15424): sw $t0 0 $sp
(15428): addi $sp $sp 4
(15432): addi $sp $sp -4
(15436): lw $t0 0 $sp
(15440): sw $t0 0 $temp
(15444): addi $sp $sp -4
(15448): lw $t0 0 $sp
(15452): addi $that $t0 0
(15456): lw $t0 0 $temp
(15460): sw $t0 0 $sp
(15464): addi $sp $sp 4
(15468): addi $sp $sp -4
(15472): lw $t0 0 $sp
(15476): add $t1 $that $ram
(15480): sw $t0 0 $t1
(15484): addi $t0 $zero 96
(15488): sw $t0 0 $sp
(15492): addi $sp $sp 4
(15496): lw $t0 Math.0
(15500): sw $t0 0 $sp
(15504): addi $sp $sp 4
(15508): addi $sp $sp -4
(15512): lw $t0 0 $sp
(15516): addi $sp $sp -4
(15520): lw $t1 0 $sp
(15524): add $t0 $t1 $t0
(15528): sw $t0 0 $sp
(15532): addi $sp $sp 4
(15536): addi $t0 $zero 92
(15540): sw $t0 0 $sp
(15544): addi $sp $sp 4
(15548): lw $t0 Math.0
(15552): sw $t0 0 $sp
(15556): addi $sp $sp 4
(15560): addi $sp $sp -4
(15564): lw $t0 0 $sp
(15568): addi $sp $sp -4
(15572): lw $t1 0 $sp
(15576): add $t0 $t1 $t0
(15580): sw $t0 0 $sp
(15584): addi $sp $sp 4
(15588): addi $sp $sp -4
(15592): lw $t0 0 $sp
(15596): addi $that $t0 0
(15600): add $t1 $that $ram
(15604): lw $t0 0 $t1
(15608): sw $t0 0 $sp
(15612): addi $sp $sp 4
(15616): addi $t0 $zero 92
(15620): sw $t0 0 $sp
(15624): addi $sp $sp 4
(15628): lw $t0 Math.0
(15632): sw $t0 0 $sp
(15636): addi $sp $sp 4
(15640): addi $sp $sp -4
(15644): lw $t0 0 $sp
(15648): addi $sp $sp -4
(15652): lw $t1 0 $sp
(15656): add $t0 $t1 $t0
(15660): sw $t0 0 $sp
(15664): addi $sp $sp 4
(15668): addi $sp $sp -4
(15672): lw $t0 0 $sp
(15676): addi $that $t0 0
(15680): add $t1 $that $ram
(15684): lw $t0 0 $t1
(15688): sw $t0 0 $sp
(15692): addi $sp $sp 4
(15696): addi $sp $sp -4
(15700): lw $t0 0 $sp
(15704): addi $sp $sp -4
(15708): lw $t1 0 $sp
(15712): add $t0 $t1 $t0
(15716): sw $t0 0 $sp
(15720): addi $sp $sp 4
(15724): addi $sp $sp -4
(15728): lw $t0 0 $sp
(15732): sw $t0 0 $temp
(15736): addi $sp $sp -4
(15740): lw $t0 0 $sp
(15744): addi $that $t0 0
(15748): lw $t0 0 $temp
(15752): sw $t0 0 $sp
(15756): addi $sp $sp 4
(15760): addi $sp $sp -4
(15764): lw $t0 0 $sp
(15768): add $t1 $that $ram
(15772): sw $t0 0 $t1
(15776): addi $t0 $zero 100
(15780): sw $t0 0 $sp
(15784): addi $sp $sp 4
(15788): lw $t0 Math.0
(15792): sw $t0 0 $sp
(15796): addi $sp $sp 4
(15800): addi $sp $sp -4
(15804): lw $t0 0 $sp
(15808): addi $sp $sp -4
(15812): lw $t1 0 $sp
(15816): add $t0 $t1 $t0
(15820): sw $t0 0 $sp
(15824): addi $sp $sp 4
(15828): addi $t0 $zero 96
(15832): sw $t0 0 $sp
(15836): addi $sp $sp 4
(15840): lw $t0 Math.0
(15844): sw $t0 0 $sp
(15848): addi $sp $sp 4
(15852): addi $sp $sp -4
(15856): lw $t0 0 $sp
(15860): addi $sp $sp -4
(15864): lw $t1 0 $sp
(15868): add $t0 $t1 $t0
(15872): sw $t0 0 $sp
(15876): addi $sp $sp 4
(15880): addi $sp $sp -4
(15884): lw $t0 0 $sp
(15888): addi $that $t0 0
(15892): add $t1 $that $ram
(15896): lw $t0 0 $t1
(15900): sw $t0 0 $sp
(15904): addi $sp $sp 4
(15908): addi $t0 $zero 96
(15912): sw $t0 0 $sp
(15916): addi $sp $sp 4
(15920): lw $t0 Math.0
(15924): sw $t0 0 $sp
(15928): addi $sp $sp 4
(15932): addi $sp $sp -4
(15936): lw $t0 0 $sp
(15940): addi $sp $sp -4
(15944): lw $t1 0 $sp
(15948): add $t0 $t1 $t0
(15952): sw $t0 0 $sp
(15956): addi $sp $sp 4
(15960): addi $sp $sp -4
(15964): lw $t0 0 $sp
(15968): addi $that $t0 0
(15972): add $t1 $that $ram
(15976): lw $t0 0 $t1
(15980): sw $t0 0 $sp
(15984): addi $sp $sp 4
(15988): addi $sp $sp -4
(15992): lw $t0 0 $sp
(15996): addi $sp $sp -4
(16000): lw $t1 0 $sp
(16004): add $t0 $t1 $t0
(16008): sw $t0 0 $sp
(16012): addi $sp $sp 4
(16016): addi $sp $sp -4
(16020): lw $t0 0 $sp
(16024): sw $t0 0 $temp
(16028): addi $sp $sp -4
(16032): lw $t0 0 $sp
(16036): addi $that $t0 0
(16040): lw $t0 0 $temp
(16044): sw $t0 0 $sp
(16048): addi $sp $sp 4
(16052): addi $sp $sp -4
(16056): lw $t0 0 $sp
(16060): add $t1 $that $ram
(16064): sw $t0 0 $t1
(16068): addi $t0 $zero 104
(16072): sw $t0 0 $sp
(16076): addi $sp $sp 4
(16080): lw $t0 Math.0
(16084): sw $t0 0 $sp
(16088): addi $sp $sp 4
(16092): addi $sp $sp -4
(16096): lw $t0 0 $sp
(16100): addi $sp $sp -4
(16104): lw $t1 0 $sp
(16108): add $t0 $t1 $t0
(16112): sw $t0 0 $sp
(16116): addi $sp $sp 4
(16120): addi $t0 $zero 100
(16124): sw $t0 0 $sp
(16128): addi $sp $sp 4
(16132): lw $t0 Math.0
(16136): sw $t0 0 $sp
(16140): addi $sp $sp 4
(16144): addi $sp $sp -4
(16148): lw $t0 0 $sp
(16152): addi $sp $sp -4
(16156): lw $t1 0 $sp
(16160): add $t0 $t1 $t0
(16164): sw $t0 0 $sp
(16168): addi $sp $sp 4
(16172): addi $sp $sp -4
(16176): lw $t0 0 $sp
(16180): addi $that $t0 0
(16184): add $t1 $that $ram
(16188): lw $t0 0 $t1
(16192): sw $t0 0 $sp
(16196): addi $sp $sp 4
(16200): addi $t0 $zero 100
(16204): sw $t0 0 $sp
(16208): addi $sp $sp 4
(16212): lw $t0 Math.0
(16216): sw $t0 0 $sp
(16220): addi $sp $sp 4
(16224): addi $sp $sp -4
(16228): lw $t0 0 $sp
(16232): addi $sp $sp -4
(16236): lw $t1 0 $sp
(16240): add $t0 $t1 $t0
(16244): sw $t0 0 $sp
(16248): addi $sp $sp 4
(16252): addi $sp $sp -4
(16256): lw $t0 0 $sp
(16260): addi $that $t0 0
(16264): add $t1 $that $ram
(16268): lw $t0 0 $t1
(16272): sw $t0 0 $sp
(16276): addi $sp $sp 4
(16280): addi $sp $sp -4
(16284): lw $t0 0 $sp
(16288): addi $sp $sp -4
(16292): lw $t1 0 $sp
(16296): add $t0 $t1 $t0
(16300): sw $t0 0 $sp
(16304): addi $sp $sp 4
(16308): addi $sp $sp -4
(16312): lw $t0 0 $sp
(16316): sw $t0 0 $temp
(16320): addi $sp $sp -4
(16324): lw $t0 0 $sp
(16328): addi $that $t0 0
(16332): lw $t0 0 $temp
(16336): sw $t0 0 $sp
(16340): addi $sp $sp 4
(16344): addi $sp $sp -4
(16348): lw $t0 0 $sp
(16352): add $t1 $that $ram
(16356): sw $t0 0 $t1
(16360): addi $t0 $zero 108
(16364): sw $t0 0 $sp
(16368): addi $sp $sp 4
(16372): lw $t0 Math.0
(16376): sw $t0 0 $sp
(16380): addi $sp $sp 4
(16384): addi $sp $sp -4
(16388): lw $t0 0 $sp
(16392): addi $sp $sp -4
(16396): lw $t1 0 $sp
(16400): add $t0 $t1 $t0
(16404): sw $t0 0 $sp
(16408): addi $sp $sp 4
(16412): addi $t0 $zero 104
(16416): sw $t0 0 $sp
(16420): addi $sp $sp 4
(16424): lw $t0 Math.0
(16428): sw $t0 0 $sp
(16432): addi $sp $sp 4
(16436): addi $sp $sp -4
(16440): lw $t0 0 $sp
(16444): addi $sp $sp -4
(16448): lw $t1 0 $sp
(16452): add $t0 $t1 $t0
(16456): sw $t0 0 $sp
(16460): addi $sp $sp 4
(16464): addi $sp $sp -4
(16468): lw $t0 0 $sp
(16472): addi $that $t0 0
(16476): add $t1 $that $ram
(16480): lw $t0 0 $t1
(16484): sw $t0 0 $sp
(16488): addi $sp $sp 4
(16492): addi $t0 $zero 104
(16496): sw $t0 0 $sp
(16500): addi $sp $sp 4
(16504): lw $t0 Math.0
(16508): sw $t0 0 $sp
(16512): addi $sp $sp 4
(16516): addi $sp $sp -4
(16520): lw $t0 0 $sp
(16524): addi $sp $sp -4
(16528): lw $t1 0 $sp
(16532): add $t0 $t1 $t0
(16536): sw $t0 0 $sp
(16540): addi $sp $sp 4
(16544): addi $sp $sp -4
(16548): lw $t0 0 $sp
(16552): addi $that $t0 0
(16556): add $t1 $that $ram
(16560): lw $t0 0 $t1
(16564): sw $t0 0 $sp
(16568): addi $sp $sp 4
(16572): addi $sp $sp -4
(16576): lw $t0 0 $sp
(16580): addi $sp $sp -4
(16584): lw $t1 0 $sp
(16588): add $t0 $t1 $t0
(16592): sw $t0 0 $sp
(16596): addi $sp $sp 4
(16600): addi $sp $sp -4
(16604): lw $t0 0 $sp
(16608): sw $t0 0 $temp
(16612): addi $sp $sp -4
(16616): lw $t0 0 $sp
(16620): addi $that $t0 0
(16624): lw $t0 0 $temp
(16628): sw $t0 0 $sp
(16632): addi $sp $sp 4
(16636): addi $sp $sp -4
(16640): lw $t0 0 $sp
(16644): add $t1 $that $ram
(16648): sw $t0 0 $t1
(16652): addi $t0 $zero 112
(16656): sw $t0 0 $sp
(16660): addi $sp $sp 4
(16664): lw $t0 Math.0
(16668): sw $t0 0 $sp
(16672): addi $sp $sp 4
(16676): addi $sp $sp -4
(16680): lw $t0 0 $sp
(16684): addi $sp $sp -4
(16688): lw $t1 0 $sp
(16692): add $t0 $t1 $t0
(16696): sw $t0 0 $sp
(16700): addi $sp $sp 4
(16704): addi $t0 $zero 108
(16708): sw $t0 0 $sp
(16712): addi $sp $sp 4
(16716): lw $t0 Math.0
(16720): sw $t0 0 $sp
(16724): addi $sp $sp 4
(16728): addi $sp $sp -4
(16732): lw $t0 0 $sp
(16736): addi $sp $sp -4
(16740): lw $t1 0 $sp
(16744): add $t0 $t1 $t0
