(9600): lui $pc 2
(13020): beq $t0 $zero LOOP_EXIT_3$Keyboard.readChar
(13024): lui $t0 WHILE_END0$Keyboard.readChar
(13028): addi $t0 $t0 WHILE_END0$Keyboard.readChar
(13032): add $t0 $t0 $pc
(13036): jalr $ra $t0 0
(13040): lui $t0 Keyboard.keyPressed$ret.13
(13044): addi $t0 $t0 Keyboard.keyPressed$ret.13
(13048): add $t0 $t0 $pc
(13052): sw $t0 0 $sp
(13056): addi $sp $sp 4
(13060): sw $lcl 0 $sp
(13064): addi $sp $sp 4
(13068): sw $arg 0 $sp
(13072): addi $sp $sp 4
(13076): sw $this 0 $sp
(13080): addi $sp $sp 4
(13084): sw $that 0 $sp
(13088): addi $sp $sp 4
(13092): addi $t0 $zero 20
(13096): addi $t0 $t0 0
(13100): sub $t0 $sp $t0
(13104): add $arg $zero $t0
(13108): add $lcl $zero $sp
(13112): jal $ra Keyboard.keyPressed
(13116): addi $sp $sp -4
(13120): lw $t0 0 $sp
(13124): sw $t0 0 $lcl
(13128): lw $t0 0 $lcl
(13132): sw $t0 0 $sp
(13136): addi $sp $sp 4
(13140): addi $t0 $zero 9
(13144): sw $t0 0 $sp
(13148): addi $sp $sp 4
(13152): addi $sp $sp -4
(13156): lw $t0 0 $sp
(13160): addi $sp $sp -4
(13164): lw $t1 0 $sp
(13168): slt $t2 $t1 $t0
(13172): slt $t3 $t0 $t1
(13176): add $t0 $t2 $t3
(13180): addi $t0 $t0 1
(13184): andi $t0 $t0 1
(13188): sw $t0 0 $sp
(13192): addi $sp $sp 4
(13196): addi $sp $sp -4
(13200): lw $t0 0 $sp
(13204): beq $t0 $zero LOOP_EXIT_4$Keyboard.readChar
(13208): lui $t0 IF_TRUE0$Keyboard.readChar
(13212): addi $t0 $t0 IF_TRUE0$Keyboard.readChar
(13216): add $t0 $t0 $pc
(13220): jalr $ra $t0 0
(13224): jal $ra IF_FALSE0$Keyboard.readChar
(13228): lw $t0 Keyboard.1
(13232): sw $t0 0 $sp
(13236): addi $sp $sp 4
(13240): addi $t0 $zero 0
(13244): sw $t0 0 $sp
(13248): addi $sp $sp 4
(13252): addi $sp $sp -4
(13256): lw $t0 0 $sp
(13260): addi $sp $sp -4
(13264): lw $t1 0 $sp
(13268): slt $t2 $t1 $t0
(13272): slt $t3 $t0 $t1
(13276): add $t0 $t2 $t3
(13280): addi $t0 $t0 1
(13284): andi $t0 $t0 1
(13288): sw $t0 0 $sp
(13292): addi $sp $sp 4
(13296): addi $sp $sp -4
(13300): lw $t0 0 $sp
(13304): beq $t0 $zero LOOP_EXIT_5$Keyboard.readChar
(13308): lui $t0 IF_TRUE1$Keyboard.readChar
(13312): addi $t0 $t0 IF_TRUE1$Keyboard.readChar
(13316): add $t0 $t0 $pc
(13320): jalr $ra $t0 0
(13324): jal $ra IF_FALSE1$Keyboard.readChar
(13328): addi $t0 $zero 32
(13332): sw $t0 0 $sp
(13336): addi $sp $sp 4
(13340): addi $sp $sp -4
(13344): lw $t0 0 $sp
(13348): sw $t0 Keyboard.1
(13352): jal $ra IF_END1$Keyboard.readChar
(13356): addi $t0 $zero 0
(13360): sw $t0 0 $sp
(13364): addi $sp $sp 4
(13368): addi $sp $sp -4
(13372): lw $t0 0 $sp
(13376): sw $t0 Keyboard.1
(13380): jal $ra IF_END0$Keyboard.readChar
(13384): lw $t0 0 $lcl
(13388): sw $t0 0 $sp
(13392): addi $sp $sp 4
(13396): addi $t0 $zero 0
(13400): sw $t0 0 $sp
(13404): addi $sp $sp 4
(13408): addi $sp $sp -4
(13412): lw $t0 0 $sp
(13416): addi $sp $sp -4
(13420): lw $t1 0 $sp
(13424): slt $t2 $t1 $t0
(13428): slt $t3 $t0 $t1
(13432): add $t0 $t2 $t3
(13436): addi $t0 $t0 1
(13440): andi $t0 $t0 1
(13444): sw $t0 0 $sp
(13448): addi $sp $sp 4
(13452): addi $sp $sp -4
(13456): lw $t0 0 $sp
(13460): beq $t0 $zero LOOP_EXIT_6$Keyboard.readChar
(13464): lui $t0 IF_TRUE2$Keyboard.readChar
(13468): addi $t0 $t0 IF_TRUE2$Keyboard.readChar
(13472): add $t0 $t0 $pc
(13476): jalr $ra $t0 0
(13480): jal $ra IF_FALSE2$Keyboard.readChar
(13484): jal $ra IF_END2$Keyboard.readChar
(13488): addi $t0 $zero 1
(13492): sw $t0 0 $sp
(13496): addi $sp $sp 4
(13500): addi $sp $sp -4
(13504): lw $t0 0 $sp
(13508): sw $t0 4 $lcl
(13512): jal $ra WHILE_EXP0$Keyboard.readChar
(13516): lw $t0 0 $lcl
(13520): sw $t0 0 $sp
(13524): addi $sp $sp 4
(13528): addi $t0 $zero 96
(13532): sw $t0 0 $sp
(13536): addi $sp $sp 4
(13540): addi $sp $sp -4
(13544): lw $t0 0 $sp
(13548): addi $sp $sp -4
(13552): lw $t1 0 $sp
(13556): slt $t0 $t0 $t1
(13560): sw $t0 0 $sp
(13564): addi $sp $sp 4
(13568): addi $sp $sp -4
(13572): lw $t0 0 $sp
(13576): beq $t0 $zero LOOP_EXIT_7$Keyboard.readChar
(13580): lui $t0 IF_TRUE3$Keyboard.readChar
(13584): addi $t0 $t0 IF_TRUE3$Keyboard.readChar
(13588): add $t0 $t0 $pc
(13592): jalr $ra $t0 0
(13596): jal $ra IF_FALSE3$Keyboard.readChar
(13600): lw $t0 0 $lcl
(13604): sw $t0 0 $sp
(13608): addi $sp $sp 4
(13612): addi $t0 $zero 123
(13616): sw $t0 0 $sp
(13620): addi $sp $sp 4
(13624): addi $sp $sp -4
(13628): lw $t0 0 $sp
(13632): addi $sp $sp -4
(13636): lw $t1 0 $sp
(13640): slt $t0 $t1 $t0
(13644): sw $t0 0 $sp
(13648): addi $sp $sp 4
(13652): addi $sp $sp -4
(13656): lw $t0 0 $sp
(13660): beq $t0 $zero LOOP_EXIT_8$Keyboard.readChar
(13664): lui $t0 IF_TRUE4$Keyboard.readChar
(13668): addi $t0 $t0 IF_TRUE4$Keyboard.readChar
(13672): add $t0 $t0 $pc
(13676): jalr $ra $t0 0
(13680): jal $ra IF_FALSE4$Keyboard.readChar
(13684): lw $t0 0 $lcl
(13688): sw $t0 0 $sp
(13692): addi $sp $sp 4
(13696): lw $t0 Keyboard.1
(13700): sw $t0 0 $sp
(13704): addi $sp $sp 4
(13708): addi $sp $sp -4
(13712): lw $t0 0 $sp
(13716): addi $sp $sp -4
(13720): lw $t1 0 $sp
(13724): sub $t0 $t1 $t0
(13728): sw $t0 0 $sp
(13732): addi $sp $sp 4
(13736): addi $sp $sp -4
(13740): lw $t0 0 $sp
(13744): sw $t0 0 $lcl
(13748): lw $t0 0 $lcl
(13752): sw $t0 0 $sp
(13756): addi $sp $sp 4
(13760): lui $t0 Output.printChar$ret.14
(13764): addi $t0 $t0 Output.printChar$ret.14
(13768): add $t0 $t0 $pc
(13772): sw $t0 0 $sp
(13776): addi $sp $sp 4
(13780): sw $lcl 0 $sp
(13784): addi $sp $sp 4
(13788): sw $arg 0 $sp
(13792): addi $sp $sp 4
(13796): sw $this 0 $sp
(13800): addi $sp $sp 4
(13804): sw $that 0 $sp
(13808): addi $sp $sp 4
(13812): addi $t0 $zero 20
(13816): addi $t0 $t0 4
(13820): sub $t0 $sp $t0
(13824): add $arg $zero $t0
(13828): add $lcl $zero $sp
(13832): jal $ra Output.printChar
(13836): addi $sp $sp -4
(13840): lw $t0 0 $sp
(13844): sw $t0 0 $temp
(13848): jal $ra IF_END4$Keyboard.readChar
(13852): jal $ra IF_END3$Keyboard.readChar
(13856): lw $t0 0 $lcl
(13860): sw $t0 0 $sp
(13864): addi $sp $sp 4
(13868): addi $t0 $zero 47
(13872): sw $t0 0 $sp
(13876): addi $sp $sp 4
(13880): addi $sp $sp -4
(13884): lw $t0 0 $sp
(13888): addi $sp $sp -4
(13892): lw $t1 0 $sp
(13896): slt $t0 $t0 $t1
(13900): sw $t0 0 $sp
(13904): addi $sp $sp 4
(13908): addi $sp $sp -4
(13912): lw $t0 0 $sp
(13916): beq $t0 $zero LOOP_EXIT_9$Keyboard.readChar
(13920): lui $t0 IF_TRUE5$Keyboard.readChar
(13924): addi $t0 $t0 IF_TRUE5$Keyboard.readChar
(13928): add $t0 $t0 $pc
(13932): jalr $ra $t0 0
(13936): jal $ra IF_FALSE5$Keyboard.readChar
(13940): lw $t0 0 $lcl
(13944): sw $t0 0 $sp
(13948): addi $sp $sp 4
(13952): addi $t0 $zero 58
(13956): sw $t0 0 $sp
(13960): addi $sp $sp 4
(13964): addi $sp $sp -4
(13968): lw $t0 0 $sp
(13972): addi $sp $sp -4
(13976): lw $t1 0 $sp
(13980): slt $t0 $t1 $t0
(13984): sw $t0 0 $sp
(13988): addi $sp $sp 4
(13992): addi $sp $sp -4
(13996): lw $t0 0 $sp
(14000): beq $t0 $zero LOOP_EXIT_10$Keyboard.readChar
(14004): lui $t0 IF_TRUE6$Keyboard.readChar
(14008): addi $t0 $t0 IF_TRUE6$Keyboard.readChar
(14012): add $t0 $t0 $pc
(14016): jalr $ra $t0 0
(14020): jal $ra IF_FALSE6$Keyboard.readChar
(14024): lw $t0 0 $lcl
(14028): sw $t0 0 $sp
(14032): addi $sp $sp 4
(14036): lui $t0 Output.printChar$ret.15
(14040): addi $t0 $t0 Output.printChar$ret.15
(14044): add $t0 $t0 $pc
(14048): sw $t0 0 $sp
(14052): addi $sp $sp 4
(14056): sw $lcl 0 $sp
(14060): addi $sp $sp 4
(14064): sw $arg 0 $sp
(14068): addi $sp $sp 4
(14072): sw $this 0 $sp
(14076): addi $sp $sp 4
(14080): sw $that 0 $sp
(14084): addi $sp $sp 4
(14088): addi $t0 $zero 20
(14092): addi $t0 $t0 4
(14096): sub $t0 $sp $t0
(14100): add $arg $zero $t0
(14104): add $lcl $zero $sp
(14108): jal $ra Output.printChar
(14112): addi $sp $sp -4
(14116): lw $t0 0 $sp
(14120): sw $t0 0 $temp
(14124): jal $ra IF_END6$Keyboard.readChar
(14128): jal $ra IF_END5$Keyboard.readChar
(14132): lw $t0 0 $lcl
(14136): sw $t0 0 $sp
(14140): addi $sp $sp 4
(14144): addi $t0 $zero 20
(14148): sub $t0 $lcl $t0
(14152): lw $ra 0 $t0
(14156): addi $sp $sp -4
(14160): lw $t0 0 $sp
(14164): sw $t0 0 $arg
(14168): addi $sp $arg 4
(14172): addi $t0 $zero 20
(14176): sub $t0 $lcl $t0
(14180): lw $lcl 4 $t0
(14184): lw $arg 8 $t0
(14188): lw $this 12 $t0
(14192): lw $that 16 $t0
(14196): jalr $ra $ra 0
(14200): sw $zero 0 $sp
(14204): addi $sp $sp 4
(14208): sw $zero 0 $sp
(14212): addi $sp $sp 4
(14216): lw $t0 0 $arg
(14220): sw $t0 0 $sp
(14224): addi $sp $sp 4
(14228): lui $t0 Output.printString$ret.16
(14232): addi $t0 $t0 Output.printString$ret.16
(14236): add $t0 $t0 $pc
(14240): sw $t0 0 $sp
(14244): addi $sp $sp 4
(14248): sw $lcl 0 $sp
(14252): addi $sp $sp 4
(14256): sw $arg 0 $sp
(14260): addi $sp $sp 4
(14264): sw $this 0 $sp
(14268): addi $sp $sp 4
(14272): sw $that 0 $sp
(14276): addi $sp $sp 4
(14280): addi $t0 $zero 20
(14284): addi $t0 $t0 4
(14288): sub $t0 $sp $t0
(14292): add $arg $zero $t0
(14296): add $lcl $zero $sp
(14300): jal $ra Output.printString
(14304): addi $sp $sp -4
(14308): lw $t0 0 $sp
(14312): sw $t0 0 $temp
(14316): addi $t0 $zero 50
(14320): sw $t0 0 $sp
(14324): addi $sp $sp 4
(14328): lui $t0 String.new$ret.17
(14332): addi $t0 $t0 String.new$ret.17
(14336): add $t0 $t0 $pc
(14340): sw $t0 0 $sp
(14344): addi $sp $sp 4
(14348): sw $lcl 0 $sp
(14352): addi $sp $sp 4
(14356): sw $arg 0 $sp
(14360): addi $sp $sp 4
(14364): sw $this 0 $sp
(14368): addi $sp $sp 4
(14372): sw $that 0 $sp
(14376): addi $sp $sp 4
(14380): addi $t0 $zero 20
(14384): addi $t0 $t0 4
(14388): sub $t0 $sp $t0
(14392): add $arg $zero $t0
(14396): add $lcl $zero $sp
(14400): jal $ra String.new
(14404): addi $sp $sp -4
(14408): lw $t0 0 $sp
(14412): sw $t0 0 $lcl
(14416): lui $t0 Keyboard.readChar$ret.18
(14420): addi $t0 $t0 Keyboard.readChar$ret.18
(14424): add $t0 $t0 $pc
(14428): sw $t0 0 $sp
(14432): addi $sp $sp 4
(14436): sw $lcl 0 $sp
(14440): addi $sp $sp 4
(14444): sw $arg 0 $sp
(14448): addi $sp $sp 4
(14452): sw $this 0 $sp
(14456): addi $sp $sp 4
(14460): sw $that 0 $sp
(14464): addi $sp $sp 4
(14468): addi $t0 $zero 20
(14472): addi $t0 $t0 0
(14476): sub $t0 $sp $t0
(14480): add $arg $zero $t0
(14484): add $lcl $zero $sp
(14488): jal $ra Keyboard.readChar
(14492): addi $sp $sp -4
(14496): lw $t0 0 $sp
(14500): sw $t0 4 $lcl
(14504): lw $t0 4 $lcl
(14508): sw $t0 0 $sp
(14512): addi $sp $sp 4
(14516): lui $t0 String.newLine$ret.19
(14520): addi $t0 $t0 String.newLine$ret.19
(14524): add $t0 $t0 $pc
(14528): sw $t0 0 $sp
(14532): addi $sp $sp 4
(14536): sw $lcl 0 $sp
(14540): addi $sp $sp 4
(14544): sw $arg 0 $sp
(14548): addi $sp $sp 4
(14552): sw $this 0 $sp
(14556): addi $sp $sp 4
(14560): sw $that 0 $sp
(14564): addi $sp $sp 4
(14568): addi $t0 $zero 20
(14572): addi $t0 $t0 0
(14576): sub $t0 $sp $t0
(14580): add $arg $zero $t0
(14584): add $lcl $zero $sp
(14588): jal $ra String.newLine
(14592): addi $sp $sp -4
(14596): lw $t0 0 $sp
(14600): addi $sp $sp -4
(14604): lw $t1 0 $sp
(14608): slt $t2 $t1 $t0
(14612): slt $t3 $t0 $t1
(14616): add $t0 $t2 $t3
(14620): addi $t0 $t0 1
(14624): andi $t0 $t0 1
(14628): sw $t0 0 $sp
(14632): addi $sp $sp 4
(14636): addi $sp $sp -4
(14640): lw $t0 0 $sp
(14644): sub $t0 $zero $t0
(14648): addi $t0 $t0 1
(14652): sw $t0 0 $sp
(14656): addi $sp $sp 4
(14660): addi $sp $sp -4
(14664): lw $t0 0 $sp
(14668): sub $t0 $zero $t0
(14672): addi $t0 $t0 1
(14676): sw $t0 0 $sp
(14680): addi $sp $sp 4
(14684): addi $sp $sp -4
(14688): lw $t0 0 $sp
(14692): beq $t0 $zero LOOP_EXIT_11$Keyboard.readLine
(14696): lui $t0 WHILE_END1$Keyboard.readLine
(14700): addi $t0 $t0 WHILE_END1$Keyboard.readLine
(14704): add $t0 $t0 $pc
(14708): jalr $ra $t0 0
(14712): lw $t0 4 $lcl
(14716): sw $t0 0 $sp
(14720): addi $sp $sp 4
(14724): lui $t0 String.backSpace$ret.20
(14728): addi $t0 $t0 String.backSpace$ret.20
(14732): add $t0 $t0 $pc
(14736): sw $t0 0 $sp
(14740): addi $sp $sp 4
(14744): sw $lcl 0 $sp
(14748): addi $sp $sp 4
(14752): sw $arg 0 $sp
(14756): addi $sp $sp 4
(14760): sw $this 0 $sp
(14764): addi $sp $sp 4
(14768): sw $that 0 $sp
(14772): addi $sp $sp 4
(14776): addi $t0 $zero 20
(14780): addi $t0 $t0 0
(14784): sub $t0 $sp $t0
(14788): add $arg $zero $t0
(14792): add $lcl $zero $sp
(14796): jal $ra String.backSpace
(14800): addi $sp $sp -4
(14804): lw $t0 0 $sp
(14808): addi $sp $sp -4
(14812): lw $t1 0 $sp
(14816): slt $t2 $t1 $t0
(14820): slt $t3 $t0 $t1
(14824): add $t0 $t2 $t3
(14828): addi $t0 $t0 1
(14832): andi $t0 $t0 1
(14836): sw $t0 0 $sp
(14840): addi $sp $sp 4
(14844): addi $sp $sp -4
(14848): lw $t0 0 $sp
(14852): beq $t0 $zero LOOP_EXIT_12$Keyboard.readLine
(14856): lui $t0 IF_TRUE7$Keyboard.readLine
(14860): addi $t0 $t0 IF_TRUE7$Keyboard.readLine
(14864): add $t0 $t0 $pc
(14868): jalr $ra $t0 0
(14872): jal $ra IF_FALSE7$Keyboard.readLine
(14876): lw $t0 0 $lcl
(14880): sw $t0 0 $sp
(14884): addi $sp $sp 4
(14888): lui $t0 String.eraseLastChar$ret.21
(14892): addi $t0 $t0 String.eraseLastChar$ret.21
(14896): add $t0 $t0 $pc
(14900): sw $t0 0 $sp
(14904): addi $sp $sp 4
(14908): sw $lcl 0 $sp
(14912): addi $sp $sp 4
(14916): sw $arg 0 $sp
(14920): addi $sp $sp 4
(14924): sw $this 0 $sp
(14928): addi $sp $sp 4
(14932): sw $that 0 $sp
(14936): addi $sp $sp 4
(14940): addi $t0 $zero 20
(14944): addi $t0 $t0 4
(14948): sub $t0 $sp $t0
(14952): add $arg $zero $t0
(14956): add $lcl $zero $sp
(14960): jal $ra String.eraseLastChar
(14964): addi $sp $sp -4
(14968): lw $t0 0 $sp
(14972): sw $t0 0 $temp
(14976): lui $t0 Output.backSpace$ret.22
(14980): addi $t0 $t0 Output.backSpace$ret.22
(14984): add $t0 $t0 $pc
(14988): sw $t0 0 $sp
(14992): addi $sp $sp 4
(14996): sw $lcl 0 $sp
(15000): addi $sp $sp 4
(15004): sw $arg 0 $sp
(15008): addi $sp $sp 4
(15012): sw $this 0 $sp
(15016): addi $sp $sp 4
(15020): sw $that 0 $sp
(15024): addi $sp $sp 4
(15028): addi $t0 $zero 20
(15032): addi $t0 $t0 0
(15036): sub $t0 $sp $t0
(15040): add $arg $zero $t0
(15044): add $lcl $zero $sp
(15048): jal $ra Output.backSpace
(15052): addi $sp $sp -4
(15056): lw $t0 0 $sp
(15060): sw $t0 0 $temp
(15064): jal $ra IF_END7$Keyboard.readLine
(15068): lw $t0 0 $lcl
(15072): sw $t0 0 $sp
(15076): addi $sp $sp 4
(15080): lw $t0 4 $lcl
(15084): sw $t0 0 $sp
(15088): addi $sp $sp 4
(15092): lui $t0 String.appendChar$ret.23
(15096): addi $t0 $t0 String.appendChar$ret.23
(15100): add $t0 $t0 $pc
(15104): sw $t0 0 $sp
(15108): addi $sp $sp 4
(15112): sw $lcl 0 $sp
(15116): addi $sp $sp 4
(15120): sw $arg 0 $sp
(15124): addi $sp $sp 4
(15128): sw $this 0 $sp
(15132): addi $sp $sp 4
(15136): sw $that 0 $sp
(15140): addi $sp $sp 4
(15144): addi $t0 $zero 20
(15148): addi $t0 $t0 8
(15152): sub $t0 $sp $t0
(15156): add $arg $zero $t0
(15160): add $lcl $zero $sp
(15164): jal $ra String.appendChar
(15168): addi $sp $sp -4
(15172): lw $t0 0 $sp
(15176): sw $t0 0 $temp
(15180): lui $t0 Keyboard.readChar$ret.24
(15184): addi $t0 $t0 Keyboard.readChar$ret.24
(15188): add $t0 $t0 $pc
(15192): sw $t0 0 $sp
(15196): addi $sp $sp 4
(15200): sw $lcl 0 $sp
(15204): addi $sp $sp 4
(15208): sw $arg 0 $sp
(15212): addi $sp $sp 4
(15216): sw $this 0 $sp
(15220): addi $sp $sp 4
(15224): sw $that 0 $sp
(15228): addi $sp $sp 4
(15232): addi $t0 $zero 20
(15236): addi $t0 $t0 0
(15240): sub $t0 $sp $t0
(15244): add $arg $zero $t0
(15248): add $lcl $zero $sp
(15252): jal $ra Keyboard.readChar
(15256): addi $sp $sp -4
(15260): lw $t0 0 $sp
(15264): sw $t0 4 $lcl
(15268): jal $ra WHILE_EXP1$Keyboard.readLine
(15272): lw $t0 0 $lcl
(15276): sw $t0 0 $sp
(15280): addi $sp $sp 4
(15284): addi $t0 $zero 20
(15288): sub $t0 $lcl $t0
(15292): lw $ra 0 $t0
(15296): addi $sp $sp -4
(15300): lw $t0 0 $sp
(15304): sw $t0 0 $arg
(15308): addi $sp $arg 4
(15312): addi $t0 $zero 20
(15316): sub $t0 $lcl $t0
(15320): lw $lcl 4 $t0
(15324): lw $arg 8 $t0
(15328): lw $this 12 $t0
(15332): lw $that 16 $t0
(15336): jalr $ra $ra 0
(15340): sw $zero 0 $sp
(15344): addi $sp $sp 4
(15348): lw $t0 0 $arg
(15352): sw $t0 0 $sp
(15356): addi $sp $sp 4
(15360): lui $t0 Keyboard.readLine$ret.25
(15364): addi $t0 $t0 Keyboard.readLine$ret.25
(15368): add $t0 $t0 $pc
(15372): sw $t0 0 $sp
(15376): addi $sp $sp 4
(15380): sw $lcl 0 $sp
(15384): addi $sp $sp 4
(15388): sw $arg 0 $sp
(15392): addi $sp $sp 4
(15396): sw $this 0 $sp
(15400): addi $sp $sp 4
(15404): sw $that 0 $sp
(15408): addi $sp $sp 4
(15412): addi $t0 $zero 20
(15416): addi $t0 $t0 4
(15420): sub $t0 $sp $t0
(15424): add $arg $zero $t0
(15428): add $lcl $zero $sp
(15432): jal $ra Keyboard.readLine
(15436): addi $sp $sp -4
(15440): lw $t0 0 $sp
(15444): sw $t0 0 $lcl
(15448): lw $t0 0 $lcl
(15452): sw $t0 0 $sp
(15456): addi $sp $sp 4
(15460): lui $t0 String.intValue$ret.26
(15464): addi $t0 $t0 String.intValue$ret.26
(15468): add $t0 $t0 $pc
(15472): sw $t0 0 $sp
(15476): addi $sp $sp 4
(15480): sw $lcl 0 $sp
(15484): addi $sp $sp 4
(15488): sw $arg 0 $sp
(15492): addi $sp $sp 4
(15496): sw $this 0 $sp
(15500): addi $sp $sp 4
(15504): sw $that 0 $sp
(15508): addi $sp $sp 4
(15512): addi $t0 $zero 20
(15516): addi $t0 $t0 4
(15520): sub $t0 $sp $t0
(15524): add $arg $zero $t0
(15528): add $lcl $zero $sp
(15532): jal $ra String.intValue
(15536): addi $t0 $zero 20
(15540): sub $t0 $lcl $t0
(15544): lw $ra 0 $t0
(15548): addi $sp $sp -4
(15552): lw $t0 0 $sp
(15556): sw $t0 0 $arg
(15560): addi $sp $arg 4
(15564): addi $t0 $zero 20
(15568): sub $t0 $lcl $t0
(15572): lw $lcl 4 $t0
(15576): lw $arg 8 $t0
(15580): lw $this 12 $t0
(15584): lw $that 16 $t0
(15588): jalr $ra $ra 0
(15592): sw $zero 0 $sp
(15596): addi $sp $sp 4
(15600): sw $zero 0 $sp
(15604): addi $sp $sp 4
(15608): sw $zero 0 $sp
(15612): addi $sp $sp 4
(15616): sw $zero 0 $sp
(15620): addi $sp $sp 4
(15624): sw $zero 0 $sp
(15628): addi $sp $sp 4
(15632): sw $zero 0 $sp
(15636): addi $sp $sp 4
(15640): sw $zero 0 $sp
(15644): addi $sp $sp 4
(15648): sw $zero 0 $sp
(15652): addi $sp $sp 4
(15656): sw $zero 0 $sp
(15660): addi $sp $sp 4
(15664): sw $zero 0 $sp
(15668): addi $sp $sp 4
(15672): sw $zero 0 $sp
(15676): addi $sp $sp 4
(15680): sw $zero 0 $sp
(15684): addi $sp $sp 4
(15688): sw $zero 0 $sp
(15692): addi $sp $sp 4
(15696): sw $zero 0 $sp
(15700): addi $sp $sp 4
(15704): sw $zero 0 $sp
(15708): addi $sp $sp 4
(15712): sw $zero 0 $sp
(15716): addi $sp $sp 4
(15720): sw $zero 0 $sp
(15724): addi $sp $sp 4
(15728): sw $zero 0 $sp
(15732): addi $sp $sp 4
(15736): addi $t0 $zero 67
(15740): sw $t0 0 $sp
(15744): addi $sp $sp 4
(15748): addi $sp $sp -4
(15752): lw $t0 0 $sp
(15756): sw $t0 48 $lcl
(15760): addi $t0 $zero 76
(15764): sw $t0 0 $sp
(15768): addi $sp $sp 4
(15772): addi $sp $sp -4
(15776): lw $t0 0 $sp
(15780): sw $t0 44 $lcl
(15784): addi $t0 $zero 70
(15788): sw $t0 0 $sp
(15792): addi $sp $sp 4
(15796): addi $sp $sp -4
(15800): lw $t0 0 $sp
(15804): sw $t0 56 $lcl
(15808): addi $t0 $zero 81
(15812): sw $t0 0 $sp
(15816): addi $sp $sp 4
(15820): addi $sp $sp -4
(15824): lw $t0 0 $sp
(15828): sw $t0 60 $lcl
(15832): addi $t0 $zero 69
(15836): sw $t0 0 $sp
(15840): addi $sp $sp 4
(15844): addi $sp $sp -4
(15848): lw $t0 0 $sp
(15852): sw $t0 52 $lcl
(15856): addi $t0 $zero 83
(15860): sw $t0 0 $sp
(15864): addi $sp $sp 4
(15868): addi $sp $sp -4
(15872): lw $t0 0 $sp
(15876): sw $t0 64 $lcl
(15880): addi $t0 $zero 72
(15884): sw $t0 0 $sp
(15888): addi $sp $sp 4
(15892): addi $sp $sp -4
(15896): lw $t0 0 $sp
(15900): sw $t0 68 $lcl
(15904): addi $t0 $zero 1
(15908): sw $t0 0 $sp
(15912): addi $sp $sp 4
(15916): lui $t0 String.new$ret.27
(15920): addi $t0 $t0 String.new$ret.27
(15924): add $t0 $t0 $pc
(15928): sw $t0 0 $sp
(15932): addi $sp $sp 4
(15936): sw $lcl 0 $sp
(15940): addi $sp $sp 4
(15944): sw $arg 0 $sp
(15948): addi $sp $sp 4
(15952): sw $this 0 $sp
(15956): addi $sp $sp 4
(15960): sw $that 0 $sp
(15964): addi $sp $sp 4
(15968): addi $t0 $zero 20
(15972): addi $t0 $t0 4
(15976): sub $t0 $sp $t0
(15980): add $arg $zero $t0
(15984): add $lcl $zero $sp
(15988): jal $ra String.new
(15992): addi $sp $sp -4
(15996): lw $t0 0 $sp
(16000): sw $t0 12 $lcl
(16004): lw $t0 12 $lcl
(16008): sw $t0 0 $sp
(16012): addi $sp $sp 4
(16016): addi $t0 $zero 32
(16020): sw $t0 0 $sp
(16024): addi $sp $sp 4
(16028): lui $t0 String.appendChar$ret.28
(16032): addi $t0 $t0 String.appendChar$ret.28
(16036): add $t0 $t0 $pc
(16040): sw $t0 0 $sp
(16044): addi $sp $sp 4
(16048): sw $lcl 0 $sp
(16052): addi $sp $sp 4
(16056): sw $arg 0 $sp
(16060): addi $sp $sp 4
(16064): sw $this 0 $sp
(16068): addi $sp $sp 4
(16072): sw $that 0 $sp
(16076): addi $sp $sp 4
(16080): addi $t0 $zero 20
(16084): addi $t0 $t0 8
(16088): sub $t0 $sp $t0
(16092): add $arg $zero $t0
(16096): add $lcl $zero $sp
(16100): jal $ra String.appendChar
(16104): addi $sp $sp -4
(16108): lw $t0 0 $sp
(16112): sw $t0 0 $temp
(16116): lw $t0 12 $lcl
(16120): sw $t0 0 $sp
(16124): addi $sp $sp 4
(16128): addi $sp $sp -4
(16132): lw $t0 0 $sp
(16136): sw $t0 12 $lcl
(16140): addi $t0 $zero 9
(16144): sw $t0 0 $sp
(16148): addi $sp $sp 4
(16152): lui $t0 String.new$ret.29
(16156): addi $t0 $t0 String.new$ret.29
(16160): add $t0 $t0 $pc
(16164): sw $t0 0 $sp
(16168): addi $sp $sp 4
(16172): sw $lcl 0 $sp
(16176): addi $sp $sp 4
(16180): sw $arg 0 $sp
(16184): addi $sp $sp 4
(16188): sw $this 0 $sp
(16192): addi $sp $sp 4
(16196): sw $that 0 $sp
(16200): addi $sp $sp 4
(16204): addi $t0 $zero 20
(16208): addi $t0 $t0 4
(16212): sub $t0 $sp $t0
(16216): add $arg $zero $t0
(16220): add $lcl $zero $sp
(16224): jal $ra String.new
(16228): addi $sp $sp -4
(16232): lw $t0 0 $sp
(16236): sw $t0 8 $lcl
(16240): lw $t0 8 $lcl
(16244): sw $t0 0 $sp
(16248): addi $sp $sp 4
(16252): addi $t0 $zero 100
(16256): sw $t0 0 $sp
(16260): addi $sp $sp 4
(16264): lui $t0 String.appendChar$ret.30
(16268): addi $t0 $t0 String.appendChar$ret.30
(16272): add $t0 $t0 $pc
(16276): sw $t0 0 $sp
(16280): addi $sp $sp 4
(16284): sw $lcl 0 $sp
(16288): addi $sp $sp 4
(16292): sw $arg 0 $sp
(16296): addi $sp $sp 4
