(9600): lui $pc 2
(12940): sw $this 0 $sp
(12944): addi $sp $sp 4
(12948): sw $that 0 $sp
(12952): addi $sp $sp 4
(12956): addi $t0 $zero 20
(12960): addi $t0 $t0 4
(12964): sub $t0 $sp $t0
(12968): add $arg $zero $t0
(12972): add $lcl $zero $sp
(12976): jal $ra String.new
(12980): addi $sp $sp -4
(12984): lw $t0 0 $sp
(12988): sw $t0 0 $lcl
(12992): lui $t0 Keyboard.readChar$ret.10
(12996): addi $t0 $t0 Keyboard.readChar$ret.10
(13000): add $t0 $t0 $pc
(13004): sw $t0 0 $sp
(13008): addi $sp $sp 4
(13012): sw $lcl 0 $sp
(13016): addi $sp $sp 4
(13020): sw $arg 0 $sp
(13024): addi $sp $sp 4
(13028): sw $this 0 $sp
(13032): addi $sp $sp 4
(13036): sw $that 0 $sp
(13040): addi $sp $sp 4
(13044): addi $t0 $zero 20
(13048): addi $t0 $t0 0
(13052): sub $t0 $sp $t0
(13056): add $arg $zero $t0
(13060): add $lcl $zero $sp
(13064): jal $ra Keyboard.readChar
(13068): addi $sp $sp -4
(13072): lw $t0 0 $sp
(13076): sw $t0 4 $lcl
(13080): lw $t0 4 $lcl
(13084): sw $t0 0 $sp
(13088): addi $sp $sp 4
(13092): lui $t0 String.newLine$ret.11
(13096): addi $t0 $t0 String.newLine$ret.11
(13100): add $t0 $t0 $pc
(13104): sw $t0 0 $sp
(13108): addi $sp $sp 4
(13112): sw $lcl 0 $sp
(13116): addi $sp $sp 4
(13120): sw $arg 0 $sp
(13124): addi $sp $sp 4
(13128): sw $this 0 $sp
(13132): addi $sp $sp 4
(13136): sw $that 0 $sp
(13140): addi $sp $sp 4
(13144): addi $t0 $zero 20
(13148): addi $t0 $t0 0
(13152): sub $t0 $sp $t0
(13156): add $arg $zero $t0
(13160): add $lcl $zero $sp
(13164): jal $ra String.newLine
(13168): addi $sp $sp -4
(13172): lw $t0 0 $sp
(13176): addi $sp $sp -4
(13180): lw $t1 0 $sp
(13184): slt $t2 $t1 $t0
(13188): slt $t3 $t0 $t1
(13192): add $t0 $t2 $t3
(13196): addi $t0 $t0 1
(13200): andi $t0 $t0 1
(13204): sw $t0 0 $sp
(13208): addi $sp $sp 4
(13212): addi $sp $sp -4
(13216): lw $t0 0 $sp
(13220): sub $t0 $zero $t0
(13224): addi $t0 $t0 1
(13228): sw $t0 0 $sp
(13232): addi $sp $sp 4
(13236): addi $sp $sp -4
(13240): lw $t0 0 $sp
(13244): sub $t0 $zero $t0
(13248): addi $t0 $t0 1
(13252): sw $t0 0 $sp
(13256): addi $sp $sp 4
(13260): addi $sp $sp -4
(13264): lw $t0 0 $sp
(13268): beq $t0 $zero LOOP_EXIT_9$Keyboard.readLine
(13272): lui $t0 WHILE_END1$Keyboard.readLine
(13276): addi $t0 $t0 WHILE_END1$Keyboard.readLine
(13280): add $t0 $t0 $pc
(13284): jalr $ra $t0 0
(13288): lw $t0 4 $lcl
(13292): sw $t0 0 $sp
(13296): addi $sp $sp 4
(13300): lui $t0 String.backSpace$ret.12
(13304): addi $t0 $t0 String.backSpace$ret.12
(13308): add $t0 $t0 $pc
(13312): sw $t0 0 $sp
(13316): addi $sp $sp 4
(13320): sw $lcl 0 $sp
(13324): addi $sp $sp 4
(13328): sw $arg 0 $sp
(13332): addi $sp $sp 4
(13336): sw $this 0 $sp
(13340): addi $sp $sp 4
(13344): sw $that 0 $sp
(13348): addi $sp $sp 4
(13352): addi $t0 $zero 20
(13356): addi $t0 $t0 0
(13360): sub $t0 $sp $t0
(13364): add $arg $zero $t0
(13368): add $lcl $zero $sp
(13372): jal $ra String.backSpace
(13376): addi $sp $sp -4
(13380): lw $t0 0 $sp
(13384): addi $sp $sp -4
(13388): lw $t1 0 $sp
(13392): slt $t2 $t1 $t0
(13396): slt $t3 $t0 $t1
(13400): add $t0 $t2 $t3
(13404): addi $t0 $t0 1
(13408): andi $t0 $t0 1
(13412): sw $t0 0 $sp
(13416): addi $sp $sp 4
(13420): addi $sp $sp -4
(13424): lw $t0 0 $sp
(13428): beq $t0 $zero LOOP_EXIT_10$Keyboard.readLine
(13432): lui $t0 IF_TRUE7$Keyboard.readLine
(13436): addi $t0 $t0 IF_TRUE7$Keyboard.readLine
(13440): add $t0 $t0 $pc
(13444): jalr $ra $t0 0
(13448): jal $ra IF_FALSE7$Keyboard.readLine
(13452): lw $t0 0 $lcl
(13456): sw $t0 0 $sp
(13460): addi $sp $sp 4
(13464): lui $t0 String.eraseLastChar$ret.13
(13468): addi $t0 $t0 String.eraseLastChar$ret.13
(13472): add $t0 $t0 $pc
(13476): sw $t0 0 $sp
(13480): addi $sp $sp 4
(13484): sw $lcl 0 $sp
(13488): addi $sp $sp 4
(13492): sw $arg 0 $sp
(13496): addi $sp $sp 4
(13500): sw $this 0 $sp
(13504): addi $sp $sp 4
(13508): sw $that 0 $sp
(13512): addi $sp $sp 4
(13516): addi $t0 $zero 20
(13520): addi $t0 $t0 4
(13524): sub $t0 $sp $t0
(13528): add $arg $zero $t0
(13532): add $lcl $zero $sp
(13536): jal $ra String.eraseLastChar
(13540): addi $sp $sp -4
(13544): lw $t0 0 $sp
(13548): sw $t0 0 $temp
(13552): lui $t0 Output.backSpace$ret.14
(13556): addi $t0 $t0 Output.backSpace$ret.14
(13560): add $t0 $t0 $pc
(13564): sw $t0 0 $sp
(13568): addi $sp $sp 4
(13572): sw $lcl 0 $sp
(13576): addi $sp $sp 4
(13580): sw $arg 0 $sp
(13584): addi $sp $sp 4
(13588): sw $this 0 $sp
(13592): addi $sp $sp 4
(13596): sw $that 0 $sp
(13600): addi $sp $sp 4
(13604): addi $t0 $zero 20
(13608): addi $t0 $t0 0
(13612): sub $t0 $sp $t0
(13616): add $arg $zero $t0
(13620): add $lcl $zero $sp
(13624): jal $ra Output.backSpace
(13628): addi $sp $sp -4
(13632): lw $t0 0 $sp
(13636): sw $t0 0 $temp
(13640): jal $ra IF_END7$Keyboard.readLine
(13644): lw $t0 0 $lcl
(13648): sw $t0 0 $sp
(13652): addi $sp $sp 4
(13656): lw $t0 4 $lcl
(13660): sw $t0 0 $sp
(13664): addi $sp $sp 4
(13668): lui $t0 String.appendChar$ret.15
(13672): addi $t0 $t0 String.appendChar$ret.15
(13676): add $t0 $t0 $pc
(13680): sw $t0 0 $sp
(13684): addi $sp $sp 4
(13688): sw $lcl 0 $sp
(13692): addi $sp $sp 4
(13696): sw $arg 0 $sp
(13700): addi $sp $sp 4
(13704): sw $this 0 $sp
(13708): addi $sp $sp 4
(13712): sw $that 0 $sp
(13716): addi $sp $sp 4
(13720): addi $t0 $zero 20
(13724): addi $t0 $t0 8
(13728): sub $t0 $sp $t0
(13732): add $arg $zero $t0
(13736): add $lcl $zero $sp
(13740): jal $ra String.appendChar
(13744): addi $sp $sp -4
(13748): lw $t0 0 $sp
(13752): sw $t0 0 $temp
(13756): lui $t0 Keyboard.readChar$ret.16
(13760): addi $t0 $t0 Keyboard.readChar$ret.16
(13764): add $t0 $t0 $pc
(13768): sw $t0 0 $sp
(13772): addi $sp $sp 4
(13776): sw $lcl 0 $sp
(13780): addi $sp $sp 4
(13784): sw $arg 0 $sp
(13788): addi $sp $sp 4
(13792): sw $this 0 $sp
(13796): addi $sp $sp 4
(13800): sw $that 0 $sp
(13804): addi $sp $sp 4
(13808): addi $t0 $zero 20
(13812): addi $t0 $t0 0
(13816): sub $t0 $sp $t0
(13820): add $arg $zero $t0
(13824): add $lcl $zero $sp
(13828): jal $ra Keyboard.readChar
(13832): addi $sp $sp -4
(13836): lw $t0 0 $sp
(13840): sw $t0 4 $lcl
(13844): jal $ra WHILE_EXP1$Keyboard.readLine
(13848): lw $t0 0 $lcl
(13852): sw $t0 0 $sp
(13856): addi $sp $sp 4
(13860): addi $t0 $zero 20
(13864): sub $t0 $lcl $t0
(13868): lw $ra 0 $t0
(13872): addi $sp $sp -4
(13876): lw $t0 0 $sp
(13880): sw $t0 0 $arg
(13884): addi $sp $arg 4
(13888): addi $t0 $zero 20
(13892): sub $t0 $lcl $t0
(13896): lw $lcl 4 $t0
(13900): lw $arg 8 $t0
(13904): lw $this 12 $t0
(13908): lw $that 16 $t0
(13912): jalr $ra $ra 0
(13916): sw $zero 0 $sp
(13920): addi $sp $sp 4
(13924): lw $t0 0 $arg
(13928): sw $t0 0 $sp
(13932): addi $sp $sp 4
(13936): lui $t0 Keyboard.readLine$ret.17
(13940): addi $t0 $t0 Keyboard.readLine$ret.17
(13944): add $t0 $t0 $pc
(13948): sw $t0 0 $sp
(13952): addi $sp $sp 4
(13956): sw $lcl 0 $sp
(13960): addi $sp $sp 4
(13964): sw $arg 0 $sp
(13968): addi $sp $sp 4
(13972): sw $this 0 $sp
(13976): addi $sp $sp 4
(13980): sw $that 0 $sp
(13984): addi $sp $sp 4
(13988): addi $t0 $zero 20
(13992): addi $t0 $t0 4
(13996): sub $t0 $sp $t0
(14000): add $arg $zero $t0
(14004): add $lcl $zero $sp
(14008): jal $ra Keyboard.readLine
(14012): addi $sp $sp -4
(14016): lw $t0 0 $sp
(14020): sw $t0 0 $lcl
(14024): lw $t0 0 $lcl
(14028): sw $t0 0 $sp
(14032): addi $sp $sp 4
(14036): lui $t0 String.intValue$ret.18
(14040): addi $t0 $t0 String.intValue$ret.18
(14044): add $t0 $t0 $pc
(14048): sw $t0 0 $sp
(14052): addi $sp $sp 4
(14056): sw $lcl 0 $sp
(14060): addi $sp $sp 4
(14064): sw $arg 0 $sp
(14068): addi $sp $sp 4
(14072): sw $this 0 $sp
(14076): addi $sp $sp 4
(14080): sw $that 0 $sp
(14084): addi $sp $sp 4
(14088): addi $t0 $zero 20
(14092): addi $t0 $t0 4
(14096): sub $t0 $sp $t0
(14100): add $arg $zero $t0
(14104): add $lcl $zero $sp
(14108): jal $ra String.intValue
(14112): addi $t0 $zero 20
(14116): sub $t0 $lcl $t0
(14120): lw $ra 0 $t0
(14124): addi $sp $sp -4
(14128): lw $t0 0 $sp
(14132): sw $t0 0 $arg
(14136): addi $sp $arg 4
(14140): addi $t0 $zero 20
(14144): sub $t0 $lcl $t0
(14148): lw $lcl 4 $t0
(14152): lw $arg 8 $t0
(14156): lw $this 12 $t0
(14160): lw $that 16 $t0
(14164): jalr $ra $ra 0
(14168): sw $zero 0 $sp
(14172): addi $sp $sp 4
(14176): sw $zero 0 $sp
(14180): addi $sp $sp 4
(14184): sw $zero 0 $sp
(14188): addi $sp $sp 4
(14192): sw $zero 0 $sp
(14196): addi $sp $sp 4
(14200): sw $zero 0 $sp
(14204): addi $sp $sp 4
(14208): sw $zero 0 $sp
(14212): addi $sp $sp 4
(14216): sw $zero 0 $sp
(14220): addi $sp $sp 4
(14224): sw $zero 0 $sp
(14228): addi $sp $sp 4
(14232): sw $zero 0 $sp
(14236): addi $sp $sp 4
(14240): sw $zero 0 $sp
(14244): addi $sp $sp 4
(14248): sw $zero 0 $sp
(14252): addi $sp $sp 4
(14256): sw $zero 0 $sp
(14260): addi $sp $sp 4
(14264): sw $zero 0 $sp
(14268): addi $sp $sp 4
(14272): sw $zero 0 $sp
(14276): addi $sp $sp 4
(14280): sw $zero 0 $sp
(14284): addi $sp $sp 4
(14288): sw $zero 0 $sp
(14292): addi $sp $sp 4
(14296): sw $zero 0 $sp
(14300): addi $sp $sp 4
(14304): sw $zero 0 $sp
(14308): addi $sp $sp 4
(14312): addi $t0 $zero 67
(14316): sw $t0 0 $sp
(14320): addi $sp $sp 4
(14324): addi $sp $sp -4
(14328): lw $t0 0 $sp
(14332): sw $t0 48 $lcl
(14336): addi $t0 $zero 76
(14340): sw $t0 0 $sp
(14344): addi $sp $sp 4
(14348): addi $sp $sp -4
(14352): lw $t0 0 $sp
(14356): sw $t0 44 $lcl
(14360): addi $t0 $zero 70
(14364): sw $t0 0 $sp
(14368): addi $sp $sp 4
(14372): addi $sp $sp -4
(14376): lw $t0 0 $sp
(14380): sw $t0 56 $lcl
(14384): addi $t0 $zero 81
(14388): sw $t0 0 $sp
(14392): addi $sp $sp 4
(14396): addi $sp $sp -4
(14400): lw $t0 0 $sp
(14404): sw $t0 60 $lcl
(14408): addi $t0 $zero 69
(14412): sw $t0 0 $sp
(14416): addi $sp $sp 4
(14420): addi $sp $sp -4
(14424): lw $t0 0 $sp
(14428): sw $t0 52 $lcl
(14432): addi $t0 $zero 83
(14436): sw $t0 0 $sp
(14440): addi $sp $sp 4
(14444): addi $sp $sp -4
(14448): lw $t0 0 $sp
(14452): sw $t0 64 $lcl
(14456): addi $t0 $zero 72
(14460): sw $t0 0 $sp
(14464): addi $sp $sp 4
(14468): addi $sp $sp -4
(14472): lw $t0 0 $sp
(14476): sw $t0 68 $lcl
(14480): addi $t0 $zero 1
(14484): sw $t0 0 $sp
(14488): addi $sp $sp 4
(14492): lui $t0 String.new$ret.19
(14496): addi $t0 $t0 String.new$ret.19
(14500): add $t0 $t0 $pc
(14504): sw $t0 0 $sp
(14508): addi $sp $sp 4
(14512): sw $lcl 0 $sp
(14516): addi $sp $sp 4
(14520): sw $arg 0 $sp
(14524): addi $sp $sp 4
(14528): sw $this 0 $sp
(14532): addi $sp $sp 4
(14536): sw $that 0 $sp
(14540): addi $sp $sp 4
(14544): addi $t0 $zero 20
(14548): addi $t0 $t0 4
(14552): sub $t0 $sp $t0
(14556): add $arg $zero $t0
(14560): add $lcl $zero $sp
(14564): jal $ra String.new
(14568): addi $sp $sp -4
(14572): lw $t0 0 $sp
(14576): sw $t0 12 $lcl
(14580): lw $t0 12 $lcl
(14584): sw $t0 0 $sp
(14588): addi $sp $sp 4
(14592): addi $t0 $zero 32
(14596): sw $t0 0 $sp
(14600): addi $sp $sp 4
(14604): lui $t0 String.appendChar$ret.20
(14608): addi $t0 $t0 String.appendChar$ret.20
(14612): add $t0 $t0 $pc
(14616): sw $t0 0 $sp
(14620): addi $sp $sp 4
(14624): sw $lcl 0 $sp
(14628): addi $sp $sp 4
(14632): sw $arg 0 $sp
(14636): addi $sp $sp 4
(14640): sw $this 0 $sp
(14644): addi $sp $sp 4
(14648): sw $that 0 $sp
(14652): addi $sp $sp 4
(14656): addi $t0 $zero 20
(14660): addi $t0 $t0 8
(14664): sub $t0 $sp $t0
(14668): add $arg $zero $t0
(14672): add $lcl $zero $sp
(14676): jal $ra String.appendChar
(14680): addi $sp $sp -4
(14684): lw $t0 0 $sp
(14688): sw $t0 0 $temp
(14692): lw $t0 12 $lcl
(14696): sw $t0 0 $sp
(14700): addi $sp $sp 4
(14704): addi $sp $sp -4
(14708): lw $t0 0 $sp
(14712): sw $t0 12 $lcl
(14716): addi $t0 $zero 9
(14720): sw $t0 0 $sp
(14724): addi $sp $sp 4
(14728): lui $t0 String.new$ret.21
(14732): addi $t0 $t0 String.new$ret.21
(14736): add $t0 $t0 $pc
(14740): sw $t0 0 $sp
(14744): addi $sp $sp 4
(14748): sw $lcl 0 $sp
(14752): addi $sp $sp 4
(14756): sw $arg 0 $sp
(14760): addi $sp $sp 4
(14764): sw $this 0 $sp
(14768): addi $sp $sp 4
(14772): sw $that 0 $sp
(14776): addi $sp $sp 4
(14780): addi $t0 $zero 20
(14784): addi $t0 $t0 4
(14788): sub $t0 $sp $t0
(14792): add $arg $zero $t0
(14796): add $lcl $zero $sp
(14800): jal $ra String.new
(14804): addi $sp $sp -4
(14808): lw $t0 0 $sp
(14812): sw $t0 8 $lcl
(14816): lw $t0 8 $lcl
(14820): sw $t0 0 $sp
(14824): addi $sp $sp 4
(14828): addi $t0 $zero 100
(14832): sw $t0 0 $sp
(14836): addi $sp $sp 4
(14840): lui $t0 String.appendChar$ret.22
(14844): addi $t0 $t0 String.appendChar$ret.22
(14848): add $t0 $t0 $pc
(14852): sw $t0 0 $sp
(14856): addi $sp $sp 4
(14860): sw $lcl 0 $sp
(14864): addi $sp $sp 4
(14868): sw $arg 0 $sp
(14872): addi $sp $sp 4
(14876): sw $this 0 $sp
(14880): addi $sp $sp 4
(14884): sw $that 0 $sp
(14888): addi $sp $sp 4
(14892): addi $t0 $zero 20
(14896): addi $t0 $t0 8
(14900): sub $t0 $sp $t0
(14904): add $arg $zero $t0
(14908): add $lcl $zero $sp
(14912): jal $ra String.appendChar
(14916): addi $sp $sp -4
(14920): lw $t0 0 $sp
(14924): sw $t0 0 $temp
(14928): lw $t0 8 $lcl
(14932): sw $t0 0 $sp
(14936): addi $sp $sp 4
(14940): addi $t0 $zero 97
(14944): sw $t0 0 $sp
(14948): addi $sp $sp 4
(14952): lui $t0 String.appendChar$ret.23
(14956): addi $t0 $t0 String.appendChar$ret.23
(14960): add $t0 $t0 $pc
(14964): sw $t0 0 $sp
(14968): addi $sp $sp 4
(14972): sw $lcl 0 $sp
(14976): addi $sp $sp 4
(14980): sw $arg 0 $sp
(14984): addi $sp $sp 4
(14988): sw $this 0 $sp
(14992): addi $sp $sp 4
(14996): sw $that 0 $sp
(15000): addi $sp $sp 4
(15004): addi $t0 $zero 20
(15008): addi $t0 $t0 8
(15012): sub $t0 $sp $t0
(15016): add $arg $zero $t0
(15020): add $lcl $zero $sp
(15024): jal $ra String.appendChar
(15028): addi $sp $sp -4
(15032): lw $t0 0 $sp
(15036): sw $t0 0 $temp
(15040): lw $t0 8 $lcl
(15044): sw $t0 0 $sp
(15048): addi $sp $sp 4
(15052): addi $t0 $zero 118
(15056): sw $t0 0 $sp
(15060): addi $sp $sp 4
(15064): lui $t0 String.appendChar$ret.24
(15068): addi $t0 $t0 String.appendChar$ret.24
(15072): add $t0 $t0 $pc
(15076): sw $t0 0 $sp
(15080): addi $sp $sp 4
(15084): sw $lcl 0 $sp
(15088): addi $sp $sp 4
(15092): sw $arg 0 $sp
(15096): addi $sp $sp 4
(15100): sw $this 0 $sp
(15104): addi $sp $sp 4
(15108): sw $that 0 $sp
(15112): addi $sp $sp 4
(15116): addi $t0 $zero 20
(15120): addi $t0 $t0 8
(15124): sub $t0 $sp $t0
(15128): add $arg $zero $t0
(15132): add $lcl $zero $sp
(15136): jal $ra String.appendChar
(15140): addi $sp $sp -4
(15144): lw $t0 0 $sp
(15148): sw $t0 0 $temp
(15152): lw $t0 8 $lcl
(15156): sw $t0 0 $sp
(15160): addi $sp $sp 4
(15164): addi $t0 $zero 105
(15168): sw $t0 0 $sp
(15172): addi $sp $sp 4
(15176): lui $t0 String.appendChar$ret.25
(15180): addi $t0 $t0 String.appendChar$ret.25
(15184): add $t0 $t0 $pc
(15188): sw $t0 0 $sp
(15192): addi $sp $sp 4
(15196): sw $lcl 0 $sp
(15200): addi $sp $sp 4
(15204): sw $arg 0 $sp
(15208): addi $sp $sp 4
(15212): sw $this 0 $sp
(15216): addi $sp $sp 4
(15220): sw $that 0 $sp
(15224): addi $sp $sp 4
(15228): addi $t0 $zero 20
(15232): addi $t0 $t0 8
(15236): sub $t0 $sp $t0
(15240): add $arg $zero $t0
(15244): add $lcl $zero $sp
(15248): jal $ra String.appendChar
(15252): addi $sp $sp -4
(15256): lw $t0 0 $sp
(15260): sw $t0 0 $temp
(15264): lw $t0 8 $lcl
(15268): sw $t0 0 $sp
(15272): addi $sp $sp 4
(15276): addi $t0 $zero 110
(15280): sw $t0 0 $sp
(15284): addi $sp $sp 4
(15288): lui $t0 String.appendChar$ret.26
(15292): addi $t0 $t0 String.appendChar$ret.26
(15296): add $t0 $t0 $pc
(15300): sw $t0 0 $sp
(15304): addi $sp $sp 4
(15308): sw $lcl 0 $sp
(15312): addi $sp $sp 4
(15316): sw $arg 0 $sp
(15320): addi $sp $sp 4
(15324): sw $this 0 $sp
(15328): addi $sp $sp 4
(15332): sw $that 0 $sp
(15336): addi $sp $sp 4
(15340): addi $t0 $zero 20
(15344): addi $t0 $t0 8
(15348): sub $t0 $sp $t0
(15352): add $arg $zero $t0
(15356): add $lcl $zero $sp
(15360): jal $ra String.appendChar
(15364): addi $sp $sp -4
(15368): lw $t0 0 $sp
(15372): sw $t0 0 $temp
(15376): lw $t0 8 $lcl
(15380): sw $t0 0 $sp
(15384): addi $sp $sp 4
(15388): addi $t0 $zero 99
(15392): sw $t0 0 $sp
(15396): addi $sp $sp 4
(15400): lui $t0 String.appendChar$ret.27
(15404): addi $t0 $t0 String.appendChar$ret.27
(15408): add $t0 $t0 $pc
(15412): sw $t0 0 $sp
(15416): addi $sp $sp 4
(15420): sw $lcl 0 $sp
(15424): addi $sp $sp 4
(15428): sw $arg 0 $sp
(15432): addi $sp $sp 4
(15436): sw $this 0 $sp
(15440): addi $sp $sp 4
(15444): sw $that 0 $sp
(15448): addi $sp $sp 4
(15452): addi $t0 $zero 20
(15456): addi $t0 $t0 8
(15460): sub $t0 $sp $t0
(15464): add $arg $zero $t0
(15468): add $lcl $zero $sp
(15472): jal $ra String.appendChar
(15476): addi $sp $sp -4
(15480): lw $t0 0 $sp
(15484): sw $t0 0 $temp
(15488): lw $t0 8 $lcl
(15492): sw $t0 0 $sp
(15496): addi $sp $sp 4
(15500): addi $t0 $zero 105
(15504): sw $t0 0 $sp
(15508): addi $sp $sp 4
(15512): lui $t0 String.appendChar$ret.28
(15516): addi $t0 $t0 String.appendChar$ret.28
(15520): add $t0 $t0 $pc
(15524): sw $t0 0 $sp
(15528): addi $sp $sp 4
(15532): sw $lcl 0 $sp
(15536): addi $sp $sp 4
(15540): sw $arg 0 $sp
(15544): addi $sp $sp 4
(15548): sw $this 0 $sp
(15552): addi $sp $sp 4
(15556): sw $that 0 $sp
(15560): addi $sp $sp 4
(15564): addi $t0 $zero 20
(15568): addi $t0 $t0 8
(15572): sub $t0 $sp $t0
(15576): add $arg $zero $t0
(15580): add $lcl $zero $sp
(15584): jal $ra String.appendChar
(15588): addi $sp $sp -4
(15592): lw $t0 0 $sp
(15596): sw $t0 0 $temp
(15600): lw $t0 8 $lcl
(15604): sw $t0 0 $sp
(15608): addi $sp $sp 4
(15612): addi $t0 $zero 36
(15616): sw $t0 0 $sp
(15620): addi $sp $sp 4
(15624): lui $t0 String.appendChar$ret.29
(15628): addi $t0 $t0 String.appendChar$ret.29
(15632): add $t0 $t0 $pc
(15636): sw $t0 0 $sp
(15640): addi $sp $sp 4
(15644): sw $lcl 0 $sp
(15648): addi $sp $sp 4
(15652): sw $arg 0 $sp
(15656): addi $sp $sp 4
(15660): sw $this 0 $sp
(15664): addi $sp $sp 4
(15668): sw $that 0 $sp
(15672): addi $sp $sp 4
(15676): addi $t0 $zero 20
(15680): addi $t0 $t0 8
(15684): sub $t0 $sp $t0
(15688): add $arg $zero $t0
(15692): add $lcl $zero $sp
(15696): jal $ra String.appendChar
(15700): addi $sp $sp -4
(15704): lw $t0 0 $sp
(15708): sw $t0 0 $temp
(15712): lw $t0 8 $lcl
(15716): sw $t0 0 $sp
(15720): addi $sp $sp 4
(15724): addi $t0 $zero 32
(15728): sw $t0 0 $sp
(15732): addi $sp $sp 4
(15736): lui $t0 String.appendChar$ret.30
(15740): addi $t0 $t0 String.appendChar$ret.30
(15744): add $t0 $t0 $pc
(15748): sw $t0 0 $sp
(15752): addi $sp $sp 4
(15756): sw $lcl 0 $sp
(15760): addi $sp $sp 4
(15764): sw $arg 0 $sp
(15768): addi $sp $sp 4
(15772): sw $this 0 $sp
(15776): addi $sp $sp 4
(15780): sw $that 0 $sp
(15784): addi $sp $sp 4
(15788): addi $t0 $zero 20
(15792): addi $t0 $t0 8
(15796): sub $t0 $sp $t0
(15800): add $arg $zero $t0
(15804): add $lcl $zero $sp
(15808): jal $ra String.appendChar
(15812): addi $sp $sp -4
(15816): lw $t0 0 $sp
(15820): sw $t0 0 $temp
(15824): lw $t0 8 $lcl
(15828): sw $t0 0 $sp
(15832): addi $sp $sp 4
(15836): addi $sp $sp -4
(15840): lw $t0 0 $sp
(15844): sw $t0 8 $lcl
(15848): addi $t0 $zero 7
(15852): sw $t0 0 $sp
(15856): addi $sp $sp 4
(15860): lui $t0 String.new$ret.31
(15864): addi $t0 $t0 String.new$ret.31
(15868): add $t0 $t0 $pc
(15872): sw $t0 0 $sp
(15876): addi $sp $sp 4
(15880): sw $lcl 0 $sp
(15884): addi $sp $sp 4
(15888): sw $arg 0 $sp
(15892): addi $sp $sp 4
(15896): sw $this 0 $sp
(15900): addi $sp $sp 4
(15904): sw $that 0 $sp
(15908): addi $sp $sp 4
(15912): addi $t0 $zero 20
(15916): addi $t0 $t0 4
(15920): sub $t0 $sp $t0
(15924): add $arg $zero $t0
(15928): add $lcl $zero $sp
(15932): jal $ra String.new
(15936): addi $sp $sp -4
(15940): lw $t0 0 $sp
(15944): sw $t0 16 $lcl
(15948): lw $t0 16 $lcl
(15952): sw $t0 0 $sp
(15956): addi $sp $sp 4
(15960): addi $t0 $zero 105
(15964): sw $t0 0 $sp
(15968): addi $sp $sp 4
(15972): lui $t0 String.appendChar$ret.32
(15976): addi $t0 $t0 String.appendChar$ret.32
(15980): add $t0 $t0 $pc
(15984): sw $t0 0 $sp
(15988): addi $sp $sp 4
(15992): sw $lcl 0 $sp
(15996): addi $sp $sp 4
(16000): sw $arg 0 $sp
(16004): addi $sp $sp 4
(16008): sw $this 0 $sp
(16012): addi $sp $sp 4
(16016): sw $that 0 $sp
(16020): addi $sp $sp 4
(16024): addi $t0 $zero 20
(16028): addi $t0 $t0 8
(16032): sub $t0 $sp $t0
(16036): add $arg $zero $t0
(16040): add $lcl $zero $sp
(16044): jal $ra String.appendChar
(16048): addi $sp $sp -4
(16052): lw $t0 0 $sp
(16056): sw $t0 0 $temp
(16060): lw $t0 16 $lcl
(16064): sw $t0 0 $sp
(16068): addi $sp $sp 4
(16072): addi $t0 $zero 110
(16076): sw $t0 0 $sp
(16080): addi $sp $sp 4
(16084): lui $t0 String.appendChar$ret.33
(16088): addi $t0 $t0 String.appendChar$ret.33
(16092): add $t0 $t0 $pc
(16096): sw $t0 0 $sp
(16100): addi $sp $sp 4
(16104): sw $lcl 0 $sp
(16108): addi $sp $sp 4
(16112): sw $arg 0 $sp
(16116): addi $sp $sp 4
(16120): sw $this 0 $sp
(16124): addi $sp $sp 4
(16128): sw $that 0 $sp
(16132): addi $sp $sp 4
(16136): addi $t0 $zero 20
(16140): addi $t0 $t0 8
(16144): sub $t0 $sp $t0
(16148): add $arg $zero $t0
(16152): add $lcl $zero $sp
(16156): jal $ra String.appendChar
(16160): addi $sp $sp -4
(16164): lw $t0 0 $sp
(16168): sw $t0 0 $temp
(16172): lw $t0 16 $lcl
(16176): sw $t0 0 $sp
(16180): addi $sp $sp 4
(16184): addi $t0 $zero 118
(16188): sw $t0 0 $sp
(16192): addi $sp $sp 4
(16196): lui $t0 String.appendChar$ret.34
(16200): addi $t0 $t0 String.appendChar$ret.34
(16204): add $t0 $t0 $pc
(16208): sw $t0 0 $sp
(16212): addi $sp $sp 4
(16216): sw $lcl 0 $sp
(16220): addi $sp $sp 4
(16224): sw $arg 0 $sp
(16228): addi $sp $sp 4
(16232): sw $this 0 $sp
(16236): addi $sp $sp 4
(16240): sw $that 0 $sp
(16244): addi $sp $sp 4
(16248): addi $t0 $zero 20
(16252): addi $t0 $t0 8
(16256): sub $t0 $sp $t0
(16260): add $arg $zero $t0
(16264): add $lcl $zero $sp
(16268): jal $ra String.appendChar
(16272): addi $sp $sp -4
(16276): lw $t0 0 $sp
(16280): sw $t0 0 $temp
(16284): lw $t0 16 $lcl
(16288): sw $t0 0 $sp
(16292): addi $sp $sp 4
(16296): addi $t0 $zero 97
(16300): sw $t0 0 $sp
(16304): addi $sp $sp 4
(16308): lui $t0 String.appendChar$ret.35
(16312): addi $t0 $t0 String.appendChar$ret.35
(16316): add $t0 $t0 $pc
(16320): sw $t0 0 $sp
(16324): addi $sp $sp 4
(16328): sw $lcl 0 $sp
(16332): addi $sp $sp 4
(16336): sw $arg 0 $sp
(16340): addi $sp $sp 4
