(9600): lui $pc 2
(13000): lui $t0 Keyboard.readChar$ret.14
(13004): addi $t0 $t0 Keyboard.readChar$ret.14
(13008): add $t0 $t0 $pc
(13012): sw $t0 0 $sp
(13016): addi $sp $sp 4
(13020): sw $lcl 0 $sp
(13024): addi $sp $sp 4
(13028): sw $arg 0 $sp
(13032): addi $sp $sp 4
(13036): sw $this 0 $sp
(13040): addi $sp $sp 4
(13044): sw $that 0 $sp
(13048): addi $sp $sp 4
(13052): addi $t0 $zero 20
(13056): addi $t0 $t0 0
(13060): sub $t0 $sp $t0
(13064): add $arg $zero $t0
(13068): add $lcl $zero $sp
(13072): jal $ra Keyboard.readChar
(13076): addi $sp $sp -4
(13080): lw $t0 0 $sp
(13084): sw $t0 4 $lcl
(13088): jal $ra WHILE_EXP1$Keyboard.readLine
(13092): addi $t0 $zero 67
(13096): sw $t0 0 $sp
(13100): addi $sp $sp 4
(13104): lui $t0 Output.printChar$ret.15
(13108): addi $t0 $t0 Output.printChar$ret.15
(13112): add $t0 $t0 $pc
(13116): sw $t0 0 $sp
(13120): addi $sp $sp 4
(13124): sw $lcl 0 $sp
(13128): addi $sp $sp 4
(13132): sw $arg 0 $sp
(13136): addi $sp $sp 4
(13140): sw $this 0 $sp
(13144): addi $sp $sp 4
(13148): sw $that 0 $sp
(13152): addi $sp $sp 4
(13156): addi $t0 $zero 20
(13160): addi $t0 $t0 4
(13164): sub $t0 $sp $t0
(13168): add $arg $zero $t0
(13172): add $lcl $zero $sp
(13176): jal $ra Output.printChar
(13180): addi $sp $sp -4
(13184): lw $t0 0 $sp
(13188): sw $t0 0 $temp
(13192): lw $t0 0 $lcl
(13196): sw $t0 0 $sp
(13200): addi $sp $sp 4
(13204): addi $t0 $zero 20
(13208): sub $t0 $lcl $t0
(13212): lw $ra 0 $t0
(13216): addi $sp $sp -4
(13220): lw $t0 0 $sp
(13224): sw $t0 0 $arg
(13228): addi $sp $arg 4
(13232): addi $t0 $zero 20
(13236): sub $t0 $lcl $t0
(13240): lw $lcl 4 $t0
(13244): lw $arg 8 $t0
(13248): lw $this 12 $t0
(13252): lw $that 16 $t0
(13256): jalr $ra $ra 0
(13260): sw $zero 0 $sp
(13264): addi $sp $sp 4
(13268): lw $t0 0 $arg
(13272): sw $t0 0 $sp
(13276): addi $sp $sp 4
(13280): lui $t0 Keyboard.readLine$ret.16
(13284): addi $t0 $t0 Keyboard.readLine$ret.16
(13288): add $t0 $t0 $pc
(13292): sw $t0 0 $sp
(13296): addi $sp $sp 4
(13300): sw $lcl 0 $sp
(13304): addi $sp $sp 4
(13308): sw $arg 0 $sp
(13312): addi $sp $sp 4
(13316): sw $this 0 $sp
(13320): addi $sp $sp 4
(13324): sw $that 0 $sp
(13328): addi $sp $sp 4
(13332): addi $t0 $zero 20
(13336): addi $t0 $t0 4
(13340): sub $t0 $sp $t0
(13344): add $arg $zero $t0
(13348): add $lcl $zero $sp
(13352): jal $ra Keyboard.readLine
(13356): addi $sp $sp -4
(13360): lw $t0 0 $sp
(13364): sw $t0 0 $lcl
(13368): lw $t0 0 $lcl
(13372): sw $t0 0 $sp
(13376): addi $sp $sp 4
(13380): lui $t0 String.intValue$ret.17
(13384): addi $t0 $t0 String.intValue$ret.17
(13388): add $t0 $t0 $pc
(13392): sw $t0 0 $sp
(13396): addi $sp $sp 4
(13400): sw $lcl 0 $sp
(13404): addi $sp $sp 4
(13408): sw $arg 0 $sp
(13412): addi $sp $sp 4
(13416): sw $this 0 $sp
(13420): addi $sp $sp 4
(13424): sw $that 0 $sp
(13428): addi $sp $sp 4
(13432): addi $t0 $zero 20
(13436): addi $t0 $t0 4
(13440): sub $t0 $sp $t0
(13444): add $arg $zero $t0
(13448): add $lcl $zero $sp
(13452): jal $ra String.intValue
(13456): addi $t0 $zero 20
(13460): sub $t0 $lcl $t0
(13464): lw $ra 0 $t0
(13468): addi $sp $sp -4
(13472): lw $t0 0 $sp
(13476): sw $t0 0 $arg
(13480): addi $sp $arg 4
(13484): addi $t0 $zero 20
(13488): sub $t0 $lcl $t0
(13492): lw $lcl 4 $t0
(13496): lw $arg 8 $t0
(13500): lw $this 12 $t0
(13504): lw $that 16 $t0
(13508): jalr $ra $ra 0
(13512): addi $t0 $zero 32
(13516): sw $t0 0 $sp
(13520): addi $sp $sp 4
(13524): lui $t0 Array.new$ret.18
(13528): addi $t0 $t0 Array.new$ret.18
(13532): add $t0 $t0 $pc
(13536): sw $t0 0 $sp
(13540): addi $sp $sp 4
(13544): sw $lcl 0 $sp
(13548): addi $sp $sp 4
(13552): sw $arg 0 $sp
(13556): addi $sp $sp 4
(13560): sw $this 0 $sp
(13564): addi $sp $sp 4
(13568): sw $that 0 $sp
(13572): addi $sp $sp 4
(13576): addi $t0 $zero 20
(13580): addi $t0 $t0 4
(13584): sub $t0 $sp $t0
(13588): add $arg $zero $t0
(13592): add $lcl $zero $sp
(13596): jal $ra Array.new
(13600): addi $sp $sp -4
(13604): lw $t0 0 $sp
(13608): sw $t0 Math.0
(13612): addi $t0 $zero 0
(13616): sw $t0 0 $sp
(13620): addi $sp $sp 4
(13624): lw $t0 Math.0
(13628): sw $t0 0 $sp
(13632): addi $sp $sp 4
(13636): addi $sp $sp -4
(13640): lw $t0 0 $sp
(13644): addi $sp $sp -4
(13648): lw $t1 0 $sp
(13652): add $t0 $t1 $t0
(13656): sw $t0 0 $sp
(13660): addi $sp $sp 4
(13664): addi $t0 $zero 1
(13668): sw $t0 0 $sp
(13672): addi $sp $sp 4
(13676): addi $sp $sp -4
(13680): lw $t0 0 $sp
(13684): sw $t0 0 $temp
(13688): addi $sp $sp -4
(13692): lw $t0 0 $sp
(13696): addi $that $t0 0
(13700): lw $t0 0 $temp
(13704): sw $t0 0 $sp
(13708): addi $sp $sp 4
(13712): addi $sp $sp -4
(13716): lw $t0 0 $sp
(13720): add $t1 $that $ram
(13724): sw $t0 0 $t1
(13728): addi $t0 $zero 4
(13732): sw $t0 0 $sp
(13736): addi $sp $sp 4
(13740): lw $t0 Math.0
(13744): sw $t0 0 $sp
(13748): addi $sp $sp 4
(13752): addi $sp $sp -4
(13756): lw $t0 0 $sp
(13760): addi $sp $sp -4
(13764): lw $t1 0 $sp
(13768): add $t0 $t1 $t0
(13772): sw $t0 0 $sp
(13776): addi $sp $sp 4
(13780): addi $t0 $zero 2
(13784): sw $t0 0 $sp
(13788): addi $sp $sp 4
(13792): addi $sp $sp -4
(13796): lw $t0 0 $sp
(13800): sw $t0 0 $temp
(13804): addi $sp $sp -4
(13808): lw $t0 0 $sp
(13812): addi $that $t0 0
(13816): lw $t0 0 $temp
(13820): sw $t0 0 $sp
(13824): addi $sp $sp 4
(13828): addi $sp $sp -4
(13832): lw $t0 0 $sp
(13836): add $t1 $that $ram
(13840): sw $t0 0 $t1
(13844): addi $t0 $zero 8
(13848): sw $t0 0 $sp
(13852): addi $sp $sp 4
(13856): lw $t0 Math.0
(13860): sw $t0 0 $sp
(13864): addi $sp $sp 4
(13868): addi $sp $sp -4
(13872): lw $t0 0 $sp
(13876): addi $sp $sp -4
(13880): lw $t1 0 $sp
(13884): add $t0 $t1 $t0
(13888): sw $t0 0 $sp
(13892): addi $sp $sp 4
(13896): addi $t0 $zero 4
(13900): sw $t0 0 $sp
(13904): addi $sp $sp 4
(13908): addi $sp $sp -4
(13912): lw $t0 0 $sp
(13916): sw $t0 0 $temp
(13920): addi $sp $sp -4
(13924): lw $t0 0 $sp
(13928): addi $that $t0 0
(13932): lw $t0 0 $temp
(13936): sw $t0 0 $sp
(13940): addi $sp $sp 4
(13944): addi $sp $sp -4
(13948): lw $t0 0 $sp
(13952): add $t1 $that $ram
(13956): sw $t0 0 $t1
(13960): addi $t0 $zero 12
(13964): sw $t0 0 $sp
(13968): addi $sp $sp 4
(13972): lw $t0 Math.0
(13976): sw $t0 0 $sp
(13980): addi $sp $sp 4
(13984): addi $sp $sp -4
(13988): lw $t0 0 $sp
(13992): addi $sp $sp -4
(13996): lw $t1 0 $sp
(14000): add $t0 $t1 $t0
(14004): sw $t0 0 $sp
(14008): addi $sp $sp 4
(14012): addi $t0 $zero 8
(14016): sw $t0 0 $sp
(14020): addi $sp $sp 4
(14024): addi $sp $sp -4
(14028): lw $t0 0 $sp
(14032): sw $t0 0 $temp
(14036): addi $sp $sp -4
(14040): lw $t0 0 $sp
(14044): addi $that $t0 0
(14048): lw $t0 0 $temp
(14052): sw $t0 0 $sp
(14056): addi $sp $sp 4
(14060): addi $sp $sp -4
(14064): lw $t0 0 $sp
(14068): add $t1 $that $ram
(14072): sw $t0 0 $t1
(14076): addi $t0 $zero 16
(14080): sw $t0 0 $sp
(14084): addi $sp $sp 4
(14088): lw $t0 Math.0
(14092): sw $t0 0 $sp
(14096): addi $sp $sp 4
(14100): addi $sp $sp -4
(14104): lw $t0 0 $sp
(14108): addi $sp $sp -4
(14112): lw $t1 0 $sp
(14116): add $t0 $t1 $t0
(14120): sw $t0 0 $sp
(14124): addi $sp $sp 4
(14128): addi $t0 $zero 16
(14132): sw $t0 0 $sp
(14136): addi $sp $sp 4
(14140): addi $sp $sp -4
(14144): lw $t0 0 $sp
(14148): sw $t0 0 $temp
(14152): addi $sp $sp -4
(14156): lw $t0 0 $sp
(14160): addi $that $t0 0
(14164): lw $t0 0 $temp
(14168): sw $t0 0 $sp
(14172): addi $sp $sp 4
(14176): addi $sp $sp -4
(14180): lw $t0 0 $sp
(14184): add $t1 $that $ram
(14188): sw $t0 0 $t1
(14192): addi $t0 $zero 20
(14196): sw $t0 0 $sp
(14200): addi $sp $sp 4
(14204): lw $t0 Math.0
(14208): sw $t0 0 $sp
(14212): addi $sp $sp 4
(14216): addi $sp $sp -4
(14220): lw $t0 0 $sp
(14224): addi $sp $sp -4
(14228): lw $t1 0 $sp
(14232): add $t0 $t1 $t0
(14236): sw $t0 0 $sp
(14240): addi $sp $sp 4
(14244): addi $t0 $zero 32
(14248): sw $t0 0 $sp
(14252): addi $sp $sp 4
(14256): addi $sp $sp -4
(14260): lw $t0 0 $sp
(14264): sw $t0 0 $temp
(14268): addi $sp $sp -4
(14272): lw $t0 0 $sp
(14276): addi $that $t0 0
(14280): lw $t0 0 $temp
(14284): sw $t0 0 $sp
(14288): addi $sp $sp 4
(14292): addi $sp $sp -4
(14296): lw $t0 0 $sp
(14300): add $t1 $that $ram
(14304): sw $t0 0 $t1
(14308): addi $t0 $zero 24
(14312): sw $t0 0 $sp
(14316): addi $sp $sp 4
(14320): lw $t0 Math.0
(14324): sw $t0 0 $sp
(14328): addi $sp $sp 4
(14332): addi $sp $sp -4
(14336): lw $t0 0 $sp
(14340): addi $sp $sp -4
(14344): lw $t1 0 $sp
(14348): add $t0 $t1 $t0
(14352): sw $t0 0 $sp
(14356): addi $sp $sp 4
(14360): addi $t0 $zero 64
(14364): sw $t0 0 $sp
(14368): addi $sp $sp 4
(14372): addi $sp $sp -4
(14376): lw $t0 0 $sp
(14380): sw $t0 0 $temp
(14384): addi $sp $sp -4
(14388): lw $t0 0 $sp
(14392): addi $that $t0 0
(14396): lw $t0 0 $temp
(14400): sw $t0 0 $sp
(14404): addi $sp $sp 4
(14408): addi $sp $sp -4
(14412): lw $t0 0 $sp
(14416): add $t1 $that $ram
(14420): sw $t0 0 $t1
(14424): addi $t0 $zero 28
(14428): sw $t0 0 $sp
(14432): addi $sp $sp 4
(14436): lw $t0 Math.0
(14440): sw $t0 0 $sp
(14444): addi $sp $sp 4
(14448): addi $sp $sp -4
(14452): lw $t0 0 $sp
(14456): addi $sp $sp -4
(14460): lw $t1 0 $sp
(14464): add $t0 $t1 $t0
(14468): sw $t0 0 $sp
(14472): addi $sp $sp 4
(14476): addi $t0 $zero 128
(14480): sw $t0 0 $sp
(14484): addi $sp $sp 4
(14488): addi $sp $sp -4
(14492): lw $t0 0 $sp
(14496): sw $t0 0 $temp
(14500): addi $sp $sp -4
(14504): lw $t0 0 $sp
(14508): addi $that $t0 0
(14512): lw $t0 0 $temp
(14516): sw $t0 0 $sp
(14520): addi $sp $sp 4
(14524): addi $sp $sp -4
(14528): lw $t0 0 $sp
(14532): add $t1 $that $ram
(14536): sw $t0 0 $t1
(14540): addi $t0 $zero 32
(14544): sw $t0 0 $sp
(14548): addi $sp $sp 4
(14552): lw $t0 Math.0
(14556): sw $t0 0 $sp
(14560): addi $sp $sp 4
(14564): addi $sp $sp -4
(14568): lw $t0 0 $sp
(14572): addi $sp $sp -4
(14576): lw $t1 0 $sp
(14580): add $t0 $t1 $t0
(14584): sw $t0 0 $sp
(14588): addi $sp $sp 4
(14592): addi $t0 $zero 256
(14596): sw $t0 0 $sp
(14600): addi $sp $sp 4
(14604): addi $sp $sp -4
(14608): lw $t0 0 $sp
(14612): sw $t0 0 $temp
(14616): addi $sp $sp -4
(14620): lw $t0 0 $sp
(14624): addi $that $t0 0
(14628): lw $t0 0 $temp
(14632): sw $t0 0 $sp
(14636): addi $sp $sp 4
(14640): addi $sp $sp -4
(14644): lw $t0 0 $sp
(14648): add $t1 $that $ram
(14652): sw $t0 0 $t1
(14656): addi $t0 $zero 36
(14660): sw $t0 0 $sp
(14664): addi $sp $sp 4
(14668): lw $t0 Math.0
(14672): sw $t0 0 $sp
(14676): addi $sp $sp 4
(14680): addi $sp $sp -4
(14684): lw $t0 0 $sp
(14688): addi $sp $sp -4
(14692): lw $t1 0 $sp
(14696): add $t0 $t1 $t0
(14700): sw $t0 0 $sp
(14704): addi $sp $sp 4
(14708): addi $t0 $zero 512
(14712): sw $t0 0 $sp
(14716): addi $sp $sp 4
(14720): addi $sp $sp -4
(14724): lw $t0 0 $sp
(14728): sw $t0 0 $temp
(14732): addi $sp $sp -4
(14736): lw $t0 0 $sp
(14740): addi $that $t0 0
(14744): lw $t0 0 $temp
(14748): sw $t0 0 $sp
(14752): addi $sp $sp 4
(14756): addi $sp $sp -4
(14760): lw $t0 0 $sp
(14764): add $t1 $that $ram
(14768): sw $t0 0 $t1
(14772): addi $t0 $zero 40
(14776): sw $t0 0 $sp
(14780): addi $sp $sp 4
(14784): lw $t0 Math.0
(14788): sw $t0 0 $sp
(14792): addi $sp $sp 4
(14796): addi $sp $sp -4
(14800): lw $t0 0 $sp
(14804): addi $sp $sp -4
(14808): lw $t1 0 $sp
(14812): add $t0 $t1 $t0
(14816): sw $t0 0 $sp
(14820): addi $sp $sp 4
(14824): addi $t0 $zero 1024
(14828): sw $t0 0 $sp
(14832): addi $sp $sp 4
(14836): addi $sp $sp -4
(14840): lw $t0 0 $sp
(14844): sw $t0 0 $temp
(14848): addi $sp $sp -4
(14852): lw $t0 0 $sp
(14856): addi $that $t0 0
(14860): lw $t0 0 $temp
(14864): sw $t0 0 $sp
(14868): addi $sp $sp 4
(14872): addi $sp $sp -4
(14876): lw $t0 0 $sp
(14880): add $t1 $that $ram
(14884): sw $t0 0 $t1
(14888): addi $t0 $zero 44
(14892): sw $t0 0 $sp
(14896): addi $sp $sp 4
(14900): lw $t0 Math.0
(14904): sw $t0 0 $sp
(14908): addi $sp $sp 4
(14912): addi $sp $sp -4
(14916): lw $t0 0 $sp
(14920): addi $sp $sp -4
(14924): lw $t1 0 $sp
(14928): add $t0 $t1 $t0
(14932): sw $t0 0 $sp
(14936): addi $sp $sp 4
(14940): lui $t0 1
(14944): addi $t0 $t0 2048
(14948): sw $t0 0 $sp
(14952): addi $sp $sp 4
(14956): addi $sp $sp -4
(14960): lw $t0 0 $sp
(14964): sw $t0 0 $temp
(14968): addi $sp $sp -4
(14972): lw $t0 0 $sp
(14976): addi $that $t0 0
(14980): lw $t0 0 $temp
(14984): sw $t0 0 $sp
(14988): addi $sp $sp 4
(14992): addi $sp $sp -4
(14996): lw $t0 0 $sp
(15000): add $t1 $that $ram
(15004): sw $t0 0 $t1
(15008): addi $t0 $zero 48
(15012): sw $t0 0 $sp
(15016): addi $sp $sp 4
(15020): lw $t0 Math.0
(15024): sw $t0 0 $sp
(15028): addi $sp $sp 4
(15032): addi $sp $sp -4
(15036): lw $t0 0 $sp
(15040): addi $sp $sp -4
(15044): lw $t1 0 $sp
(15048): add $t0 $t1 $t0
(15052): sw $t0 0 $sp
(15056): addi $sp $sp 4
(15060): lui $t0 1
(15064): addi $t0 $t0 0
(15068): sw $t0 0 $sp
(15072): addi $sp $sp 4
(15076): addi $sp $sp -4
(15080): lw $t0 0 $sp
(15084): sw $t0 0 $temp
(15088): addi $sp $sp -4
(15092): lw $t0 0 $sp
(15096): addi $that $t0 0
(15100): lw $t0 0 $temp
(15104): sw $t0 0 $sp
(15108): addi $sp $sp 4
(15112): addi $sp $sp -4
(15116): lw $t0 0 $sp
(15120): add $t1 $that $ram
(15124): sw $t0 0 $t1
(15128): addi $t0 $zero 52
(15132): sw $t0 0 $sp
(15136): addi $sp $sp 4
(15140): lw $t0 Math.0
(15144): sw $t0 0 $sp
(15148): addi $sp $sp 4
(15152): addi $sp $sp -4
(15156): lw $t0 0 $sp
(15160): addi $sp $sp -4
(15164): lw $t1 0 $sp
(15168): add $t0 $t1 $t0
(15172): sw $t0 0 $sp
(15176): addi $sp $sp 4
(15180): lui $t0 2
(15184): addi $t0 $t0 0
(15188): sw $t0 0 $sp
(15192): addi $sp $sp 4
(15196): addi $sp $sp -4
(15200): lw $t0 0 $sp
(15204): sw $t0 0 $temp
(15208): addi $sp $sp -4
(15212): lw $t0 0 $sp
(15216): addi $that $t0 0
(15220): lw $t0 0 $temp
(15224): sw $t0 0 $sp
(15228): addi $sp $sp 4
(15232): addi $sp $sp -4
(15236): lw $t0 0 $sp
(15240): add $t1 $that $ram
(15244): sw $t0 0 $t1
(15248): addi $t0 $zero 56
(15252): sw $t0 0 $sp
(15256): addi $sp $sp 4
(15260): lw $t0 Math.0
(15264): sw $t0 0 $sp
(15268): addi $sp $sp 4
(15272): addi $sp $sp -4
(15276): lw $t0 0 $sp
(15280): addi $sp $sp -4
(15284): lw $t1 0 $sp
(15288): add $t0 $t1 $t0
(15292): sw $t0 0 $sp
(15296): addi $sp $sp 4
(15300): lui $t0 4
(15304): addi $t0 $t0 0
(15308): sw $t0 0 $sp
(15312): addi $sp $sp 4
(15316): addi $sp $sp -4
(15320): lw $t0 0 $sp
(15324): sw $t0 0 $temp
(15328): addi $sp $sp -4
(15332): lw $t0 0 $sp
(15336): addi $that $t0 0
(15340): lw $t0 0 $temp
(15344): sw $t0 0 $sp
(15348): addi $sp $sp 4
(15352): addi $sp $sp -4
(15356): lw $t0 0 $sp
(15360): add $t1 $that $ram
(15364): sw $t0 0 $t1
(15368): addi $t0 $zero 60
(15372): sw $t0 0 $sp
(15376): addi $sp $sp 4
(15380): lw $t0 Math.0
(15384): sw $t0 0 $sp
(15388): addi $sp $sp 4
(15392): addi $sp $sp -4
(15396): lw $t0 0 $sp
(15400): addi $sp $sp -4
(15404): lw $t1 0 $sp
(15408): add $t0 $t1 $t0
(15412): sw $t0 0 $sp
(15416): addi $sp $sp 4
(15420): lui $t0 4
(15424): addi $t0 $t0 0
(15428): sw $t0 0 $sp
(15432): addi $sp $sp 4
(15436): lui $t0 4
(15440): addi $t0 $t0 0
(15444): sw $t0 0 $sp
(15448): addi $sp $sp 4
(15452): addi $sp $sp -4
(15456): lw $t0 0 $sp
(15460): addi $sp $sp -4
(15464): lw $t1 0 $sp
(15468): add $t0 $t1 $t0
(15472): sw $t0 0 $sp
(15476): addi $sp $sp 4
(15480): addi $sp $sp -4
(15484): lw $t0 0 $sp
(15488): sw $t0 0 $temp
(15492): addi $sp $sp -4
(15496): lw $t0 0 $sp
(15500): addi $that $t0 0
(15504): lw $t0 0 $temp
(15508): sw $t0 0 $sp
(15512): addi $sp $sp 4
(15516): addi $sp $sp -4
(15520): lw $t0 0 $sp
(15524): add $t1 $that $ram
(15528): sw $t0 0 $t1
(15532): addi $t0 $zero 64
(15536): sw $t0 0 $sp
(15540): addi $sp $sp 4
(15544): lw $t0 Math.0
(15548): sw $t0 0 $sp
(15552): addi $sp $sp 4
(15556): addi $sp $sp -4
(15560): lw $t0 0 $sp
(15564): addi $sp $sp -4
(15568): lw $t1 0 $sp
(15572): add $t0 $t1 $t0
(15576): sw $t0 0 $sp
(15580): addi $sp $sp 4
(15584): addi $t0 $zero 60
(15588): sw $t0 0 $sp
(15592): addi $sp $sp 4
(15596): lw $t0 Math.0
(15600): sw $t0 0 $sp
(15604): addi $sp $sp 4
(15608): addi $sp $sp -4
(15612): lw $t0 0 $sp
(15616): addi $sp $sp -4
(15620): lw $t1 0 $sp
(15624): add $t0 $t1 $t0
(15628): sw $t0 0 $sp
(15632): addi $sp $sp 4
(15636): addi $sp $sp -4
(15640): lw $t0 0 $sp
(15644): addi $that $t0 0
(15648): add $t1 $that $ram
(15652): lw $t0 0 $t1
(15656): sw $t0 0 $sp
(15660): addi $sp $sp 4
(15664): addi $t0 $zero 60
(15668): sw $t0 0 $sp
(15672): addi $sp $sp 4
(15676): lw $t0 Math.0
(15680): sw $t0 0 $sp
(15684): addi $sp $sp 4
(15688): addi $sp $sp -4
(15692): lw $t0 0 $sp
(15696): addi $sp $sp -4
(15700): lw $t1 0 $sp
(15704): add $t0 $t1 $t0
(15708): sw $t0 0 $sp
(15712): addi $sp $sp 4
(15716): addi $sp $sp -4
(15720): lw $t0 0 $sp
(15724): addi $that $t0 0
(15728): add $t1 $that $ram
(15732): lw $t0 0 $t1
(15736): sw $t0 0 $sp
(15740): addi $sp $sp 4
(15744): addi $sp $sp -4
(15748): lw $t0 0 $sp
(15752): addi $sp $sp -4
(15756): lw $t1 0 $sp
(15760): add $t0 $t1 $t0
(15764): sw $t0 0 $sp
(15768): addi $sp $sp 4
(15772): addi $sp $sp -4
(15776): lw $t0 0 $sp
(15780): sw $t0 0 $temp
(15784): addi $sp $sp -4
(15788): lw $t0 0 $sp
(15792): addi $that $t0 0
(15796): lw $t0 0 $temp
(15800): sw $t0 0 $sp
(15804): addi $sp $sp 4
(15808): addi $sp $sp -4
(15812): lw $t0 0 $sp
(15816): add $t1 $that $ram
(15820): sw $t0 0 $t1
(15824): addi $t0 $zero 68
(15828): sw $t0 0 $sp
(15832): addi $sp $sp 4
(15836): lw $t0 Math.0
(15840): sw $t0 0 $sp
(15844): addi $sp $sp 4
(15848): addi $sp $sp -4
(15852): lw $t0 0 $sp
(15856): addi $sp $sp -4
(15860): lw $t1 0 $sp
(15864): add $t0 $t1 $t0
(15868): sw $t0 0 $sp
(15872): addi $sp $sp 4
(15876): addi $t0 $zero 64
(15880): sw $t0 0 $sp
(15884): addi $sp $sp 4
(15888): lw $t0 Math.0
(15892): sw $t0 0 $sp
(15896): addi $sp $sp 4
(15900): addi $sp $sp -4
(15904): lw $t0 0 $sp
(15908): addi $sp $sp -4
(15912): lw $t1 0 $sp
(15916): add $t0 $t1 $t0
(15920): sw $t0 0 $sp
(15924): addi $sp $sp 4
(15928): addi $sp $sp -4
(15932): lw $t0 0 $sp
(15936): addi $that $t0 0
(15940): add $t1 $that $ram
(15944): lw $t0 0 $t1
(15948): sw $t0 0 $sp
(15952): addi $sp $sp 4
(15956): addi $t0 $zero 64
(15960): sw $t0 0 $sp
(15964): addi $sp $sp 4
(15968): lw $t0 Math.0
(15972): sw $t0 0 $sp
(15976): addi $sp $sp 4
(15980): addi $sp $sp -4
(15984): lw $t0 0 $sp
(15988): addi $sp $sp -4
(15992): lw $t1 0 $sp
(15996): add $t0 $t1 $t0
(16000): sw $t0 0 $sp
(16004): addi $sp $sp 4
(16008): addi $sp $sp -4
(16012): lw $t0 0 $sp
(16016): addi $that $t0 0
(16020): add $t1 $that $ram
(16024): lw $t0 0 $t1
(16028): sw $t0 0 $sp
(16032): addi $sp $sp 4
(16036): addi $sp $sp -4
(16040): lw $t0 0 $sp
(16044): addi $sp $sp -4
(16048): lw $t1 0 $sp
(16052): add $t0 $t1 $t0
(16056): sw $t0 0 $sp
(16060): addi $sp $sp 4
(16064): addi $sp $sp -4
(16068): lw $t0 0 $sp
(16072): sw $t0 0 $temp
(16076): addi $sp $sp -4
(16080): lw $t0 0 $sp
(16084): addi $that $t0 0
(16088): lw $t0 0 $temp
(16092): sw $t0 0 $sp
(16096): addi $sp $sp 4
(16100): addi $sp $sp -4
(16104): lw $t0 0 $sp
(16108): add $t1 $that $ram
(16112): sw $t0 0 $t1
(16116): addi $t0 $zero 72
(16120): sw $t0 0 $sp
(16124): addi $sp $sp 4
(16128): lw $t0 Math.0
(16132): sw $t0 0 $sp
(16136): addi $sp $sp 4
(16140): addi $sp $sp -4
(16144): lw $t0 0 $sp
(16148): addi $sp $sp -4
(16152): lw $t1 0 $sp
(16156): add $t0 $t1 $t0
(16160): sw $t0 0 $sp
(16164): addi $sp $sp 4
(16168): addi $t0 $zero 68
(16172): sw $t0 0 $sp
(16176): addi $sp $sp 4
(16180): lw $t0 Math.0
(16184): sw $t0 0 $sp
(16188): addi $sp $sp 4
(16192): addi $sp $sp -4
(16196): lw $t0 0 $sp
(16200): addi $sp $sp -4
(16204): lw $t1 0 $sp
(16208): add $t0 $t1 $t0
(16212): sw $t0 0 $sp
(16216): addi $sp $sp 4
(16220): addi $sp $sp -4
(16224): lw $t0 0 $sp
(16228): addi $that $t0 0
(16232): add $t1 $that $ram
(16236): lw $t0 0 $t1
(16240): sw $t0 0 $sp
(16244): addi $sp $sp 4
(16248): addi $t0 $zero 68
(16252): sw $t0 0 $sp
(16256): addi $sp $sp 4
(16260): lw $t0 Math.0
(16264): sw $t0 0 $sp
(16268): addi $sp $sp 4
(16272): addi $sp $sp -4
(16276): lw $t0 0 $sp
(16280): addi $sp $sp -4
(16284): lw $t1 0 $sp
(16288): add $t0 $t1 $t0
(16292): sw $t0 0 $sp
(16296): addi $sp $sp 4
(16300): addi $sp $sp -4
(16304): lw $t0 0 $sp
(16308): addi $that $t0 0
(16312): add $t1 $that $ram
(16316): lw $t0 0 $t1
(16320): sw $t0 0 $sp
(16324): addi $sp $sp 4
(16328): addi $sp $sp -4
(16332): lw $t0 0 $sp
(16336): addi $sp $sp -4
(16340): lw $t1 0 $sp
(16344): add $t0 $t1 $t0
(16348): sw $t0 0 $sp
(16352): addi $sp $sp 4
(16356): addi $sp $sp -4
(16360): lw $t0 0 $sp
(16364): sw $t0 0 $temp
(16368): addi $sp $sp -4
(16372): lw $t0 0 $sp
(16376): addi $that $t0 0
(16380): lw $t0 0 $temp
(16384): sw $t0 0 $sp
(16388): addi $sp $sp 4
(16392): addi $sp $sp -4
(16396): lw $t0 0 $sp
(16400): add $t1 $that $ram
(16404): sw $t0 0 $t1
(16408): addi $t0 $zero 76
(16412): sw $t0 0 $sp
(16416): addi $sp $sp 4
(16420): lw $t0 Math.0
(16424): sw $t0 0 $sp
(16428): addi $sp $sp 4
(16432): addi $sp $sp -4
(16436): lw $t0 0 $sp
(16440): addi $sp $sp -4
(16444): lw $t1 0 $sp
(16448): add $t0 $t1 $t0
(16452): sw $t0 0 $sp
(16456): addi $sp $sp 4
(16460): addi $t0 $zero 72
(16464): sw $t0 0 $sp
(16468): addi $sp $sp 4
(16472): lw $t0 Math.0
(16476): sw $t0 0 $sp
(16480): addi $sp $sp 4
(16484): addi $sp $sp -4
(16488): lw $t0 0 $sp
(16492): addi $sp $sp -4
(16496): lw $t1 0 $sp
(16500): add $t0 $t1 $t0
(16504): sw $t0 0 $sp
(16508): addi $sp $sp 4
(16512): addi $sp $sp -4
(16516): lw $t0 0 $sp
(16520): addi $that $t0 0
(16524): add $t1 $that $ram
(16528): lw $t0 0 $t1
(16532): sw $t0 0 $sp
(16536): addi $sp $sp 4
(16540): addi $t0 $zero 72
(16544): sw $t0 0 $sp
(16548): addi $sp $sp 4
(16552): lw $t0 Math.0
(16556): sw $t0 0 $sp
(16560): addi $sp $sp 4
