(9600): lui $pc 2
(12940): jal $ra Output.printString
(12944): addi $sp $sp -4
(12948): lw $t0 0 $sp
(12952): sw $t0 0 $temp
(12956): addi $t0 $zero 50
(12960): sw $t0 0 $sp
(12964): addi $sp $sp 4
(12968): lui $t0 String.new$ret.9
(12972): addi $t0 $t0 String.new$ret.9
(12976): add $t0 $t0 $pc
(12980): sw $t0 0 $sp
(12984): addi $sp $sp 4
(12988): sw $lcl 0 $sp
(12992): addi $sp $sp 4
(12996): sw $arg 0 $sp
(13000): addi $sp $sp 4
(13004): sw $this 0 $sp
(13008): addi $sp $sp 4
(13012): sw $that 0 $sp
(13016): addi $sp $sp 4
(13020): addi $t0 $zero 20
(13024): addi $t0 $t0 4
(13028): sub $t0 $sp $t0
(13032): add $arg $zero $t0
(13036): add $lcl $zero $sp
(13040): jal $ra String.new
(13044): addi $sp $sp -4
(13048): lw $t0 0 $sp
(13052): sw $t0 0 $lcl
(13056): lui $t0 Keyboard.readChar$ret.10
(13060): addi $t0 $t0 Keyboard.readChar$ret.10
(13064): add $t0 $t0 $pc
(13068): sw $t0 0 $sp
(13072): addi $sp $sp 4
(13076): sw $lcl 0 $sp
(13080): addi $sp $sp 4
(13084): sw $arg 0 $sp
(13088): addi $sp $sp 4
(13092): sw $this 0 $sp
(13096): addi $sp $sp 4
(13100): sw $that 0 $sp
(13104): addi $sp $sp 4
(13108): addi $t0 $zero 20
(13112): addi $t0 $t0 0
(13116): sub $t0 $sp $t0
(13120): add $arg $zero $t0
(13124): add $lcl $zero $sp
(13128): jal $ra Keyboard.readChar
(13132): addi $sp $sp -4
(13136): lw $t0 0 $sp
(13140): sw $t0 4 $lcl
(13144): lw $t0 4 $lcl
(13148): sw $t0 0 $sp
(13152): addi $sp $sp 4
(13156): lui $t0 String.newLine$ret.11
(13160): addi $t0 $t0 String.newLine$ret.11
(13164): add $t0 $t0 $pc
(13168): sw $t0 0 $sp
(13172): addi $sp $sp 4
(13176): sw $lcl 0 $sp
(13180): addi $sp $sp 4
(13184): sw $arg 0 $sp
(13188): addi $sp $sp 4
(13192): sw $this 0 $sp
(13196): addi $sp $sp 4
(13200): sw $that 0 $sp
(13204): addi $sp $sp 4
(13208): addi $t0 $zero 20
(13212): addi $t0 $t0 0
(13216): sub $t0 $sp $t0
(13220): add $arg $zero $t0
(13224): add $lcl $zero $sp
(13228): jal $ra String.newLine
(13232): addi $sp $sp -4
(13236): lw $t0 0 $sp
(13240): addi $sp $sp -4
(13244): lw $t1 0 $sp
(13248): slt $t2 $t1 $t0
(13252): slt $t3 $t0 $t1
(13256): add $t0 $t2 $t3
(13260): addi $t0 $t0 1
(13264): andi $t0 $t0 1
(13268): sw $t0 0 $sp
(13272): addi $sp $sp 4
(13276): addi $sp $sp -4
(13280): lw $t0 0 $sp
(13284): sub $t0 $zero $t0
(13288): addi $t0 $t0 1
(13292): sw $t0 0 $sp
(13296): addi $sp $sp 4
(13300): addi $sp $sp -4
(13304): lw $t0 0 $sp
(13308): sub $t0 $zero $t0
(13312): addi $t0 $t0 1
(13316): sw $t0 0 $sp
(13320): addi $sp $sp 4
(13324): addi $sp $sp -4
(13328): lw $t0 0 $sp
(13332): beq $t0 $zero LOOP_EXIT_9$Keyboard.readLine
(13336): lui $t0 WHILE_END1$Keyboard.readLine
(13340): addi $t0 $t0 WHILE_END1$Keyboard.readLine
(13344): add $t0 $t0 $pc
(13348): jalr $ra $t0 0
(13352): lw $t0 4 $lcl
(13356): sw $t0 0 $sp
(13360): addi $sp $sp 4
(13364): lui $t0 String.backSpace$ret.12
(13368): addi $t0 $t0 String.backSpace$ret.12
(13372): add $t0 $t0 $pc
(13376): sw $t0 0 $sp
(13380): addi $sp $sp 4
(13384): sw $lcl 0 $sp
(13388): addi $sp $sp 4
(13392): sw $arg 0 $sp
(13396): addi $sp $sp 4
(13400): sw $this 0 $sp
(13404): addi $sp $sp 4
(13408): sw $that 0 $sp
(13412): addi $sp $sp 4
(13416): addi $t0 $zero 20
(13420): addi $t0 $t0 0
(13424): sub $t0 $sp $t0
(13428): add $arg $zero $t0
(13432): add $lcl $zero $sp
(13436): jal $ra String.backSpace
(13440): addi $sp $sp -4
(13444): lw $t0 0 $sp
(13448): addi $sp $sp -4
(13452): lw $t1 0 $sp
(13456): slt $t2 $t1 $t0
(13460): slt $t3 $t0 $t1
(13464): add $t0 $t2 $t3
(13468): addi $t0 $t0 1
(13472): andi $t0 $t0 1
(13476): sw $t0 0 $sp
(13480): addi $sp $sp 4
(13484): addi $sp $sp -4
(13488): lw $t0 0 $sp
(13492): beq $t0 $zero LOOP_EXIT_10$Keyboard.readLine
(13496): lui $t0 IF_TRUE7$Keyboard.readLine
(13500): addi $t0 $t0 IF_TRUE7$Keyboard.readLine
(13504): add $t0 $t0 $pc
(13508): jalr $ra $t0 0
(13512): jal $ra IF_FALSE7$Keyboard.readLine
(13516): lw $t0 0 $lcl
(13520): sw $t0 0 $sp
(13524): addi $sp $sp 4
(13528): lui $t0 String.eraseLastChar$ret.13
(13532): addi $t0 $t0 String.eraseLastChar$ret.13
(13536): add $t0 $t0 $pc
(13540): sw $t0 0 $sp
(13544): addi $sp $sp 4
(13548): sw $lcl 0 $sp
(13552): addi $sp $sp 4
(13556): sw $arg 0 $sp
(13560): addi $sp $sp 4
(13564): sw $this 0 $sp
(13568): addi $sp $sp 4
(13572): sw $that 0 $sp
(13576): addi $sp $sp 4
(13580): addi $t0 $zero 20
(13584): addi $t0 $t0 4
(13588): sub $t0 $sp $t0
(13592): add $arg $zero $t0
(13596): add $lcl $zero $sp
(13600): jal $ra String.eraseLastChar
(13604): addi $sp $sp -4
(13608): lw $t0 0 $sp
(13612): sw $t0 0 $temp
(13616): jal $ra IF_END7$Keyboard.readLine
(13620): lw $t0 0 $lcl
(13624): sw $t0 0 $sp
(13628): addi $sp $sp 4
(13632): lw $t0 4 $lcl
(13636): sw $t0 0 $sp
(13640): addi $sp $sp 4
(13644): lui $t0 String.appendChar$ret.14
(13648): addi $t0 $t0 String.appendChar$ret.14
(13652): add $t0 $t0 $pc
(13656): sw $t0 0 $sp
(13660): addi $sp $sp 4
(13664): sw $lcl 0 $sp
(13668): addi $sp $sp 4
(13672): sw $arg 0 $sp
(13676): addi $sp $sp 4
(13680): sw $this 0 $sp
(13684): addi $sp $sp 4
(13688): sw $that 0 $sp
(13692): addi $sp $sp 4
(13696): addi $t0 $zero 20
(13700): addi $t0 $t0 8
(13704): sub $t0 $sp $t0
(13708): add $arg $zero $t0
(13712): add $lcl $zero $sp
(13716): jal $ra String.appendChar
(13720): addi $sp $sp -4
(13724): lw $t0 0 $sp
(13728): sw $t0 0 $temp
(13732): lui $t0 Keyboard.readChar$ret.15
(13736): addi $t0 $t0 Keyboard.readChar$ret.15
(13740): add $t0 $t0 $pc
(13744): sw $t0 0 $sp
(13748): addi $sp $sp 4
(13752): sw $lcl 0 $sp
(13756): addi $sp $sp 4
(13760): sw $arg 0 $sp
(13764): addi $sp $sp 4
(13768): sw $this 0 $sp
(13772): addi $sp $sp 4
(13776): sw $that 0 $sp
(13780): addi $sp $sp 4
(13784): addi $t0 $zero 20
(13788): addi $t0 $t0 0
(13792): sub $t0 $sp $t0
(13796): add $arg $zero $t0
(13800): add $lcl $zero $sp
(13804): jal $ra Keyboard.readChar
(13808): addi $sp $sp -4
(13812): lw $t0 0 $sp
(13816): sw $t0 4 $lcl
(13820): jal $ra WHILE_EXP1$Keyboard.readLine
(13824): addi $t0 $zero 67
(13828): sw $t0 0 $sp
(13832): addi $sp $sp 4
(13836): lui $t0 Output.printChar$ret.16
(13840): addi $t0 $t0 Output.printChar$ret.16
(13844): add $t0 $t0 $pc
(13848): sw $t0 0 $sp
(13852): addi $sp $sp 4
(13856): sw $lcl 0 $sp
(13860): addi $sp $sp 4
(13864): sw $arg 0 $sp
(13868): addi $sp $sp 4
(13872): sw $this 0 $sp
(13876): addi $sp $sp 4
(13880): sw $that 0 $sp
(13884): addi $sp $sp 4
(13888): addi $t0 $zero 20
(13892): addi $t0 $t0 4
(13896): sub $t0 $sp $t0
(13900): add $arg $zero $t0
(13904): add $lcl $zero $sp
(13908): jal $ra Output.printChar
(13912): addi $sp $sp -4
(13916): lw $t0 0 $sp
(13920): sw $t0 0 $temp
(13924): lw $t0 0 $lcl
(13928): sw $t0 0 $sp
(13932): addi $sp $sp 4
(13936): addi $t0 $zero 20
(13940): sub $t0 $lcl $t0
(13944): lw $ra 0 $t0
(13948): addi $sp $sp -4
(13952): lw $t0 0 $sp
(13956): sw $t0 0 $arg
(13960): addi $sp $arg 4
(13964): addi $t0 $zero 20
(13968): sub $t0 $lcl $t0
(13972): lw $lcl 4 $t0
(13976): lw $arg 8 $t0
(13980): lw $this 12 $t0
(13984): lw $that 16 $t0
(13988): jalr $ra $ra 0
(13992): sw $zero 0 $sp
(13996): addi $sp $sp 4
(14000): lw $t0 0 $arg
(14004): sw $t0 0 $sp
(14008): addi $sp $sp 4
(14012): lui $t0 Keyboard.readLine$ret.17
(14016): addi $t0 $t0 Keyboard.readLine$ret.17
(14020): add $t0 $t0 $pc
(14024): sw $t0 0 $sp
(14028): addi $sp $sp 4
(14032): sw $lcl 0 $sp
(14036): addi $sp $sp 4
(14040): sw $arg 0 $sp
(14044): addi $sp $sp 4
(14048): sw $this 0 $sp
(14052): addi $sp $sp 4
(14056): sw $that 0 $sp
(14060): addi $sp $sp 4
(14064): addi $t0 $zero 20
(14068): addi $t0 $t0 4
(14072): sub $t0 $sp $t0
(14076): add $arg $zero $t0
(14080): add $lcl $zero $sp
(14084): jal $ra Keyboard.readLine
(14088): addi $sp $sp -4
(14092): lw $t0 0 $sp
(14096): sw $t0 0 $lcl
(14100): lw $t0 0 $lcl
(14104): sw $t0 0 $sp
(14108): addi $sp $sp 4
(14112): lui $t0 String.intValue$ret.18
(14116): addi $t0 $t0 String.intValue$ret.18
(14120): add $t0 $t0 $pc
(14124): sw $t0 0 $sp
(14128): addi $sp $sp 4
(14132): sw $lcl 0 $sp
(14136): addi $sp $sp 4
(14140): sw $arg 0 $sp
(14144): addi $sp $sp 4
(14148): sw $this 0 $sp
(14152): addi $sp $sp 4
(14156): sw $that 0 $sp
(14160): addi $sp $sp 4
(14164): addi $t0 $zero 20
(14168): addi $t0 $t0 4
(14172): sub $t0 $sp $t0
(14176): add $arg $zero $t0
(14180): add $lcl $zero $sp
(14184): jal $ra String.intValue
(14188): addi $t0 $zero 20
(14192): sub $t0 $lcl $t0
(14196): lw $ra 0 $t0
(14200): addi $sp $sp -4
(14204): lw $t0 0 $sp
(14208): sw $t0 0 $arg
(14212): addi $sp $arg 4
(14216): addi $t0 $zero 20
(14220): sub $t0 $lcl $t0
(14224): lw $lcl 4 $t0
(14228): lw $arg 8 $t0
(14232): lw $this 12 $t0
(14236): lw $that 16 $t0
(14240): jalr $ra $ra 0
(14244): addi $t0 $zero 32
(14248): sw $t0 0 $sp
(14252): addi $sp $sp 4
(14256): lui $t0 Array.new$ret.19
(14260): addi $t0 $t0 Array.new$ret.19
(14264): add $t0 $t0 $pc
(14268): sw $t0 0 $sp
(14272): addi $sp $sp 4
(14276): sw $lcl 0 $sp
(14280): addi $sp $sp 4
(14284): sw $arg 0 $sp
(14288): addi $sp $sp 4
(14292): sw $this 0 $sp
(14296): addi $sp $sp 4
(14300): sw $that 0 $sp
(14304): addi $sp $sp 4
(14308): addi $t0 $zero 20
(14312): addi $t0 $t0 4
(14316): sub $t0 $sp $t0
(14320): add $arg $zero $t0
(14324): add $lcl $zero $sp
(14328): jal $ra Array.new
(14332): addi $sp $sp -4
(14336): lw $t0 0 $sp
(14340): sw $t0 Math.0
(14344): addi $t0 $zero 0
(14348): sw $t0 0 $sp
(14352): addi $sp $sp 4
(14356): lw $t0 Math.0
(14360): sw $t0 0 $sp
(14364): addi $sp $sp 4
(14368): addi $sp $sp -4
(14372): lw $t0 0 $sp
(14376): addi $sp $sp -4
(14380): lw $t1 0 $sp
(14384): add $t0 $t1 $t0
(14388): sw $t0 0 $sp
(14392): addi $sp $sp 4
(14396): addi $t0 $zero 1
(14400): sw $t0 0 $sp
(14404): addi $sp $sp 4
(14408): addi $sp $sp -4
(14412): lw $t0 0 $sp
(14416): sw $t0 0 $temp
(14420): addi $sp $sp -4
(14424): lw $t0 0 $sp
(14428): addi $that $t0 0
(14432): lw $t0 0 $temp
(14436): sw $t0 0 $sp
(14440): addi $sp $sp 4
(14444): addi $sp $sp -4
(14448): lw $t0 0 $sp
(14452): add $t1 $that $ram
(14456): sw $t0 0 $t1
(14460): addi $t0 $zero 4
(14464): sw $t0 0 $sp
(14468): addi $sp $sp 4
(14472): lw $t0 Math.0
(14476): sw $t0 0 $sp
(14480): addi $sp $sp 4
(14484): addi $sp $sp -4
(14488): lw $t0 0 $sp
(14492): addi $sp $sp -4
(14496): lw $t1 0 $sp
(14500): add $t0 $t1 $t0
(14504): sw $t0 0 $sp
(14508): addi $sp $sp 4
(14512): addi $t0 $zero 2
(14516): sw $t0 0 $sp
(14520): addi $sp $sp 4
(14524): addi $sp $sp -4
(14528): lw $t0 0 $sp
(14532): sw $t0 0 $temp
(14536): addi $sp $sp -4
(14540): lw $t0 0 $sp
(14544): addi $that $t0 0
(14548): lw $t0 0 $temp
(14552): sw $t0 0 $sp
(14556): addi $sp $sp 4
(14560): addi $sp $sp -4
(14564): lw $t0 0 $sp
(14568): add $t1 $that $ram
(14572): sw $t0 0 $t1
(14576): addi $t0 $zero 8
(14580): sw $t0 0 $sp
(14584): addi $sp $sp 4
(14588): lw $t0 Math.0
(14592): sw $t0 0 $sp
(14596): addi $sp $sp 4
(14600): addi $sp $sp -4
(14604): lw $t0 0 $sp
(14608): addi $sp $sp -4
(14612): lw $t1 0 $sp
(14616): add $t0 $t1 $t0
(14620): sw $t0 0 $sp
(14624): addi $sp $sp 4
(14628): addi $t0 $zero 4
(14632): sw $t0 0 $sp
(14636): addi $sp $sp 4
(14640): addi $sp $sp -4
(14644): lw $t0 0 $sp
(14648): sw $t0 0 $temp
(14652): addi $sp $sp -4
(14656): lw $t0 0 $sp
(14660): addi $that $t0 0
(14664): lw $t0 0 $temp
(14668): sw $t0 0 $sp
(14672): addi $sp $sp 4
(14676): addi $sp $sp -4
(14680): lw $t0 0 $sp
(14684): add $t1 $that $ram
(14688): sw $t0 0 $t1
(14692): addi $t0 $zero 12
(14696): sw $t0 0 $sp
(14700): addi $sp $sp 4
(14704): lw $t0 Math.0
(14708): sw $t0 0 $sp
(14712): addi $sp $sp 4
(14716): addi $sp $sp -4
(14720): lw $t0 0 $sp
(14724): addi $sp $sp -4
(14728): lw $t1 0 $sp
(14732): add $t0 $t1 $t0
(14736): sw $t0 0 $sp
(14740): addi $sp $sp 4
(14744): addi $t0 $zero 8
(14748): sw $t0 0 $sp
(14752): addi $sp $sp 4
(14756): addi $sp $sp -4
(14760): lw $t0 0 $sp
(14764): sw $t0 0 $temp
(14768): addi $sp $sp -4
(14772): lw $t0 0 $sp
(14776): addi $that $t0 0
(14780): lw $t0 0 $temp
(14784): sw $t0 0 $sp
(14788): addi $sp $sp 4
(14792): addi $sp $sp -4
(14796): lw $t0 0 $sp
(14800): add $t1 $that $ram
(14804): sw $t0 0 $t1
(14808): addi $t0 $zero 16
(14812): sw $t0 0 $sp
(14816): addi $sp $sp 4
(14820): lw $t0 Math.0
(14824): sw $t0 0 $sp
(14828): addi $sp $sp 4
(14832): addi $sp $sp -4
(14836): lw $t0 0 $sp
(14840): addi $sp $sp -4
(14844): lw $t1 0 $sp
(14848): add $t0 $t1 $t0
(14852): sw $t0 0 $sp
(14856): addi $sp $sp 4
(14860): addi $t0 $zero 16
(14864): sw $t0 0 $sp
(14868): addi $sp $sp 4
(14872): addi $sp $sp -4
(14876): lw $t0 0 $sp
(14880): sw $t0 0 $temp
(14884): addi $sp $sp -4
(14888): lw $t0 0 $sp
(14892): addi $that $t0 0
(14896): lw $t0 0 $temp
(14900): sw $t0 0 $sp
(14904): addi $sp $sp 4
(14908): addi $sp $sp -4
(14912): lw $t0 0 $sp
(14916): add $t1 $that $ram
(14920): sw $t0 0 $t1
(14924): addi $t0 $zero 20
(14928): sw $t0 0 $sp
(14932): addi $sp $sp 4
(14936): lw $t0 Math.0
(14940): sw $t0 0 $sp
(14944): addi $sp $sp 4
(14948): addi $sp $sp -4
(14952): lw $t0 0 $sp
(14956): addi $sp $sp -4
(14960): lw $t1 0 $sp
(14964): add $t0 $t1 $t0
(14968): sw $t0 0 $sp
(14972): addi $sp $sp 4
(14976): addi $t0 $zero 32
(14980): sw $t0 0 $sp
(14984): addi $sp $sp 4
(14988): addi $sp $sp -4
(14992): lw $t0 0 $sp
(14996): sw $t0 0 $temp
(15000): addi $sp $sp -4
(15004): lw $t0 0 $sp
(15008): addi $that $t0 0
(15012): lw $t0 0 $temp
(15016): sw $t0 0 $sp
(15020): addi $sp $sp 4
(15024): addi $sp $sp -4
(15028): lw $t0 0 $sp
(15032): add $t1 $that $ram
(15036): sw $t0 0 $t1
(15040): addi $t0 $zero 24
(15044): sw $t0 0 $sp
(15048): addi $sp $sp 4
(15052): lw $t0 Math.0
(15056): sw $t0 0 $sp
(15060): addi $sp $sp 4
(15064): addi $sp $sp -4
(15068): lw $t0 0 $sp
(15072): addi $sp $sp -4
(15076): lw $t1 0 $sp
(15080): add $t0 $t1 $t0
(15084): sw $t0 0 $sp
(15088): addi $sp $sp 4
(15092): addi $t0 $zero 64
(15096): sw $t0 0 $sp
(15100): addi $sp $sp 4
(15104): addi $sp $sp -4
(15108): lw $t0 0 $sp
(15112): sw $t0 0 $temp
(15116): addi $sp $sp -4
(15120): lw $t0 0 $sp
(15124): addi $that $t0 0
(15128): lw $t0 0 $temp
(15132): sw $t0 0 $sp
(15136): addi $sp $sp 4
(15140): addi $sp $sp -4
(15144): lw $t0 0 $sp
(15148): add $t1 $that $ram
(15152): sw $t0 0 $t1
(15156): addi $t0 $zero 28
(15160): sw $t0 0 $sp
(15164): addi $sp $sp 4
(15168): lw $t0 Math.0
(15172): sw $t0 0 $sp
(15176): addi $sp $sp 4
(15180): addi $sp $sp -4
(15184): lw $t0 0 $sp
(15188): addi $sp $sp -4
(15192): lw $t1 0 $sp
(15196): add $t0 $t1 $t0
(15200): sw $t0 0 $sp
(15204): addi $sp $sp 4
(15208): addi $t0 $zero 128
(15212): sw $t0 0 $sp
(15216): addi $sp $sp 4
(15220): addi $sp $sp -4
(15224): lw $t0 0 $sp
(15228): sw $t0 0 $temp
(15232): addi $sp $sp -4
(15236): lw $t0 0 $sp
(15240): addi $that $t0 0
(15244): lw $t0 0 $temp
(15248): sw $t0 0 $sp
(15252): addi $sp $sp 4
(15256): addi $sp $sp -4
(15260): lw $t0 0 $sp
(15264): add $t1 $that $ram
(15268): sw $t0 0 $t1
(15272): addi $t0 $zero 32
(15276): sw $t0 0 $sp
(15280): addi $sp $sp 4
(15284): lw $t0 Math.0
(15288): sw $t0 0 $sp
(15292): addi $sp $sp 4
(15296): addi $sp $sp -4
(15300): lw $t0 0 $sp
(15304): addi $sp $sp -4
(15308): lw $t1 0 $sp
(15312): add $t0 $t1 $t0
(15316): sw $t0 0 $sp
(15320): addi $sp $sp 4
(15324): addi $t0 $zero 256
(15328): sw $t0 0 $sp
(15332): addi $sp $sp 4
(15336): addi $sp $sp -4
(15340): lw $t0 0 $sp
(15344): sw $t0 0 $temp
(15348): addi $sp $sp -4
(15352): lw $t0 0 $sp
(15356): addi $that $t0 0
(15360): lw $t0 0 $temp
(15364): sw $t0 0 $sp
(15368): addi $sp $sp 4
(15372): addi $sp $sp -4
(15376): lw $t0 0 $sp
(15380): add $t1 $that $ram
(15384): sw $t0 0 $t1
(15388): addi $t0 $zero 36
(15392): sw $t0 0 $sp
(15396): addi $sp $sp 4
(15400): lw $t0 Math.0
(15404): sw $t0 0 $sp
(15408): addi $sp $sp 4
(15412): addi $sp $sp -4
(15416): lw $t0 0 $sp
(15420): addi $sp $sp -4
(15424): lw $t1 0 $sp
(15428): add $t0 $t1 $t0
(15432): sw $t0 0 $sp
(15436): addi $sp $sp 4
(15440): addi $t0 $zero 512
(15444): sw $t0 0 $sp
(15448): addi $sp $sp 4
(15452): addi $sp $sp -4
(15456): lw $t0 0 $sp
(15460): sw $t0 0 $temp
(15464): addi $sp $sp -4
(15468): lw $t0 0 $sp
(15472): addi $that $t0 0
(15476): lw $t0 0 $temp
(15480): sw $t0 0 $sp
(15484): addi $sp $sp 4
(15488): addi $sp $sp -4
(15492): lw $t0 0 $sp
(15496): add $t1 $that $ram
(15500): sw $t0 0 $t1
(15504): addi $t0 $zero 40
(15508): sw $t0 0 $sp
(15512): addi $sp $sp 4
(15516): lw $t0 Math.0
(15520): sw $t0 0 $sp
(15524): addi $sp $sp 4
(15528): addi $sp $sp -4
(15532): lw $t0 0 $sp
(15536): addi $sp $sp -4
(15540): lw $t1 0 $sp
(15544): add $t0 $t1 $t0
(15548): sw $t0 0 $sp
(15552): addi $sp $sp 4
(15556): addi $t0 $zero 1024
(15560): sw $t0 0 $sp
(15564): addi $sp $sp 4
(15568): addi $sp $sp -4
(15572): lw $t0 0 $sp
(15576): sw $t0 0 $temp
(15580): addi $sp $sp -4
(15584): lw $t0 0 $sp
(15588): addi $that $t0 0
(15592): lw $t0 0 $temp
(15596): sw $t0 0 $sp
(15600): addi $sp $sp 4
(15604): addi $sp $sp -4
(15608): lw $t0 0 $sp
(15612): add $t1 $that $ram
(15616): sw $t0 0 $t1
(15620): addi $t0 $zero 44
(15624): sw $t0 0 $sp
(15628): addi $sp $sp 4
(15632): lw $t0 Math.0
(15636): sw $t0 0 $sp
(15640): addi $sp $sp 4
(15644): addi $sp $sp -4
(15648): lw $t0 0 $sp
(15652): addi $sp $sp -4
(15656): lw $t1 0 $sp
(15660): add $t0 $t1 $t0
(15664): sw $t0 0 $sp
(15668): addi $sp $sp 4
(15672): lui $t0 1
(15676): addi $t0 $t0 2048
(15680): sw $t0 0 $sp
(15684): addi $sp $sp 4
(15688): addi $sp $sp -4
(15692): lw $t0 0 $sp
(15696): sw $t0 0 $temp
(15700): addi $sp $sp -4
(15704): lw $t0 0 $sp
(15708): addi $that $t0 0
(15712): lw $t0 0 $temp
(15716): sw $t0 0 $sp
(15720): addi $sp $sp 4
(15724): addi $sp $sp -4
(15728): lw $t0 0 $sp
(15732): add $t1 $that $ram
(15736): sw $t0 0 $t1
(15740): addi $t0 $zero 48
(15744): sw $t0 0 $sp
(15748): addi $sp $sp 4
(15752): lw $t0 Math.0
(15756): sw $t0 0 $sp
(15760): addi $sp $sp 4
(15764): addi $sp $sp -4
(15768): lw $t0 0 $sp
(15772): addi $sp $sp -4
(15776): lw $t1 0 $sp
(15780): add $t0 $t1 $t0
(15784): sw $t0 0 $sp
(15788): addi $sp $sp 4
(15792): lui $t0 1
(15796): addi $t0 $t0 0
(15800): sw $t0 0 $sp
(15804): addi $sp $sp 4
(15808): addi $sp $sp -4
(15812): lw $t0 0 $sp
(15816): sw $t0 0 $temp
(15820): addi $sp $sp -4
(15824): lw $t0 0 $sp
(15828): addi $that $t0 0
(15832): lw $t0 0 $temp
(15836): sw $t0 0 $sp
(15840): addi $sp $sp 4
(15844): addi $sp $sp -4
(15848): lw $t0 0 $sp
(15852): add $t1 $that $ram
(15856): sw $t0 0 $t1
(15860): addi $t0 $zero 52
(15864): sw $t0 0 $sp
(15868): addi $sp $sp 4
(15872): lw $t0 Math.0
(15876): sw $t0 0 $sp
(15880): addi $sp $sp 4
(15884): addi $sp $sp -4
(15888): lw $t0 0 $sp
(15892): addi $sp $sp -4
(15896): lw $t1 0 $sp
(15900): add $t0 $t1 $t0
(15904): sw $t0 0 $sp
(15908): addi $sp $sp 4
(15912): lui $t0 2
(15916): addi $t0 $t0 0
(15920): sw $t0 0 $sp
(15924): addi $sp $sp 4
(15928): addi $sp $sp -4
(15932): lw $t0 0 $sp
(15936): sw $t0 0 $temp
(15940): addi $sp $sp -4
(15944): lw $t0 0 $sp
(15948): addi $that $t0 0
(15952): lw $t0 0 $temp
(15956): sw $t0 0 $sp
(15960): addi $sp $sp 4
(15964): addi $sp $sp -4
(15968): lw $t0 0 $sp
(15972): add $t1 $that $ram
(15976): sw $t0 0 $t1
(15980): addi $t0 $zero 56
(15984): sw $t0 0 $sp
(15988): addi $sp $sp 4
(15992): lw $t0 Math.0
(15996): sw $t0 0 $sp
(16000): addi $sp $sp 4
(16004): addi $sp $sp -4
(16008): lw $t0 0 $sp
(16012): addi $sp $sp -4
(16016): lw $t1 0 $sp
(16020): add $t0 $t1 $t0
(16024): sw $t0 0 $sp
(16028): addi $sp $sp 4
(16032): lui $t0 4
(16036): addi $t0 $t0 0
(16040): sw $t0 0 $sp
(16044): addi $sp $sp 4
(16048): addi $sp $sp -4
(16052): lw $t0 0 $sp
(16056): sw $t0 0 $temp
(16060): addi $sp $sp -4
(16064): lw $t0 0 $sp
(16068): addi $that $t0 0
(16072): lw $t0 0 $temp
(16076): sw $t0 0 $sp
(16080): addi $sp $sp 4
(16084): addi $sp $sp -4
(16088): lw $t0 0 $sp
(16092): add $t1 $that $ram
(16096): sw $t0 0 $t1
(16100): addi $t0 $zero 60
(16104): sw $t0 0 $sp
(16108): addi $sp $sp 4
(16112): lw $t0 Math.0
(16116): sw $t0 0 $sp
(16120): addi $sp $sp 4
(16124): addi $sp $sp -4
(16128): lw $t0 0 $sp
(16132): addi $sp $sp -4
(16136): lw $t1 0 $sp
(16140): add $t0 $t1 $t0
(16144): sw $t0 0 $sp
(16148): addi $sp $sp 4
(16152): lui $t0 4
(16156): addi $t0 $t0 0
(16160): sw $t0 0 $sp
(16164): addi $sp $sp 4
(16168): lui $t0 4
(16172): addi $t0 $t0 0
(16176): sw $t0 0 $sp
(16180): addi $sp $sp 4
(16184): addi $sp $sp -4
(16188): lw $t0 0 $sp
(16192): addi $sp $sp -4
(16196): lw $t1 0 $sp
(16200): add $t0 $t1 $t0
(16204): sw $t0 0 $sp
(16208): addi $sp $sp 4
(16212): addi $sp $sp -4
(16216): lw $t0 0 $sp
(16220): sw $t0 0 $temp
(16224): addi $sp $sp -4
(16228): lw $t0 0 $sp
(16232): addi $that $t0 0
(16236): lw $t0 0 $temp
(16240): sw $t0 0 $sp
(16244): addi $sp $sp 4
(16248): addi $sp $sp -4
(16252): lw $t0 0 $sp
(16256): add $t1 $that $ram
(16260): sw $t0 0 $t1
(16264): addi $t0 $zero 64
(16268): sw $t0 0 $sp
(16272): addi $sp $sp 4
(16276): lw $t0 Math.0
(16280): sw $t0 0 $sp
(16284): addi $sp $sp 4
(16288): addi $sp $sp -4
(16292): lw $t0 0 $sp
(16296): addi $sp $sp -4
(16300): lw $t1 0 $sp
(16304): add $t0 $t1 $t0
(16308): sw $t0 0 $sp
(16312): addi $sp $sp 4
(16316): addi $t0 $zero 60
(16320): sw $t0 0 $sp
(16324): addi $sp $sp 4
(16328): lw $t0 Math.0
(16332): sw $t0 0 $sp
(16336): addi $sp $sp 4
(16340): addi $sp $sp -4
(16344): lw $t0 0 $sp
(16348): addi $sp $sp -4
(16352): lw $t1 0 $sp
(16356): add $t0 $t1 $t0
(16360): sw $t0 0 $sp
(16364): addi $sp $sp 4
(16368): addi $sp $sp -4
(16372): lw $t0 0 $sp
(16376): addi $that $t0 0
(16380): add $t1 $that $ram
(16384): lw $t0 0 $t1
(16388): sw $t0 0 $sp
(16392): addi $sp $sp 4
(16396): addi $t0 $zero 60
(16400): sw $t0 0 $sp
(16404): addi $sp $sp 4
(16408): lw $t0 Math.0
(16412): sw $t0 0 $sp
(16416): addi $sp $sp 4
(16420): addi $sp $sp -4
(16424): lw $t0 0 $sp
(16428): addi $sp $sp -4
