(9600): lui $pc 2
(13036): sw $arg 0 $sp
(13040): addi $sp $sp 4
(13044): sw $this 0 $sp
(13048): addi $sp $sp 4
(13052): sw $that 0 $sp
(13056): addi $sp $sp 4
(13060): addi $t0 $zero 20
(13064): addi $t0 $t0 8
(13068): sub $t0 $sp $t0
(13072): add $arg $zero $t0
(13076): add $lcl $zero $sp
(13080): jal $ra String.appendChar
(13084): addi $t0 $zero 98
(13088): sw $t0 0 $sp
(13092): addi $sp $sp 4
(13096): lui $t0 String.appendChar$ret.27
(13100): addi $t0 $t0 String.appendChar$ret.27
(13104): add $t0 $t0 $pc
(13108): sw $t0 0 $sp
(13112): addi $sp $sp 4
(13116): sw $lcl 0 $sp
(13120): addi $sp $sp 4
(13124): sw $arg 0 $sp
(13128): addi $sp $sp 4
(13132): sw $this 0 $sp
(13136): addi $sp $sp 4
(13140): sw $that 0 $sp
(13144): addi $sp $sp 4
(13148): addi $t0 $zero 20
(13152): addi $t0 $t0 8
(13156): sub $t0 $sp $t0
(13160): add $arg $zero $t0
(13164): add $lcl $zero $sp
(13168): jal $ra String.appendChar
(13172): addi $t0 $zero 111
(13176): sw $t0 0 $sp
(13180): addi $sp $sp 4
(13184): lui $t0 String.appendChar$ret.28
(13188): addi $t0 $t0 String.appendChar$ret.28
(13192): add $t0 $t0 $pc
(13196): sw $t0 0 $sp
(13200): addi $sp $sp 4
(13204): sw $lcl 0 $sp
(13208): addi $sp $sp 4
(13212): sw $arg 0 $sp
(13216): addi $sp $sp 4
(13220): sw $this 0 $sp
(13224): addi $sp $sp 4
(13228): sw $that 0 $sp
(13232): addi $sp $sp 4
(13236): addi $t0 $zero 20
(13240): addi $t0 $t0 8
(13244): sub $t0 $sp $t0
(13248): add $arg $zero $t0
(13252): add $lcl $zero $sp
(13256): jal $ra String.appendChar
(13260): addi $t0 $zero 110
(13264): sw $t0 0 $sp
(13268): addi $sp $sp 4
(13272): lui $t0 String.appendChar$ret.29
(13276): addi $t0 $t0 String.appendChar$ret.29
(13280): add $t0 $t0 $pc
(13284): sw $t0 0 $sp
(13288): addi $sp $sp 4
(13292): sw $lcl 0 $sp
(13296): addi $sp $sp 4
(13300): sw $arg 0 $sp
(13304): addi $sp $sp 4
(13308): sw $this 0 $sp
(13312): addi $sp $sp 4
(13316): sw $that 0 $sp
(13320): addi $sp $sp 4
(13324): addi $t0 $zero 20
(13328): addi $t0 $t0 8
(13332): sub $t0 $sp $t0
(13336): add $arg $zero $t0
(13340): add $lcl $zero $sp
(13344): jal $ra String.appendChar
(13348): addi $t0 $zero 97
(13352): sw $t0 0 $sp
(13356): addi $sp $sp 4
(13360): lui $t0 String.appendChar$ret.30
(13364): addi $t0 $t0 String.appendChar$ret.30
(13368): add $t0 $t0 $pc
(13372): sw $t0 0 $sp
(13376): addi $sp $sp 4
(13380): sw $lcl 0 $sp
(13384): addi $sp $sp 4
(13388): sw $arg 0 $sp
(13392): addi $sp $sp 4
(13396): sw $this 0 $sp
(13400): addi $sp $sp 4
(13404): sw $that 0 $sp
(13408): addi $sp $sp 4
(13412): addi $t0 $zero 20
(13416): addi $t0 $t0 8
(13420): sub $t0 $sp $t0
(13424): add $arg $zero $t0
(13428): add $lcl $zero $sp
(13432): jal $ra String.appendChar
(13436): addi $t0 $zero 99
(13440): sw $t0 0 $sp
(13444): addi $sp $sp 4
(13448): lui $t0 String.appendChar$ret.31
(13452): addi $t0 $t0 String.appendChar$ret.31
(13456): add $t0 $t0 $pc
(13460): sw $t0 0 $sp
(13464): addi $sp $sp 4
(13468): sw $lcl 0 $sp
(13472): addi $sp $sp 4
(13476): sw $arg 0 $sp
(13480): addi $sp $sp 4
(13484): sw $this 0 $sp
(13488): addi $sp $sp 4
(13492): sw $that 0 $sp
(13496): addi $sp $sp 4
(13500): addi $t0 $zero 20
(13504): addi $t0 $t0 8
(13508): sub $t0 $sp $t0
(13512): add $arg $zero $t0
(13516): add $lcl $zero $sp
(13520): jal $ra String.appendChar
(13524): addi $t0 $zero 99
(13528): sw $t0 0 $sp
(13532): addi $sp $sp 4
(13536): lui $t0 String.appendChar$ret.32
(13540): addi $t0 $t0 String.appendChar$ret.32
(13544): add $t0 $t0 $pc
(13548): sw $t0 0 $sp
(13552): addi $sp $sp 4
(13556): sw $lcl 0 $sp
(13560): addi $sp $sp 4
(13564): sw $arg 0 $sp
(13568): addi $sp $sp 4
(13572): sw $this 0 $sp
(13576): addi $sp $sp 4
(13580): sw $that 0 $sp
(13584): addi $sp $sp 4
(13588): addi $t0 $zero 20
(13592): addi $t0 $t0 8
(13596): sub $t0 $sp $t0
(13600): add $arg $zero $t0
(13604): add $lcl $zero $sp
(13608): jal $ra String.appendChar
(13612): addi $t0 $zero 105
(13616): sw $t0 0 $sp
(13620): addi $sp $sp 4
(13624): lui $t0 String.appendChar$ret.33
(13628): addi $t0 $t0 String.appendChar$ret.33
(13632): add $t0 $t0 $pc
(13636): sw $t0 0 $sp
(13640): addi $sp $sp 4
(13644): sw $lcl 0 $sp
(13648): addi $sp $sp 4
(13652): sw $arg 0 $sp
(13656): addi $sp $sp 4
(13660): sw $this 0 $sp
(13664): addi $sp $sp 4
(13668): sw $that 0 $sp
(13672): addi $sp $sp 4
(13676): addi $t0 $zero 20
(13680): addi $t0 $t0 8
(13684): sub $t0 $sp $t0
(13688): add $arg $zero $t0
(13692): add $lcl $zero $sp
(13696): jal $ra String.appendChar
(13700): addi $t0 $zero 32
(13704): sw $t0 0 $sp
(13708): addi $sp $sp 4
(13712): lui $t0 String.appendChar$ret.34
(13716): addi $t0 $t0 String.appendChar$ret.34
(13720): add $t0 $t0 $pc
(13724): sw $t0 0 $sp
(13728): addi $sp $sp 4
(13732): sw $lcl 0 $sp
(13736): addi $sp $sp 4
(13740): sw $arg 0 $sp
(13744): addi $sp $sp 4
(13748): sw $this 0 $sp
(13752): addi $sp $sp 4
(13756): sw $that 0 $sp
(13760): addi $sp $sp 4
(13764): addi $t0 $zero 20
(13768): addi $t0 $t0 8
(13772): sub $t0 $sp $t0
(13776): add $arg $zero $t0
(13780): add $lcl $zero $sp
(13784): jal $ra String.appendChar
(13788): addi $t0 $zero 110
(13792): sw $t0 0 $sp
(13796): addi $sp $sp 4
(13800): lui $t0 String.appendChar$ret.35
(13804): addi $t0 $t0 String.appendChar$ret.35
(13808): add $t0 $t0 $pc
(13812): sw $t0 0 $sp
(13816): addi $sp $sp 4
(13820): sw $lcl 0 $sp
(13824): addi $sp $sp 4
(13828): sw $arg 0 $sp
(13832): addi $sp $sp 4
(13836): sw $this 0 $sp
(13840): addi $sp $sp 4
(13844): sw $that 0 $sp
(13848): addi $sp $sp 4
(13852): addi $t0 $zero 20
(13856): addi $t0 $t0 8
(13860): sub $t0 $sp $t0
(13864): add $arg $zero $t0
(13868): add $lcl $zero $sp
(13872): jal $ra String.appendChar
(13876): addi $t0 $zero 117
(13880): sw $t0 0 $sp
(13884): addi $sp $sp 4
(13888): lui $t0 String.appendChar$ret.36
(13892): addi $t0 $t0 String.appendChar$ret.36
(13896): add $t0 $t0 $pc
(13900): sw $t0 0 $sp
(13904): addi $sp $sp 4
(13908): sw $lcl 0 $sp
(13912): addi $sp $sp 4
(13916): sw $arg 0 $sp
(13920): addi $sp $sp 4
(13924): sw $this 0 $sp
(13928): addi $sp $sp 4
(13932): sw $that 0 $sp
(13936): addi $sp $sp 4
(13940): addi $t0 $zero 20
(13944): addi $t0 $t0 8
(13948): sub $t0 $sp $t0
(13952): add $arg $zero $t0
(13956): add $lcl $zero $sp
(13960): jal $ra String.appendChar
(13964): addi $t0 $zero 109
(13968): sw $t0 0 $sp
(13972): addi $sp $sp 4
(13976): lui $t0 String.appendChar$ret.37
(13980): addi $t0 $t0 String.appendChar$ret.37
(13984): add $t0 $t0 $pc
(13988): sw $t0 0 $sp
(13992): addi $sp $sp 4
(13996): sw $lcl 0 $sp
(14000): addi $sp $sp 4
(14004): sw $arg 0 $sp
(14008): addi $sp $sp 4
(14012): sw $this 0 $sp
(14016): addi $sp $sp 4
(14020): sw $that 0 $sp
(14024): addi $sp $sp 4
(14028): addi $t0 $zero 20
(14032): addi $t0 $t0 8
(14036): sub $t0 $sp $t0
(14040): add $arg $zero $t0
(14044): add $lcl $zero $sp
(14048): jal $ra String.appendChar
(14052): addi $t0 $zero 98
(14056): sw $t0 0 $sp
(14060): addi $sp $sp 4
(14064): lui $t0 String.appendChar$ret.38
(14068): addi $t0 $t0 String.appendChar$ret.38
(14072): add $t0 $t0 $pc
(14076): sw $t0 0 $sp
(14080): addi $sp $sp 4
(14084): sw $lcl 0 $sp
(14088): addi $sp $sp 4
(14092): sw $arg 0 $sp
(14096): addi $sp $sp 4
(14100): sw $this 0 $sp
(14104): addi $sp $sp 4
(14108): sw $that 0 $sp
(14112): addi $sp $sp 4
(14116): addi $t0 $zero 20
(14120): addi $t0 $t0 8
(14124): sub $t0 $sp $t0
(14128): add $arg $zero $t0
(14132): add $lcl $zero $sp
(14136): jal $ra String.appendChar
(14140): addi $t0 $zero 101
(14144): sw $t0 0 $sp
(14148): addi $sp $sp 4
(14152): lui $t0 String.appendChar$ret.39
(14156): addi $t0 $t0 String.appendChar$ret.39
(14160): add $t0 $t0 $pc
(14164): sw $t0 0 $sp
(14168): addi $sp $sp 4
(14172): sw $lcl 0 $sp
(14176): addi $sp $sp 4
(14180): sw $arg 0 $sp
(14184): addi $sp $sp 4
(14188): sw $this 0 $sp
(14192): addi $sp $sp 4
(14196): sw $that 0 $sp
(14200): addi $sp $sp 4
(14204): addi $t0 $zero 20
(14208): addi $t0 $t0 8
(14212): sub $t0 $sp $t0
(14216): add $arg $zero $t0
(14220): add $lcl $zero $sp
(14224): jal $ra String.appendChar
(14228): addi $t0 $zero 114
(14232): sw $t0 0 $sp
(14236): addi $sp $sp 4
(14240): lui $t0 String.appendChar$ret.40
(14244): addi $t0 $t0 String.appendChar$ret.40
(14248): add $t0 $t0 $pc
(14252): sw $t0 0 $sp
(14256): addi $sp $sp 4
(14260): sw $lcl 0 $sp
(14264): addi $sp $sp 4
(14268): sw $arg 0 $sp
(14272): addi $sp $sp 4
(14276): sw $this 0 $sp
(14280): addi $sp $sp 4
(14284): sw $that 0 $sp
(14288): addi $sp $sp 4
(14292): addi $t0 $zero 20
(14296): addi $t0 $t0 8
(14300): sub $t0 $sp $t0
(14304): add $arg $zero $t0
(14308): add $lcl $zero $sp
(14312): jal $ra String.appendChar
(14316): addi $t0 $zero 115
(14320): sw $t0 0 $sp
(14324): addi $sp $sp 4
(14328): lui $t0 String.appendChar$ret.41
(14332): addi $t0 $t0 String.appendChar$ret.41
(14336): add $t0 $t0 $pc
(14340): sw $t0 0 $sp
(14344): addi $sp $sp 4
(14348): sw $lcl 0 $sp
(14352): addi $sp $sp 4
(14356): sw $arg 0 $sp
(14360): addi $sp $sp 4
(14364): sw $this 0 $sp
(14368): addi $sp $sp 4
(14372): sw $that 0 $sp
(14376): addi $sp $sp 4
(14380): addi $t0 $zero 20
(14384): addi $t0 $t0 8
(14388): sub $t0 $sp $t0
(14392): add $arg $zero $t0
(14396): add $lcl $zero $sp
(14400): jal $ra String.appendChar
(14404): addi $t0 $zero 32
(14408): sw $t0 0 $sp
(14412): addi $sp $sp 4
(14416): lui $t0 String.appendChar$ret.42
(14420): addi $t0 $t0 String.appendChar$ret.42
(14424): add $t0 $t0 $pc
(14428): sw $t0 0 $sp
(14432): addi $sp $sp 4
(14436): sw $lcl 0 $sp
(14440): addi $sp $sp 4
(14444): sw $arg 0 $sp
(14448): addi $sp $sp 4
(14452): sw $this 0 $sp
(14456): addi $sp $sp 4
(14460): sw $that 0 $sp
(14464): addi $sp $sp 4
(14468): addi $t0 $zero 20
(14472): addi $t0 $t0 8
(14476): sub $t0 $sp $t0
(14480): add $arg $zero $t0
(14484): add $lcl $zero $sp
(14488): jal $ra String.appendChar
(14492): addi $t0 $zero 116
(14496): sw $t0 0 $sp
(14500): addi $sp $sp 4
(14504): lui $t0 String.appendChar$ret.43
(14508): addi $t0 $t0 String.appendChar$ret.43
(14512): add $t0 $t0 $pc
(14516): sw $t0 0 $sp
(14520): addi $sp $sp 4
(14524): sw $lcl 0 $sp
(14528): addi $sp $sp 4
(14532): sw $arg 0 $sp
(14536): addi $sp $sp 4
(14540): sw $this 0 $sp
(14544): addi $sp $sp 4
(14548): sw $that 0 $sp
(14552): addi $sp $sp 4
(14556): addi $t0 $zero 20
(14560): addi $t0 $t0 8
(14564): sub $t0 $sp $t0
(14568): add $arg $zero $t0
(14572): add $lcl $zero $sp
(14576): jal $ra String.appendChar
(14580): addi $t0 $zero 111
(14584): sw $t0 0 $sp
(14588): addi $sp $sp 4
(14592): lui $t0 String.appendChar$ret.44
(14596): addi $t0 $t0 String.appendChar$ret.44
(14600): add $t0 $t0 $pc
(14604): sw $t0 0 $sp
(14608): addi $sp $sp 4
(14612): sw $lcl 0 $sp
(14616): addi $sp $sp 4
(14620): sw $arg 0 $sp
(14624): addi $sp $sp 4
(14628): sw $this 0 $sp
(14632): addi $sp $sp 4
(14636): sw $that 0 $sp
(14640): addi $sp $sp 4
(14644): addi $t0 $zero 20
(14648): addi $t0 $t0 8
(14652): sub $t0 $sp $t0
(14656): add $arg $zero $t0
(14660): add $lcl $zero $sp
(14664): jal $ra String.appendChar
(14668): addi $t0 $zero 32
(14672): sw $t0 0 $sp
(14676): addi $sp $sp 4
(14680): lui $t0 String.appendChar$ret.45
(14684): addi $t0 $t0 String.appendChar$ret.45
(14688): add $t0 $t0 $pc
(14692): sw $t0 0 $sp
(14696): addi $sp $sp 4
(14700): sw $lcl 0 $sp
(14704): addi $sp $sp 4
(14708): sw $arg 0 $sp
(14712): addi $sp $sp 4
(14716): sw $this 0 $sp
(14720): addi $sp $sp 4
(14724): sw $that 0 $sp
(14728): addi $sp $sp 4
(14732): addi $t0 $zero 20
(14736): addi $t0 $t0 8
(14740): sub $t0 $sp $t0
(14744): add $arg $zero $t0
(14748): add $lcl $zero $sp
(14752): jal $ra String.appendChar
(14756): addi $t0 $zero 112
(14760): sw $t0 0 $sp
(14764): addi $sp $sp 4
(14768): lui $t0 String.appendChar$ret.46
(14772): addi $t0 $t0 String.appendChar$ret.46
(14776): add $t0 $t0 $pc
(14780): sw $t0 0 $sp
(14784): addi $sp $sp 4
(14788): sw $lcl 0 $sp
(14792): addi $sp $sp 4
(14796): sw $arg 0 $sp
(14800): addi $sp $sp 4
(14804): sw $this 0 $sp
(14808): addi $sp $sp 4
(14812): sw $that 0 $sp
(14816): addi $sp $sp 4
(14820): addi $t0 $zero 20
(14824): addi $t0 $t0 8
(14828): sub $t0 $sp $t0
(14832): add $arg $zero $t0
(14836): add $lcl $zero $sp
(14840): jal $ra String.appendChar
(14844): addi $t0 $zero 114
(14848): sw $t0 0 $sp
(14852): addi $sp $sp 4
(14856): lui $t0 String.appendChar$ret.47
(14860): addi $t0 $t0 String.appendChar$ret.47
(14864): add $t0 $t0 $pc
(14868): sw $t0 0 $sp
(14872): addi $sp $sp 4
(14876): sw $lcl 0 $sp
(14880): addi $sp $sp 4
(14884): sw $arg 0 $sp
(14888): addi $sp $sp 4
(14892): sw $this 0 $sp
(14896): addi $sp $sp 4
(14900): sw $that 0 $sp
(14904): addi $sp $sp 4
(14908): addi $t0 $zero 20
(14912): addi $t0 $t0 8
(14916): sub $t0 $sp $t0
(14920): add $arg $zero $t0
(14924): add $lcl $zero $sp
(14928): jal $ra String.appendChar
(14932): addi $t0 $zero 105
(14936): sw $t0 0 $sp
(14940): addi $sp $sp 4
(14944): lui $t0 String.appendChar$ret.48
(14948): addi $t0 $t0 String.appendChar$ret.48
(14952): add $t0 $t0 $pc
(14956): sw $t0 0 $sp
(14960): addi $sp $sp 4
(14964): sw $lcl 0 $sp
(14968): addi $sp $sp 4
(14972): sw $arg 0 $sp
(14976): addi $sp $sp 4
(14980): sw $this 0 $sp
(14984): addi $sp $sp 4
(14988): sw $that 0 $sp
(14992): addi $sp $sp 4
(14996): addi $t0 $zero 20
(15000): addi $t0 $t0 8
(15004): sub $t0 $sp $t0
(15008): add $arg $zero $t0
(15012): add $lcl $zero $sp
(15016): jal $ra String.appendChar
(15020): addi $t0 $zero 110
(15024): sw $t0 0 $sp
(15028): addi $sp $sp 4
(15032): lui $t0 String.appendChar$ret.49
(15036): addi $t0 $t0 String.appendChar$ret.49
(15040): add $t0 $t0 $pc
(15044): sw $t0 0 $sp
(15048): addi $sp $sp 4
(15052): sw $lcl 0 $sp
(15056): addi $sp $sp 4
(15060): sw $arg 0 $sp
(15064): addi $sp $sp 4
(15068): sw $this 0 $sp
(15072): addi $sp $sp 4
(15076): sw $that 0 $sp
(15080): addi $sp $sp 4
(15084): addi $t0 $zero 20
(15088): addi $t0 $t0 8
(15092): sub $t0 $sp $t0
(15096): add $arg $zero $t0
(15100): add $lcl $zero $sp
(15104): jal $ra String.appendChar
(15108): addi $t0 $zero 116
(15112): sw $t0 0 $sp
(15116): addi $sp $sp 4
(15120): lui $t0 String.appendChar$ret.50
(15124): addi $t0 $t0 String.appendChar$ret.50
(15128): add $t0 $t0 $pc
(15132): sw $t0 0 $sp
(15136): addi $sp $sp 4
(15140): sw $lcl 0 $sp
(15144): addi $sp $sp 4
(15148): sw $arg 0 $sp
(15152): addi $sp $sp 4
(15156): sw $this 0 $sp
(15160): addi $sp $sp 4
(15164): sw $that 0 $sp
(15168): addi $sp $sp 4
(15172): addi $t0 $zero 20
(15176): addi $t0 $t0 8
(15180): sub $t0 $sp $t0
(15184): add $arg $zero $t0
(15188): add $lcl $zero $sp
(15192): jal $ra String.appendChar
(15196): addi $t0 $zero 58
(15200): sw $t0 0 $sp
(15204): addi $sp $sp 4
(15208): lui $t0 String.appendChar$ret.51
(15212): addi $t0 $t0 String.appendChar$ret.51
(15216): add $t0 $t0 $pc
(15220): sw $t0 0 $sp
(15224): addi $sp $sp 4
(15228): sw $lcl 0 $sp
(15232): addi $sp $sp 4
(15236): sw $arg 0 $sp
(15240): addi $sp $sp 4
(15244): sw $this 0 $sp
(15248): addi $sp $sp 4
(15252): sw $that 0 $sp
(15256): addi $sp $sp 4
(15260): addi $t0 $zero 20
(15264): addi $t0 $t0 8
(15268): sub $t0 $sp $t0
(15272): add $arg $zero $t0
(15276): add $lcl $zero $sp
(15280): jal $ra String.appendChar
(15284): addi $t0 $zero 32
(15288): sw $t0 0 $sp
(15292): addi $sp $sp 4
(15296): lui $t0 String.appendChar$ret.52
(15300): addi $t0 $t0 String.appendChar$ret.52
(15304): add $t0 $t0 $pc
(15308): sw $t0 0 $sp
(15312): addi $sp $sp 4
(15316): sw $lcl 0 $sp
(15320): addi $sp $sp 4
(15324): sw $arg 0 $sp
(15328): addi $sp $sp 4
(15332): sw $this 0 $sp
(15336): addi $sp $sp 4
(15340): sw $that 0 $sp
(15344): addi $sp $sp 4
(15348): addi $t0 $zero 20
(15352): addi $t0 $t0 8
(15356): sub $t0 $sp $t0
(15360): add $arg $zero $t0
(15364): add $lcl $zero $sp
(15368): jal $ra String.appendChar
(15372): lui $t0 Keyboard.readInt$ret.53
(15376): addi $t0 $t0 Keyboard.readInt$ret.53
(15380): add $t0 $t0 $pc
(15384): sw $t0 0 $sp
(15388): addi $sp $sp 4
(15392): sw $lcl 0 $sp
(15396): addi $sp $sp 4
(15400): sw $arg 0 $sp
(15404): addi $sp $sp 4
(15408): sw $this 0 $sp
(15412): addi $sp $sp 4
(15416): sw $that 0 $sp
(15420): addi $sp $sp 4
(15424): addi $t0 $zero 20
(15428): addi $t0 $t0 4
(15432): sub $t0 $sp $t0
(15436): add $arg $zero $t0
(15440): add $lcl $zero $sp
(15444): jal $ra Keyboard.readInt
(15448): addi $sp $sp -4
(15452): lw $t0 0 $sp
(15456): sw $t0 0 $lcl
(15460): addi $t0 $zero 0
(15464): sw $t0 0 $sp
(15468): addi $sp $sp 4
(15472): addi $sp $sp -4
(15476): lw $t0 0 $sp
(15480): sw $t0 4 $lcl
(15484): addi $t0 $zero 1
(15488): sw $t0 0 $sp
(15492): addi $sp $sp 4
(15496): addi $sp $sp -4
(15500): lw $t0 0 $sp
(15504): sw $t0 8 $lcl
(15508): addi $t0 $zero 10
(15512): sw $t0 0 $sp
(15516): addi $sp $sp 4
(15520): lui $t0 String.new$ret.54
(15524): addi $t0 $t0 String.new$ret.54
(15528): add $t0 $t0 $pc
(15532): sw $t0 0 $sp
(15536): addi $sp $sp 4
(15540): sw $lcl 0 $sp
(15544): addi $sp $sp 4
(15548): sw $arg 0 $sp
(15552): addi $sp $sp 4
(15556): sw $this 0 $sp
(15560): addi $sp $sp 4
(15564): sw $that 0 $sp
(15568): addi $sp $sp 4
(15572): addi $t0 $zero 20
(15576): addi $t0 $t0 4
(15580): sub $t0 $sp $t0
(15584): add $arg $zero $t0
(15588): add $lcl $zero $sp
(15592): jal $ra String.new
(15596): addi $t0 $zero 84
(15600): sw $t0 0 $sp
(15604): addi $sp $sp 4
(15608): lui $t0 String.appendChar$ret.55
(15612): addi $t0 $t0 String.appendChar$ret.55
(15616): add $t0 $t0 $pc
(15620): sw $t0 0 $sp
(15624): addi $sp $sp 4
(15628): sw $lcl 0 $sp
(15632): addi $sp $sp 4
(15636): sw $arg 0 $sp
(15640): addi $sp $sp 4
(15644): sw $this 0 $sp
(15648): addi $sp $sp 4
(15652): sw $that 0 $sp
(15656): addi $sp $sp 4
(15660): addi $t0 $zero 20
(15664): addi $t0 $t0 8
(15668): sub $t0 $sp $t0
(15672): add $arg $zero $t0
(15676): add $lcl $zero $sp
(15680): jal $ra String.appendChar
(15684): addi $t0 $zero 104
(15688): sw $t0 0 $sp
(15692): addi $sp $sp 4
(15696): lui $t0 String.appendChar$ret.56
(15700): addi $t0 $t0 String.appendChar$ret.56
(15704): add $t0 $t0 $pc
(15708): sw $t0 0 $sp
(15712): addi $sp $sp 4
(15716): sw $lcl 0 $sp
(15720): addi $sp $sp 4
(15724): sw $arg 0 $sp
(15728): addi $sp $sp 4
(15732): sw $this 0 $sp
(15736): addi $sp $sp 4
(15740): sw $that 0 $sp
(15744): addi $sp $sp 4
(15748): addi $t0 $zero 20
(15752): addi $t0 $t0 8
(15756): sub $t0 $sp $t0
(15760): add $arg $zero $t0
(15764): add $lcl $zero $sp
(15768): jal $ra String.appendChar
(15772): addi $t0 $zero 101
(15776): sw $t0 0 $sp
(15780): addi $sp $sp 4
(15784): lui $t0 String.appendChar$ret.57
(15788): addi $t0 $t0 String.appendChar$ret.57
(15792): add $t0 $t0 $pc
(15796): sw $t0 0 $sp
(15800): addi $sp $sp 4
(15804): sw $lcl 0 $sp
(15808): addi $sp $sp 4
(15812): sw $arg 0 $sp
(15816): addi $sp $sp 4
(15820): sw $this 0 $sp
(15824): addi $sp $sp 4
(15828): sw $that 0 $sp
(15832): addi $sp $sp 4
(15836): addi $t0 $zero 20
(15840): addi $t0 $t0 8
(15844): sub $t0 $sp $t0
(15848): add $arg $zero $t0
(15852): add $lcl $zero $sp
(15856): jal $ra String.appendChar
(15860): addi $t0 $zero 32
(15864): sw $t0 0 $sp
(15868): addi $sp $sp 4
(15872): lui $t0 String.appendChar$ret.58
(15876): addi $t0 $t0 String.appendChar$ret.58
(15880): add $t0 $t0 $pc
(15884): sw $t0 0 $sp
(15888): addi $sp $sp 4
(15892): sw $lcl 0 $sp
(15896): addi $sp $sp 4
(15900): sw $arg 0 $sp
(15904): addi $sp $sp 4
(15908): sw $this 0 $sp
(15912): addi $sp $sp 4
(15916): sw $that 0 $sp
(15920): addi $sp $sp 4
(15924): addi $t0 $zero 20
(15928): addi $t0 $t0 8
(15932): sub $t0 $sp $t0
(15936): add $arg $zero $t0
(15940): add $lcl $zero $sp
(15944): jal $ra String.appendChar
(15948): addi $t0 $zero 102
(15952): sw $t0 0 $sp
(15956): addi $sp $sp 4
(15960): lui $t0 String.appendChar$ret.59
(15964): addi $t0 $t0 String.appendChar$ret.59
(15968): add $t0 $t0 $pc
(15972): sw $t0 0 $sp
(15976): addi $sp $sp 4
(15980): sw $lcl 0 $sp
(15984): addi $sp $sp 4
(15988): sw $arg 0 $sp
(15992): addi $sp $sp 4
(15996): sw $this 0 $sp
(16000): addi $sp $sp 4
(16004): sw $that 0 $sp
(16008): addi $sp $sp 4
(16012): addi $t0 $zero 20
(16016): addi $t0 $t0 8
(16020): sub $t0 $sp $t0
(16024): add $arg $zero $t0
(16028): add $lcl $zero $sp
(16032): jal $ra String.appendChar
(16036): addi $t0 $zero 105
(16040): sw $t0 0 $sp
(16044): addi $sp $sp 4
(16048): lui $t0 String.appendChar$ret.60
(16052): addi $t0 $t0 String.appendChar$ret.60
(16056): add $t0 $t0 $pc
(16060): sw $t0 0 $sp
(16064): addi $sp $sp 4
(16068): sw $lcl 0 $sp
(16072): addi $sp $sp 4
(16076): sw $arg 0 $sp
(16080): addi $sp $sp 4
(16084): sw $this 0 $sp
(16088): addi $sp $sp 4
(16092): sw $that 0 $sp
(16096): addi $sp $sp 4
(16100): addi $t0 $zero 20
(16104): addi $t0 $t0 8
(16108): sub $t0 $sp $t0
(16112): add $arg $zero $t0
(16116): add $lcl $zero $sp
(16120): jal $ra String.appendChar
(16124): addi $t0 $zero 114
(16128): sw $t0 0 $sp
(16132): addi $sp $sp 4
(16136): lui $t0 String.appendChar$ret.61
(16140): addi $t0 $t0 String.appendChar$ret.61
(16144): add $t0 $t0 $pc
(16148): sw $t0 0 $sp
(16152): addi $sp $sp 4
(16156): sw $lcl 0 $sp
(16160): addi $sp $sp 4
(16164): sw $arg 0 $sp
(16168): addi $sp $sp 4
(16172): sw $this 0 $sp
(16176): addi $sp $sp 4
(16180): sw $that 0 $sp
(16184): addi $sp $sp 4
(16188): addi $t0 $zero 20
(16192): addi $t0 $t0 8
(16196): sub $t0 $sp $t0
(16200): add $arg $zero $t0
(16204): add $lcl $zero $sp
(16208): jal $ra String.appendChar
(16212): addi $t0 $zero 115
(16216): sw $t0 0 $sp
(16220): addi $sp $sp 4
(16224): lui $t0 String.appendChar$ret.62
(16228): addi $t0 $t0 String.appendChar$ret.62
(16232): add $t0 $t0 $pc
(16236): sw $t0 0 $sp
(16240): addi $sp $sp 4
(16244): sw $lcl 0 $sp
(16248): addi $sp $sp 4
(16252): sw $arg 0 $sp
(16256): addi $sp $sp 4
(16260): sw $this 0 $sp
(16264): addi $sp $sp 4
(16268): sw $that 0 $sp
(16272): addi $sp $sp 4
(16276): addi $t0 $zero 20
(16280): addi $t0 $t0 8
(16284): sub $t0 $sp $t0
(16288): add $arg $zero $t0
(16292): add $lcl $zero $sp
(16296): jal $ra String.appendChar
(16300): addi $t0 $zero 116
(16304): sw $t0 0 $sp
(16308): addi $sp $sp 4
(16312): lui $t0 String.appendChar$ret.63
(16316): addi $t0 $t0 String.appendChar$ret.63
(16320): add $t0 $t0 $pc
(16324): sw $t0 0 $sp
(16328): addi $sp $sp 4
(16332): sw $lcl 0 $sp
(16336): addi $sp $sp 4
(16340): sw $arg 0 $sp
(16344): addi $sp $sp 4
(16348): sw $this 0 $sp
(16352): addi $sp $sp 4
(16356): sw $that 0 $sp
(16360): addi $sp $sp 4
