(9600): lui $pc 2
(23892): lw $t0 0 $lcl
(23896): sw $t0 0 $sp
(23900): addi $sp $sp 4
(23904): addi $sp $sp -4
(23908): lw $t0 0 $sp
(23912): sw $t0 0 $arg
(23916): jal $ra 212
(23920): lw $t0 8 $lcl
(23924): sw $t0 0 $sp
(23928): addi $sp $sp 4
(23932): lw $t0 0 $arg
(23936): sw $t0 0 $sp
(23940): addi $sp $sp 4
(23944): lw $t0 84 $ram
(23948): sw $t0 0 $sp
(23952): addi $sp $sp 4
(23956): addi $sp $sp -4
(23960): lw $t0 0 $sp
(23964): addi $sp $sp -4
(23968): lw $t1 0 $sp
(23972): add $t0 $t1 $t0
(23976): sw $t0 0 $sp
(23980): addi $sp $sp 4
(23984): addi $sp $sp -4
(23988): lw $t0 0 $sp
(23992): addi $that $t0 0
(23996): addi $sp $sp -4
(24000): lw $t0 0 $sp
(24004): add $t1 $that $ram
(24008): sw $t0 0 $t1
(24012): lw $t0 80 $ram
(24016): sw $t0 0 $sp
(24020): addi $sp $sp 4
(24024): lw $t0 0 $arg
(24028): sw $t0 0 $sp
(24032): addi $sp $sp 4
(24036): lw $t0 88 $ram
(24040): sw $t0 0 $sp
(24044): addi $sp $sp 4
(24048): addi $sp $sp -4
(24052): lw $t0 0 $sp
(24056): addi $sp $sp -4
(24060): lw $t1 0 $sp
(24064): add $t0 $t1 $t0
(24068): sw $t0 0 $sp
(24072): addi $sp $sp 4
(24076): addi $sp $sp -4
(24080): lw $t0 0 $sp
(24084): addi $that $t0 0
(24088): addi $sp $sp -4
(24092): lw $t0 0 $sp
(24096): add $t1 $that $ram
(24100): sw $t0 0 $t1
(24104): lw $t0 0 $arg
(24108): sw $t0 0 $sp
(24112): addi $sp $sp 4
(24116): addi $sp $sp -4
(24120): lw $t0 0 $sp
(24124): sw $t0 80 $ram
(24128): lw $t0 0 $arg
(24132): sw $t0 0 $sp
(24136): addi $sp $sp 4
(24140): lw $t0 0 $arg
(24144): sw $t0 0 $sp
(24148): addi $sp $sp 4
(24152): lw $t0 84 $ram
(24156): sw $t0 0 $sp
(24160): addi $sp $sp 4
(24164): addi $sp $sp -4
(24168): lw $t0 0 $sp
(24172): addi $sp $sp -4
(24176): lw $t1 0 $sp
(24180): add $t0 $t1 $t0
(24184): sw $t0 0 $sp
(24188): addi $sp $sp 4
(24192): addi $sp $sp -4
(24196): lw $t0 0 $sp
(24200): addi $that $t0 0
(24204): add $t1 $that $ram
(24208): lw $t0 0 $t1
(24212): sw $t0 0 $sp
(24216): addi $sp $sp 4
(24220): addi $sp $sp -4
(24224): lw $t0 0 $sp
(24228): addi $sp $sp -4
(24232): lw $t1 0 $sp
(24236): sub $t0 $t1 $t0
(24240): sw $t0 0 $sp
(24244): addi $sp $sp 4
(24248): lw $t0 0 $arg
(24252): sw $t0 0 $sp
(24256): addi $sp $sp 4
(24260): lw $t0 88 $ram
(24264): sw $t0 0 $sp
(24268): addi $sp $sp 4
(24272): addi $sp $sp -4
(24276): lw $t0 0 $sp
(24280): addi $sp $sp -4
(24284): lw $t1 0 $sp
(24288): add $t0 $t1 $t0
(24292): sw $t0 0 $sp
(24296): addi $sp $sp 4
(24300): addi $sp $sp -4
(24304): lw $t0 0 $sp
(24308): addi $that $t0 0
(24312): add $t1 $that $ram
(24316): lw $t0 0 $t1
(24320): sw $t0 0 $sp
(24324): addi $sp $sp 4
(24328): addi $sp $sp -4
(24332): lw $t0 0 $sp
(24336): addi $sp $sp -4
(24340): lw $t1 0 $sp
(24344): slt $t2 $t1 $t0
(24348): slt $t3 $t0 $t1
(24352): add $t0 $t2 $t3
(24356): addi $t0 $t0 1
(24360): andi $t0 $t0 1
(24364): sw $t0 0 $sp
(24368): addi $sp $sp 4
(24372): addi $sp $sp -4
(24376): lw $t0 0 $sp
(24380): beq $t0 $zero 20
(24384): lui $t0 4
(24388): addi $t0 $t0 2516
(24392): add $t0 $t0 $pc
(24396): jalr $ra $t0 0
(24400): jal $ra 524
(24404): lw $t0 0 $arg
(24408): sw $t0 0 $sp
(24412): addi $sp $sp 4
(24416): lw $t0 88 $ram
(24420): sw $t0 0 $sp
(24424): addi $sp $sp 4
(24428): addi $sp $sp -4
(24432): lw $t0 0 $sp
(24436): addi $sp $sp -4
(24440): lw $t1 0 $sp
(24444): add $t0 $t1 $t0
(24448): sw $t0 0 $sp
(24452): addi $sp $sp 4
(24456): addi $sp $sp -4
(24460): lw $t0 0 $sp
(24464): addi $that $t0 0
(24468): add $t1 $that $ram
(24472): lw $t0 0 $t1
(24476): sw $t0 0 $sp
(24480): addi $sp $sp 4
(24484): addi $sp $sp -4
(24488): lw $t0 0 $sp
(24492): sw $t0 4 $lcl
(24496): lw $t0 0 $arg
(24500): sw $t0 0 $sp
(24504): addi $sp $sp 4
(24508): lw $t0 84 $ram
(24512): sw $t0 0 $sp
(24516): addi $sp $sp 4
(24520): addi $sp $sp -4
(24524): lw $t0 0 $sp
(24528): addi $sp $sp -4
(24532): lw $t1 0 $sp
(24536): add $t0 $t1 $t0
(24540): sw $t0 0 $sp
(24544): addi $sp $sp 4
(24548): addi $sp $sp -4
(24552): lw $t0 0 $sp
(24556): addi $that $t0 0
(24560): add $t1 $that $ram
(24564): lw $t0 0 $t1
(24568): sw $t0 0 $sp
(24572): addi $sp $sp 4
(24576): lw $t0 4 $lcl
(24580): sw $t0 0 $sp
(24584): addi $sp $sp 4
(24588): lw $t0 84 $ram
(24592): sw $t0 0 $sp
(24596): addi $sp $sp 4
(24600): addi $sp $sp -4
(24604): lw $t0 0 $sp
(24608): addi $sp $sp -4
(24612): lw $t1 0 $sp
(24616): add $t0 $t1 $t0
(24620): sw $t0 0 $sp
(24624): addi $sp $sp 4
(24628): addi $sp $sp -4
(24632): lw $t0 0 $sp
(24636): addi $that $t0 0
(24640): add $t1 $that $ram
(24644): lw $t0 0 $t1
(24648): sw $t0 0 $sp
(24652): addi $sp $sp 4
(24656): addi $sp $sp -4
(24660): lw $t0 0 $sp
(24664): addi $sp $sp -4
(24668): lw $t1 0 $sp
(24672): add $t0 $t1 $t0
(24676): sw $t0 0 $sp
(24680): addi $sp $sp 4
(24684): lw $t0 0 $arg
(24688): sw $t0 0 $sp
(24692): addi $sp $sp 4
(24696): lw $t0 84 $ram
(24700): sw $t0 0 $sp
(24704): addi $sp $sp 4
(24708): addi $sp $sp -4
(24712): lw $t0 0 $sp
(24716): addi $sp $sp -4
(24720): lw $t1 0 $sp
(24724): add $t0 $t1 $t0
(24728): sw $t0 0 $sp
(24732): addi $sp $sp 4
(24736): addi $sp $sp -4
(24740): lw $t0 0 $sp
(24744): addi $that $t0 0
(24748): addi $sp $sp -4
(24752): lw $t0 0 $sp
(24756): add $t1 $that $ram
(24760): sw $t0 0 $t1
(24764): lw $t0 4 $lcl
(24768): sw $t0 0 $sp
(24772): addi $sp $sp 4
(24776): lw $t0 88 $ram
(24780): sw $t0 0 $sp
(24784): addi $sp $sp 4
(24788): addi $sp $sp -4
(24792): lw $t0 0 $sp
(24796): addi $sp $sp -4
(24800): lw $t1 0 $sp
(24804): add $t0 $t1 $t0
(24808): sw $t0 0 $sp
(24812): addi $sp $sp 4
(24816): addi $sp $sp -4
(24820): lw $t0 0 $sp
(24824): addi $that $t0 0
(24828): add $t1 $that $ram
(24832): lw $t0 0 $t1
(24836): sw $t0 0 $sp
(24840): addi $sp $sp 4
(24844): lw $t0 0 $arg
(24848): sw $t0 0 $sp
(24852): addi $sp $sp 4
(24856): lw $t0 88 $ram
(24860): sw $t0 0 $sp
(24864): addi $sp $sp 4
(24868): addi $sp $sp -4
(24872): lw $t0 0 $sp
(24876): addi $sp $sp -4
(24880): lw $t1 0 $sp
(24884): add $t0 $t1 $t0
(24888): sw $t0 0 $sp
(24892): addi $sp $sp 4
(24896): addi $sp $sp -4
(24900): lw $t0 0 $sp
(24904): addi $that $t0 0
(24908): addi $sp $sp -4
(24912): lw $t0 0 $sp
(24916): add $t1 $that $ram
(24920): sw $t0 0 $t1
(24924): addi $t0 $zero 0
(24928): sw $t0 0 $sp
(24932): addi $sp $sp 4
(24936): addi $t0 $zero 20
(24940): sub $t0 $lcl $t0
(24944): lw $ra 0 $t0
(24948): addi $sp $sp -4
(24952): lw $t0 0 $sp
(24956): sw $t0 0 $arg
(24960): addi $sp $arg 4
(24964): addi $t0 $zero 20
(24968): sub $t0 $lcl $t0
(24972): lw $lcl 4 $t0
(24976): lw $arg 8 $t0
(24980): lw $this 12 $t0
(24984): lw $that 16 $t0
(24988): jalr $ra $ra 0
(24992): sw $zero 0 $sp
(24996): addi $sp $sp 4
(25000): lw $t0 80 $ram
(25004): sw $t0 0 $sp
(25008): addi $sp $sp 4
(25012): lw $t0 0 $arg
(25016): sw $t0 0 $sp
(25020): addi $sp $sp 4
(25024): addi $sp $sp -4
(25028): lw $t0 0 $sp
(25032): addi $sp $sp -4
(25036): lw $t1 0 $sp
(25040): slt $t0 $t1 $t0
(25044): sw $t0 0 $sp
(25048): addi $sp $sp 4
(25052): addi $sp $sp -4
(25056): lw $t0 0 $sp
(25060): beq $t0 $zero 20
(25064): lui $t0 4
(25068): addi $t0 $t0 3196
(25072): add $t0 $t0 $pc
(25076): jalr $ra $t0 0
(25080): jal $ra 72
(25084): addi $t0 $zero 0
(25088): sw $t0 0 $sp
(25092): addi $sp $sp 4
(25096): addi $t0 $zero 20
(25100): sub $t0 $lcl $t0
(25104): lw $ra 0 $t0
(25108): addi $sp $sp -4
(25112): lw $t0 0 $sp
(25116): sw $t0 0 $arg
(25120): addi $sp $arg 4
(25124): addi $t0 $zero 20
(25128): sub $t0 $lcl $t0
(25132): lw $lcl 4 $t0
(25136): lw $arg 8 $t0
(25140): lw $this 12 $t0
(25144): lw $that 16 $t0
(25148): jalr $ra $ra 0
(25152): lw $t0 80 $ram
(25156): sw $t0 0 $sp
(25160): addi $sp $sp 4
(25164): addi $sp $sp -4
(25168): lw $t0 0 $sp
(25172): sw $t0 0 $lcl
(25176): lw $t0 0 $lcl
(25180): sw $t0 0 $sp
(25184): addi $sp $sp 4
(25188): lw $t0 88 $ram
(25192): sw $t0 0 $sp
(25196): addi $sp $sp 4
(25200): addi $sp $sp -4
(25204): lw $t0 0 $sp
(25208): addi $sp $sp -4
(25212): lw $t1 0 $sp
(25216): add $t0 $t1 $t0
(25220): sw $t0 0 $sp
(25224): addi $sp $sp 4
(25228): addi $sp $sp -4
(25232): lw $t0 0 $sp
(25236): addi $that $t0 0
(25240): add $t1 $that $ram
(25244): lw $t0 0 $t1
(25248): sw $t0 0 $sp
(25252): addi $sp $sp 4
(25256): addi $t0 $zero 0
(25260): sw $t0 0 $sp
(25264): addi $sp $sp 4
(25268): addi $sp $sp -4
(25272): lw $t0 0 $sp
(25276): addi $sp $sp -4
(25280): lw $t1 0 $sp
(25284): slt $t2 $t1 $t0
(25288): slt $t3 $t0 $t1
(25292): add $t0 $t2 $t3
(25296): addi $t0 $t0 1
(25300): andi $t0 $t0 1
(25304): sw $t0 0 $sp
(25308): addi $sp $sp 4
(25312): addi $sp $sp -4
(25316): lw $t0 0 $sp
(25320): sub $t0 $zero $t0
(25324): addi $t0 $t0 1
(25328): sw $t0 0 $sp
(25332): addi $sp $sp 4
(25336): lw $t0 0 $lcl
(25340): sw $t0 0 $sp
(25344): addi $sp $sp 4
(25348): lw $t0 88 $ram
(25352): sw $t0 0 $sp
(25356): addi $sp $sp 4
(25360): addi $sp $sp -4
(25364): lw $t0 0 $sp
(25368): addi $sp $sp -4
(25372): lw $t1 0 $sp
(25376): add $t0 $t1 $t0
(25380): sw $t0 0 $sp
(25384): addi $sp $sp 4
(25388): addi $sp $sp -4
(25392): lw $t0 0 $sp
(25396): addi $that $t0 0
(25400): add $t1 $that $ram
(25404): lw $t0 0 $t1
(25408): sw $t0 0 $sp
(25412): addi $sp $sp 4
(25416): lw $t0 0 $arg
(25420): sw $t0 0 $sp
(25424): addi $sp $sp 4
(25428): addi $sp $sp -4
(25432): lw $t0 0 $sp
(25436): addi $sp $sp -4
(25440): lw $t1 0 $sp
(25444): slt $t0 $t0 $t1
(25448): sw $t0 0 $sp
(25452): addi $sp $sp 4
(25456): addi $sp $sp -4
(25460): lw $t0 0 $sp
(25464): addi $sp $sp -4
(25468): lw $t1 0 $sp
(25472): and $t0 $t1 $t0
(25476): sw $t0 0 $sp
(25480): addi $sp $sp 4
(25484): addi $sp $sp -4
(25488): lw $t0 0 $sp
(25492): sub $t0 $zero $t0
(25496): addi $t0 $t0 1
(25500): sw $t0 0 $sp
(25504): addi $sp $sp 4
(25508): addi $sp $sp -4
(25512): lw $t0 0 $sp
(25516): beq $t0 $zero 20
(25520): lui $t0 4
(25524): addi $t0 $t0 3744
(25528): add $t0 $t0 $pc
(25532): jalr $ra $t0 0
(25536): lw $t0 0 $lcl
(25540): sw $t0 0 $sp
(25544): addi $sp $sp 4
(25548): lw $t0 88 $ram
(25552): sw $t0 0 $sp
(25556): addi $sp $sp 4
(25560): addi $sp $sp -4
(25564): lw $t0 0 $sp
(25568): addi $sp $sp -4
(25572): lw $t1 0 $sp
(25576): add $t0 $t1 $t0
(25580): sw $t0 0 $sp
(25584): addi $sp $sp 4
(25588): addi $sp $sp -4
(25592): lw $t0 0 $sp
(25596): addi $that $t0 0
(25600): add $t1 $that $ram
(25604): lw $t0 0 $t1
(25608): sw $t0 0 $sp
(25612): addi $sp $sp 4
(25616): addi $sp $sp -4
(25620): lw $t0 0 $sp
(25624): sw $t0 0 $lcl
(25628): jal $ra -452
(25632): lw $t0 0 $lcl
(25636): sw $t0 0 $sp
(25640): addi $sp $sp 4
(25644): addi $t0 $zero 20
(25648): sub $t0 $lcl $t0
(25652): lw $ra 0 $t0
(25656): addi $sp $sp -4
(25660): lw $t0 0 $sp
(25664): sw $t0 0 $arg
(25668): addi $sp $arg 4
(25672): addi $t0 $zero 20
(25676): sub $t0 $lcl $t0
(25680): lw $lcl 4 $t0
(25684): lw $arg 8 $t0
(25688): lw $this 12 $t0
(25692): lw $that 16 $t0
(25696): jalr $ra $ra 0
(25700): lui $t0 4
(25704): addi $t0 $t0 3888
(25708): add $t0 $t0 $pc
(25712): sw $t0 0 $sp
(25716): addi $sp $sp 4
(25720): sw $lcl 0 $sp
(25724): addi $sp $sp 4
(25728): sw $arg 0 $sp
(25732): addi $sp $sp 4
(25736): sw $this 0 $sp
(25740): addi $sp $sp 4
(25744): sw $that 0 $sp
(25748): addi $sp $sp 4
(25752): addi $t0 $zero 20
(25756): addi $t0 $t0 0
(25760): sub $t0 $sp $t0
(25764): add $arg $zero $t0
(25768): add $lcl $zero $sp
(25772): jal $ra -6356
(25776): addi $sp $sp -4
(25780): lw $t0 0 $sp
(25784): sw $t0 0 $temp
(25788): lui $t0 4
(25792): addi $t0 $t0 3976
(25796): add $t0 $t0 $pc
(25800): sw $t0 0 $sp
(25804): addi $sp $sp 4
(25808): sw $lcl 0 $sp
(25812): addi $sp $sp 4
(25816): sw $arg 0 $sp
(25820): addi $sp $sp 4
(25824): sw $this 0 $sp
(25828): addi $sp $sp 4
(25832): sw $that 0 $sp
(25836): addi $sp $sp 4
(25840): addi $t0 $zero 20
(25844): addi $t0 $t0 0
(25848): sub $t0 $sp $t0
(25852): add $arg $zero $t0
(25856): add $lcl $zero $sp
(25860): jal $ra -14684
(25864): addi $sp $sp -4
(25868): lw $t0 0 $sp
(25872): sw $t0 0 $temp
(25876): lui $t0 4
(25880): addi $t0 $t0 4064
(25884): add $t0 $t0 $pc
(25888): sw $t0 0 $sp
(25892): addi $sp $sp 4
(25896): sw $lcl 0 $sp
(25900): addi $sp $sp 4
(25904): sw $arg 0 $sp
(25908): addi $sp $sp 4
(25912): sw $this 0 $sp
(25916): addi $sp $sp 4
(25920): sw $that 0 $sp
(25924): addi $sp $sp 4
(25928): addi $t0 $zero 20
(25932): addi $t0 $t0 0
(25936): sub $t0 $sp $t0
(25940): add $arg $zero $t0
(25944): add $lcl $zero $sp
(25948): jal $ra -14928
(25952): addi $t0 $zero 20
(25956): sub $t0 $lcl $t0
(25960): lw $ra 0 $t0
(25964): addi $sp $sp -4
(25968): lw $t0 0 $sp
(25972): sw $t0 0 $arg
(25976): addi $sp $arg 4
(25980): addi $t0 $zero 20
(25984): sub $t0 $lcl $t0
(25988): lw $lcl 4 $t0
(25992): lw $arg 8 $t0
(25996): lw $this 12 $t0
(26000): lw $that 16 $t0
(26004): jalr $ra $ra 0
(26008): addi x1 $t0 0
