(9600): lui $pc 2
(13164): addi $t0 $t0 3636
(13168): add $t0 $t0 $pc
(13172): sw $t0 0 $sp
(13176): addi $sp $sp 4
(13180): sw $lcl 0 $sp
(13184): addi $sp $sp 4
(13188): sw $arg 0 $sp
(13192): addi $sp $sp 4
(13196): sw $this 0 $sp
(13200): addi $sp $sp 4
(13204): sw $that 0 $sp
(13208): addi $sp $sp 4
(13212): addi $t0 $zero 20
(13216): addi $t0 $t0 4
(13220): sub $t0 $sp $t0
(13224): add $arg $zero $t0
(13228): add $lcl $zero $sp
(13232): jal $ra 16
(13236): addi $sp $sp -4
(13240): lw $t0 0 $sp
(13244): sw $t0 0 $lcl
(13248): sw $zero 0 $sp
(13252): addi $sp $sp 4
(13256): addi $t0 $zero 5
(13260): sw $t0 0 $sp
(13264): addi $sp $sp 4
(13268): lui $t0 0
(13272): addi $t0 $t0 3744
(13276): add $t0 $t0 $pc
(13280): sw $t0 0 $sp
(13284): addi $sp $sp 4
(13288): sw $lcl 0 $sp
(13292): addi $sp $sp 4
(13296): sw $arg 0 $sp
(13300): addi $sp $sp 4
(13304): sw $this 0 $sp
(13308): addi $sp $sp 4
(13312): sw $that 0 $sp
(13316): addi $sp $sp 4
(13320): addi $t0 $zero 20
(13324): addi $t0 $t0 4
(13328): sub $t0 $sp $t0
(13332): add $arg $zero $t0
(13336): add $lcl $zero $sp
(13340): jal $ra -2672
(13344): addi $sp $sp -4
(13348): lw $t0 0 $sp
(13352): sw $t0 0 $lcl
(13356): addi $t0 $zero 2
(13360): sw $t0 0 $sp
(13364): addi $sp $sp 4
(13368): lw $t0 0 $lcl
(13372): sw $t0 0 $sp
(13376): addi $sp $sp 4
(13380): addi $sp $sp -4
(13384): lw $t0 0 $sp
(13388): addi $sp $sp -4
(13392): lw $t1 0 $sp
(13396): add $t0 $t0 $t1
(13400): sw $t0 0 $sp
(13404): addi $sp $sp 4
(13408): addi $sp $sp -4
(13412): lw $t0 0 $sp
(13416): sw $t0 0 $temp
(13420): lw $t0 0 $arg
(13424): sw $t0 0 $sp
(13428): addi $sp $sp 4
(13432): lw $t0 0 $temp
(13436): sw $t0 0 $sp
(13440): addi $sp $sp 4
(13444): addi $sp $sp -4
(13448): lw $t0 0 $sp
(13452): sw $t0 4 $that
(13456): addi $sp $sp -4
(13460): lw $t0 0 $sp
(13464): sw $t0 0 $that
(13468): addi $t0 $zero 2
(13472): sw $t0 0 $sp
(13476): addi $sp $sp 4
(13480): lw $t0 0 $lcl
(13484): sw $t0 0 $sp
(13488): addi $sp $sp 4
(13492): addi $sp $sp -4
(13496): lw $t0 0 $sp
(13500): addi $sp $sp -4
(13504): lw $t1 0 $sp
(13508): add $t0 $t0 $t1
(13512): sw $t0 0 $sp
(13516): addi $sp $sp 4
(13520): addi $sp $sp -4
(13524): lw $t0 0 $sp
(13528): sw $t0 4 $that
(13532): lw $t0 0 $that
(13536): sw $t0 0 $sp
(13540): addi $sp $sp 4
(13544): addi $sp $sp -4
(13548): lw $t0 0 $sp
(13552): sw $t0 0 $arg
(13556): addi $sp $arg 4
(13560): addi $t0 $zero 20
(13564): sub $t0 $lcl $t0
(13568): lw $ra 0 $t0
(13572): lw $lcl 4 $t0
(13576): lw $arg 8 $t0
(13580): lw $this 12 $t0
(13584): lw $that 16 $t0
(13588): jalr $ra $ra 0
(13592): addi $t0 $zero 32
(13596): sw $t0 0 $sp
(13600): addi $sp $sp 4
(13604): lui $t0 0
(13608): addi $t0 $t0 4080
(13612): add $t0 $t0 $pc
(13616): sw $t0 0 $sp
(13620): addi $sp $sp 4
(13624): sw $lcl 0 $sp
(13628): addi $sp $sp 4
(13632): sw $arg 0 $sp
(13636): addi $sp $sp 4
(13640): sw $this 0 $sp
(13644): addi $sp $sp 4
(13648): sw $that 0 $sp
(13652): addi $sp $sp 4
(13656): addi $t0 $zero 20
(13660): addi $t0 $t0 4
(13664): sub $t0 $sp $t0
(13668): add $arg $zero $t0
(13672): add $lcl $zero $sp
(13676): jal $ra -3008
(13680): addi $sp $sp -4
(13684): lw $t0 0 $sp
(13688): sw $t0 16 $ram
(13692): addi $t0 $zero 0
(13696): sw $t0 0 $sp
(13700): addi $sp $sp 4
(13704): lw $t0 16 $ram
(13708): sw $t0 0 $sp
(13712): addi $sp $sp 4
(13716): addi $sp $sp -4
(13720): lw $t0 0 $sp
(13724): addi $sp $sp -4
(13728): lw $t1 0 $sp
(13732): add $t0 $t0 $t1
(13736): sw $t0 0 $sp
(13740): addi $sp $sp 4
(13744): addi $sp $sp -4
(13748): lw $t0 0 $sp
(13752): sw $t0 0 $temp
(13756): addi $t0 $zero 1
(13760): sw $t0 0 $sp
(13764): addi $sp $sp 4
(13768): lw $t0 0 $temp
(13772): sw $t0 0 $sp
(13776): addi $sp $sp 4
(13780): addi $sp $sp -4
(13784): lw $t0 0 $sp
(13788): sw $t0 4 $that
(13792): addi $sp $sp -4
(13796): lw $t0 0 $sp
(13800): sw $t0 0 $that
(13804): addi $t0 $zero 1
(13808): sw $t0 0 $sp
(13812): addi $sp $sp 4
(13816): lw $t0 16 $ram
(13820): sw $t0 0 $sp
(13824): addi $sp $sp 4
(13828): addi $sp $sp -4
(13832): lw $t0 0 $sp
(13836): addi $sp $sp -4
(13840): lw $t1 0 $sp
(13844): add $t0 $t0 $t1
(13848): sw $t0 0 $sp
(13852): addi $sp $sp 4
(13856): addi $sp $sp -4
(13860): lw $t0 0 $sp
(13864): sw $t0 0 $temp
(13868): addi $t0 $zero 2
(13872): sw $t0 0 $sp
(13876): addi $sp $sp 4
(13880): lw $t0 0 $temp
(13884): sw $t0 0 $sp
(13888): addi $sp $sp 4
(13892): addi $sp $sp -4
(13896): lw $t0 0 $sp
(13900): sw $t0 4 $that
(13904): addi $sp $sp -4
(13908): lw $t0 0 $sp
(13912): sw $t0 0 $that
(13916): addi $t0 $zero 2
(13920): sw $t0 0 $sp
(13924): addi $sp $sp 4
(13928): lw $t0 16 $ram
(13932): sw $t0 0 $sp
(13936): addi $sp $sp 4
(13940): addi $sp $sp -4
(13944): lw $t0 0 $sp
(13948): addi $sp $sp -4
(13952): lw $t1 0 $sp
(13956): add $t0 $t0 $t1
(13960): sw $t0 0 $sp
(13964): addi $sp $sp 4
(13968): addi $sp $sp -4
(13972): lw $t0 0 $sp
(13976): sw $t0 0 $temp
(13980): addi $t0 $zero 4
(13984): sw $t0 0 $sp
(13988): addi $sp $sp 4
(13992): lw $t0 0 $temp
(13996): sw $t0 0 $sp
(14000): addi $sp $sp 4
(14004): addi $sp $sp -4
(14008): lw $t0 0 $sp
(14012): sw $t0 4 $that
(14016): addi $sp $sp -4
(14020): lw $t0 0 $sp
(14024): sw $t0 0 $that
(14028): addi $t0 $zero 3
(14032): sw $t0 0 $sp
(14036): addi $sp $sp 4
(14040): lw $t0 16 $ram
(14044): sw $t0 0 $sp
(14048): addi $sp $sp 4
(14052): addi $sp $sp -4
(14056): lw $t0 0 $sp
(14060): addi $sp $sp -4
(14064): lw $t1 0 $sp
(14068): add $t0 $t0 $t1
(14072): sw $t0 0 $sp
(14076): addi $sp $sp 4
(14080): addi $sp $sp -4
(14084): lw $t0 0 $sp
(14088): sw $t0 0 $temp
(14092): addi $t0 $zero 8
(14096): sw $t0 0 $sp
(14100): addi $sp $sp 4
(14104): lw $t0 0 $temp
(14108): sw $t0 0 $sp
(14112): addi $sp $sp 4
(14116): addi $sp $sp -4
(14120): lw $t0 0 $sp
(14124): sw $t0 4 $that
(14128): addi $sp $sp -4
(14132): lw $t0 0 $sp
(14136): sw $t0 0 $that
(14140): addi $t0 $zero 4
(14144): sw $t0 0 $sp
(14148): addi $sp $sp 4
(14152): lw $t0 16 $ram
(14156): sw $t0 0 $sp
(14160): addi $sp $sp 4
(14164): addi $sp $sp -4
(14168): lw $t0 0 $sp
(14172): addi $sp $sp -4
(14176): lw $t1 0 $sp
(14180): add $t0 $t0 $t1
(14184): sw $t0 0 $sp
(14188): addi $sp $sp 4
(14192): addi $sp $sp -4
(14196): lw $t0 0 $sp
(14200): sw $t0 0 $temp
(14204): addi $t0 $zero 16
(14208): sw $t0 0 $sp
(14212): addi $sp $sp 4
(14216): lw $t0 0 $temp
(14220): sw $t0 0 $sp
(14224): addi $sp $sp 4
(14228): addi $sp $sp -4
(14232): lw $t0 0 $sp
(14236): sw $t0 4 $that
(14240): addi $sp $sp -4
(14244): lw $t0 0 $sp
(14248): sw $t0 0 $that
(14252): addi $t0 $zero 5
(14256): sw $t0 0 $sp
(14260): addi $sp $sp 4
(14264): lw $t0 16 $ram
(14268): sw $t0 0 $sp
(14272): addi $sp $sp 4
(14276): addi $sp $sp -4
(14280): lw $t0 0 $sp
(14284): addi $sp $sp -4
(14288): lw $t1 0 $sp
(14292): add $t0 $t0 $t1
(14296): sw $t0 0 $sp
(14300): addi $sp $sp 4
(14304): addi $sp $sp -4
(14308): lw $t0 0 $sp
(14312): sw $t0 0 $temp
(14316): addi $t0 $zero 32
(14320): sw $t0 0 $sp
(14324): addi $sp $sp 4
(14328): lw $t0 0 $temp
(14332): sw $t0 0 $sp
(14336): addi $sp $sp 4
(14340): addi $sp $sp -4
(14344): lw $t0 0 $sp
(14348): sw $t0 4 $that
(14352): addi $sp $sp -4
(14356): lw $t0 0 $sp
(14360): sw $t0 0 $that
(14364): addi $t0 $zero 6
(14368): sw $t0 0 $sp
(14372): addi $sp $sp 4
(14376): lw $t0 16 $ram
(14380): sw $t0 0 $sp
(14384): addi $sp $sp 4
(14388): addi $sp $sp -4
(14392): lw $t0 0 $sp
(14396): addi $sp $sp -4
(14400): lw $t1 0 $sp
(14404): add $t0 $t0 $t1
(14408): sw $t0 0 $sp
(14412): addi $sp $sp 4
(14416): addi $sp $sp -4
(14420): lw $t0 0 $sp
(14424): sw $t0 0 $temp
(14428): addi $t0 $zero 64
(14432): sw $t0 0 $sp
(14436): addi $sp $sp 4
(14440): lw $t0 0 $temp
(14444): sw $t0 0 $sp
(14448): addi $sp $sp 4
(14452): addi $sp $sp -4
(14456): lw $t0 0 $sp
(14460): sw $t0 4 $that
(14464): addi $sp $sp -4
(14468): lw $t0 0 $sp
(14472): sw $t0 0 $that
(14476): addi $t0 $zero 7
(14480): sw $t0 0 $sp
(14484): addi $sp $sp 4
(14488): lw $t0 16 $ram
(14492): sw $t0 0 $sp
(14496): addi $sp $sp 4
(14500): addi $sp $sp -4
(14504): lw $t0 0 $sp
(14508): addi $sp $sp -4
(14512): lw $t1 0 $sp
(14516): add $t0 $t0 $t1
(14520): sw $t0 0 $sp
(14524): addi $sp $sp 4
(14528): addi $sp $sp -4
(14532): lw $t0 0 $sp
(14536): sw $t0 0 $temp
(14540): addi $t0 $zero 128
(14544): sw $t0 0 $sp
(14548): addi $sp $sp 4
(14552): lw $t0 0 $temp
(14556): sw $t0 0 $sp
(14560): addi $sp $sp 4
(14564): addi $sp $sp -4
(14568): lw $t0 0 $sp
(14572): sw $t0 4 $that
(14576): addi $sp $sp -4
(14580): lw $t0 0 $sp
(14584): sw $t0 0 $that
(14588): addi $t0 $zero 8
(14592): sw $t0 0 $sp
(14596): addi $sp $sp 4
(14600): lw $t0 16 $ram
(14604): sw $t0 0 $sp
(14608): addi $sp $sp 4
(14612): addi $sp $sp -4
(14616): lw $t0 0 $sp
(14620): addi $sp $sp -4
(14624): lw $t1 0 $sp
(14628): add $t0 $t0 $t1
(14632): sw $t0 0 $sp
(14636): addi $sp $sp 4
(14640): addi $sp $sp -4
(14644): lw $t0 0 $sp
(14648): sw $t0 0 $temp
(14652): addi $t0 $zero 256
(14656): sw $t0 0 $sp
(14660): addi $sp $sp 4
(14664): lw $t0 0 $temp
(14668): sw $t0 0 $sp
(14672): addi $sp $sp 4
(14676): addi $sp $sp -4
(14680): lw $t0 0 $sp
(14684): sw $t0 4 $that
(14688): addi $sp $sp -4
(14692): lw $t0 0 $sp
(14696): sw $t0 0 $that
(14700): addi $t0 $zero 9
(14704): sw $t0 0 $sp
(14708): addi $sp $sp 4
(14712): lw $t0 16 $ram
(14716): sw $t0 0 $sp
(14720): addi $sp $sp 4
(14724): addi $sp $sp -4
(14728): lw $t0 0 $sp
(14732): addi $sp $sp -4
(14736): lw $t1 0 $sp
(14740): add $t0 $t0 $t1
(14744): sw $t0 0 $sp
(14748): addi $sp $sp 4
(14752): addi $sp $sp -4
(14756): lw $t0 0 $sp
(14760): sw $t0 0 $temp
(14764): addi $t0 $zero 512
(14768): sw $t0 0 $sp
(14772): addi $sp $sp 4
(14776): lw $t0 0 $temp
(14780): sw $t0 0 $sp
(14784): addi $sp $sp 4
(14788): addi $sp $sp -4
(14792): lw $t0 0 $sp
(14796): sw $t0 4 $that
(14800): addi $sp $sp -4
(14804): lw $t0 0 $sp
(14808): sw $t0 0 $that
(14812): addi $t0 $zero 10
(14816): sw $t0 0 $sp
(14820): addi $sp $sp 4
(14824): lw $t0 16 $ram
(14828): sw $t0 0 $sp
(14832): addi $sp $sp 4
(14836): addi $sp $sp -4
(14840): lw $t0 0 $sp
(14844): addi $sp $sp -4
(14848): lw $t1 0 $sp
(14852): add $t0 $t0 $t1
(14856): sw $t0 0 $sp
(14860): addi $sp $sp 4
(14864): addi $sp $sp -4
(14868): lw $t0 0 $sp
(14872): sw $t0 0 $temp
(14876): addi $t0 $zero 1024
(14880): sw $t0 0 $sp
(14884): addi $sp $sp 4
(14888): lw $t0 0 $temp
(14892): sw $t0 0 $sp
(14896): addi $sp $sp 4
(14900): addi $sp $sp -4
(14904): lw $t0 0 $sp
(14908): sw $t0 4 $that
(14912): addi $sp $sp -4
(14916): lw $t0 0 $sp
(14920): sw $t0 0 $that
(14924): addi $t0 $zero 11
(14928): sw $t0 0 $sp
(14932): addi $sp $sp 4
(14936): lw $t0 16 $ram
(14940): sw $t0 0 $sp
(14944): addi $sp $sp 4
(14948): addi $sp $sp -4
(14952): lw $t0 0 $sp
(14956): addi $sp $sp -4
(14960): lw $t1 0 $sp
(14964): add $t0 $t0 $t1
(14968): sw $t0 0 $sp
(14972): addi $sp $sp 4
(14976): addi $sp $sp -4
(14980): lw $t0 0 $sp
(14984): sw $t0 0 $temp
(14988): addi $t0 $zero 2048
(14992): sw $t0 0 $sp
(14996): addi $sp $sp 4
(15000): lw $t0 0 $temp
(15004): sw $t0 0 $sp
(15008): addi $sp $sp 4
(15012): addi $sp $sp -4
(15016): lw $t0 0 $sp
(15020): sw $t0 4 $that
(15024): addi $sp $sp -4
(15028): lw $t0 0 $sp
(15032): sw $t0 0 $that
(15036): addi $t0 $zero 12
(15040): sw $t0 0 $sp
(15044): addi $sp $sp 4
(15048): lw $t0 16 $ram
(15052): sw $t0 0 $sp
(15056): addi $sp $sp 4
(15060): addi $sp $sp -4
(15064): lw $t0 0 $sp
(15068): addi $sp $sp -4
(15072): lw $t1 0 $sp
(15076): add $t0 $t0 $t1
(15080): sw $t0 0 $sp
(15084): addi $sp $sp 4
(15088): addi $sp $sp -4
(15092): lw $t0 0 $sp
(15096): sw $t0 0 $temp
(15100): lui $t0 1
(15104): sw $t0 0 $sp
(15108): addi $sp $sp 4
(15112): lw $t0 0 $temp
(15116): sw $t0 0 $sp
(15120): addi $sp $sp 4
(15124): addi $sp $sp -4
(15128): lw $t0 0 $sp
(15132): sw $t0 4 $that
(15136): addi $sp $sp -4
(15140): lw $t0 0 $sp
(15144): sw $t0 0 $that
(15148): addi $t0 $zero 13
(15152): sw $t0 0 $sp
(15156): addi $sp $sp 4
(15160): lw $t0 16 $ram
(15164): sw $t0 0 $sp
(15168): addi $sp $sp 4
(15172): addi $sp $sp -4
(15176): lw $t0 0 $sp
(15180): addi $sp $sp -4
(15184): lw $t1 0 $sp
(15188): add $t0 $t0 $t1
(15192): sw $t0 0 $sp
(15196): addi $sp $sp 4
(15200): addi $sp $sp -4
(15204): lw $t0 0 $sp
(15208): sw $t0 0 $temp
(15212): lui $t0 2
(15216): sw $t0 0 $sp
(15220): addi $sp $sp 4
(15224): lw $t0 0 $temp
(15228): sw $t0 0 $sp
(15232): addi $sp $sp 4
(15236): addi $sp $sp -4
(15240): lw $t0 0 $sp
(15244): sw $t0 4 $that
(15248): addi $sp $sp -4
(15252): lw $t0 0 $sp
(15256): sw $t0 0 $that
(15260): addi $t0 $zero 14
(15264): sw $t0 0 $sp
(15268): addi $sp $sp 4
(15272): lw $t0 16 $ram
(15276): sw $t0 0 $sp
(15280): addi $sp $sp 4
(15284): addi $sp $sp -4
(15288): lw $t0 0 $sp
(15292): addi $sp $sp -4
(15296): lw $t1 0 $sp
(15300): add $t0 $t0 $t1
(15304): sw $t0 0 $sp
(15308): addi $sp $sp 4
(15312): addi $sp $sp -4
(15316): lw $t0 0 $sp
(15320): sw $t0 0 $temp
(15324): lui $t0 4
(15328): sw $t0 0 $sp
(15332): addi $sp $sp 4
(15336): lw $t0 0 $temp
(15340): sw $t0 0 $sp
(15344): addi $sp $sp 4
(15348): addi $sp $sp -4
(15352): lw $t0 0 $sp
(15356): sw $t0 4 $that
(15360): addi $sp $sp -4
(15364): lw $t0 0 $sp
(15368): sw $t0 0 $that
(15372): addi $t0 $zero 15
(15376): sw $t0 0 $sp
(15380): addi $sp $sp 4
(15384): lw $t0 16 $ram
(15388): sw $t0 0 $sp
(15392): addi $sp $sp 4
(15396): addi $sp $sp -4
(15400): lw $t0 0 $sp
(15404): addi $sp $sp -4
(15408): lw $t1 0 $sp
(15412): add $t0 $t0 $t1
(15416): sw $t0 0 $sp
(15420): addi $sp $sp 4
(15424): addi $sp $sp -4
(15428): lw $t0 0 $sp
(15432): sw $t0 0 $temp
(15436): lui $t0 4
(15440): sw $t0 0 $sp
(15444): addi $sp $sp 4
(15448): lui $t0 4
(15452): sw $t0 0 $sp
(15456): addi $sp $sp 4
(15460): addi $sp $sp -4
(15464): lw $t0 0 $sp
(15468): addi $sp $sp -4
(15472): lw $t1 0 $sp
(15476): add $t0 $t0 $t1
(15480): sw $t0 0 $sp
(15484): addi $sp $sp 4
(15488): lw $t0 0 $temp
(15492): sw $t0 0 $sp
(15496): addi $sp $sp 4
(15500): addi $sp $sp -4
(15504): lw $t0 0 $sp
(15508): sw $t0 4 $that
(15512): addi $sp $sp -4
(15516): lw $t0 0 $sp
(15520): sw $t0 0 $that
(15524): addi $t0 $zero 16
(15528): sw $t0 0 $sp
(15532): addi $sp $sp 4
(15536): lw $t0 16 $ram
(15540): sw $t0 0 $sp
(15544): addi $sp $sp 4
(15548): addi $sp $sp -4
(15552): lw $t0 0 $sp
(15556): addi $sp $sp -4
(15560): lw $t1 0 $sp
(15564): add $t0 $t0 $t1
(15568): sw $t0 0 $sp
(15572): addi $sp $sp 4
(15576): addi $sp $sp -4
(15580): lw $t0 0 $sp
(15584): sw $t0 0 $temp
(15588): addi $t0 $zero 15
(15592): sw $t0 0 $sp
(15596): addi $sp $sp 4
(15600): lw $t0 16 $ram
(15604): sw $t0 0 $sp
(15608): addi $sp $sp 4
(15612): addi $sp $sp -4
(15616): lw $t0 0 $sp
(15620): addi $sp $sp -4
(15624): lw $t1 0 $sp
(15628): add $t0 $t0 $t1
(15632): sw $t0 0 $sp
(15636): addi $sp $sp 4
(15640): addi $sp $sp -4
(15644): lw $t0 0 $sp
(15648): sw $t0 4 $that
(15652): lw $t0 0 $that
(15656): sw $t0 0 $sp
(15660): addi $sp $sp 4
(15664): addi $t0 $zero 15
(15668): sw $t0 0 $sp
(15672): addi $sp $sp 4
(15676): lw $t0 16 $ram
(15680): sw $t0 0 $sp
(15684): addi $sp $sp 4
(15688): addi $sp $sp -4
(15692): lw $t0 0 $sp
(15696): addi $sp $sp -4
(15700): lw $t1 0 $sp
(15704): add $t0 $t0 $t1
(15708): sw $t0 0 $sp
(15712): addi $sp $sp 4
(15716): addi $sp $sp -4
(15720): lw $t0 0 $sp
(15724): sw $t0 4 $that
(15728): lw $t0 0 $that
(15732): sw $t0 0 $sp
(15736): addi $sp $sp 4
(15740): addi $sp $sp -4
(15744): lw $t0 0 $sp
(15748): addi $sp $sp -4
(15752): lw $t1 0 $sp
(15756): add $t0 $t0 $t1
(15760): sw $t0 0 $sp
(15764): addi $sp $sp 4
(15768): lw $t0 0 $temp
(15772): sw $t0 0 $sp
(15776): addi $sp $sp 4
(15780): addi $sp $sp -4
(15784): lw $t0 0 $sp
(15788): sw $t0 4 $that
(15792): addi $sp $sp -4
(15796): lw $t0 0 $sp
(15800): sw $t0 0 $that
(15804): addi $t0 $zero 17
(15808): sw $t0 0 $sp
(15812): addi $sp $sp 4
(15816): lw $t0 16 $ram
(15820): sw $t0 0 $sp
(15824): addi $sp $sp 4
(15828): addi $sp $sp -4
(15832): lw $t0 0 $sp
(15836): addi $sp $sp -4
(15840): lw $t1 0 $sp
(15844): add $t0 $t0 $t1
(15848): sw $t0 0 $sp
(15852): addi $sp $sp 4
(15856): addi $sp $sp -4
(15860): lw $t0 0 $sp
(15864): sw $t0 0 $temp
(15868): addi $t0 $zero 16
(15872): sw $t0 0 $sp
(15876): addi $sp $sp 4
(15880): lw $t0 16 $ram
(15884): sw $t0 0 $sp
(15888): addi $sp $sp 4
(15892): addi $sp $sp -4
(15896): lw $t0 0 $sp
(15900): addi $sp $sp -4
(15904): lw $t1 0 $sp
(15908): add $t0 $t0 $t1
(15912): sw $t0 0 $sp
(15916): addi $sp $sp 4
(15920): addi $sp $sp -4
(15924): lw $t0 0 $sp
(15928): sw $t0 4 $that
(15932): lw $t0 0 $that
(15936): sw $t0 0 $sp
(15940): addi $sp $sp 4
(15944): addi $t0 $zero 16
(15948): sw $t0 0 $sp
(15952): addi $sp $sp 4
(15956): lw $t0 16 $ram
(15960): sw $t0 0 $sp
(15964): addi $sp $sp 4
(15968): addi $sp $sp -4
(15972): lw $t0 0 $sp
(15976): addi $sp $sp -4
(15980): lw $t1 0 $sp
(15984): add $t0 $t0 $t1
(15988): sw $t0 0 $sp
(15992): addi $sp $sp 4
(15996): addi $sp $sp -4
(16000): lw $t0 0 $sp
(16004): sw $t0 4 $that
(16008): lw $t0 0 $that
(16012): sw $t0 0 $sp
(16016): addi $sp $sp 4
(16020): addi $sp $sp -4
(16024): lw $t0 0 $sp
(16028): addi $sp $sp -4
(16032): lw $t1 0 $sp
(16036): add $t0 $t0 $t1
(16040): sw $t0 0 $sp
(16044): addi $sp $sp 4
(16048): lw $t0 0 $temp
(16052): sw $t0 0 $sp
(16056): addi $sp $sp 4
(16060): addi $sp $sp -4
(16064): lw $t0 0 $sp
(16068): sw $t0 4 $that
(16072): addi $sp $sp -4
(16076): lw $t0 0 $sp
(16080): sw $t0 0 $that
(16084): addi $t0 $zero 18
(16088): sw $t0 0 $sp
(16092): addi $sp $sp 4
(16096): lw $t0 16 $ram
(16100): sw $t0 0 $sp
(16104): addi $sp $sp 4
(16108): addi $sp $sp -4
(16112): lw $t0 0 $sp
(16116): addi $sp $sp -4
(16120): lw $t1 0 $sp
(16124): add $t0 $t0 $t1
(16128): sw $t0 0 $sp
(16132): addi $sp $sp 4
(16136): addi $sp $sp -4
(16140): lw $t0 0 $sp
(16144): sw $t0 0 $temp
(16148): addi $t0 $zero 17
(16152): sw $t0 0 $sp
(16156): addi $sp $sp 4
(16160): lw $t0 16 $ram
(16164): sw $t0 0 $sp
(16168): addi $sp $sp 4
(16172): addi $sp $sp -4
(16176): lw $t0 0 $sp
(16180): addi $sp $sp -4
(16184): lw $t1 0 $sp
(16188): add $t0 $t0 $t1
(16192): sw $t0 0 $sp
(16196): addi $sp $sp 4
(16200): addi $sp $sp -4
(16204): lw $t0 0 $sp
(16208): sw $t0 4 $that
(16212): lw $t0 0 $that
(16216): sw $t0 0 $sp
(16220): addi $sp $sp 4
(16224): addi $t0 $zero 17
(16228): sw $t0 0 $sp
(16232): addi $sp $sp 4
(16236): lw $t0 16 $ram
(16240): sw $t0 0 $sp
(16244): addi $sp $sp 4
(16248): addi $sp $sp -4
(16252): lw $t0 0 $sp
(16256): addi $sp $sp -4
(16260): lw $t1 0 $sp
(16264): add $t0 $t0 $t1
(16268): sw $t0 0 $sp
(16272): addi $sp $sp 4
(16276): addi $sp $sp -4
(16280): lw $t0 0 $sp
(16284): sw $t0 4 $that
(16288): lw $t0 0 $that
(16292): sw $t0 0 $sp
(16296): addi $sp $sp 4
(16300): addi $sp $sp -4
(16304): lw $t0 0 $sp
(16308): addi $sp $sp -4
(16312): lw $t1 0 $sp
(16316): add $t0 $t0 $t1
(16320): sw $t0 0 $sp
(16324): addi $sp $sp 4
(16328): lw $t0 0 $temp
(16332): sw $t0 0 $sp
(16336): addi $sp $sp 4
(16340): addi $sp $sp -4
(16344): lw $t0 0 $sp
(16348): sw $t0 4 $that
(16352): addi $sp $sp -4
(16356): lw $t0 0 $sp
(16360): sw $t0 0 $that
(16364): addi $t0 $zero 19
(16368): sw $t0 0 $sp
(16372): addi $sp $sp 4
(16376): lw $t0 16 $ram
(16380): sw $t0 0 $sp
(16384): addi $sp $sp 4
(16388): addi $sp $sp -4
(16392): lw $t0 0 $sp
(16396): addi $sp $sp -4
(16400): lw $t1 0 $sp
(16404): add $t0 $t0 $t1
(16408): sw $t0 0 $sp
(16412): addi $sp $sp 4
(16416): addi $sp $sp -4
(16420): lw $t0 0 $sp
(16424): sw $t0 0 $temp
(16428): addi $t0 $zero 18
(16432): sw $t0 0 $sp
(16436): addi $sp $sp 4
(16440): lw $t0 16 $ram
(16444): sw $t0 0 $sp
(16448): addi $sp $sp 4
(16452): addi $sp $sp -4
(16456): lw $t0 0 $sp
(16460): addi $sp $sp -4
(16464): lw $t1 0 $sp
(16468): add $t0 $t0 $t1
(16472): sw $t0 0 $sp
(16476): addi $sp $sp 4
(16480): addi $sp $sp -4
(16484): lw $t0 0 $sp
(16488): sw $t0 4 $that
(16492): lw $t0 0 $that
(16496): sw $t0 0 $sp
(16500): addi $sp $sp 4
(16504): addi $t0 $zero 18
(16508): sw $t0 0 $sp
(16512): addi $sp $sp 4
(16516): lw $t0 16 $ram
(16520): sw $t0 0 $sp
(16524): addi $sp $sp 4
(16528): addi $sp $sp -4
(16532): lw $t0 0 $sp
(16536): addi $sp $sp -4
(16540): lw $t1 0 $sp
(16544): add $t0 $t0 $t1
(16548): sw $t0 0 $sp
(16552): addi $sp $sp 4
(16556): addi $sp $sp -4
(16560): lw $t0 0 $sp
(16564): sw $t0 4 $that
(16568): lw $t0 0 $that
(16572): sw $t0 0 $sp
(16576): addi $sp $sp 4
(16580): addi $sp $sp -4
(16584): lw $t0 0 $sp
(16588): addi $sp $sp -4
(16592): lw $t1 0 $sp
(16596): add $t0 $t0 $t1
(16600): sw $t0 0 $sp
(16604): addi $sp $sp 4
(16608): lw $t0 0 $temp
(16612): sw $t0 0 $sp
(16616): addi $sp $sp 4
(16620): addi $sp $sp -4
(16624): lw $t0 0 $sp
(16628): sw $t0 4 $that
(16632): addi $sp $sp -4
(16636): lw $t0 0 $sp
(16640): sw $t0 0 $that
(16644): addi $t0 $zero 20
(16648): sw $t0 0 $sp
(16652): addi $sp $sp 4
(16656): lw $t0 16 $ram
(16660): sw $t0 0 $sp
(16664): addi $sp $sp 4
(16668): addi $sp $sp -4
(16672): lw $t0 0 $sp
(16676): addi $sp $sp -4
(16680): lw $t1 0 $sp
(16684): add $t0 $t0 $t1
(16688): sw $t0 0 $sp
(16692): addi $sp $sp 4
(16696): addi $sp $sp -4
(16700): lw $t0 0 $sp
(16704): sw $t0 0 $temp
(16708): addi $t0 $zero 19
(16712): sw $t0 0 $sp
(16716): addi $sp $sp 4
(16720): lw $t0 16 $ram
(16724): sw $t0 0 $sp
(16728): addi $sp $sp 4
(16732): addi $sp $sp -4
(16736): lw $t0 0 $sp
(16740): addi $sp $sp -4
(16744): lw $t1 0 $sp
(16748): add $t0 $t0 $t1
