(9600): lui $pc 2
(13168): sw $t0 0 $sp
(13172): addi $sp $sp 4
(13176): lw $t0 64 $ram
(13180): sw $t0 0 $sp
(13184): addi $sp $sp 4
(13188): addi $sp $sp -4
(13192): lw $t0 0 $sp
(13196): addi $sp $sp -4
(13200): lw $t1 0 $sp
(13204): add $t0 $t1 $t0
(13208): sw $t0 0 $sp
(13212): addi $sp $sp 4
(13216): addi $t0 $zero 60
(13220): sw $t0 0 $sp
(13224): addi $sp $sp 4
(13228): lw $t0 64 $ram
(13232): sw $t0 0 $sp
(13236): addi $sp $sp 4
(13240): addi $sp $sp -4
(13244): lw $t0 0 $sp
(13248): addi $sp $sp -4
(13252): lw $t1 0 $sp
(13256): add $t0 $t1 $t0
(13260): sw $t0 0 $sp
(13264): addi $sp $sp 4
(13268): addi $sp $sp -4
(13272): lw $t0 0 $sp
(13276): addi $that $t0 0
(13280): add $t1 $that $ram
(13284): lw $t0 0 $t1
(13288): sw $t0 0 $sp
(13292): addi $sp $sp 4
(13296): addi $t0 $zero 60
(13300): sw $t0 0 $sp
(13304): addi $sp $sp 4
(13308): lw $t0 64 $ram
(13312): sw $t0 0 $sp
(13316): addi $sp $sp 4
(13320): addi $sp $sp -4
(13324): lw $t0 0 $sp
(13328): addi $sp $sp -4
(13332): lw $t1 0 $sp
(13336): add $t0 $t1 $t0
(13340): sw $t0 0 $sp
(13344): addi $sp $sp 4
(13348): addi $sp $sp -4
(13352): lw $t0 0 $sp
(13356): addi $that $t0 0
(13360): add $t1 $that $ram
(13364): lw $t0 0 $t1
(13368): sw $t0 0 $sp
(13372): addi $sp $sp 4
(13376): addi $sp $sp -4
(13380): lw $t0 0 $sp
(13384): addi $sp $sp -4
(13388): lw $t1 0 $sp
(13392): add $t0 $t1 $t0
(13396): sw $t0 0 $sp
(13400): addi $sp $sp 4
(13404): addi $sp $sp -4
(13408): lw $t0 0 $sp
(13412): sw $t0 0 $temp
(13416): addi $sp $sp -4
(13420): lw $t0 0 $sp
(13424): addi $that $t0 0
(13428): lw $t0 0 $temp
(13432): sw $t0 0 $sp
(13436): addi $sp $sp 4
(13440): addi $sp $sp -4
(13444): lw $t0 0 $sp
(13448): add $t1 $that $ram
(13452): sw $t0 0 $t1
(13456): addi $t0 $zero 68
(13460): sw $t0 0 $sp
(13464): addi $sp $sp 4
(13468): lw $t0 64 $ram
(13472): sw $t0 0 $sp
(13476): addi $sp $sp 4
(13480): addi $sp $sp -4
(13484): lw $t0 0 $sp
(13488): addi $sp $sp -4
(13492): lw $t1 0 $sp
(13496): add $t0 $t1 $t0
(13500): sw $t0 0 $sp
(13504): addi $sp $sp 4
(13508): addi $t0 $zero 64
(13512): sw $t0 0 $sp
(13516): addi $sp $sp 4
(13520): lw $t0 64 $ram
(13524): sw $t0 0 $sp
(13528): addi $sp $sp 4
(13532): addi $sp $sp -4
(13536): lw $t0 0 $sp
(13540): addi $sp $sp -4
(13544): lw $t1 0 $sp
(13548): add $t0 $t1 $t0
(13552): sw $t0 0 $sp
(13556): addi $sp $sp 4
(13560): addi $sp $sp -4
(13564): lw $t0 0 $sp
(13568): addi $that $t0 0
(13572): add $t1 $that $ram
(13576): lw $t0 0 $t1
(13580): sw $t0 0 $sp
(13584): addi $sp $sp 4
(13588): addi $t0 $zero 64
(13592): sw $t0 0 $sp
(13596): addi $sp $sp 4
(13600): lw $t0 64 $ram
(13604): sw $t0 0 $sp
(13608): addi $sp $sp 4
(13612): addi $sp $sp -4
(13616): lw $t0 0 $sp
(13620): addi $sp $sp -4
(13624): lw $t1 0 $sp
(13628): add $t0 $t1 $t0
(13632): sw $t0 0 $sp
(13636): addi $sp $sp 4
(13640): addi $sp $sp -4
(13644): lw $t0 0 $sp
(13648): addi $that $t0 0
(13652): add $t1 $that $ram
(13656): lw $t0 0 $t1
(13660): sw $t0 0 $sp
(13664): addi $sp $sp 4
(13668): addi $sp $sp -4
(13672): lw $t0 0 $sp
(13676): addi $sp $sp -4
(13680): lw $t1 0 $sp
(13684): add $t0 $t1 $t0
(13688): sw $t0 0 $sp
(13692): addi $sp $sp 4
(13696): addi $sp $sp -4
(13700): lw $t0 0 $sp
(13704): sw $t0 0 $temp
(13708): addi $sp $sp -4
(13712): lw $t0 0 $sp
(13716): addi $that $t0 0
(13720): lw $t0 0 $temp
(13724): sw $t0 0 $sp
(13728): addi $sp $sp 4
(13732): addi $sp $sp -4
(13736): lw $t0 0 $sp
(13740): add $t1 $that $ram
(13744): sw $t0 0 $t1
(13748): addi $t0 $zero 72
(13752): sw $t0 0 $sp
(13756): addi $sp $sp 4
(13760): lw $t0 64 $ram
(13764): sw $t0 0 $sp
(13768): addi $sp $sp 4
(13772): addi $sp $sp -4
(13776): lw $t0 0 $sp
(13780): addi $sp $sp -4
(13784): lw $t1 0 $sp
(13788): add $t0 $t1 $t0
(13792): sw $t0 0 $sp
(13796): addi $sp $sp 4
(13800): addi $t0 $zero 68
(13804): sw $t0 0 $sp
(13808): addi $sp $sp 4
(13812): lw $t0 64 $ram
(13816): sw $t0 0 $sp
(13820): addi $sp $sp 4
(13824): addi $sp $sp -4
(13828): lw $t0 0 $sp
(13832): addi $sp $sp -4
(13836): lw $t1 0 $sp
(13840): add $t0 $t1 $t0
(13844): sw $t0 0 $sp
(13848): addi $sp $sp 4
(13852): addi $sp $sp -4
(13856): lw $t0 0 $sp
(13860): addi $that $t0 0
(13864): add $t1 $that $ram
(13868): lw $t0 0 $t1
(13872): sw $t0 0 $sp
(13876): addi $sp $sp 4
(13880): addi $t0 $zero 68
(13884): sw $t0 0 $sp
(13888): addi $sp $sp 4
(13892): lw $t0 64 $ram
(13896): sw $t0 0 $sp
(13900): addi $sp $sp 4
(13904): addi $sp $sp -4
(13908): lw $t0 0 $sp
(13912): addi $sp $sp -4
(13916): lw $t1 0 $sp
(13920): add $t0 $t1 $t0
(13924): sw $t0 0 $sp
(13928): addi $sp $sp 4
(13932): addi $sp $sp -4
(13936): lw $t0 0 $sp
(13940): addi $that $t0 0
(13944): add $t1 $that $ram
(13948): lw $t0 0 $t1
(13952): sw $t0 0 $sp
(13956): addi $sp $sp 4
(13960): addi $sp $sp -4
(13964): lw $t0 0 $sp
(13968): addi $sp $sp -4
(13972): lw $t1 0 $sp
(13976): add $t0 $t1 $t0
(13980): sw $t0 0 $sp
(13984): addi $sp $sp 4
(13988): addi $sp $sp -4
(13992): lw $t0 0 $sp
(13996): sw $t0 0 $temp
(14000): addi $sp $sp -4
(14004): lw $t0 0 $sp
(14008): addi $that $t0 0
(14012): lw $t0 0 $temp
(14016): sw $t0 0 $sp
(14020): addi $sp $sp 4
(14024): addi $sp $sp -4
(14028): lw $t0 0 $sp
(14032): add $t1 $that $ram
(14036): sw $t0 0 $t1
(14040): addi $t0 $zero 76
(14044): sw $t0 0 $sp
(14048): addi $sp $sp 4
(14052): lw $t0 64 $ram
(14056): sw $t0 0 $sp
(14060): addi $sp $sp 4
(14064): addi $sp $sp -4
(14068): lw $t0 0 $sp
(14072): addi $sp $sp -4
(14076): lw $t1 0 $sp
(14080): add $t0 $t1 $t0
(14084): sw $t0 0 $sp
(14088): addi $sp $sp 4
(14092): addi $t0 $zero 72
(14096): sw $t0 0 $sp
(14100): addi $sp $sp 4
(14104): lw $t0 64 $ram
(14108): sw $t0 0 $sp
(14112): addi $sp $sp 4
(14116): addi $sp $sp -4
(14120): lw $t0 0 $sp
(14124): addi $sp $sp -4
(14128): lw $t1 0 $sp
(14132): add $t0 $t1 $t0
(14136): sw $t0 0 $sp
(14140): addi $sp $sp 4
(14144): addi $sp $sp -4
(14148): lw $t0 0 $sp
(14152): addi $that $t0 0
(14156): add $t1 $that $ram
(14160): lw $t0 0 $t1
(14164): sw $t0 0 $sp
(14168): addi $sp $sp 4
(14172): addi $t0 $zero 72
(14176): sw $t0 0 $sp
(14180): addi $sp $sp 4
(14184): lw $t0 64 $ram
(14188): sw $t0 0 $sp
(14192): addi $sp $sp 4
(14196): addi $sp $sp -4
(14200): lw $t0 0 $sp
(14204): addi $sp $sp -4
(14208): lw $t1 0 $sp
(14212): add $t0 $t1 $t0
(14216): sw $t0 0 $sp
(14220): addi $sp $sp 4
(14224): addi $sp $sp -4
(14228): lw $t0 0 $sp
(14232): addi $that $t0 0
(14236): add $t1 $that $ram
(14240): lw $t0 0 $t1
(14244): sw $t0 0 $sp
(14248): addi $sp $sp 4
(14252): addi $sp $sp -4
(14256): lw $t0 0 $sp
(14260): addi $sp $sp -4
(14264): lw $t1 0 $sp
(14268): add $t0 $t1 $t0
(14272): sw $t0 0 $sp
(14276): addi $sp $sp 4
(14280): addi $sp $sp -4
(14284): lw $t0 0 $sp
(14288): sw $t0 0 $temp
(14292): addi $sp $sp -4
(14296): lw $t0 0 $sp
(14300): addi $that $t0 0
(14304): lw $t0 0 $temp
(14308): sw $t0 0 $sp
(14312): addi $sp $sp 4
(14316): addi $sp $sp -4
(14320): lw $t0 0 $sp
(14324): add $t1 $that $ram
(14328): sw $t0 0 $t1
(14332): addi $t0 $zero 80
(14336): sw $t0 0 $sp
(14340): addi $sp $sp 4
(14344): lw $t0 64 $ram
(14348): sw $t0 0 $sp
(14352): addi $sp $sp 4
(14356): addi $sp $sp -4
(14360): lw $t0 0 $sp
(14364): addi $sp $sp -4
(14368): lw $t1 0 $sp
(14372): add $t0 $t1 $t0
(14376): sw $t0 0 $sp
(14380): addi $sp $sp 4
(14384): addi $t0 $zero 76
(14388): sw $t0 0 $sp
(14392): addi $sp $sp 4
(14396): lw $t0 64 $ram
(14400): sw $t0 0 $sp
(14404): addi $sp $sp 4
(14408): addi $sp $sp -4
(14412): lw $t0 0 $sp
(14416): addi $sp $sp -4
(14420): lw $t1 0 $sp
(14424): add $t0 $t1 $t0
(14428): sw $t0 0 $sp
(14432): addi $sp $sp 4
(14436): addi $sp $sp -4
(14440): lw $t0 0 $sp
(14444): addi $that $t0 0
(14448): add $t1 $that $ram
(14452): lw $t0 0 $t1
(14456): sw $t0 0 $sp
(14460): addi $sp $sp 4
(14464): addi $t0 $zero 76
(14468): sw $t0 0 $sp
(14472): addi $sp $sp 4
(14476): lw $t0 64 $ram
(14480): sw $t0 0 $sp
(14484): addi $sp $sp 4
(14488): addi $sp $sp -4
(14492): lw $t0 0 $sp
(14496): addi $sp $sp -4
(14500): lw $t1 0 $sp
(14504): add $t0 $t1 $t0
(14508): sw $t0 0 $sp
(14512): addi $sp $sp 4
(14516): addi $sp $sp -4
(14520): lw $t0 0 $sp
(14524): addi $that $t0 0
(14528): add $t1 $that $ram
(14532): lw $t0 0 $t1
(14536): sw $t0 0 $sp
(14540): addi $sp $sp 4
(14544): addi $sp $sp -4
(14548): lw $t0 0 $sp
(14552): addi $sp $sp -4
(14556): lw $t1 0 $sp
(14560): add $t0 $t1 $t0
(14564): sw $t0 0 $sp
(14568): addi $sp $sp 4
(14572): addi $sp $sp -4
(14576): lw $t0 0 $sp
(14580): sw $t0 0 $temp
(14584): addi $sp $sp -4
(14588): lw $t0 0 $sp
(14592): addi $that $t0 0
(14596): lw $t0 0 $temp
(14600): sw $t0 0 $sp
(14604): addi $sp $sp 4
(14608): addi $sp $sp -4
(14612): lw $t0 0 $sp
(14616): add $t1 $that $ram
(14620): sw $t0 0 $t1
(14624): addi $t0 $zero 84
(14628): sw $t0 0 $sp
(14632): addi $sp $sp 4
(14636): lw $t0 64 $ram
(14640): sw $t0 0 $sp
(14644): addi $sp $sp 4
(14648): addi $sp $sp -4
(14652): lw $t0 0 $sp
(14656): addi $sp $sp -4
(14660): lw $t1 0 $sp
(14664): add $t0 $t1 $t0
(14668): sw $t0 0 $sp
(14672): addi $sp $sp 4
(14676): addi $t0 $zero 80
(14680): sw $t0 0 $sp
(14684): addi $sp $sp 4
(14688): lw $t0 64 $ram
(14692): sw $t0 0 $sp
(14696): addi $sp $sp 4
(14700): addi $sp $sp -4
(14704): lw $t0 0 $sp
(14708): addi $sp $sp -4
(14712): lw $t1 0 $sp
(14716): add $t0 $t1 $t0
(14720): sw $t0 0 $sp
(14724): addi $sp $sp 4
(14728): addi $sp $sp -4
(14732): lw $t0 0 $sp
(14736): addi $that $t0 0
(14740): add $t1 $that $ram
(14744): lw $t0 0 $t1
(14748): sw $t0 0 $sp
(14752): addi $sp $sp 4
(14756): addi $t0 $zero 80
(14760): sw $t0 0 $sp
(14764): addi $sp $sp 4
(14768): lw $t0 64 $ram
(14772): sw $t0 0 $sp
(14776): addi $sp $sp 4
(14780): addi $sp $sp -4
(14784): lw $t0 0 $sp
(14788): addi $sp $sp -4
(14792): lw $t1 0 $sp
(14796): add $t0 $t1 $t0
(14800): sw $t0 0 $sp
(14804): addi $sp $sp 4
(14808): addi $sp $sp -4
(14812): lw $t0 0 $sp
(14816): addi $that $t0 0
(14820): add $t1 $that $ram
(14824): lw $t0 0 $t1
(14828): sw $t0 0 $sp
(14832): addi $sp $sp 4
(14836): addi $sp $sp -4
(14840): lw $t0 0 $sp
(14844): addi $sp $sp -4
(14848): lw $t1 0 $sp
(14852): add $t0 $t1 $t0
(14856): sw $t0 0 $sp
(14860): addi $sp $sp 4
(14864): addi $sp $sp -4
(14868): lw $t0 0 $sp
(14872): sw $t0 0 $temp
(14876): addi $sp $sp -4
(14880): lw $t0 0 $sp
(14884): addi $that $t0 0
(14888): lw $t0 0 $temp
(14892): sw $t0 0 $sp
(14896): addi $sp $sp 4
(14900): addi $sp $sp -4
(14904): lw $t0 0 $sp
(14908): add $t1 $that $ram
(14912): sw $t0 0 $t1
(14916): addi $t0 $zero 88
(14920): sw $t0 0 $sp
(14924): addi $sp $sp 4
(14928): lw $t0 64 $ram
(14932): sw $t0 0 $sp
(14936): addi $sp $sp 4
(14940): addi $sp $sp -4
(14944): lw $t0 0 $sp
(14948): addi $sp $sp -4
(14952): lw $t1 0 $sp
(14956): add $t0 $t1 $t0
(14960): sw $t0 0 $sp
(14964): addi $sp $sp 4
(14968): addi $t0 $zero 84
(14972): sw $t0 0 $sp
(14976): addi $sp $sp 4
(14980): lw $t0 64 $ram
(14984): sw $t0 0 $sp
(14988): addi $sp $sp 4
(14992): addi $sp $sp -4
(14996): lw $t0 0 $sp
(15000): addi $sp $sp -4
(15004): lw $t1 0 $sp
(15008): add $t0 $t1 $t0
(15012): sw $t0 0 $sp
(15016): addi $sp $sp 4
(15020): addi $sp $sp -4
(15024): lw $t0 0 $sp
(15028): addi $that $t0 0
(15032): add $t1 $that $ram
(15036): lw $t0 0 $t1
(15040): sw $t0 0 $sp
(15044): addi $sp $sp 4
(15048): addi $t0 $zero 84
(15052): sw $t0 0 $sp
(15056): addi $sp $sp 4
(15060): lw $t0 64 $ram
(15064): sw $t0 0 $sp
(15068): addi $sp $sp 4
(15072): addi $sp $sp -4
(15076): lw $t0 0 $sp
(15080): addi $sp $sp -4
(15084): lw $t1 0 $sp
(15088): add $t0 $t1 $t0
(15092): sw $t0 0 $sp
(15096): addi $sp $sp 4
(15100): addi $sp $sp -4
(15104): lw $t0 0 $sp
(15108): addi $that $t0 0
(15112): add $t1 $that $ram
(15116): lw $t0 0 $t1
(15120): sw $t0 0 $sp
(15124): addi $sp $sp 4
(15128): addi $sp $sp -4
(15132): lw $t0 0 $sp
(15136): addi $sp $sp -4
(15140): lw $t1 0 $sp
(15144): add $t0 $t1 $t0
(15148): sw $t0 0 $sp
(15152): addi $sp $sp 4
(15156): addi $sp $sp -4
(15160): lw $t0 0 $sp
(15164): sw $t0 0 $temp
(15168): addi $sp $sp -4
(15172): lw $t0 0 $sp
(15176): addi $that $t0 0
(15180): lw $t0 0 $temp
(15184): sw $t0 0 $sp
(15188): addi $sp $sp 4
(15192): addi $sp $sp -4
(15196): lw $t0 0 $sp
(15200): add $t1 $that $ram
(15204): sw $t0 0 $t1
(15208): addi $t0 $zero 92
(15212): sw $t0 0 $sp
(15216): addi $sp $sp 4
(15220): lw $t0 64 $ram
(15224): sw $t0 0 $sp
(15228): addi $sp $sp 4
(15232): addi $sp $sp -4
(15236): lw $t0 0 $sp
(15240): addi $sp $sp -4
(15244): lw $t1 0 $sp
(15248): add $t0 $t1 $t0
(15252): sw $t0 0 $sp
(15256): addi $sp $sp 4
(15260): addi $t0 $zero 88
(15264): sw $t0 0 $sp
(15268): addi $sp $sp 4
(15272): lw $t0 64 $ram
(15276): sw $t0 0 $sp
(15280): addi $sp $sp 4
(15284): addi $sp $sp -4
(15288): lw $t0 0 $sp
(15292): addi $sp $sp -4
(15296): lw $t1 0 $sp
(15300): add $t0 $t1 $t0
(15304): sw $t0 0 $sp
(15308): addi $sp $sp 4
(15312): addi $sp $sp -4
(15316): lw $t0 0 $sp
(15320): addi $that $t0 0
(15324): add $t1 $that $ram
(15328): lw $t0 0 $t1
(15332): sw $t0 0 $sp
(15336): addi $sp $sp 4
(15340): addi $t0 $zero 88
(15344): sw $t0 0 $sp
(15348): addi $sp $sp 4
(15352): lw $t0 64 $ram
(15356): sw $t0 0 $sp
(15360): addi $sp $sp 4
(15364): addi $sp $sp -4
(15368): lw $t0 0 $sp
(15372): addi $sp $sp -4
(15376): lw $t1 0 $sp
(15380): add $t0 $t1 $t0
(15384): sw $t0 0 $sp
(15388): addi $sp $sp 4
(15392): addi $sp $sp -4
(15396): lw $t0 0 $sp
(15400): addi $that $t0 0
(15404): add $t1 $that $ram
(15408): lw $t0 0 $t1
(15412): sw $t0 0 $sp
(15416): addi $sp $sp 4
(15420): addi $sp $sp -4
(15424): lw $t0 0 $sp
(15428): addi $sp $sp -4
(15432): lw $t1 0 $sp
(15436): add $t0 $t1 $t0
(15440): sw $t0 0 $sp
(15444): addi $sp $sp 4
(15448): addi $sp $sp -4
(15452): lw $t0 0 $sp
(15456): sw $t0 0 $temp
(15460): addi $sp $sp -4
(15464): lw $t0 0 $sp
(15468): addi $that $t0 0
(15472): lw $t0 0 $temp
(15476): sw $t0 0 $sp
(15480): addi $sp $sp 4
(15484): addi $sp $sp -4
(15488): lw $t0 0 $sp
(15492): add $t1 $that $ram
(15496): sw $t0 0 $t1
(15500): addi $t0 $zero 96
(15504): sw $t0 0 $sp
(15508): addi $sp $sp 4
(15512): lw $t0 64 $ram
(15516): sw $t0 0 $sp
(15520): addi $sp $sp 4
(15524): addi $sp $sp -4
(15528): lw $t0 0 $sp
(15532): addi $sp $sp -4
(15536): lw $t1 0 $sp
(15540): add $t0 $t1 $t0
(15544): sw $t0 0 $sp
(15548): addi $sp $sp 4
(15552): addi $t0 $zero 92
(15556): sw $t0 0 $sp
(15560): addi $sp $sp 4
(15564): lw $t0 64 $ram
(15568): sw $t0 0 $sp
(15572): addi $sp $sp 4
(15576): addi $sp $sp -4
(15580): lw $t0 0 $sp
(15584): addi $sp $sp -4
(15588): lw $t1 0 $sp
(15592): add $t0 $t1 $t0
(15596): sw $t0 0 $sp
(15600): addi $sp $sp 4
(15604): addi $sp $sp -4
(15608): lw $t0 0 $sp
(15612): addi $that $t0 0
(15616): add $t1 $that $ram
(15620): lw $t0 0 $t1
(15624): sw $t0 0 $sp
(15628): addi $sp $sp 4
(15632): addi $t0 $zero 92
(15636): sw $t0 0 $sp
(15640): addi $sp $sp 4
(15644): lw $t0 64 $ram
(15648): sw $t0 0 $sp
(15652): addi $sp $sp 4
(15656): addi $sp $sp -4
(15660): lw $t0 0 $sp
(15664): addi $sp $sp -4
(15668): lw $t1 0 $sp
(15672): add $t0 $t1 $t0
(15676): sw $t0 0 $sp
(15680): addi $sp $sp 4
(15684): addi $sp $sp -4
(15688): lw $t0 0 $sp
(15692): addi $that $t0 0
(15696): add $t1 $that $ram
(15700): lw $t0 0 $t1
(15704): sw $t0 0 $sp
(15708): addi $sp $sp 4
(15712): addi $sp $sp -4
(15716): lw $t0 0 $sp
(15720): addi $sp $sp -4
(15724): lw $t1 0 $sp
(15728): add $t0 $t1 $t0
(15732): sw $t0 0 $sp
(15736): addi $sp $sp 4
(15740): addi $sp $sp -4
(15744): lw $t0 0 $sp
(15748): sw $t0 0 $temp
(15752): addi $sp $sp -4
(15756): lw $t0 0 $sp
(15760): addi $that $t0 0
(15764): lw $t0 0 $temp
(15768): sw $t0 0 $sp
(15772): addi $sp $sp 4
(15776): addi $sp $sp -4
(15780): lw $t0 0 $sp
(15784): add $t1 $that $ram
(15788): sw $t0 0 $t1
(15792): addi $t0 $zero 100
(15796): sw $t0 0 $sp
(15800): addi $sp $sp 4
(15804): lw $t0 64 $ram
(15808): sw $t0 0 $sp
(15812): addi $sp $sp 4
(15816): addi $sp $sp -4
(15820): lw $t0 0 $sp
(15824): addi $sp $sp -4
(15828): lw $t1 0 $sp
(15832): add $t0 $t1 $t0
(15836): sw $t0 0 $sp
(15840): addi $sp $sp 4
(15844): addi $t0 $zero 96
(15848): sw $t0 0 $sp
(15852): addi $sp $sp 4
(15856): lw $t0 64 $ram
(15860): sw $t0 0 $sp
(15864): addi $sp $sp 4
(15868): addi $sp $sp -4
(15872): lw $t0 0 $sp
(15876): addi $sp $sp -4
(15880): lw $t1 0 $sp
(15884): add $t0 $t1 $t0
(15888): sw $t0 0 $sp
(15892): addi $sp $sp 4
(15896): addi $sp $sp -4
(15900): lw $t0 0 $sp
(15904): addi $that $t0 0
(15908): add $t1 $that $ram
(15912): lw $t0 0 $t1
(15916): sw $t0 0 $sp
(15920): addi $sp $sp 4
(15924): addi $t0 $zero 96
(15928): sw $t0 0 $sp
(15932): addi $sp $sp 4
(15936): lw $t0 64 $ram
(15940): sw $t0 0 $sp
(15944): addi $sp $sp 4
(15948): addi $sp $sp -4
(15952): lw $t0 0 $sp
(15956): addi $sp $sp -4
(15960): lw $t1 0 $sp
(15964): add $t0 $t1 $t0
(15968): sw $t0 0 $sp
(15972): addi $sp $sp 4
(15976): addi $sp $sp -4
(15980): lw $t0 0 $sp
(15984): addi $that $t0 0
(15988): add $t1 $that $ram
(15992): lw $t0 0 $t1
(15996): sw $t0 0 $sp
(16000): addi $sp $sp 4
(16004): addi $sp $sp -4
(16008): lw $t0 0 $sp
(16012): addi $sp $sp -4
(16016): lw $t1 0 $sp
(16020): add $t0 $t1 $t0
(16024): sw $t0 0 $sp
(16028): addi $sp $sp 4
(16032): addi $sp $sp -4
(16036): lw $t0 0 $sp
(16040): sw $t0 0 $temp
(16044): addi $sp $sp -4
(16048): lw $t0 0 $sp
(16052): addi $that $t0 0
(16056): lw $t0 0 $temp
(16060): sw $t0 0 $sp
(16064): addi $sp $sp 4
(16068): addi $sp $sp -4
(16072): lw $t0 0 $sp
(16076): add $t1 $that $ram
(16080): sw $t0 0 $t1
(16084): addi $t0 $zero 104
(16088): sw $t0 0 $sp
(16092): addi $sp $sp 4
(16096): lw $t0 64 $ram
(16100): sw $t0 0 $sp
(16104): addi $sp $sp 4
(16108): addi $sp $sp -4
(16112): lw $t0 0 $sp
(16116): addi $sp $sp -4
(16120): lw $t1 0 $sp
(16124): add $t0 $t1 $t0
(16128): sw $t0 0 $sp
(16132): addi $sp $sp 4
(16136): addi $t0 $zero 100
(16140): sw $t0 0 $sp
(16144): addi $sp $sp 4
(16148): lw $t0 64 $ram
(16152): sw $t0 0 $sp
(16156): addi $sp $sp 4
(16160): addi $sp $sp -4
(16164): lw $t0 0 $sp
(16168): addi $sp $sp -4
(16172): lw $t1 0 $sp
(16176): add $t0 $t1 $t0
(16180): sw $t0 0 $sp
(16184): addi $sp $sp 4
(16188): addi $sp $sp -4
(16192): lw $t0 0 $sp
(16196): addi $that $t0 0
(16200): add $t1 $that $ram
(16204): lw $t0 0 $t1
(16208): sw $t0 0 $sp
(16212): addi $sp $sp 4
(16216): addi $t0 $zero 100
(16220): sw $t0 0 $sp
(16224): addi $sp $sp 4
(16228): lw $t0 64 $ram
(16232): sw $t0 0 $sp
(16236): addi $sp $sp 4
(16240): addi $sp $sp -4
(16244): lw $t0 0 $sp
(16248): addi $sp $sp -4
(16252): lw $t1 0 $sp
(16256): add $t0 $t1 $t0
(16260): sw $t0 0 $sp
(16264): addi $sp $sp 4
(16268): addi $sp $sp -4
(16272): lw $t0 0 $sp
(16276): addi $that $t0 0
(16280): add $t1 $that $ram
(16284): lw $t0 0 $t1
(16288): sw $t0 0 $sp
(16292): addi $sp $sp 4
(16296): addi $sp $sp -4
(16300): lw $t0 0 $sp
(16304): addi $sp $sp -4
(16308): lw $t1 0 $sp
(16312): add $t0 $t1 $t0
(16316): sw $t0 0 $sp
(16320): addi $sp $sp 4
(16324): addi $sp $sp -4
(16328): lw $t0 0 $sp
(16332): sw $t0 0 $temp
(16336): addi $sp $sp -4
(16340): lw $t0 0 $sp
(16344): addi $that $t0 0
(16348): lw $t0 0 $temp
(16352): sw $t0 0 $sp
(16356): addi $sp $sp 4
(16360): addi $sp $sp -4
(16364): lw $t0 0 $sp
(16368): add $t1 $that $ram
(16372): sw $t0 0 $t1
(16376): addi $t0 $zero 108
(16380): sw $t0 0 $sp
(16384): addi $sp $sp 4
(16388): lw $t0 64 $ram
(16392): sw $t0 0 $sp
(16396): addi $sp $sp 4
(16400): addi $sp $sp -4
(16404): lw $t0 0 $sp
(16408): addi $sp $sp -4
(16412): lw $t1 0 $sp
(16416): add $t0 $t1 $t0
(16420): sw $t0 0 $sp
(16424): addi $sp $sp 4
(16428): addi $t0 $zero 104
(16432): sw $t0 0 $sp
(16436): addi $sp $sp 4
(16440): lw $t0 64 $ram
(16444): sw $t0 0 $sp
(16448): addi $sp $sp 4
(16452): addi $sp $sp -4
(16456): lw $t0 0 $sp
(16460): addi $sp $sp -4
(16464): lw $t1 0 $sp
(16468): add $t0 $t1 $t0
(16472): sw $t0 0 $sp
(16476): addi $sp $sp 4
(16480): addi $sp $sp -4
(16484): lw $t0 0 $sp
(16488): addi $that $t0 0
(16492): add $t1 $that $ram
(16496): lw $t0 0 $t1
(16500): sw $t0 0 $sp
(16504): addi $sp $sp 4
(16508): addi $t0 $zero 104
(16512): sw $t0 0 $sp
(16516): addi $sp $sp 4
(16520): lw $t0 64 $ram
(16524): sw $t0 0 $sp
(16528): addi $sp $sp 4
(16532): addi $sp $sp -4
(16536): lw $t0 0 $sp
(16540): addi $sp $sp -4
(16544): lw $t1 0 $sp
(16548): add $t0 $t1 $t0
(16552): sw $t0 0 $sp
(16556): addi $sp $sp 4
(16560): addi $sp $sp -4
(16564): lw $t0 0 $sp
(16568): addi $that $t0 0
(16572): add $t1 $that $ram
(16576): lw $t0 0 $t1
(16580): sw $t0 0 $sp
(16584): addi $sp $sp 4
(16588): addi $sp $sp -4
(16592): lw $t0 0 $sp
(16596): addi $sp $sp -4
(16600): lw $t1 0 $sp
(16604): add $t0 $t1 $t0
(16608): sw $t0 0 $sp
(16612): addi $sp $sp 4
(16616): addi $sp $sp -4
(16620): lw $t0 0 $sp
(16624): sw $t0 0 $temp
(16628): addi $sp $sp -4
(16632): lw $t0 0 $sp
(16636): addi $that $t0 0
(16640): lw $t0 0 $temp
(16644): sw $t0 0 $sp
(16648): addi $sp $sp 4
(16652): addi $sp $sp -4
(16656): lw $t0 0 $sp
(16660): add $t1 $that $ram
(16664): sw $t0 0 $t1
(16668): addi $t0 $zero 112
(16672): sw $t0 0 $sp
(16676): addi $sp $sp 4
(16680): lw $t0 64 $ram
(16684): sw $t0 0 $sp
(16688): addi $sp $sp 4
(16692): addi $sp $sp -4
(16696): lw $t0 0 $sp
(16700): addi $sp $sp -4
(16704): lw $t1 0 $sp
(16708): add $t0 $t1 $t0
(16712): sw $t0 0 $sp
(16716): addi $sp $sp 4
(16720): addi $t0 $zero 108
(16724): sw $t0 0 $sp
(16728): addi $sp $sp 4
(16732): lw $t0 64 $ram
(16736): sw $t0 0 $sp
(16740): addi $sp $sp 4
(16744): addi $sp $sp -4
(16748): lw $t0 0 $sp
(16752): addi $sp $sp -4
(16756): lw $t1 0 $sp
