(9600): lui $pc 2
(23708): sw $t0 0 $sp
(23712): addi $sp $sp 4
(23716): lw $t0 Memory.7
(23720): sw $t0 0 $sp
(23724): addi $sp $sp 4
(23728): lw $t0 0 $lcl
(23732): sw $t0 0 $sp
(23736): addi $sp $sp 4
(23740): addi $sp $sp -4
(23744): lw $t0 0 $sp
(23748): addi $sp $sp -4
(23752): lw $t1 0 $sp
(23756): add $t0 $t1 $t0
(23760): sw $t0 0 $sp
(23764): addi $sp $sp 4
(23768): addi $sp $sp -4
(23772): lw $t0 0 $sp
(23776): addi $that $t0 0
(23780): add $t1 $that $ram
(23784): lw $t0 0 $t1
(23788): sw $t0 0 $sp
(23792): addi $sp $sp 4
(23796): lw $t0 0 $arg
(23800): sw $t0 0 $sp
(23804): addi $sp $sp 4
(23808): addi $sp $sp -4
(23812): lw $t0 0 $sp
(23816): addi $sp $sp -4
(23820): lw $t1 0 $sp
(23824): sub $t0 $t1 $t0
(23828): sw $t0 0 $sp
(23832): addi $sp $sp 4
(23836): addi $t0 $zero 1
(23840): sw $t0 0 $sp
(23844): addi $sp $sp 4
(23848): addi $sp $sp -4
(23852): lw $t0 0 $sp
(23856): addi $sp $sp -4
(23860): lw $t1 0 $sp
(23864): sub $t0 $t1 $t0
(23868): sw $t0 0 $sp
(23872): addi $sp $sp 4
(23876): addi $sp $sp -4
(23880): lw $t0 0 $sp
(23884): sw $t0 0 $temp
(23888): addi $sp $sp -4
(23892): lw $t0 0 $sp
(23896): addi $that $t0 0
(23900): lw $t0 0 $temp
(23904): sw $t0 0 $sp
(23908): addi $sp $sp 4
(23912): addi $sp $sp -4
(23916): lw $t0 0 $sp
(23920): add $t1 $that $ram
(23924): sw $t0 0 $t1
(23928): lw $t0 Memory.9
(23932): sw $t0 0 $sp
(23936): addi $sp $sp 4
(23940): lw $t0 8 $lcl
(23944): sw $t0 0 $sp
(23948): addi $sp $sp 4
(23952): addi $sp $sp -4
(23956): lw $t0 0 $sp
(23960): addi $sp $sp -4
(23964): lw $t1 0 $sp
(23968): add $t0 $t1 $t0
(23972): sw $t0 0 $sp
(23976): addi $sp $sp 4
(23980): lw $t0 0 $arg
(23984): sw $t0 0 $sp
(23988): addi $sp $sp 4
(23992): addi $t0 $zero 1
(23996): sw $t0 0 $sp
(24000): addi $sp $sp 4
(24004): addi $sp $sp -4
(24008): lw $t0 0 $sp
(24012): addi $sp $sp -4
(24016): lw $t1 0 $sp
(24020): add $t0 $t1 $t0
(24024): sw $t0 0 $sp
(24028): addi $sp $sp 4
(24032): addi $sp $sp -4
(24036): lw $t0 0 $sp
(24040): sw $t0 0 $temp
(24044): addi $sp $sp -4
(24048): lw $t0 0 $sp
(24052): addi $that $t0 0
(24056): lw $t0 0 $temp
(24060): sw $t0 0 $sp
(24064): addi $sp $sp 4
(24068): addi $sp $sp -4
(24072): lw $t0 0 $sp
(24076): add $t1 $that $ram
(24080): sw $t0 0 $t1
(24084): lw $t0 8 $lcl
(24088): sw $t0 0 $sp
(24092): addi $sp $sp 4
(24096): addi $sp $sp -4
(24100): lw $t0 0 $sp
(24104): sw $t0 Memory.11
(24108): lw $t0 4 $lcl
(24112): sw $t0 0 $sp
(24116): addi $sp $sp 4
(24120): addi $sp $sp -4
(24124): lw $t0 0 $sp
(24128): sw $t0 Memory.1
(24132): addi $t0 $zero 1
(24136): sw $t0 0 $sp
(24140): addi $sp $sp 4
(24144): addi $sp $sp -4
(24148): lw $t0 0 $sp
(24152): sw $t0 Memory.12
(24156): jal $ra IF_END3$Memory
(24160): lw $t0 Memory.8
(24164): sw $t0 0 $sp
(24168): addi $sp $sp 4
(24172): lw $t0 0 $lcl
(24176): sw $t0 0 $sp
(24180): addi $sp $sp 4
(24184): addi $sp $sp -4
(24188): lw $t0 0 $sp
(24192): addi $sp $sp -4
(24196): lw $t1 0 $sp
(24200): add $t0 $t1 $t0
(24204): sw $t0 0 $sp
(24208): addi $sp $sp 4
(24212): addi $sp $sp -4
(24216): lw $t0 0 $sp
(24220): addi $that $t0 0
(24224): add $t1 $that $ram
(24228): lw $t0 0 $t1
(24232): sw $t0 0 $sp
(24236): addi $sp $sp 4
(24240): addi $sp $sp -4
(24244): lw $t0 0 $sp
(24248): sw $t0 4 $lcl
(24252): lw $t0 Memory.9
(24256): sw $t0 0 $sp
(24260): addi $sp $sp 4
(24264): lw $t0 8 $lcl
(24268): sw $t0 0 $sp
(24272): addi $sp $sp 4
(24276): addi $sp $sp -4
(24280): lw $t0 0 $sp
(24284): addi $sp $sp -4
(24288): lw $t1 0 $sp
(24292): add $t0 $t1 $t0
(24296): sw $t0 0 $sp
(24300): addi $sp $sp 4
(24304): lw $t0 Memory.7
(24308): sw $t0 0 $sp
(24312): addi $sp $sp 4
(24316): lw $t0 0 $lcl
(24320): sw $t0 0 $sp
(24324): addi $sp $sp 4
(24328): addi $sp $sp -4
(24332): lw $t0 0 $sp
(24336): addi $sp $sp -4
(24340): lw $t1 0 $sp
(24344): add $t0 $t1 $t0
(24348): sw $t0 0 $sp
(24352): addi $sp $sp 4
(24356): addi $sp $sp -4
(24360): lw $t0 0 $sp
(24364): addi $that $t0 0
(24368): add $t1 $that $ram
(24372): lw $t0 0 $t1
(24376): sw $t0 0 $sp
(24380): addi $sp $sp 4
(24384): addi $sp $sp -4
(24388): lw $t0 0 $sp
(24392): sw $t0 0 $temp
(24396): addi $sp $sp -4
(24400): lw $t0 0 $sp
(24404): addi $that $t0 0
(24408): lw $t0 0 $temp
(24412): sw $t0 0 $sp
(24416): addi $sp $sp 4
(24420): addi $sp $sp -4
(24424): lw $t0 0 $sp
(24428): add $t1 $that $ram
(24432): sw $t0 0 $t1
(24436): addi $t0 $zero 2
(24440): sw $t0 0 $sp
(24444): addi $sp $sp 4
(24448): addi $sp $sp -4
(24452): lw $t0 0 $sp
(24456): sw $t0 Memory.12
(24460): jal $ra IF_END2$Memory
(24464): lw $t0 8 $lcl
(24468): sw $t0 0 $sp
(24472): addi $sp $sp 4
(24476): addi $t0 $zero 20
(24480): sub $t0 $lcl $t0
(24484): lw $ra 0 $t0
(24488): addi $sp $sp -4
(24492): lw $t0 0 $sp
(24496): sw $t0 0 $arg
(24500): addi $sp $arg 4
(24504): addi $t0 $zero 20
(24508): sub $t0 $lcl $t0
(24512): lw $lcl 4 $t0
(24516): lw $arg 8 $t0
(24520): lw $this 12 $t0
(24524): lw $that 16 $t0
(24528): jalr $ra $ra 0
(24532): lui $t0 Memory.init$ret.11
(24536): addi $t0 $t0 Memory.init$ret.11
(24540): add $t0 $t0 $pc
(24544): sw $t0 0 $sp
(24548): addi $sp $sp 4
(24552): sw $lcl 0 $sp
(24556): addi $sp $sp 4
(24560): sw $arg 0 $sp
(24564): addi $sp $sp 4
(24568): sw $this 0 $sp
(24572): addi $sp $sp 4
(24576): sw $that 0 $sp
(24580): addi $sp $sp 4
(24584): addi $t0 $zero 20
(24588): addi $t0 $t0 0
(24592): sub $t0 $sp $t0
(24596): add $arg $zero $t0
(24600): add $lcl $zero $sp
(24604): jal $ra Memory.init
(24608): addi $sp $sp -4
(24612): lw $t0 0 $sp
(24616): sw $t0 0 $temp
(24620): lui $t0 Math.init$ret.12
(24624): addi $t0 $t0 Math.init$ret.12
(24628): add $t0 $t0 $pc
(24632): sw $t0 0 $sp
(24636): addi $sp $sp 4
(24640): sw $lcl 0 $sp
(24644): addi $sp $sp 4
(24648): sw $arg 0 $sp
(24652): addi $sp $sp 4
(24656): sw $this 0 $sp
(24660): addi $sp $sp 4
(24664): sw $that 0 $sp
(24668): addi $sp $sp 4
(24672): addi $t0 $zero 20
(24676): addi $t0 $t0 0
(24680): sub $t0 $sp $t0
(24684): add $arg $zero $t0
(24688): add $lcl $zero $sp
(24692): jal $ra Math.init
(24696): addi $sp $sp -4
(24700): lw $t0 0 $sp
(24704): sw $t0 0 $temp
(24708): lui $t0 Main.main$ret.13
(24712): addi $t0 $t0 Main.main$ret.13
(24716): add $t0 $t0 $pc
(24720): sw $t0 0 $sp
(24724): addi $sp $sp 4
(24728): sw $lcl 0 $sp
(24732): addi $sp $sp 4
(24736): sw $arg 0 $sp
(24740): addi $sp $sp 4
(24744): sw $this 0 $sp
(24748): addi $sp $sp 4
(24752): sw $that 0 $sp
(24756): addi $sp $sp 4
(24760): addi $t0 $zero 20
(24764): addi $t0 $t0 0
(24768): sub $t0 $sp $t0
(24772): add $arg $zero $t0
(24776): add $lcl $zero $sp
(24780): jal $ra Main.main
(24784): addi $t0 $zero 20
(24788): sub $t0 $lcl $t0
(24792): lw $ra 0 $t0
(24796): addi $sp $sp -4
(24800): lw $t0 0 $sp
(24804): sw $t0 0 $arg
(24808): addi $sp $arg 4
(24812): addi $t0 $zero 20
(24816): sub $t0 $lcl $t0
(24820): lw $lcl 4 $t0
(24824): lw $arg 8 $t0
(24828): lw $this 12 $t0
(24832): lw $that 16 $t0
(24836): jalr $ra $ra 0
(24840): addi x1 $t0 0
